pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800001f4,srli,sp:20008088,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001f8,csrrw,,,3bc11073,,"csrrw	x0,pmpaddr12,x2","zero,pmpaddr12,sp",
800001fc,auipc,sp:800031fc,,00003117,,"auipc	x2,0x3","sp,0x3",
80000200,addi,sp:80003558,,35c10113,,"addi	x2,x2,860","sp,sp,860",
80000204,c.lui,a0:0001f000,,657d,,"c.lui	x10,0x1f","a0,0x1f",
80000206,addi,a0:0001f32e,,32e50513,,"addi	x10,x10,814","a0,a0,814",
8000020a,c.add,sp:80022886,,912a,,"c.add	x2,x10","sp,a0",
8000020c,srli,sp:20008a21,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000210,csrrw,,,3bd11073,,"csrrw	x0,pmpaddr13,x2","zero,pmpaddr13,sp",
80000214,auipc,sp:80003214,,00003117,,"auipc	x2,0x3","sp,0x3",
80000218,addi,sp:80003558,,34410113,,"addi	x2,x2,836","sp,sp,836",
8000021c,lui,a0:00022000,,00022537,,"lui	x10,0x22","a0,0x22",
80000220,addi,a0:00021994,,99450513,,"addi	x10,x10,-1644","a0,a0,-1644",
80000224,c.add,sp:80024eec,,912a,,"c.add	x2,x10","sp,a0",
80000226,srli,sp:200093bb,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000022a,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
8000022e,auipc,sp:8000322e,,00003117,,"auipc	x2,0x3","sp,0x3",
80000232,addi,sp:80003558,,32a10113,,"addi	x2,x2,810","sp,sp,810",
80000236,lui,a0:00024000,,00024537,,"lui	x10,0x24","a0,0x24",
8000023a,c.addi,a0:00023ffa,,1569,,"c.addi	x10,-6","a0,-6",
8000023c,c.add,sp:80027552,,912a,,"c.add	x2,x10","sp,a0",
8000023e,srli,sp:20009d54,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000242,csrrw,,,3bf11073,,"csrrw	x0,pmpaddr15,x2","zero,pmpaddr15,sp",
80000246,lui,sp:8f8f9000,,8f8f9137,,"lui	x2,0x8f8f9","sp,0x8f8f9",
8000024a,addi,sp:8f8f8f8f,,f8f10113,,"addi	x2,x2,-113","sp,sp,-113",
8000024e,csrrw,,,3a311073,,"csrrw	x0,pmpcfg3,x2","zero,pmpcfg3,sp",
80000252,lui,sp:60aa7000,,60aa7137,,"lui	x2,0x60aa7","sp,0x60aa7",
80000256,addi,sp:60aa6bb6,,bb610113,,"addi	x2,x2,-1098","sp,sp,-1098",
8000025a,auipc,t2:8000325a,,00003397,,"auipc	x7,0x3","t2,0x3",
8000025e,addi,t2:80003558,,2fe38393,,"addi	x7,x7,766","t2,t2,766",
80000262,c.add,sp:e0aaa10e,,911e,,"c.add	x2,x7","sp,t2",
80000264,csrrw,sp:20000d56,,3b011173,,"csrrw	x2,pmpaddr0,x2","sp,pmpaddr0,sp",
80000268,csrrw,sp:e0aaa10e,,3b011173,,"csrrw	x2,pmpaddr0,x2","sp,pmpaddr0,sp",
8000026c,lui,sp:4b333000,,4b333137,,"lui	x2,0x4b333","sp,0x4b333",
80000270,addi,sp:4b332c0f,,c0f10113,,"addi	x2,x2,-1009","sp,sp,-1009",
80000274,csrrw,sp:8f8f8f8f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
80000278,csrrw,sp:0b130c0f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
8000027c,lui,sp:54178000,,54178137,,"lui	x2,0x54178","sp,0x54178",
80000280,addi,sp:54177b42,,b4210113,,"addi	x2,x2,-1214","sp,sp,-1214",
80000284,auipc,t2:80003284,,00003397,,"auipc	x7,0x3","t2,0x3",
80000288,addi,t2:80003558,,2d438393,,"addi	x7,x7,724","t2,t2,724",
8000028c,c.add,sp:d417b09a,,911e,,"c.add	x2,x7","sp,t2",
8000028e,csrrw,sp:200016ef,,3b111173,,"csrrw	x2,pmpaddr1,x2","sp,pmpaddr1,sp",
80000292,csrrw,sp:d417b09a,,3b111173,,"csrrw	x2,pmpaddr1,x2","sp,pmpaddr1,sp",
80000296,lui,sp:08100000,,08100137,,"lui	x2,0x8100","sp,0x8100",
8000029a,addi,sp:0810030f,,30f10113,,"addi	x2,x2,783","sp,sp,783",
8000029e,csrrw,sp:8f8f8f8f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002a2,csrrw,sp:0810030f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002a6,lui,sp:6de94000,,6de94137,,"lui	x2,0x6de94","sp,0x6de94",
800002aa,addi,sp:6de94319,,31910113,,"addi	x2,x2,793","sp,sp,793",
800002ae,auipc,t2:800032ae,,00003397,,"auipc	x7,0x3","t2,0x3",
800002b2,addi,t2:80003558,,2aa38393,,"addi	x7,x7,682","t2,t2,682",
800002b6,c.add,sp:ede97871,,911e,,"c.add	x2,x7","sp,t2",
800002b8,csrrw,sp:20002089,,3b211173,,"csrrw	x2,pmpaddr2,x2","sp,pmpaddr2,sp",
800002bc,csrrw,sp:ede97871,,3b211173,,"csrrw	x2,pmpaddr2,x2","sp,pmpaddr2,sp",
800002c0,lui,sp:27046000,,27046137,,"lui	x2,0x27046","sp,0x27046",
800002c4,addi,sp:2704580f,,80f10113,,"addi	x2,x2,-2033","sp,sp,-2033",
800002c8,csrrw,sp:8f8f8f8f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002cc,csrrw,sp:0704180f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002d0,lui,sp:2db67000,,2db67137,,"lui	x2,0x2db67","sp,0x2db67",
800002d4,addi,sp:2db66d55,,d5510113,,"addi	x2,x2,-683","sp,sp,-683",
800002d8,auipc,t2:800032d8,,00003397,,"auipc	x7,0x3","t2,0x3",
800002dc,addi,t2:80003558,,28038393,,"addi	x7,x7,640","t2,t2,640",
800002e0,c.add,sp:adb6a2ad,,911e,,"c.add	x2,x7","sp,t2",
800002e2,csrrw,sp:20002a22,,3b311173,,"csrrw	x2,pmpaddr3,x2","sp,pmpaddr3,sp",
800002e6,csrrw,sp:adb6a2ad,,3b311173,,"csrrw	x2,pmpaddr3,x2","sp,pmpaddr3,sp",
800002ea,lui,sp:5f455000,,5f455137,,"lui	x2,0x5f455","sp,0x5f455",
800002ee,addi,sp:5f45480f,,80f10113,,"addi	x2,x2,-2033","sp,sp,-2033",
800002f2,csrrw,sp:8f8f8f8f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002f6,csrrw,sp:1f05080f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002fa,lui,sp:455e5000,,455e5137,,"lui	x2,0x455e5","sp,0x455e5",
800002fe,addi,sp:455e53a8,,3a810113,,"addi	x2,x2,936","sp,sp,936",
80000302,auipc,t2:80003302,,00003397,,"auipc	x7,0x3","t2,0x3",
80000306,addi,t2:80003558,,25638393,,"addi	x7,x7,598","t2,t2,598",
8000030a,c.add,sp:c55e8900,,911e,,"c.add	x2,x7","sp,t2",
8000030c,csrrw,sp:200033bc,,3b411173,,"csrrw	x2,pmpaddr4,x2","sp,pmpaddr4,sp",
80000310,csrrw,sp:c55e8900,,3b411173,,"csrrw	x2,pmpaddr4,x2","sp,pmpaddr4,sp",
80000314,lui,sp:137c7000,,137c7137,,"lui	x2,0x137c7","sp,0x137c7",
80000318,c.addi16sp,sp:137c7130,,6155,,"c.addi16sp	x2,304","sp,304",
8000031a,csrrw,sp:8f8f8f8f,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
8000031e,csrrw,sp:131c1110,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000322,lui,sp:21728000,,21728137,,"lui	x2,0x21728","sp,0x21728",
80000326,addi,sp:21727988,,98810113,,"addi	x2,x2,-1656","sp,sp,-1656",
8000032a,auipc,t2:8000332a,,00003397,,"auipc	x7,0x3","t2,0x3",
8000032e,addi,t2:80003558,,22e38393,,"addi	x7,x7,558","t2,t2,558",
80000332,c.add,sp:a172aee0,,911e,,"c.add	x2,x7","sp,t2",
80000334,csrrw,sp:20003d55,,3b511173,,"csrrw	x2,pmpaddr5,x2","sp,pmpaddr5,sp",
80000338,csrrw,sp:a172aee0,,3b511173,,"csrrw	x2,pmpaddr5,x2","sp,pmpaddr5,sp",
8000033c,lui,sp:6d176000,,6d176137,,"lui	x2,0x6d176","sp,0x6d176",
80000340,addi,sp:6d17582d,,82d10113,,"addi	x2,x2,-2003","sp,sp,-2003",
80000344,csrrw,sp:8f8f8f8f,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000348,csrrw,sp:0d17180d,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
8000034c,lui,sp:3cfa7000,,3cfa7137,,"lui	x2,0x3cfa7","sp,0x3cfa7",
80000350,addi,sp:3cfa7666,,66610113,,"addi	x2,x2,1638","sp,sp,1638",
80000354,auipc,t2:80003354,,00003397,,"auipc	x7,0x3","t2,0x3",
80000358,addi,t2:80003558,,20438393,,"addi	x7,x7,516","t2,t2,516",
8000035c,c.add,sp:bcfaabbe,,911e,,"c.add	x2,x7","sp,t2",
8000035e,csrrw,sp:200046ef,,3b611173,,"csrrw	x2,pmpaddr6,x2","sp,pmpaddr6,sp",
80000362,csrrw,sp:bcfaabbe,,3b611173,,"csrrw	x2,pmpaddr6,x2","sp,pmpaddr6,sp",
80000366,lui,sp:29353000,,29353137,,"lui	x2,0x29353","sp,0x29353",
8000036a,addi,sp:29352b50,,b5010113,,"addi	x2,x2,-1200","sp,sp,-1200",
8000036e,csrrw,sp:8f8f8f8f,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000372,csrrw,sp:09150b10,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000376,lui,sp:6143e000,,6143e137,,"lui	x2,0x6143e","sp,0x6143e",
8000037a,addi,sp:6143e378,,37810113,,"addi	x2,x2,888","sp,sp,888",
8000037e,auipc,t2:8000337e,,00003397,,"auipc	x7,0x3","t2,0x3",
80000382,addi,t2:80003558,,1da38393,,"addi	x7,x7,474","t2,t2,474",
80000386,c.add,sp:e14418d0,,911e,,"c.add	x2,x7","sp,t2",
80000388,csrrw,sp:20005088,,3b711173,,"csrrw	x2,pmpaddr7,x2","sp,pmpaddr7,sp",
8000038c,csrrw,sp:e14418d0,,3b711173,,"csrrw	x2,pmpaddr7,x2","sp,pmpaddr7,sp",
80000390,lui,sp:331d2000,,331d2137,,"lui	x2,0x331d2","sp,0x331d2",
80000394,addi,sp:331d246d,,46d10113,,"addi	x2,x2,1133","sp,sp,1133",
80000398,csrrw,sp:8f8f8f8f,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
8000039c,csrrw,sp:131d040d,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
800003a0,lui,sp:7f074000,,7f074137,,"lui	x2,0x7f074","sp,0x7f074",
800003a4,addi,sp:7f073991,,99110113,,"addi	x2,x2,-1647","sp,sp,-1647",
800003a8,auipc,t2:800033a8,,00003397,,"auipc	x7,0x3","t2,0x3",
800003ac,addi,t2:80003558,,1b038393,,"addi	x7,x7,432","t2,t2,432",
800003b0,c.add,sp:ff076ee9,,911e,,"c.add	x2,x7","sp,t2",
800003b2,csrrw,sp:20005a22,,3b811173,,"csrrw	x2,pmpaddr8,x2","sp,pmpaddr8,sp",
800003b6,csrrw,sp:ff076ee9,,3b811173,,"csrrw	x2,pmpaddr8,x2","sp,pmpaddr8,sp",
800003ba,lui,sp:256b3000,,256b3137,,"lui	x2,0x256b3","sp,0x256b3",
800003be,addi,sp:256b3770,,77010113,,"addi	x2,x2,1904","sp,sp,1904",
800003c2,csrrw,sp:8f8f8f8f,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003c6,csrrw,sp:050b1710,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003ca,lui,sp:57406000,,57406137,,"lui	x2,0x57406","sp,0x57406",
800003ce,addi,sp:5740580b,,80b10113,,"addi	x2,x2,-2037","sp,sp,-2037",
800003d2,auipc,t2:800033d2,,00003397,,"auipc	x7,0x3","t2,0x3",
800003d6,addi,t2:80003558,,18638393,,"addi	x7,x7,390","t2,t2,390",
800003da,c.add,sp:d7408d63,,911e,,"c.add	x2,x7","sp,t2",
800003dc,csrrw,sp:200063bb,,3b911173,,"csrrw	x2,pmpaddr9,x2","sp,pmpaddr9,sp",
800003e0,csrrw,sp:d7408d63,,3b911173,,"csrrw	x2,pmpaddr9,x2","sp,pmpaddr9,sp",
800003e4,lui,sp:61200000,,61200137,,"lui	x2,0x61200","sp,0x61200",
800003e8,c.addi,sp:6120001b,,016d,,"c.addi	x2,27","sp,27",
800003ea,csrrw,sp:8f8f8f8f,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003ee,csrrw,sp:0100001b,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003f2,lui,sp:5de0d000,,5de0d137,,"lui	x2,0x5de0d","sp,0x5de0d",
800003f6,addi,sp:5de0d771,,77110113,,"addi	x2,x2,1905","sp,sp,1905",
800003fa,auipc,t2:800033fa,,00003397,,"auipc	x7,0x3","t2,0x3",
800003fe,addi,t2:80003558,,15e38393,,"addi	x7,x7,350","t2,t2,350",
80000402,c.add,sp:dde10cc9,,911e,,"c.add	x2,x7","sp,t2",
80000404,csrrw,sp:20006d55,,3ba11173,,"csrrw	x2,pmpaddr10,x2","sp,pmpaddr10,sp",
80000408,csrrw,sp:dde10cc9,,3ba11173,,"csrrw	x2,pmpaddr10,x2","sp,pmpaddr10,sp",
8000040c,lui,sp:19484000,,19484137,,"lui	x2,0x19484","sp,0x19484",
80000410,addi,sp:19483c05,,c0510113,,"addi	x2,x2,-1019","sp,sp,-1019",
80000414,csrrw,sp:8f8f8f8f,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
80000418,csrrw,sp:19081c05,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
8000041c,lui,sp:161ee000,,161ee137,,"lui	x2,0x161ee","sp,0x161ee",
80000420,addi,sp:161ee3ae,,3ae10113,,"addi	x2,x2,942","sp,sp,942",
80000424,auipc,t2:80003424,,00003397,,"auipc	x7,0x3","t2,0x3",
80000428,addi,t2:80003558,,13438393,,"addi	x7,x7,308","t2,t2,308",
8000042c,c.add,sp:961f1906,,911e,,"c.add	x2,x7","sp,t2",
8000042e,csrrw,sp:200076ee,,3bb11173,,"csrrw	x2,pmpaddr11,x2","sp,pmpaddr11,sp",
80000432,csrrw,sp:961f1906,,3bb11173,,"csrrw	x2,pmpaddr11,x2","sp,pmpaddr11,sp",
80000436,lui,sp:385f4000,,385f4137,,"lui	x2,0x385f4","sp,0x385f4",
8000043a,addi,sp:385f415d,,15d10113,,"addi	x2,x2,349","sp,sp,349",
8000043e,csrrw,sp:8f8f8f8f,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
80000442,csrrw,sp:181f011d,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
80000446,lui,sp:637fa000,,637fa137,,"lui	x2,0x637fa","sp,0x637fa",
8000044a,addi,sp:637fa216,,21610113,,"addi	x2,x2,534","sp,sp,534",
8000044e,auipc,t2:8000344e,,00003397,,"auipc	x7,0x3","t2,0x3",
80000452,addi,t2:80003558,,10a38393,,"addi	x7,x7,266","t2,t2,266",
80000456,c.add,sp:e37fd76e,,911e,,"c.add	x2,x7","sp,t2",
80000458,csrrw,sp:20008088,,3bc11173,,"csrrw	x2,pmpaddr12,x2","sp,pmpaddr12,sp",
8000045c,csrrw,sp:e37fd76e,,3bc11173,,"csrrw	x2,pmpaddr12,x2","sp,pmpaddr12,sp",
80000460,lui,sp:58041000,,58041137,,"lui	x2,0x58041","sp,0x58041",
80000464,addi,sp:58040b18,,b1810113,,"addi	x2,x2,-1256","sp,sp,-1256",
80000468,csrrw,sp:8f8f8f8f,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
8000046c,csrrw,sp:18040b18,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
80000470,lui,sp:4cd18000,,4cd18137,,"lui	x2,0x4cd18","sp,0x4cd18",
80000474,addi,sp:4cd187dd,,7dd10113,,"addi	x2,x2,2013","sp,sp,2013",
80000478,auipc,t2:80003478,,00003397,,"auipc	x7,0x3","t2,0x3",
8000047c,addi,t2:80003558,,0e038393,,"addi	x7,x7,224","t2,t2,224",
80000480,c.add,sp:ccd1bd35,,911e,,"c.add	x2,x7","sp,t2",
80000482,csrrw,sp:20008a21,,3bd11173,,"csrrw	x2,pmpaddr13,x2","sp,pmpaddr13,sp",
80000486,csrrw,sp:ccd1bd35,,3bd11173,,"csrrw	x2,pmpaddr13,x2","sp,pmpaddr13,sp",
8000048a,lui,sp:48393000,,48393137,,"lui	x2,0x48393","sp,0x48393",
8000048e,addi,sp:48393447,,44710113,,"addi	x2,x2,1095","sp,sp,1095",
80000492,csrrw,sp:8f8f8f8f,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
80000496,csrrw,sp:08191407,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
8000049a,lui,sp:2bccd000,,2bccd137,,"lui	x2,0x2bccd","sp,0x2bccd",
8000049e,addi,sp:2bcccd87,,d8710113,,"addi	x2,x2,-633","sp,sp,-633",
800004a2,auipc,t2:800034a2,,00003397,,"auipc	x7,0x3","t2,0x3",
