pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002aa8,addi,s3:80021fef,,54b98993,,"addi	x19,x19,1355","s3,s3,1355",
80002aac,sb,,,068989a3,,"sb	x8,115(x19)","s0,s3,115",
80002ab0,sh,,,34d21223,,"sh	x13,836(x4)","a3,tp,836",
80002ab4,lbu,a5:00000000,,e8824783,,"lbu	x15,-376(x4)","a5,tp,-376",
80002ab8,lhu,a3:00000000,,0209d683,,"lhu	x13,32(x19)","a3,s3,32",
80002abc,sh,,,0c799d23,,"sh	x7,218(x19)","t2,s3,218",
80002ac0,sw,,,ff48a5a3,,"sw	x20,-21(x17)","s4,a7,-21",
80002ac4,lb,a6:00000000,,fe188803,,"lb	x16,-31(x17)","a6,a7,-31",
80002ac8,lh,t2:00000000,,35021383,,"lh	x7,848(x4)","t2,tp,848",
80002acc,lhu,s0:00000000,,bbb25403,,"lhu	x8,-1093(x4)","s0,tp,-1093",
80002ad0,lhu,a4:00000000,,01d8d703,,"lhu	x14,29(x17)","a4,a7,29",
80002ad4,lb,s1:00000000,,01888483,,"lb	x9,24(x17)","s1,a7,24",
80002ad8,lw,s6:00000000,,0e222b03,,"lw	x22,226(x4)","s6,tp,226",
80002adc,sh,,,1cf21623,,"sh	x15,460(x4)","a5,tp,460",
80002ae0,sb,,,ed6205a3,,"sb	x22,-309(x4)","s6,tp,-309",
80002ae4,sw,,,fa49aaa3,,"sw	x4,-75(x19)","tp,s3,-75",
80002ae8,lh,t3:00000000,,ff189e03,,"lh	x28,-15(x17)","t3,a7,-15",
80002aec,sb,,,06d98da3,,"sb	x13,123(x19)","a3,s3,123",
80002af0,lh,s1:00000000,,a3c21483,,"lh	x9,-1476(x4)","s1,tp,-1476",
80002af4,sw,,,db5224a3,,"sw	x21,-599(x4)","s5,tp,-599",
80002af8,auipc,t1:8001caf8,,0001a317,,"auipc	x6,0x1a","t1,0x1a",
80002afc,addi,t1:8001c955,,e5d30313,,"addi	x6,x6,-419","t1,t1,-419",
80002b00,sltu,a4:00000000,,01bdb733,,"sltu	x14,x27,x27","a4,s11,s11",
80002b04,csrrw,t4:00000000,,b84e9ef3,,"csrrw	x29,mhpmcounter4h,x29","t4,mhpmcounter4h,t4",
80002b08,sh,,,f1d313a3,,"sh	x29,-249(x6)","t4,t1,-249",
80002b0c,ori,s3:fffffafb,,a8bde993,,"ori	x19,x27,-1397","s3,s11,-1397",
80002b10,remu,s2:80002a7a,,033df933,,"remu	x18,x27,x19","s2,s11,s3",
80002b14,add,s3:00000000,,00a709b3,,"add	x19,x14,x10","s3,a4,a0",
80002b18,lw,s3:00000000,,30f32983,,"lw	x19,783(x6)","s3,t1,783",
80002b1c,slti,s2:00000000,,9f2ea913,,"slti	x18,x29,-1550","s2,t4,-1550",
80002b20,lh,a0:00000000,,39831503,,"lh	x10,920(x6)","a0,t1,920",
80002b24,sra,s3:00000000,,413ed9b3,,"sra	x19,x29,x19","s3,t4,s3",
80002b28,mulh,s2:00000000,,03be9933,,"mulh	x18,x29,x27","s2,t4,s11",
80002b2c,sw,,,36e32123,,"sw	x14,866(x6)","a4,t1,866",
80002b30,rem,a0:00000000,,03bee533,,"rem	x10,x29,x27","a0,t4,s11",
80002b34,lb,t4:00000000,,8db30e83,,"lb	x29,-1829(x6)","t4,t1,-1829",
80002b38,lbu,s2:00000000,,2ef34903,,"lbu	x18,751(x6)","s2,t1,751",
80002b3c,sb,,,a7b301a3,,"sb	x27,-1437(x6)","s11,t1,-1437",
80002b40,sra,s11:00000000,,40e55db3,,"sra	x27,x10,x14","s11,a0,a4",
80002b44,c.add,s2:00000000,,994a,,"c.add	x18,x18","s2,s2",
80002b46,lhu,s3:00000000,,81635983,,"lhu	x19,-2026(x6)","s3,t1,-2026",
80002b4a,sltu,a0:00000000,,01393533,,"sltu	x10,x18,x19","a0,s2,s3",
80002b4e,divu,s3:ffffffff,,03d9d9b3,,"divu	x19,x19,x29","s3,s3,t4",
80002b52,sb,,,772305a3,,"sb	x18,1899(x6)","s2,t1,1899",
80002b56,sh,,,eb2312a3,,"sh	x18,-347(x6)","s2,t1,-347",
80002b5a,lbu,s3:00000000,,88b34983,,"lbu	x19,-1909(x6)","s3,t1,-1909",
80002b5e,auipc,t5:80018b5e,,00016f17,,"auipc	x30,0x16","t5,0x16",
80002b62,addi,t5:80018538,,9daf0f13,,"addi	x30,x30,-1574","t5,t5,-1574",
80002b66,auipc,tp:80012b66,,00010217,,"auipc	x4,0x10","tp,0x10",
80002b6a,addi,tp:80012ea9,,34320213,,"addi	x4,x4,835","tp,tp,835",
80002b6e,lb,a4:00000000,,ff2f0703,,"lb	x14,-14(x30)","a4,t5,-14",
80002b72,lb,a1:00000000,,ffa20583,,"lb	x11,-6(x4)","a1,tp,-6",
80002b76,lw,s8:00000000,,ffff2c03,,"lw	x24,-1(x30)","s8,t5,-1",
80002b7a,lb,,,00320003,,"lb	x0,3(x4)","zero,tp,3",
80002b7e,sw,,,fe622ca3,,"sw	x6,-7(x4)","t1,tp,-7",
80002b82,lw,ra:00000000,,006f2083,,"lw	x1,6(x30)","ra,t5,6",
80002b86,lhu,t3:00000000,,00c25e03,,"lhu	x28,12(x4)","t3,tp,12",
80002b8a,lhu,s7:00000000,,ff2f5b83,,"lhu	x23,-14(x30)","s7,t5,-14",
80002b8e,lw,ra:00000000,,ff9f2083,,"lw	x1,-7(x30)","ra,t5,-7",
80002b92,lbu,t4:00000000,,00b24e83,,"lbu	x29,11(x4)","t4,tp,11",
80002b96,lw,t1:00000000,,ff422303,,"lw	x6,-12(x4)","t1,tp,-12",
80002b9a,lw,a0:00000000,,00422503,,"lw	x10,4(x4)","a0,tp,4",
80002b9e,c.li,t6:fffffff9,,5fe5,,"c.li	x31,-7","t6,-7",
80002ba0,c.li,t5:0000000b,,4f2d,,"c.li	x30,11","t5,11",
80002ba2,c.add,ra:00000000,,90de,,"c.add	x1,x23","ra,s7",
80002ba4,div,s11:ffffffff,,02e4cdb3,,"div	x27,x9,x14","s11,s1,a4",
80002ba8,-->c.swsp,,,dc9e,,"-->c.swsp	x0,120(x0)","zero,zero,120",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002bce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002bce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002bc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002bc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80002ba8,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000282c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002830,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002832,c.li,a0:00000009,,4525,,"c.li	x10,9","a0,9",
80002834,c.slli,a0:00000900,,0522,,"c.slli	x10,0x8","a0,0x8",
80002836,addi,a0:00000900,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000283a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000283e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002842,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002844,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002848,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000284a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000284c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002850,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002854,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002858,add,s10:8002bc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000285c,lw,ra:00000000,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
80002860,lw,sp:00000000,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
80002864,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
80002868,lw,tp:80012ea9,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000286c,lw,t0:80000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
80002870,lw,t1:00000000,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
80002874,lw,t2:00000000,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
80002878,lw,s0:00000000,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000287c,lw,s1:00000000,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
80002880,lw,a0:00000000,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
80002884,lw,a1:00000000,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
80002888,lw,a2:8002bce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000288c,lw,a3:00000000,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
80002890,lw,a4:00000000,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
80002894,lw,a5:00000000,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
80002898,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000289c,lw,a7:80020db5,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
800028a0,lw,s2:00000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
800028a4,lw,s3:00000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
800028a8,lw,s4:73c42ca1,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
800028ac,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
800028b0,lw,s6:00000000,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
800028b4,lw,s7:00000000,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
800028b8,lw,s8:00000000,,060d2c03,,"lw	x24,96(x26)","s8,s10,96",
800028bc,lw,s9:00000000,,064d2c83,,"lw	x25,100(x26)","s9,s10,100",
800028c0,lw,s10:8002bc60,,068d2d03,,"lw	x26,104(x26)","s10,s10,104",
800028c4,lw,s11:ffffffff,,06cd2d83,,"lw	x27,108(x26)","s11,s10,108",
800028c8,lw,t3:00000000,,070d2e03,,"lw	x28,112(x26)","t3,s10,112",
800028cc,lw,t4:00000000,,074d2e83,,"lw	x29,116(x26)","t4,s10,116",
800028d0,lw,t5:0000000b,,078d2f03,,"lw	x30,120(x26)","t5,s10,120",
800028d4,lw,t6:fffffff9,,07cd2f83,,"lw	x31,124(x26)","t6,s10,124",
800028d8,addi,s10:8002bce0,,080d0d13,,"addi	x26,x26,128","s10,s10,128",
800028dc,add,a2:8002bce0,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
800028e0,lw,s10:80027e64,,00062d03,,"lw	x26,0(x12)","s10,a2,0",
800028e4,c.addi,a2:8002bce4,,0611,,"c.addi	x12,4","a2,4",
80002ba8,c.addi,t6:ffffffff,,0f99,,"c.addi	x31,6","t6,6",
80002baa,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
80002bac,c.li,s7:00000005,,4b95,,"c.li	x23,5","s7,5",
80002bae,c.mv,a1:8002bce4,,85b2,,"c.mv	x11,x12","a1,a2",
80002bb0,c.addi,s0:00000009,,0429,,"c.addi	x8,10","s0,10",
80002bb2,ori,s3:fffffccd,,ccdce993,,"ori	x19,x25,-819","s3,s9,-819",
80002bb6,bltu,,,ff746ce3,,"bltu	x8,x23,80002bae","s0,s7,0xfffffff8",
80002bba,beq,,,ffef84e3,,"beq	x31,x30,80002ba2","t6,t5,0xffffffe8",
80002bbe,csrrwi,,,b84c5073,,"csrrwi	x0,mhpmcounter4h,24","zero,mhpmcounter4h,24",
80002bc2,auipc,ra:80012bc2,,00010097,,"auipc	x1,0x10","ra,0x10",
80002bc6,addi,ra:80012f6f,,3ad08093,,"addi	x1,x1,941","ra,ra,941",
80002bca,lh,,,fa809003,,"lh	x0,-88(x1)","zero,ra,-88",
80002bce,lw,a4:00000000,,fa80a703,,"lw	x14,-88(x1)","a4,ra,-88",
80002bd2,lw,t0:00000000,,0990a283,,"lw	x5,153(x1)","t0,ra,153",
80002bd6,lb,t2:00000000,,09908383,,"lb	x7,153(x1)","t2,ra,153",
80002bda,sb,,,f63084a3,,"sb	x3,-151(x1)","gp,ra,-151",
80002bde,c.lui,a1:0001f000,,65fd,,"c.lui	x11,0x1f","a1,0x1f",
80002be0,sh,,,f6e094a3,,"sh	x14,-151(x1)","a4,ra,-151",
80002be4,lw,s11:00000000,,f690ad83,,"lw	x27,-151(x1)","s11,ra,-151",
80002be8,sltu,a1:00000000,,00d7b5b3,,"sltu	x11,x15,x13","a1,a5,a3",
80002bec,lw,s2:00000000,,f690a903,,"lw	x18,-151(x1)","s2,ra,-151",
80002bf0,sw,,,f790a4a3,,"sw	x25,-151(x1)","s9,ra,-151",
80002bf4,sh,,,f6c094a3,,"sh	x12,-151(x1)","a2,ra,-151",
80002bf8,lb,t2:ffffffe4,,f6908383,,"lb	x7,-151(x1)","t2,ra,-151",
80002bfc,or,s11:ffffffff,,005fedb3,,"or	x27,x31,x5","s11,t6,t0",
80002c00,sh,,,f64094a3,,"sh	x4,-151(x1)","tp,ra,-151",
80002c04,xori,s6:0000069e,,97a3cb13,,"xori	x22,x7,-1670","s6,t2,-1670",
80002c08,slt,t1:00000000,,00eba333,,"slt	x6,x23,x14","t1,s7,a4",
80002c0c,lw,s3:00002ea9,,f690a983,,"lw	x19,-151(x1)","s3,ra,-151",
80002c10,lb,s8:ffffffa9,,f6908c03,,"lb	x24,-151(x1)","s8,ra,-151",
80002c14,sh,,,f71094a3,,"sh	x17,-151(x1)","a7,ra,-151",
80002c18,csrrci,s5:0000118b,,b0027af3,,"csrrci	x21,mcycle,4","s5,mcycle,4",
80002c1c,sw,,,f7c0a4a3,,"sw	x28,-151(x1)","t3,ra,-151",
80002c20,lhu,a7:00000000,,f690d883,,"lhu	x17,-151(x1)","a7,ra,-151",
80002c24,div,s9:00000000,,0352ccb3,,"div	x25,x5,x21","s9,t0,s5",
80002c28,c.and,s0:00000000,,8c75,,"c.and	x8,x13","s0,a3",
