pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000020e,c.add,sp:4ccd0024,,912a,,"c.add	x2,x10","sp,a0",
80000210,srli,sp:13334009,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000214,csrrw,,,3bc11073,,"csrrw	x0,pmpaddr12,x2","zero,pmpaddr12,sp",
80000218,auipc,sp:80003218,,00003117,,"auipc	x2,0x3","sp,0x3",
8000021c,addi,sp:80003358,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000220,lui,a0:dddde000,,dddde537,,"lui	x10,0xdddde","a0,0xdddde",
80000224,addi,a0:dddddddd,,ddd50513,,"addi	x10,x10,-547","a0,a0,-547",
80000228,c.add,sp:5dde1135,,912a,,"c.add	x2,x10","sp,a0",
8000022a,srli,sp:1777844d,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000022e,csrrw,,,3bd11073,,"csrrw	x0,pmpaddr13,x2","zero,pmpaddr13,sp",
80000232,auipc,sp:80003232,,00003117,,"auipc	x2,0x3","sp,0x3",
80000236,addi,sp:80003358,,12610113,,"addi	x2,x2,294","sp,sp,294",
8000023a,lui,a0:eeeef000,,eeeef537,,"lui	x10,0xeeeef","a0,0xeeeef",
8000023e,addi,a0:eeeeeeee,,eee50513,,"addi	x10,x10,-274","a0,a0,-274",
80000242,c.add,sp:6eef2246,,912a,,"c.add	x2,x10","sp,a0",
80000244,srli,sp:1bbbc891,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000248,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
8000024c,auipc,sp:8000324c,,00003117,,"auipc	x2,0x3","sp,0x3",
80000250,addi,sp:80003358,,10c10113,,"addi	x2,x2,268","sp,sp,268",
80000254,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000258,c.add,sp:80003357,,912a,,"c.add	x2,x10","sp,a0",
8000025a,srli,sp:20000cd5,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000025e,csrrw,,,3bf11073,,"csrrw	x0,pmpaddr15,x2","zero,pmpaddr15,sp",
80000262,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000266,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
8000026a,csrrw,,,3a311073,,"csrrw	x0,pmpcfg3,x2","zero,pmpcfg3,sp",
8000026e,auipc,a0:8000026e,,00000517,,"auipc	x10,0x0","a0,0x0",
80000272,addi,a0:800002c6,,05850513,,"addi	x10,x10,88","a0,a0,88",
80000276,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000027a,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
8000027e,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
80000280,addi,a0:00001800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
80000284,csrrw,,,30051073,,"csrrw	x0,mstatus,x10","zero,mstatus,a0",
80000288,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
8000028a,csrrw,,,30451073,,"csrrw	x0,mie,x10","zero,mie,a0",
8000028e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80000292,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80000294,addi,a0:00000300,,30000513,,"addi	x10,x0,768","a0,zero,768",
80000298,c.slli,a0:00030000,,0522,,"c.slli	x10,0x8","a0,0x8",
8000029a,c.addi,a0:00030003,,050d,,"c.addi	x10,3","a0,3",
8000029c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a0,csrrs,a0:00001800,,30002573,,"csrrs	x10,mstatus,x0","a0,mstatus,zero",
800002a4,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a8,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800002ac,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800002ae,addi,a0:00000304,,30400513,,"addi	x10,x0,772","a0,zero,772",
800002b2,c.slli,a0:00030400,,0522,,"c.slli	x10,0x8","a0,0x8",
800002b4,c.addi,a0:00030403,,050d,,"c.addi	x10,3","a0,3",
800002b6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002ba,csrrs,a0:00000000,,30402573,,"csrrs	x10,mie,x0","a0,mie,zero",
800002be,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002c6,lui,,,80000037,,"lui	x0,0x80000","zero,0x80000",
800002ca,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800002cc,lui,ra:f2a2a000,,f2a2a0b7,,"lui	x1,0xf2a2a","ra,0xf2a2a",
800002d0,addi,ra:f2a29fc8,,fc808093,,"addi	x1,x1,-56","ra,ra,-56",
800002d4,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800002d6,c.li,gp:00000000,,4181,,"c.li	x3,0","gp,0",
800002d8,lui,tp:f55af000,,f55af237,,"lui	x4,0xf55af","tp,0xf55af",
800002dc,addi,tp:f55ae986,,98620213,,"addi	x4,x4,-1658","tp,tp,-1658",
800002e0,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800002e4,c.li,t1:00000006,,4319,,"c.li	x6,6","t1,6",
800002e6,c.li,t2:00000003,,438d,,"c.li	x7,3","t2,3",
800002e8,lui,s0:f4f78000,,f4f78437,,"lui	x8,0xf4f78","s0,0xf4f78",
800002ec,addi,s0:f4f77d4b,,d4b40413,,"addi	x8,x8,-693","s0,s0,-693",
800002f0,c.li,s1:0000000b,,44ad,,"c.li	x9,11","s1,11",
800002f2,lui,a0:02e3b000,,02e3b537,,"lui	x10,0x2e3b","a0,0x2e3b",
800002f6,addi,a0:02e3a97b,,97b50513,,"addi	x10,x10,-1669","a0,a0,-1669",
800002fa,c.li,a1:00000002,,4589,,"c.li	x11,2","a1,2",
800002fc,lui,a3:d3867000,,d38676b7,,"lui	x13,0xd3867","a3,0xd3867",
80000300,addi,a3:d3867231,,23168693,,"addi	x13,x13,561","a3,a3,561",
80000304,lui,a4:304a5000,,304a5737,,"lui	x14,0x304a5","a4,0x304a5",
80000308,addi,a4:304a526d,,26d70713,,"addi	x14,x14,621","a4,a4,621",
8000030c,lui,a5:0a4a8000,,0a4a87b7,,"lui	x15,0xa4a8","a5,0xa4a8",
80000310,addi,a5:0a4a7ca8,,ca878793,,"addi	x15,x15,-856","a5,a5,-856",
80000314,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
80000316,c.li,a7:00000000,,4881,,"c.li	x17,0","a7,0",
80000318,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
8000031c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000320,lui,s4:73c43000,,73c43a37,,"lui	x20,0x73c43","s4,0x73c43",
80000324,addi,s4:73c42ca1,,ca1a0a13,,"addi	x20,x20,-863","s4,s4,-863",
80000328,c.li,s5:00000000,,4a81,,"c.li	x21,0","s5,0",
8000032a,lui,s6:8cbc7000,,8cbc7b37,,"lui	x22,0x8cbc7","s6,0x8cbc7",
8000032e,addi,s6:8cbc6cda,,cdab0b13,,"addi	x22,x22,-806","s6,s6,-806",
80000332,c.li,s7:0000000c,,4bb1,,"c.li	x23,12","s7,12",
80000334,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000338,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
8000033a,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
8000033c,c.li,t3:00000000,,4e01,,"c.li	x28,0","t3,0",
8000033e,lui,t4:35fc0000,,35fc0eb7,,"lui	x29,0x35fc0","t4,0x35fc0",
80000342,addi,t4:35fbfb61,,b61e8e93,,"addi	x29,x29,-1183","t4,t4,-1183",
80000346,lui,t5:fcf46000,,fcf46f37,,"lui	x30,0xfcf46","t5,0xfcf46",
8000034a,addi,t5:fcf45d11,,d11f0f13,,"addi	x30,x30,-751","t5,t5,-751",
8000034e,c.li,t6:00000005,,4f95,,"c.li	x31,5","t6,5",
80000350,auipc,s10:80022350,,00022d17,,"auipc	x26,0x22","s10,0x22",
80000354,addi,s10:80021e64,,b14d0d13,,"addi	x26,x26,-1260","s10,s10,-1260",
80000358,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000035c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000035e,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80000360,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
80000362,addi,a0:00000000,,00050513,,"addi	x10,x10,0","a0,a0,0",
80000366,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000036a,jal,,,7ef0206f,,"jal	x0,80003358","zero,0x2fee",
80003358,andi,a1:00000040,,05067593,,"andi	x11,x12,80","a1,a2,80",
8000335c,srl,a1:00000005,,01cfd5b3,,"srl	x11,x31,x28","a1,t6,t3",
80003360,c.andi,a4:304a526d,,9b7d,,"c.andi	x14,-1","a4,-1",
80003362,lui,s6:99ec1000,,99ec1b37,,"lui	x22,0x99ec1","s6,0x99ec1",
80003366,remu,a1:00000000,,0211f5b3,,"remu	x11,x3,x1","a1,gp,ra",
8000336a,sll,,,01e71033,,"sll	x0,x14,x30","zero,a4,t5",
8000336e,mulhu,s6:eac7d960,,02443b33,,"mulhu	x22,x8,x4","s6,s0,tp",
80003372,mulh,s4:00000000,,03039a33,,"mulh	x20,x7,x16","s4,t2,a6",
80003376,beq,,,01928563,,"beq	x5,x25,80003380","t0,s9,0xa",
8000337a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000337c,sll,s6:00000000,,00c89b33,,"sll	x22,x17,x12","s6,a7,a2",
80003380,c.slli,a7:00000000,,089a,,"c.slli	x17,0x6","a7,0x6",
80003382,mulh,s6:00000000,,031a9b33,,"mulh	x22,x21,x17","s6,s5,a7",
80003386,beq,,,03170b63,,"beq	x14,x17,800033bc","a4,a7,0x36",
8000338a,c.mv,s8:80021e64,,8c6a,,"c.mv	x24,x26","s8,s10",
8000338c,csrrci,a7:00000000,,f13078f3,,"csrrci	x17,mimpid,0","a7,mimpid,0",
80003390,csrrc,ra:00000080,,3005b0f3,,"csrrc	x1,mstatus,x11","ra,mstatus,a1",
80003394,srai,s11:00000000,,41b15d93,,"srai	x27,x2,0x1b","s11,sp,0x1b",
80003398,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000339a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
8000339e,c.or,a0:f4f77d4b,,8d41,,"c.or	x10,x8","a0,s0",
800033a0,remu,s4:80000000,,0389fa33,,"remu	x20,x19,x24","s4,s3,s8",
800033a4,slti,s2:00000000,,988ca913,,"slti	x18,x25,-1656","s2,s9,-1656",
800033a8,c.srai,s1:00000000,,84ad,,"c.srai	x9,0xb","s1,0xb",
800033aa,sltiu,a7:00000001,,d8df3893,,"sltiu	x17,x30,-627","a7,t5,-627",
800033ae,divu,s2:31122eb4,,03f25933,,"divu	x18,x4,x31","s2,tp,t6",
800033b2,c.slli,a5:e5400000,,07ce,,"c.slli	x15,0x13","a5,0x13",
800033b4,sltu,ra:00000001,,01e1b0b3,,"sltu	x1,x3,x30","ra,gp,t5",
800033b8,sll,s6:9c339188,,00769b33,,"sll	x22,x13,x7","s6,a3,t2",
800033bc,srl,s5:00000000,,00ae5ab3,,"srl	x21,x28,x10","s5,t3,a0",
800033c0,c.slli,a7:00200000,,08d6,,"c.slli	x17,0x15","a7,0x15",
800033c2,xori,s8:fffffc48,,c48ccc13,,"xori	x24,x25,-952","s8,s9,-952",
800033c6,slt,s4:00000001,,01f82a33,,"slt	x20,x16,x31","s4,a6,t6",
800033ca,rem,a6:00000003,,0223e833,,"rem	x16,x7,x2","a6,t2,sp",
800033ce,srli,a3:00000000,,00b5d693,,"srli	x13,x11,0xb","a3,a1,0xb",
800033d2,sltu,s0:00000000,,00653433,,"sltu	x8,x10,x6","s0,a0,t1",
800033d6,sltiu,a7:00000001,,41ce3893,,"sltiu	x17,x28,1052","a7,t3,1052",
800033da,ori,a7:fffffc7c,,c70be893,,"ori	x17,x23,-912","a7,s7,-912",
800033de,slt,s1:00000000,,013724b3,,"slt	x9,x14,x19","s1,a4,s3",
800033e2,ori,t2:0000019d,,19d5e393,,"ori	x7,x11,413","t2,a1,413",
800033e6,c.srai,s0:00000000,,8455,,"c.srai	x8,0x15","s0,0x15",
800033e8,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800033ec,csrrs,s9:00000000,,7c10acf3,,"csrrs	x25,0x7c1,x1","s9,0x7c1,ra",
800033f0,or,s11:00000000,,00d1edb3,,"or	x27,x3,x13","s11,gp,a3",
800033f4,c.xor,a5:65425ce4,,8fb1,,"c.xor	x15,x12","a5,a2",
800033f6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800033f8,bne,,,01719463,,"bne	x3,x23,80003400","gp,s7,0x8",
80003400,bltu,,,036e6763,,"bltu	x28,x22,8000342e","t3,s6,0x2e",
8000342e,rem,t5:fffffc48,,024c6f33,,"rem	x30,x24,x4","t5,s8,tp",
80003432,c.sub,a0:00000000,,8d09,,"c.sub	x10,x10","a0,a0",
80003434,andi,s2:304a5008,,90a77913,,"andi	x18,x14,-1782","s2,a4,-1782",
80003438,c.bnez,,,e901,,"c.bnez	x10,80003448","a0,0x10",
8000343a,slt,t1:00000001,,00bf2333,,"slt	x6,x30,x11","t1,t5,a1",
8000343e,andi,t4:00000000,,329afe93,,"andi	x29,x21,809","t4,s5,809",
80003442,auipc,a3:df415442,,5f412697,,"auipc	x13,0x5f412","a3,0x5f412",
80003446,c.lui,s0:00009000,,6425,,"c.lui	x8,0x9","s0,0x9",
80003448,slti,,,fffca013,,"slti	x0,x25,-1","zero,s9,-1",
8000344c,c.add,s7:df41544e,,9bb6,,"c.add	x23,x13","s7,a3",
8000344e,slti,,,04e52013,,"slti	x0,x10,78","zero,a0,78",
80003452,bltu,,,035aef63,,"bltu	x21,x21,80003490","s5,s5,0x3e",
80003456,srli,s4:00000008,,01c65a13,,"srli	x20,x12,0x1c","s4,a2,0x1c",
8000345a,c.xor,a5:55080e89,,8fb9,,"c.xor	x15,x14","a5,a4",
8000345c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000345e,c.and,a0:00000000,,8d7d,,"c.and	x10,x15","a0,a5",
80003460,csrrc,a6:00000000,,7c14b873,,"csrrc	x16,0x7c1,x9","a6,0x7c1,s1",
80003468,mulh,a3:00000000,,038516b3,,"mulh	x13,x10,x24","a3,a0,s8",
8000346c,sltu,t1:00000001,,013e3333,,"sltu	x6,x28,x19","t1,t3,s3",
80003470,slli,a1:00000001,,00009593,,"slli	x11,x1,0x0","a1,ra,0x0",
80003474,c.or,s1:55080e89,,8cdd,,"c.or	x9,x15","s1,a5",
80003476,auipc,s7:24b2e476,,a4b2bb97,,"auipc	x23,0xa4b2b","s7,0xa4b2b",
8000347a,bgeu,,,04ccfe63,,"bgeu	x25,x12,800034d6","s9,a2,0x5c",
8000347e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003480,sub,t2:fffffff8,,414503b3,,"sub	x7,x10,x20","t2,a0,s4",
80003484,beq,,,01d70b63,,"beq	x14,x29,8000349a","a4,t4,0x16",
80003488,or,ra:fffffe6c,,01ac60b3,,"or	x1,x24,x26","ra,s8,s10",
8000348c,or,a0:80021e64,,010d6533,,"or	x10,x26,x16","a0,s10,a6",
80003490,srai,s5:00000000,,41e1da93,,"srai	x21,x3,0x1e","s5,gp,0x1e",
80003494,bge,,,06715463,,"bge	x2,x7,800034fc","sp,t2,0x68",
800034fc,auipc,ra:c474c4fc,,44749097,,"auipc	x1,0x44749","ra,0x44749",
80003500,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003502,csrrw,,,32689073,,"csrrw	x0,mhpmevent6,x17","zero,mhpmevent6,a7",
80003506,bne,,,03cd9e63,,"bne	x27,x28,80003542","s11,t3,0x3c",
8000350a,csrrsi,s1:2444511a,,3b1064f3,,"csrrsi	x9,pmpaddr1,0","s1,pmpaddr1,0",
8000350e,lui,s6:5b7ae000,,5b7aeb37,,"lui	x22,0x5b7ae","s6,0x5b7ae",
80003512,bltu,,,0301e263,,"bltu	x3,x16,80003536","gp,a6,0x24",
80003516,c.beqz,,,c285,,"c.beqz	x13,80003536","a3,0x20",
80003536,xori,s0:80000178,,1789c413,,"xori	x8,x19,376","s0,s3,376",
8000353a,srli,s9:00000000,,0071dc93,,"srli	x25,x3,0x7","s9,gp,0x7",
8000353e,sltu,a4:00000000,,01bcb733,,"sltu	x14,x25,x27","a4,s9,s11",
80003542,c.mv,ra:00000000,,80ba,,"c.mv	x1,x14","ra,a4",
80003544,srli,s0:00000000,,00375413,,"srli	x8,x14,0x3","s0,a4,0x3",
80003548,c.mv,tp:5b7ae000,,825a,,"c.mv	x4,x22","tp,s6",
8000354a,c.xor,a1:00000000,,8dad,,"c.xor	x11,x11","a1,a1",
8000354c,xor,s3:304a5008,,012e49b3,,"xor	x19,x28,x18","s3,t3,s2",
80003550,ori,a6:fffffeef,,acb56813,,"ori	x16,x10,-1333","a6,a0,-1333",
80003554,blt,,,0236c763,,"blt	x13,x3,80003582","a3,gp,0x2e",
80003558,add,s1:304a5008,,013104b3,,"add	x9,x2,x19","s1,sp,s3",
8000355c,rem,s3:00000000,,027ee9b3,,"rem	x19,x29,x7","s3,t4,t2",
80003560,c.srai,a0:f80021e6,,8511,,"c.srai	x10,0x4","a0,0x4",
80003562,sra,t3:00000000,,4020de33,,"sra	x28,x1,x2","t3,ra,sp",
80003566,mulh,s5:fd24351d,,02ab1ab3,,"mulh	x21,x22,x10","s5,s6,a0",
8000356a,c.sub,a3:00000000,,8e95,,"c.sub	x13,x13","a3,a3",
8000356c,divu,s2:00000000,,03a7d933,,"divu	x18,x15,x26","s2,a5,s10",
