pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000020e,c.add,sp:4ccd0024,,912a,,"c.add	x2,x10","sp,a0",
80000210,srli,sp:13334009,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000214,csrrw,,,3bc11073,,"csrrw	x0,pmpaddr12,x2","zero,pmpaddr12,sp",
80000218,auipc,sp:80003218,,00003117,,"auipc	x2,0x3","sp,0x3",
8000021c,addi,sp:80003358,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000220,lui,a0:dddde000,,dddde537,,"lui	x10,0xdddde","a0,0xdddde",
80000224,addi,a0:dddddddd,,ddd50513,,"addi	x10,x10,-547","a0,a0,-547",
80000228,c.add,sp:5dde1135,,912a,,"c.add	x2,x10","sp,a0",
8000022a,srli,sp:1777844d,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000022e,csrrw,,,3bd11073,,"csrrw	x0,pmpaddr13,x2","zero,pmpaddr13,sp",
80000232,auipc,sp:80003232,,00003117,,"auipc	x2,0x3","sp,0x3",
80000236,addi,sp:80003358,,12610113,,"addi	x2,x2,294","sp,sp,294",
8000023a,lui,a0:eeeef000,,eeeef537,,"lui	x10,0xeeeef","a0,0xeeeef",
8000023e,addi,a0:eeeeeeee,,eee50513,,"addi	x10,x10,-274","a0,a0,-274",
80000242,c.add,sp:6eef2246,,912a,,"c.add	x2,x10","sp,a0",
80000244,srli,sp:1bbbc891,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000248,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
8000024c,auipc,sp:8000324c,,00003117,,"auipc	x2,0x3","sp,0x3",
80000250,addi,sp:80003358,,10c10113,,"addi	x2,x2,268","sp,sp,268",
80000254,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000258,c.add,sp:80003357,,912a,,"c.add	x2,x10","sp,a0",
8000025a,srli,sp:20000cd5,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000025e,csrrw,,,3bf11073,,"csrrw	x0,pmpaddr15,x2","zero,pmpaddr15,sp",
80000262,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000266,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
8000026a,csrrw,,,3a311073,,"csrrw	x0,pmpcfg3,x2","zero,pmpcfg3,sp",
8000026e,auipc,a0:8000026e,,00000517,,"auipc	x10,0x0","a0,0x0",
80000272,addi,a0:800002c6,,05850513,,"addi	x10,x10,88","a0,a0,88",
80000276,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000027a,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
8000027e,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
80000280,addi,a0:00001800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
80000284,csrrw,,,30051073,,"csrrw	x0,mstatus,x10","zero,mstatus,a0",
80000288,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
8000028a,csrrw,,,30451073,,"csrrw	x0,mie,x10","zero,mie,a0",
8000028e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80000292,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80000294,addi,a0:00000300,,30000513,,"addi	x10,x0,768","a0,zero,768",
80000298,c.slli,a0:00030000,,0522,,"c.slli	x10,0x8","a0,0x8",
8000029a,c.addi,a0:00030003,,050d,,"c.addi	x10,3","a0,3",
8000029c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a0,csrrs,a0:00001800,,30002573,,"csrrs	x10,mstatus,x0","a0,mstatus,zero",
800002a4,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a8,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800002ac,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800002ae,addi,a0:00000304,,30400513,,"addi	x10,x0,772","a0,zero,772",
800002b2,c.slli,a0:00030400,,0522,,"c.slli	x10,0x8","a0,0x8",
800002b4,c.addi,a0:00030403,,050d,,"c.addi	x10,3","a0,3",
800002b6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002ba,csrrs,a0:00000000,,30402573,,"csrrs	x10,mie,x0","a0,mie,zero",
800002be,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002c6,lui,,,80000037,,"lui	x0,0x80000","zero,0x80000",
800002ca,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800002cc,lui,ra:f2a2a000,,f2a2a0b7,,"lui	x1,0xf2a2a","ra,0xf2a2a",
800002d0,addi,ra:f2a29fc8,,fc808093,,"addi	x1,x1,-56","ra,ra,-56",
800002d4,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800002d6,c.li,gp:00000000,,4181,,"c.li	x3,0","gp,0",
800002d8,lui,tp:f55af000,,f55af237,,"lui	x4,0xf55af","tp,0xf55af",
800002dc,addi,tp:f55ae986,,98620213,,"addi	x4,x4,-1658","tp,tp,-1658",
800002e0,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800002e4,c.li,t1:00000006,,4319,,"c.li	x6,6","t1,6",
800002e6,c.li,t2:00000003,,438d,,"c.li	x7,3","t2,3",
800002e8,lui,s0:f4f78000,,f4f78437,,"lui	x8,0xf4f78","s0,0xf4f78",
800002ec,addi,s0:f4f77d4b,,d4b40413,,"addi	x8,x8,-693","s0,s0,-693",
800002f0,c.li,s1:0000000b,,44ad,,"c.li	x9,11","s1,11",
800002f2,lui,a0:02e3b000,,02e3b537,,"lui	x10,0x2e3b","a0,0x2e3b",
800002f6,addi,a0:02e3a97b,,97b50513,,"addi	x10,x10,-1669","a0,a0,-1669",
800002fa,c.li,a1:00000002,,4589,,"c.li	x11,2","a1,2",
800002fc,lui,a3:d3867000,,d38676b7,,"lui	x13,0xd3867","a3,0xd3867",
80000300,addi,a3:d3867231,,23168693,,"addi	x13,x13,561","a3,a3,561",
80000304,lui,a4:304a5000,,304a5737,,"lui	x14,0x304a5","a4,0x304a5",
80000308,addi,a4:304a526d,,26d70713,,"addi	x14,x14,621","a4,a4,621",
8000030c,lui,a5:0a4a8000,,0a4a87b7,,"lui	x15,0xa4a8","a5,0xa4a8",
80000310,addi,a5:0a4a7ca8,,ca878793,,"addi	x15,x15,-856","a5,a5,-856",
80000314,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
80000316,c.li,a7:00000000,,4881,,"c.li	x17,0","a7,0",
80000318,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
8000031c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000320,lui,s4:73c43000,,73c43a37,,"lui	x20,0x73c43","s4,0x73c43",
80000324,addi,s4:73c42ca1,,ca1a0a13,,"addi	x20,x20,-863","s4,s4,-863",
80000328,c.li,s5:00000000,,4a81,,"c.li	x21,0","s5,0",
8000032a,lui,s6:8cbc7000,,8cbc7b37,,"lui	x22,0x8cbc7","s6,0x8cbc7",
8000032e,addi,s6:8cbc6cda,,cdab0b13,,"addi	x22,x22,-806","s6,s6,-806",
80000332,c.li,s7:0000000c,,4bb1,,"c.li	x23,12","s7,12",
80000334,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000338,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
8000033a,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
8000033c,c.li,t3:00000000,,4e01,,"c.li	x28,0","t3,0",
8000033e,lui,t4:35fc0000,,35fc0eb7,,"lui	x29,0x35fc0","t4,0x35fc0",
80000342,addi,t4:35fbfb61,,b61e8e93,,"addi	x29,x29,-1183","t4,t4,-1183",
80000346,lui,t5:fcf46000,,fcf46f37,,"lui	x30,0xfcf46","t5,0xfcf46",
8000034a,addi,t5:fcf45d11,,d11f0f13,,"addi	x30,x30,-751","t5,t5,-751",
8000034e,c.li,t6:00000005,,4f95,,"c.li	x31,5","t6,5",
80000350,auipc,s10:80020350,,00020d17,,"auipc	x26,0x20","s10,0x20",
80000354,addi,s10:8001fe64,,b14d0d13,,"addi	x26,x26,-1260","s10,s10,-1260",
80000358,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000035c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000035e,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80000360,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
80000362,addi,a0:00000000,,00050513,,"addi	x10,x10,0","a0,a0,0",
80000366,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000036a,jal,,,7ef0206f,,"jal	x0,80003358","zero,0x2fee",
80003358,mulh,a3:00000000,,037896b3,,"mulh	x13,x17,x23","a3,a7,s7",
8000335c,auipc,a5:8000335c,,00000797,,"auipc	x15,0x0","a5,0x0",
80003360,addi,a5:8000351e,,1c278793,,"addi	x15,x15,450","a5,a5,450",
80003364,andi,s11:00000000,,e8317d93,,"andi	x27,x2,-381","s11,sp,-381",
80003368,addi,a5:80003386,,e6878793,,"addi	x15,x15,-408","a5,a5,-408",
8000336c,mulhsu,,,03572033,,"mulhsu	x0,x14,x21","zero,a4,s5",
80003370,sltiu,t5:00000001,,9b3fbf13,,"sltiu	x30,x31,-1613","t5,t6,-1613",
80003374,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003376,bne,,,01519363,,"bne	x3,x21,8000337c","gp,s5,0x6",
8000337a,c.mv,t1:80000000,,834a,,"c.mv	x6,x18","t1,s2",
8000337c,jalr,ra:80003380,,198780e7,,"jalr	x1,408(x15)","ra,a5,408",
8000351e,c.addi,s10:8001fe5c,,1d61,,"c.addi	x26,-8","s10,-8",
80003524,srl,,,019dd033,,"srl	x0,x27,x25","zero,s11,s9",
80003528,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
8000352c,sra,s11:80003380,,4100ddb3,,"sra	x27,x1,x16","s11,ra,a6",
80003530,c.addi,s8:7fffffff,,1c7d,,"c.addi	x24,-1","s8,-1",
80003532,sll,s0:00000000,,00c81433,,"sll	x8,x16,x12","s0,a6,a2",
80003536,srl,t6:00000000,,0141dfb3,,"srl	x31,x3,x20","t6,gp,s4",
8000353a,andi,t4:00000009,,66d4fe93,,"andi	x29,x9,1645","t4,s1,1645",
8000353e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003540,xori,a1:f55aef52,,6d424593,,"xori	x11,x4,1748","a1,tp,1748",
80003544,auipc,tp:80007544,,00004217,,"auipc	x4,0x4","tp,0x4",
80003548,addi,tp:80007ac4,,58020213,,"addi	x4,x4,1408","tp,tp,1408",
8000354c,addi,tp:80007ac4,,00020213,,"addi	x4,x4,0","tp,tp,0",
80003550,csrrw,t0:00000000,,340212f3,,"csrrw	x5,mscratch,x4","t0,mscratch,tp",
80003554,lui,s3:b1106000,,b11069b7,,"lui	x19,0xb1106","s3,0xb1106",
80003558,bne,,,01ca1463,,"bne	x20,x28,80003560","s4,t3,0x8",
80003560,c.jalr,ra:80003562,,9202,,c.jalr	x4,tp,
80007ac4,c.beqz,,,c889,,"c.beqz	x9,80007ad6","s1,0x12",
80007ac6,c.slli,s0:00000000,,046e,,"c.slli	x8,0x1b","s0,0x1b",
80007ac8,rem,a3:00000000,,02b6e6b3,,"rem	x13,x13,x11","a3,a3,a1",
80007acc,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007ace,andi,a4:00000000,,3986f713,,"andi	x14,x13,920","a4,a3,920",
80007ad2,auipc,s9:ae96cad2,,2e965c97,,"auipc	x25,0x2e965","s9,0x2e965",
80007ad6,c.addi,s10:8001fe40,,1d11,,"c.addi	x26,-28","s10,-28",
80007ad8,sltiu,s11:00000001,,934b3d93,,"sltiu	x27,x22,-1740","s11,s6,-1740",
80007adc,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007ae0,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80007ae4,mulhu,s9:00000000,,030f3cb3,,"mulhu	x25,x30,x16","s9,t5,a6",
80007ae8,sub,a1:00000000,,400285b3,,"sub	x11,x5,x0","a1,t0,zero",
80007aec,c.or,a3:00000000,,8ecd,,"c.or	x13,x11","a3,a1",
80007aee,jal,ra:80007af2,,026000ef,,"jal	x1,80007b14","ra,0x26",
80007b14,jal,t1:80007b18,,ff5ff36f,,"jal	x6,80007b08","t1,0xfffffff4",
80007b08,c.jal,ra:80007b0a,,2811,,c.jal	80007b1c,0x14,
80007b1c,c.j,,,bfe1,,c.j	80007af4,0xffffffd8,
80007af4,jal,ra:80007af8,,032000ef,,"jal	x1,80007b26","ra,0x32",
80007b26,jal,a1:80007b2a,,fffff5ef,,"jal	x11,80007b24","a1,0xfffffffe",
80007b24,c.jal,ra:80007b26,,37f5,,c.jal	80007b10,0xffffffec,
80007b10,jal,ra:80007b14,,010000ef,,"jal	x1,80007b20","ra,0x10",
80007b20,jal,ra:80007b24,,fe7ff0ef,,"jal	x1,80007b06","ra,0xffffffe6",
80007b06,c.j,,,bfdd,,c.j	80007afc,0xfffffff6,
80007afc,c.jal,ra:80007afe,,3ffd,,c.jal	80007afa,0xfffffffe,
80007afa,c.jal,ra:80007afc,,3fe5,,c.jal	80007af2,0xfffffff8,
80007af2,c.j,,,a031,,c.j	80007afe,0xc,
80007afe,jal,t1:80007b02,,01a0036f,,"jal	x6,80007b18","t1,0x1a",
80007b18,jal,t0:80007b1c,,ff3ff2ef,,"jal	x5,80007b0a","t0,0xfffffff2",
80007b0a,c.jal,ra:80007b0c,,2009,,c.jal	80007b0c,0x2,
80007b0c,c.j,,,a009,,c.j	80007b0e,0x2,
80007b0e,c.jal,ra:80007b10,,2801,,c.jal	80007b1e,0x10,
80007b1e,c.j,,,b7d5,,c.j	80007b02,0xffffffe4,
80007b02,jal,a5:80007b06,,ff7ff7ef,,"jal	x15,80007af8","a5,0xfffffff6",
80007af8,c.jal,ra:80007afa,,280d,,c.jal	80007b2a,0x32,
80007b2a,c.and,a0:00000000,,8d69,,"c.and	x10,x10","a0,a0",
80007b2c,lui,s2:3295f000,,3295f937,,"lui	x18,0x3295f","s2,0x3295f",
80007b30,sll,s8:00000000,,007f9c33,,"sll	x24,x31,x7","s8,t6,t2",
80007b34,slt,t0:00000001,,00a622b3,,"slt	x5,x12,x10","t0,a2,a0",
80007b38,andi,a0:8001f800,,899d7513,,"andi	x10,x26,-1895","a0,s10,-1895",
80007b3c,c.srai,a0:ffffffff,,857d,,"c.srai	x10,0x1f","a0,0x1f",
80007b3e,srli,a3:00008000,,01035693,,"srli	x13,x6,0x10","a3,t1,0x10",
80007b42,addi,a0:80020430,,5f0d0513,,"addi	x10,x26,1520","a0,s10,1520",
80007b46,or,ra:80007bfe,,0017e0b3,,"or	x1,x15,x1","ra,a5,ra",
80007b4a,xori,s7:00000696,,6961cb93,,"xori	x23,x3,1686","s7,gp,1686",
80007b4e,remu,s2:b1106000,,03c9f933,,"remu	x18,x19,x28","s2,s3,t3",
80007b52,bne,,,01b99d63,,"bne	x19,x27,80007b6c","s3,s11,0x1a",
80007b6c,c.or,s0:80007b06,,8c5d,,"c.or	x8,x15","s0,a5",
80007b6e,c.xor,a5:00027f36,,8fa9,,"c.xor	x15,x10","a5,a0",
80007b70,mul,t3:b1106000,,03e98e33,,"mul	x28,x19,x30","t3,s3,t5",
80007b74,csrrc,,,340cb073,,"csrrc	x0,mscratch,x25","zero,mscratch,s9",
80007b78,divu,t2:ffffffff,,039453b3,,"divu	x7,x8,x25","t2,s0,s9",
80007b7c,or,a0:00000000,,019ce533,,"or	x10,x25,x25","a0,s9,s9",
80007b80,lui,a4:7aad2000,,7aad2737,,"lui	x14,0x7aad2","a4,0x7aad2",
80007b84,mulhu,a0:00000000,,038eb533,,"mulhu	x10,x29,x24","a0,t4,s8",
80007b88,slti,s5:00000001,,1a6aaa93,,"slti	x21,x21,422","s5,s5,422",
80007b8c,lui,,,ea970037,,"lui	x0,0xea970","zero,0xea970",
80007b90,c.slli,s4:cf10b284,,0a0a,,"c.slli	x20,0x2","s4,0x2",
80007b92,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
80007b94,slli,t3:00000000,,01b69e13,,"slli	x28,x13,0x1b","t3,a3,0x1b",
80007b98,sll,s7:80023ce4,,00a61bb3,,"sll	x23,x12,x10","s7,a2,a0",
80007b9c,srli,a3:00000000,,00a55693,,"srli	x13,x10,0xa","a3,a0,0xa",
80007ba0,sra,a0:e32f1b36,,406b5533,,"sra	x10,x22,x6","a0,s6,t1",
80007ba4,or,s9:80007b2a,,00b8ecb3,,"or	x25,x17,x11","s9,a7,a1",
80007ba8,beq,,,02af8663,,"beq	x31,x10,80007bd4","t6,a0,0x2c",
80007bac,and,a5:00000000,,013e77b3,,"and	x15,x28,x19","a5,t3,s3",
80007bb0,c.and,s1:0000000a,,8ced,,"c.and	x9,x11","s1,a1",
80007bb2,c.srai,a5:00000000,,87b5,,"c.srai	x15,0xd","a5,0xd",
80007bb4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007bb6,divu,t1:ffffffff,,03085333,,"divu	x6,x16,x16","t1,a6,a6",
80007bba,addi,s3:ffffff9c,,f9c10993,,"addi	x19,x2,-100","s3,sp,-100",
80007bbe,ori,a3:000003bb,,3bbc6693,,"ori	x13,x24,955","a3,s8,955",
80007bc2,sltu,s9:00000000,,00053cb3,,"sltu	x25,x10,x0","s9,a0,zero",
80007bc6,sltiu,a4:00000001,,be31b713,,"sltiu	x14,x3,-1053","a4,gp,-1053",
80007bca,sltu,s9:00000001,,004b3cb3,,"sltu	x25,x22,x4","s9,s6,tp",
80007bce,bgeu,,,0243fe63,,"bgeu	x7,x4,80007c0a","t2,tp,0x3c",
