pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800000d6,csrrw,,,30451073,,"csrrw	x0,mie,x10","zero,mie,a0",
800000da,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800000de,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800000e0,addi,a0:00000300,,30000513,,"addi	x10,x0,768","a0,zero,768",
800000e4,c.slli,a0:00030000,,0522,,"c.slli	x10,0x8","a0,0x8",
800000e6,c.addi,a0:00030003,,050d,,"c.addi	x10,3","a0,3",
800000e8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800000ec,csrrs,a0:00001880,,30002573,,"csrrs	x10,mstatus,x0","a0,mstatus,zero",
800000f0,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800000f4,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800000f8,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800000fa,addi,a0:00000304,,30400513,,"addi	x10,x0,772","a0,zero,772",
800000fe,c.slli,a0:00030400,,0522,,"c.slli	x10,0x8","a0,0x8",
80000100,c.addi,a0:00030403,,050d,,"c.addi	x10,3","a0,3",
80000102,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80000106,csrrs,a0:0c3a0808,,30402573,,"csrrs	x10,mie,x0","a0,mie,zero",
8000010a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80000112,lui,,,80000037,,"lui	x0,0x80000","zero,0x80000",
80000116,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80000118,lui,ra:f2a2a000,,f2a2a0b7,,"lui	x1,0xf2a2a","ra,0xf2a2a",
8000011c,addi,ra:f2a29fc8,,fc808093,,"addi	x1,x1,-56","ra,ra,-56",
80000120,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80000122,c.li,gp:00000000,,4181,,"c.li	x3,0","gp,0",
80000124,lui,tp:f55af000,,f55af237,,"lui	x4,0xf55af","tp,0xf55af",
80000128,addi,tp:f55ae986,,98620213,,"addi	x4,x4,-1658","tp,tp,-1658",
8000012c,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
80000130,c.li,t1:00000006,,4319,,"c.li	x6,6","t1,6",
80000132,c.li,t2:00000003,,438d,,"c.li	x7,3","t2,3",
80000134,lui,s0:f4f78000,,f4f78437,,"lui	x8,0xf4f78","s0,0xf4f78",
80000138,addi,s0:f4f77d4b,,d4b40413,,"addi	x8,x8,-693","s0,s0,-693",
8000013c,c.li,s1:0000000b,,44ad,,"c.li	x9,11","s1,11",
8000013e,lui,a0:02e3b000,,02e3b537,,"lui	x10,0x2e3b","a0,0x2e3b",
80000142,addi,a0:02e3a97b,,97b50513,,"addi	x10,x10,-1669","a0,a0,-1669",
80000146,c.li,a1:00000002,,4589,,"c.li	x11,2","a1,2",
80000148,lui,a3:d3867000,,d38676b7,,"lui	x13,0xd3867","a3,0xd3867",
8000014c,addi,a3:d3867231,,23168693,,"addi	x13,x13,561","a3,a3,561",
80000150,lui,a4:304a5000,,304a5737,,"lui	x14,0x304a5","a4,0x304a5",
80000154,addi,a4:304a526d,,26d70713,,"addi	x14,x14,621","a4,a4,621",
80000158,lui,a5:0a4a8000,,0a4a87b7,,"lui	x15,0xa4a8","a5,0xa4a8",
8000015c,addi,a5:0a4a7ca8,,ca878793,,"addi	x15,x15,-856","a5,a5,-856",
80000160,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
80000162,c.li,a7:00000000,,4881,,"c.li	x17,0","a7,0",
80000164,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000168,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
8000016c,lui,s4:73c43000,,73c43a37,,"lui	x20,0x73c43","s4,0x73c43",
80000170,addi,s4:73c42ca1,,ca1a0a13,,"addi	x20,x20,-863","s4,s4,-863",
80000174,c.li,s5:00000000,,4a81,,"c.li	x21,0","s5,0",
80000176,lui,s6:8cbc7000,,8cbc7b37,,"lui	x22,0x8cbc7","s6,0x8cbc7",
8000017a,addi,s6:8cbc6cda,,cdab0b13,,"addi	x22,x22,-806","s6,s6,-806",
8000017e,c.li,s7:0000000c,,4bb1,,"c.li	x23,12","s7,12",
80000180,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000184,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
80000186,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
80000188,c.li,t3:00000000,,4e01,,"c.li	x28,0","t3,0",
8000018a,lui,t4:35fc0000,,35fc0eb7,,"lui	x29,0x35fc0","t4,0x35fc0",
8000018e,addi,t4:35fbfb61,,b61e8e93,,"addi	x29,x29,-1183","t4,t4,-1183",
80000192,lui,t5:fcf46000,,fcf46f37,,"lui	x30,0xfcf46","t5,0xfcf46",
80000196,addi,t5:fcf45d11,,d11f0f13,,"addi	x30,x30,-751","t5,t5,-751",
8000019a,c.li,t6:00000005,,4f95,,"c.li	x31,5","t6,5",
8000019c,auipc,s10:8002919c,,00029d17,,"auipc	x26,0x29","s10,0x29",
800001a0,addi,s10:80028e64,,cc8d0d13,,"addi	x26,x26,-824","s10,s10,-824",
800001a4,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800001a8,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800001aa,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
800001ac,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
800001ae,addi,a0:00000000,,00050513,,"addi	x10,x10,0","a0,a0,0",
800001b2,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800001b6,jal,,,7a30206f,,"jal	x0,80003158","zero,0x2fa2",
80003158,jal,ra:8000315c,,00e000ef,,"jal	x1,80003166","ra,0xe",
80003166,jal,s11:8000316a,,00400def,,"jal	x27,8000316a","s11,0x4",
8000316a,c.j,,,bfdd,,c.j	80003160,0xfffffff6,
80003160,jal,ra:80003164,,018000ef,,"jal	x1,80003178","ra,0x18",
80003178,c.jal,ra:8000317a,,37dd,,c.jal	8000315e,0xffffffe6,
8000315e,c.j,,,a821,,c.j	80003176,0x18,
80003176,c.j,,,bfdd,,c.j	8000316c,0xfffffff6,
8000316c,c.j,,,a019,,c.j	80003172,0x6,
80003172,c.jal,ra:80003174,,3fcd,,c.jal	80003164,0xfffffff2,
80003164,c.j,,,a029,,c.j	8000316e,0xa,
8000316e,c.jal,ra:80003170,,37fd,,c.jal	8000315c,0xffffffee,
8000315c,c.j,,,a821,,c.j	80003174,0x18,
80003174,c.j,,,bff5,,c.j	80003170,0xfffffffc,
80003170,c.j,,,a029,,c.j	8000317a,0xa,
8000317a,c.or,a3:f3ce727d,,8ed9,,"c.or	x13,x14","a3,a4",
8000317c,auipc,a7:8002217c,,0001f897,,"auipc	x17,0x1f","a7,0x1f",
80003180,addi,a7:80021db5,,c3988893,,"addi	x17,x17,-967","a7,a7,-967",
80003184,lb,t3:00000000,,fd688e03,,"lb	x28,-42(x17)","t3,a7,-42",
80003188,auipc,tp:80015188,,00012217,,"auipc	x4,0x12","tp,0x12",
8000318c,addi,tp:80014ac1,,93920213,,"addi	x4,x4,-1735","tp,tp,-1735",
80003190,sb,,,fc188823,,"sb	x1,-48(x17)","ra,a7,-48",
80003194,auipc,s3:80023194,,00020997,,"auipc	x19,0x20","s3,0x20",
80003198,addi,s3:80022fef,,e5b98993,,"addi	x19,x19,-421","s3,s3,-421",
8000319c,sb,,,068989a3,,"sb	x8,115(x19)","s0,s3,115",
800031a0,sh,,,34d21223,,"sh	x13,836(x4)","a3,tp,836",
800031a4,lbu,a5:00000000,,e8824783,,"lbu	x15,-376(x4)","a5,tp,-376",
800031a8,lhu,a3:00000000,,0209d683,,"lhu	x13,32(x19)","a3,s3,32",
800031ac,sh,,,0c799d23,,"sh	x7,218(x19)","t2,s3,218",
800031b0,sw,,,ff48a5a3,,"sw	x20,-21(x17)","s4,a7,-21",
800031b4,lb,a6:00000000,,fe188803,,"lb	x16,-31(x17)","a6,a7,-31",
800031b8,lh,t2:00000000,,35021383,,"lh	x7,848(x4)","t2,tp,848",
800031bc,lhu,s0:00000000,,bbb25403,,"lhu	x8,-1093(x4)","s0,tp,-1093",
800031c0,lhu,a4:00000000,,01d8d703,,"lhu	x14,29(x17)","a4,a7,29",
800031c4,lb,s1:00000000,,01888483,,"lb	x9,24(x17)","s1,a7,24",
800031c8,lw,s6:00000000,,0e222b03,,"lw	x22,226(x4)","s6,tp,226",
800031cc,sh,,,1cf21623,,"sh	x15,460(x4)","a5,tp,460",
800031d0,sb,,,ed6205a3,,"sb	x22,-309(x4)","s6,tp,-309",
800031d4,sw,,,fa49aaa3,,"sw	x4,-75(x19)","tp,s3,-75",
800031d8,lh,t3:00000000,,ff189e03,,"lh	x28,-15(x17)","t3,a7,-15",
800031dc,sb,,,06d98da3,,"sb	x13,123(x19)","a3,s3,123",
800031e0,lh,s1:00000000,,a3c21483,,"lh	x9,-1476(x4)","s1,tp,-1476",
800031e4,sw,,,db5224a3,,"sw	x21,-599(x4)","s5,tp,-599",
800031e8,auipc,t1:8001d1e8,,0001a317,,"auipc	x6,0x1a","t1,0x1a",
800031ec,addi,t1:8001d955,,76d30313,,"addi	x6,x6,1901","t1,t1,1901",
800031f0,sltu,a4:00000000,,01bdb733,,"sltu	x14,x27,x27","a4,s11,s11",
800031f4,csrrw,t4:00000000,,340e9ef3,,"csrrw	x29,mscratch,x29","t4,mscratch,t4",
800031f8,sh,,,f1d313a3,,"sh	x29,-249(x6)","t4,t1,-249",
800031fc,ori,s3:fffffbeb,,a8bde993,,"ori	x19,x27,-1397","s3,s11,-1397",
80003200,remu,s2:8000316a,,033df933,,"remu	x18,x27,x19","s2,s11,s3",
80003204,add,s3:00000000,,00a709b3,,"add	x19,x14,x10","s3,a4,a0",
80003208,lw,s3:00000000,,30f32983,,"lw	x19,783(x6)","s3,t1,783",
8000320c,slti,s2:00000000,,9f2ea913,,"slti	x18,x29,-1550","s2,t4,-1550",
80003210,lh,a0:00000000,,39831503,,"lh	x10,920(x6)","a0,t1,920",
80003214,sra,s3:00000000,,413ed9b3,,"sra	x19,x29,x19","s3,t4,s3",
80003218,mulh,s2:00000000,,03be9933,,"mulh	x18,x29,x27","s2,t4,s11",
8000321c,sw,,,36e32123,,"sw	x14,866(x6)","a4,t1,866",
80003220,rem,a0:00000000,,03bee533,,"rem	x10,x29,x27","a0,t4,s11",
80003224,lb,t4:00000000,,8db30e83,,"lb	x29,-1829(x6)","t4,t1,-1829",
80003228,lbu,s2:00000000,,2ef34903,,"lbu	x18,751(x6)","s2,t1,751",
8000322c,sb,,,a7b301a3,,"sb	x27,-1437(x6)","s11,t1,-1437",
80003230,sra,s11:00000000,,40e55db3,,"sra	x27,x10,x14","s11,a0,a4",
80003234,c.add,s2:00000000,,994a,,"c.add	x18,x18","s2,s2",
80003236,lhu,s3:00000000,,81635983,,"lhu	x19,-2026(x6)","s3,t1,-2026",
8000323a,sltu,a0:00000000,,01393533,,"sltu	x10,x18,x19","a0,s2,s3",
8000323e,divu,s3:ffffffff,,03d9d9b3,,"divu	x19,x19,x29","s3,s3,t4",
80003242,sb,,,772305a3,,"sb	x18,1899(x6)","s2,t1,1899",
80003246,sh,,,eb2312a3,,"sh	x18,-347(x6)","s2,t1,-347",
8000324a,lbu,s3:00000000,,88b34983,,"lbu	x19,-1909(x6)","s3,t1,-1909",
8000324e,auipc,t5:8001924e,,00016f17,,"auipc	x30,0x16","t5,0x16",
80003252,addi,t5:80019538,,2eaf0f13,,"addi	x30,x30,746","t5,t5,746",
80003256,auipc,tp:80014256,,00011217,,"auipc	x4,0x11","tp,0x11",
8000325a,addi,tp:80013ea9,,c5320213,,"addi	x4,x4,-941","tp,tp,-941",
8000325e,lb,a4:00000000,,ff2f0703,,"lb	x14,-14(x30)","a4,t5,-14",
80003262,lb,a1:00000000,,ffa20583,,"lb	x11,-6(x4)","a1,tp,-6",
80003266,lw,s8:00000000,,ffff2c03,,"lw	x24,-1(x30)","s8,t5,-1",
8000326a,lb,,,00320003,,"lb	x0,3(x4)","zero,tp,3",
8000326e,sw,,,fe622ca3,,"sw	x6,-7(x4)","t1,tp,-7",
80003272,lw,ra:00000000,,006f2083,,"lw	x1,6(x30)","ra,t5,6",
80003276,lhu,t3:00000000,,00c25e03,,"lhu	x28,12(x4)","t3,tp,12",
8000327a,lhu,s7:00000000,,ff2f5b83,,"lhu	x23,-14(x30)","s7,t5,-14",
8000327e,lw,ra:00000000,,ff9f2083,,"lw	x1,-7(x30)","ra,t5,-7",
80003282,lbu,t4:00000000,,00b24e83,,"lbu	x29,11(x4)","t4,tp,11",
80003286,lw,t1:00000000,,ff422303,,"lw	x6,-12(x4)","t1,tp,-12",
8000328a,lw,a0:00000000,,00422503,,"lw	x10,4(x4)","a0,tp,4",
8000328e,c.li,t6:fffffff9,,5fe5,,"c.li	x31,-7","t6,-7",
80003290,c.li,t5:0000000b,,4f2d,,"c.li	x30,11","t5,11",
80003292,c.add,ra:00000000,,90de,,"c.add	x1,x23","ra,s7",
80003294,div,s11:ffffffff,,02e4cdb3,,"div	x27,x9,x14","s11,s1,a4",
80003298,c.addi,t6:ffffffff,,0f99,,"c.addi	x31,6","t6,6",
8000329a,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
8000329c,c.li,s7:00000005,,4b95,,"c.li	x23,5","s7,5",
8000329e,c.mv,a1:8002cce4,,85b2,,"c.mv	x11,x12","a1,a2",
800032a0,c.addi,s0:00000009,,0429,,"c.addi	x8,10","s0,10",
800032a2,ori,s3:fffffccd,,ccdce993,,"ori	x19,x25,-819","s3,s9,-819",
800032a6,bltu,,,ff746ce3,,"bltu	x8,x23,8000329e","s0,s7,0xfffffff8",
800032aa,beq,,,ffef84e3,,"beq	x31,x30,80003292","t6,t5,0xffffffe8",
800032ae,csrrwi,,,340b5073,,"csrrwi	x0,mscratch,22","zero,mscratch,22",
800032b2,auipc,ra:800142b2,,00011097,,"auipc	x1,0x11","ra,0x11",
800032b6,addi,ra:80013f6f,,cbd08093,,"addi	x1,x1,-835","ra,ra,-835",
800032ba,lh,,,fa809003,,"lh	x0,-88(x1)","zero,ra,-88",
800032be,lw,a4:00000000,,fa80a703,,"lw	x14,-88(x1)","a4,ra,-88",
800032c2,lw,t0:00000000,,0990a283,,"lw	x5,153(x1)","t0,ra,153",
800032c6,lb,t2:00000000,,09908383,,"lb	x7,153(x1)","t2,ra,153",
800032ca,sb,,,f63084a3,,"sb	x3,-151(x1)","gp,ra,-151",
800032ce,c.lui,a1:0001f000,,65fd,,"c.lui	x11,0x1f","a1,0x1f",
800032d0,sh,,,f6e094a3,,"sh	x14,-151(x1)","a4,ra,-151",
800032d4,lw,s11:00000000,,f690ad83,,"lw	x27,-151(x1)","s11,ra,-151",
800032d8,sltu,a1:00000000,,00d7b5b3,,"sltu	x11,x15,x13","a1,a5,a3",
800032dc,lw,s2:00000000,,f690a903,,"lw	x18,-151(x1)","s2,ra,-151",
800032e0,sw,,,f790a4a3,,"sw	x25,-151(x1)","s9,ra,-151",
800032e4,sh,,,f6c094a3,,"sh	x12,-151(x1)","a2,ra,-151",
800032e8,lb,t2:ffffffe4,,f6908383,,"lb	x7,-151(x1)","t2,ra,-151",
800032ec,or,s11:ffffffff,,005fedb3,,"or	x27,x31,x5","s11,t6,t0",
800032f0,sh,,,f64094a3,,"sh	x4,-151(x1)","tp,ra,-151",
800032f4,xori,s6:0000069e,,97a3cb13,,"xori	x22,x7,-1670","s6,t2,-1670",
800032f8,slt,t1:00000000,,00eba333,,"slt	x6,x23,x14","t1,s7,a4",
800032fc,lw,s3:00003ea9,,f690a983,,"lw	x19,-151(x1)","s3,ra,-151",
80003300,lb,s8:ffffffa9,,f6908c03,,"lb	x24,-151(x1)","s8,ra,-151",
80003304,sh,,,f71094a3,,"sh	x17,-151(x1)","a7,ra,-151",
80003308,csrrci,s5:00000016,,34067af3,,"csrrci	x21,mscratch,12","s5,mscratch,12",
8000330c,sw,,,f7c0a4a3,,"sw	x28,-151(x1)","t3,ra,-151",
80003310,lhu,a7:00000000,,f690d883,,"lhu	x17,-151(x1)","a7,ra,-151",
80003314,div,s9:00000000,,0352ccb3,,"div	x25,x5,x21","s9,t0,s5",
80003318,c.and,s0:00000000,,8c75,,"c.and	x8,x13","s0,a3",
8000331a,c.andi,s1:00000000,,88d5,,"c.andi	x9,21","s1,21",
8000331c,sra,s6:00000016,,406adb33,,"sra	x22,x21,x6","s6,s5,t1",
80003320,srai,t6:ffffffff,,40d3df93,,"srai	x31,x7,0xd","t6,t2,0xd",
80003324,sltiu,t4:00000001,,a2a83e93,,"sltiu	x29,x16,-1494","t4,a6,-1494",
80003328,c.xor,a1:00000000,,8db5,,"c.xor	x11,x13","a1,a3",
8000332a,c.beqz,,,ca91,,"c.beqz	x13,8000333e","a3,0x14",
8000333e,c.srli,s0:00000000,,8031,,"c.srli	x8,0xc","s0,0xc",
80003340,mulhsu,s3:00000000,,03fca9b3,,"mulhsu	x19,x25,x31","s3,s9,t6",
80003344,addi,s9:73c428e3,,c42a0c93,,"addi	x25,x20,-958","s9,s4,-958",
80003348,mulh,a5:00000000,,028617b3,,"mulh	x15,x12,x8","a5,a2,s0",
8000334c,csrrsi,a4:00000012,,340f6773,,"csrrsi	x14,mscratch,30","a4,mscratch,30",
80003350,ori,a4:ffffffff,,83cde713,,"ori	x14,x27,-1988","a4,s11,-1988",
80003354,csrrsi,t2:0000001e,,340763f3,,"csrrsi	x7,mscratch,14","t2,mscratch,14",
80003358,ori,s2:00000496,,480b6913,,"ori	x18,x22,1152","s2,s6,1152",
8000335c,c.sub,a4:ffffffff,,8f09,,"c.sub	x14,x10","a4,a0",
8000335e,sll,s9:00000000,,00281cb3,,"sll	x25,x16,x2","s9,a6,sp",
80003362,c.addi,t1:00000011,,0345,,"c.addi	x6,17","t1,17",
80003364,c.srli,a1:00000000,,81f9,,"c.srli	x11,0x1e","a1,0x1e",
80003366,mul,s4:00008994,,02790a33,,"mul	x20,x18,x7","s4,s2,t2",
8000336a,mulhu,t4:00000000,,023dbeb3,,"mulhu	x29,x27,x3","t4,s11,gp",
8000336e,c.mv,s5:00000000,,8a8a,,"c.mv	x21,x2","s5,sp",
80003370,csrrc,a5:0000001e,,3408b7f3,,"csrrc	x15,mscratch,x17","a5,mscratch,a7",
80003374,sltu,s9:00000000,,013cbcb3,,"sltu	x25,x25,x19","s9,s9,s3",
80003378,srl,s8:80013ea9,,01525c33,,"srl	x24,x4,x21","s8,tp,s5",
8000337c,c.xor,s0:0000001e,,8c3d,,"c.xor	x8,x15","s0,a5",
8000337e,or,a3:80028e64,,01aee6b3,,"or	x13,x29,x26","a3,t4,s10",
80003382,mul,a7:00000000,,03c408b3,,"mul	x17,x8,x28","a7,s0,t3",
80003386,bge,,,0052de63,,"bge	x5,x5,800033a2","t0,t0,0x1c",
800033a2,ori,a1:000007ef,,7eff6593,,"ori	x11,x30,2031","a1,t5,2031",
800033aa,xor,s7:00000011,,00034bb3,,"xor	x23,x6,x0","s7,t1,zero",
800033ae,divu,a3:ffffffff,,033c56b3,,"divu	x13,x24,x19","a3,s8,s3",
800033b2,and,t3:00000000,,01f4fe33,,"and	x28,x9,x31","t3,s1,t6",
800033b6,addi,t1:0000864b,,cb7a0313,,"addi	x6,x20,-841","t1,s4,-841",
800033ba,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800033bc,c.bnez,,,e791,,"c.bnez	x15,800033c8","a5,0xc",
800033c8,mulhu,tp:00000000,,03943233,,"mulhu	x4,x8,x25","tp,s0,s9",
800033cc,srli,t1:00000000,,00b05313,,"srli	x6,x0,0xb","t1,zero,0xb",
800033d0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800033d2,xori,s11:fffffd2d,,d2d1cd93,,"xori	x27,x3,-723","s11,gp,-723",
800033d6,divu,t3:05d194f3,,03665e33,,"divu	x28,x12,x22","t3,a2,s6",
800033da,c.mv,s5:ffffffff,,8aba,,"c.mv	x21,x14","s5,a4",
800033dc,bne,,,00bd9263,,"bne	x27,x11,800033e0","s11,a1,0x4",
800033e0,srai,s6:00000000,,40acdb13,,"srai	x22,x25,0xa","s6,s9,0xa",
800033e4,csrrc,s4:0000001e,,3402ba73,,"csrrc	x20,mscratch,x5","s4,mscratch,t0",
800033e8,c.bnez,,,e789,,"c.bnez	x15,800033f2","a5,0xa",
800033f2,andi,s9:0000000c,,c0ca7c93,,"andi	x25,x20,-1012","s9,s4,-1012",
800033f6,slti,a6:00000001,,7827a813,,"slti	x16,x15,1922","a6,a5,1922",
800033fa,csrrwi,a1:0000001e,,340b55f3,,"csrrwi	x11,mscratch,22","a1,mscratch,22",
800033fe,bne,,,01b81263,,"bne	x16,x27,80003402","a6,s11,0x4",
80003402,sll,s3:8002cce4,,01d619b3,,"sll	x19,x12,x29","s3,a2,t4",
80003406,csrrs,t1:00000016,,340a2373,,"csrrs	x6,mscratch,x20","t1,mscratch,s4",
8000340a,slt,ra:00000001,,019220b3,,"slt	x1,x4,x25","ra,tp,s9",
8000340e,add,a0:00000016,,00610533,,"add	x10,x2,x6","a0,sp,t1",
80003412,div,s6:00000000,,03c6cb33,,"div	x22,x13,x28","s6,a3,t3",
80003416,mulhsu,t6:00000000,,021a2fb3,,"mulhsu	x31,x20,x1","t6,s4,ra",
8000341a,c.or,a1:8002ccfe,,8dd1,,"c.or	x11,x12","a1,a2",
8000341c,bgeu,,,0163f763,,"bgeu	x7,x22,8000342a","t2,s6,0xe",
8000342a,c.srai,a0:00000000,,8551,,"c.srai	x10,0x14","a0,0x14",
8000342c,div,tp:00000000,,02b14233,,"div	x4,x2,x11","tp,sp,a1",
80003430,slli,t6:16672000,,00b99f93,,"slli	x31,x19,0xb","t6,s3,0xb",
80003434,remu,a7:00000000,,022278b3,,"remu	x17,x4,x2","a7,tp,sp",
80003438,c.mv,s4:00000496,,8a4a,,"c.mv	x20,x18","s4,s2",
8000343a,csrrwi,tp:0000001e,,34045273,,"csrrwi	x4,mscratch,8","tp,mscratch,8",
8000343e,bge,,,01315c63,,"bge	x2,x19,80003456","sp,s3,0x18",
80003456,c.add,s1:80028e64,,94ea,,"c.add	x9,x26","s1,s10",
80003458,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000345a,srli,s9:00000000,,0052dc93,,"srli	x25,x5,0x5","s9,t0,0x5",
8000345e,bgeu,,,080f7563,,"bgeu	x30,x0,800034e8","t5,zero,0x8a",
800034e8,divu,s0:00000000,,02485433,,"divu	x8,x16,x4","s0,a6,tp",
800034ec,andi,ra:00000346,,34677093,,"andi	x1,x14,838","ra,a4,838",
800034f0,bne,,,01609e63,,"bne	x1,x22,8000350c","ra,s6,0x1c",
8000350c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80003510,slli,s7:fff80000,,01371b93,,"slli	x23,x14,0x13","s7,a4,0x13",
80003514,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003516,c.lui,s9:0001a000,,6ce9,,"c.lui	x25,0x1a","s9,0x1a",
80003518,mul,t0:00000000,,031c02b3,,"mul	x5,x24,x17","t0,s8,a7",
8000351c,srai,a5:ffffffff,,41e75793,,"srai	x15,x14,0x1e","a5,a4,0x1e",
80003520,rem,tp:ffffffff,,0377e233,,"rem	x4,x15,x23","tp,a5,s7",
80003524,c.add,t4:00000000,,9eda,,"c.add	x29,x22","t4,s6",
80003526,bge,,,0435d763,,"bge	x11,x3,80003574","a1,gp,0x4e",
8000352a,add,s4:16672000,,00af8a33,,"add	x20,x31,x10","s4,t6,a0",
8000352e,sltu,s4:00000001,,0048ba33,,"sltu	x20,x17,x4","s4,a7,tp",
80003532,c.and,a1:00000000,,8de1,,"c.and	x11,x8","a1,s0",
80003534,div,a5:ffffffff,,0310c7b3,,"div	x15,x1,x17","a5,ra,a7",
80003538,slt,s6:00000000,,017cab33,,"slt	x22,x25,x23","s6,s9,s7",
8000353c,csrrc,a6:00000008,,340eb873,,"csrrc	x16,mscratch,x29","a6,mscratch,t4",
80003540,andi,t6:00000000,,5cd17f93,,"andi	x31,x2,1485","t6,sp,1485",
80003544,mulhu,s9:00000000,,02a6bcb3,,"mulhu	x25,x13,x10","s9,a3,a0",
80003548,slti,s3:00000001,,67a42993,,"slti	x19,x8,1658","s3,s0,1658",
8000354c,csrrwi,a4:00000008,,3404d773,,"csrrwi	x14,mscratch,9","a4,mscratch,9",
80003550,div,t0:00000000,,033cc2b3,,"div	x5,x25,x19","t0,s9,s3",
80003554,auipc,t0:eb46b554,,6b468297,,"auipc	x5,0x6b468","t0,0x6b468",
80003558,c.lui,t4:00011000,,6ec5,,"c.lui	x29,0x11","t4,0x11",
8000355a,auipc,s11:8000655a,,00003d97,,"auipc	x27,0x3","s11,0x3",
8000355e,addi,s11:80006cca,,770d8d93,,"addi	x27,x27,1904","s11,s11,1904",
80003562,xori,s4:fffffc4b,,c40f4a13,,"xori	x20,x30,-960","s4,t5,-960",
80003566,addi,s11:80006a84,,dbad8d93,,"addi	x27,x27,-582","s11,s11,-582",
8000356a,c.srai,a3:ffffffff,,86e1,,"c.srai	x13,0x18","a3,0x18",
8000356c,jalr,ra:80003570,,246d80e7,,"jalr	x1,582(x27)","ra,s11,582",
80006cca,bge,,,01555863,,"bge	x10,x21,80006cda","a0,s5,0x10",
