pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000164,bne,,,1ee39ee3,,"bne	x7,x14,80000b60","t2,a4,0x9fc",
80000168,csrrwi,a4:00000008,,300f5773,,"csrrwi	x14,mstatus,30","a4,mstatus,30",
8000016c,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80000170,bne,,,1ee398e3,,"bne	x7,x14,80000b60","t2,a4,0x9f0",
80000174,csrrsi,a4:00000008,,3002e773,,"csrrsi	x14,mstatus,5","a4,mstatus,5",
80000178,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
8000017c,bne,,,1ee392e3,,"bne	x7,x14,80000b60","t2,a4,0x9e4",
80000180,csrrsi,a4:00000008,,300d6773,,"csrrsi	x14,mstatus,26","a4,mstatus,26",
80000184,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80000188,bne,,,1ce39ce3,,"bne	x7,x14,80000b60","t2,a4,0x9d8",
8000018c,csrrsi,a4:00000008,,300be773,,"csrrsi	x14,mstatus,23","a4,mstatus,23",
80000190,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80000194,bne,,,1ce396e3,,"bne	x7,x14,80000b60","t2,a4,0x9cc",
80000198,csrrci,a4:00000008,,3002f773,,"csrrci	x14,mstatus,5","a4,mstatus,5",
8000019c,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
800001a0,bne,,,1ce390e3,,"bne	x7,x14,80000b60","t2,a4,0x9c0",
800001a4,csrrci,a4:00000008,,300d7773,,"csrrci	x14,mstatus,26","a4,mstatus,26",
800001a8,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
800001ac,bne,,,1ae39ae3,,"bne	x7,x14,80000b60","t2,a4,0x9b4",
800001b0,csrrci,a4:00000000,,30097773,,"csrrci	x14,mstatus,18","a4,mstatus,18",
800001b4,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800001b8,bne,,,1ae394e3,,"bne	x7,x14,80000b60","t2,a4,0x9a8",
800001bc,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
800001c0,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
800001c4,csrrw,a4:00000000,,34439773,,"csrrw	x14,mip,x7","a4,mip,t2",
800001c8,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800001cc,bne,,,18e39ae3,,"bne	x7,x14,80000b60","t2,a4,0x994",
800001d0,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
800001d4,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
800001d8,csrrw,a4:00000000,,34439773,,"csrrw	x14,mip,x7","a4,mip,t2",
800001dc,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800001e0,bne,,,18e390e3,,"bne	x7,x14,80000b60","t2,a4,0x980",
800001e4,lui,t2:88c44000,,88c443b7,,"lui	x7,0x88c44","t2,0x88c44",
800001e8,addi,t2:88c43950,,95038393,,"addi	x7,x7,-1712","t2,t2,-1712",
800001ec,csrrw,a4:00000000,,34439773,,"csrrw	x14,mip,x7","a4,mip,t2",
800001f0,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800001f4,bne,,,16e396e3,,"bne	x7,x14,80000b60","t2,a4,0x96c",
800001f8,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
800001fc,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000200,csrrs,a4:00000000,,3443a773,,"csrrs	x14,mip,x7","a4,mip,t2",
80000204,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000208,bne,,,14e39ce3,,"bne	x7,x14,80000b60","t2,a4,0x958",
8000020c,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000210,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000214,csrrs,a4:00000000,,3443a773,,"csrrs	x14,mip,x7","a4,mip,t2",
80000218,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000021c,bne,,,14e392e3,,"bne	x7,x14,80000b60","t2,a4,0x944",
80000220,lui,t2:ee721000,,ee7213b7,,"lui	x7,0xee721","t2,0xee721",
80000224,addi,t2:ee7209d0,,9d038393,,"addi	x7,x7,-1584","t2,t2,-1584",
80000228,csrrs,a4:00000000,,3443a773,,"csrrs	x14,mip,x7","a4,mip,t2",
8000022c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000230,bne,,,12e398e3,,"bne	x7,x14,80000b60","t2,a4,0x930",
80000234,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000238,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
8000023c,csrrc,a4:00000000,,3443b773,,"csrrc	x14,mip,x7","a4,mip,t2",
80000240,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000244,bne,,,10e39ee3,,"bne	x7,x14,80000b60","t2,a4,0x91c",
80000248,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
8000024c,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000250,csrrc,a4:00000000,,3443b773,,"csrrc	x14,mip,x7","a4,mip,t2",
80000254,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000258,bne,,,10e394e3,,"bne	x7,x14,80000b60","t2,a4,0x908",
8000025c,lui,t2:413fb000,,413fb3b7,,"lui	x7,0x413fb","t2,0x413fb",
80000260,addi,t2:413fa910,,91038393,,"addi	x7,x7,-1776","t2,t2,-1776",
80000264,csrrc,a4:00000000,,3443b773,,"csrrc	x14,mip,x7","a4,mip,t2",
80000268,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000026c,bne,,,0ee39ae3,,"bne	x7,x14,80000b60","t2,a4,0x8f4",
80000270,csrrwi,a4:00000000,,3442d773,,"csrrwi	x14,mip,5","a4,mip,5",
80000274,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000278,bne,,,0ee394e3,,"bne	x7,x14,80000b60","t2,a4,0x8e8",
8000027c,csrrwi,a4:00000000,,344d5773,,"csrrwi	x14,mip,26","a4,mip,26",
80000280,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000284,bne,,,0ce39ee3,,"bne	x7,x14,80000b60","t2,a4,0x8dc",
80000288,csrrwi,a4:00000000,,344cd773,,"csrrwi	x14,mip,25","a4,mip,25",
8000028c,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000290,bne,,,0ce398e3,,"bne	x7,x14,80000b60","t2,a4,0x8d0",
80000294,csrrsi,a4:00000000,,3442e773,,"csrrsi	x14,mip,5","a4,mip,5",
80000298,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
8000029c,bne,,,0ce392e3,,"bne	x7,x14,80000b60","t2,a4,0x8c4",
800002a0,csrrsi,a4:00000000,,344d6773,,"csrrsi	x14,mip,26","a4,mip,26",
800002a4,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800002a8,bne,,,0ae39ce3,,"bne	x7,x14,80000b60","t2,a4,0x8b8",
800002ac,csrrsi,a4:00000000,,3441e773,,"csrrsi	x14,mip,3","a4,mip,3",
800002b0,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800002b4,bne,,,0ae396e3,,"bne	x7,x14,80000b60","t2,a4,0x8ac",
800002b8,csrrci,a4:00000000,,3442f773,,"csrrci	x14,mip,5","a4,mip,5",
800002bc,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800002c0,bne,,,0ae390e3,,"bne	x7,x14,80000b60","t2,a4,0x8a0",
800002c4,csrrci,a4:00000000,,344d7773,,"csrrci	x14,mip,26","a4,mip,26",
800002c8,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800002cc,bne,,,08e39ae3,,"bne	x7,x14,80000b60","t2,a4,0x894",
800002d0,csrrci,a4:00000000,,344b7773,,"csrrci	x14,mip,22","a4,mip,22",
800002d4,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800002d8,bne,,,08e394e3,,"bne	x7,x14,80000b60","t2,a4,0x888",
800002dc,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
800002e0,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
800002e4,csrrw,a4:00000000,,30439773,,"csrrw	x14,mie,x7","a4,mie,t2",
800002e8,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800002ec,bne,,,06e39ae3,,"bne	x7,x14,80000b60","t2,a4,0x874",
800002f0,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
800002f4,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
800002f8,csrrw,a4:25a50080,,30439773,,"csrrw	x14,mie,x7","a4,mie,t2",
800002fc,lui,t2:25a50000,,25a503b7,,"lui	x7,0x25a50","t2,0x25a50",
80000300,addi,t2:25a50080,,08038393,,"addi	x7,x7,128","t2,t2,128",
80000304,bne,,,04e39ee3,,"bne	x7,x14,80000b60","t2,a4,0x85c",
80000308,lui,t2:f8203000,,f82033b7,,"lui	x7,0xf8203","t2,0xf8203",
8000030c,addi,t2:f8202b2b,,b2b38393,,"addi	x7,x7,-1237","t2,t2,-1237",
80000310,csrrw,a4:5a5a0808,,30439773,,"csrrw	x14,mie,x7","a4,mie,t2",
80000314,lui,t2:5a5a1000,,5a5a13b7,,"lui	x7,0x5a5a1","t2,0x5a5a1",
80000318,addi,t2:5a5a0808,,80838393,,"addi	x7,x7,-2040","t2,t2,-2040",
8000031c,bne,,,04e392e3,,"bne	x7,x14,80000b60","t2,a4,0x844",
80000320,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000324,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000328,csrrs,a4:78200808,,3043a773,,"csrrs	x14,mie,x7","a4,mie,t2",
8000032c,lui,t2:78201000,,782013b7,,"lui	x7,0x78201","t2,0x78201",
80000330,addi,t2:78200808,,80838393,,"addi	x7,x7,-2040","t2,t2,-2040",
80000334,bne,,,02e396e3,,"bne	x7,x14,80000b60","t2,a4,0x82c",
80000338,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
8000033c,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000340,csrrs,a4:7da50888,,3043a773,,"csrrs	x14,mie,x7","a4,mie,t2",
80000344,lui,t2:7da51000,,7da513b7,,"lui	x7,0x7da51","t2,0x7da51",
80000348,addi,t2:7da50888,,88838393,,"addi	x7,x7,-1912","t2,t2,-1912",
8000034c,bne,,,00e39ae3,,"bne	x7,x14,80000b60","t2,a4,0x814",
80000350,lui,t2:a336a000,,a336a3b7,,"lui	x7,0xa336a","t2,0xa336a",
80000354,addi,t2:a3369d85,,d8538393,,"addi	x7,x7,-635","t2,t2,-635",
80000358,csrrs,a4:7fff0888,,3043a773,,"csrrs	x14,mie,x7","a4,mie,t2",
8000035c,lui,t2:7fff1000,,7fff13b7,,"lui	x7,0x7fff1","t2,0x7fff1",
80000360,addi,t2:7fff0888,,88838393,,"addi	x7,x7,-1912","t2,t2,-1912",
80000364,bne,,,7ee39e63,,"bne	x7,x14,80000b60","t2,a4,0x7fc",
80000368,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
8000036c,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000370,csrrc,a4:7fff0888,,3043b773,,"csrrc	x14,mie,x7","a4,mie,t2",
80000374,lui,t2:7fff1000,,7fff13b7,,"lui	x7,0x7fff1","t2,0x7fff1",
80000378,addi,t2:7fff0888,,88838393,,"addi	x7,x7,-1912","t2,t2,-1912",
8000037c,bne,,,7ee39263,,"bne	x7,x14,80000b60","t2,a4,0x7e4",
80000380,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000384,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000388,csrrc,a4:5a5a0808,,3043b773,,"csrrc	x14,mie,x7","a4,mie,t2",
8000038c,lui,t2:5a5a1000,,5a5a13b7,,"lui	x7,0x5a5a1","t2,0x5a5a1",
80000390,addi,t2:5a5a0808,,80838393,,"addi	x7,x7,-2040","t2,t2,-2040",
80000394,bne,,,7ce39663,,"bne	x7,x14,80000b60","t2,a4,0x7cc",
80000398,lui,t2:a8e46000,,a8e463b7,,"lui	x7,0xa8e46","t2,0xa8e46",
8000039c,addi,t2:a8e4667e,,67e38393,,"addi	x7,x7,1662","t2,t2,1662",
800003a0,csrrc,a4:00000000,,3043b773,,"csrrc	x14,mie,x7","a4,mie,t2",
800003a4,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800003a8,bne,,,7ae39c63,,"bne	x7,x14,80000b60","t2,a4,0x7b8",
800003ac,csrrwi,a4:00000000,,3042d773,,"csrrwi	x14,mie,5","a4,mie,5",
800003b0,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800003b4,bne,,,7ae39663,,"bne	x7,x14,80000b60","t2,a4,0x7ac",
800003b8,csrrwi,a4:00000000,,304d5773,,"csrrwi	x14,mie,26","a4,mie,26",
800003bc,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800003c0,bne,,,7ae39063,,"bne	x7,x14,80000b60","t2,a4,0x7a0",
800003c4,csrrwi,a4:00000008,,304d5773,,"csrrwi	x14,mie,26","a4,mie,26",
800003c8,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
800003cc,bne,,,78e39a63,,"bne	x7,x14,80000b60","t2,a4,0x794",
800003d0,csrrsi,a4:00000008,,3042e773,,"csrrsi	x14,mie,5","a4,mie,5",
800003d4,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
800003d8,bne,,,78e39463,,"bne	x7,x14,80000b60","t2,a4,0x788",
800003dc,csrrsi,a4:00000008,,304d6773,,"csrrsi	x14,mie,26","a4,mie,26",
800003e0,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
800003e4,bne,,,76e39e63,,"bne	x7,x14,80000b60","t2,a4,0x77c",
800003e8,csrrsi,a4:00000008,,304ae773,,"csrrsi	x14,mie,21","a4,mie,21",
800003ec,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
800003f0,bne,,,76e39863,,"bne	x7,x14,80000b60","t2,a4,0x770",
800003f4,csrrci,a4:00000008,,3042f773,,"csrrci	x14,mie,5","a4,mie,5",
800003f8,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
800003fc,bne,,,76e39263,,"bne	x7,x14,80000b60","t2,a4,0x764",
80000400,csrrci,a4:00000008,,304d7773,,"csrrci	x14,mie,26","a4,mie,26",
80000404,addi,t2:00000008,,00800393,,"addi	x7,x0,8","t2,zero,8",
80000408,bne,,,74e39c63,,"bne	x7,x14,80000b60","t2,a4,0x758",
8000040c,csrrci,a4:00000000,,304bf773,,"csrrci	x14,mie,23","a4,mie,23",
80000410,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000414,bne,,,74e39663,,"bne	x7,x14,80000b60","t2,a4,0x74c",
80000418,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
8000041c,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000420,csrrw,a4:00000000,,34039773,,"csrrw	x14,mscratch,x7","a4,mscratch,t2",
80000424,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
80000428,bne,,,72e39c63,,"bne	x7,x14,80000b60","t2,a4,0x738",
8000042c,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000430,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000434,csrrw,a4:a5a5a5a5,,34039773,,"csrrw	x14,mscratch,x7","a4,mscratch,t2",
80000438,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
8000043c,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000440,bne,,,72e39063,,"bne	x7,x14,80000b60","t2,a4,0x720",
80000444,lui,t2:f46ce000,,f46ce3b7,,"lui	x7,0xf46ce","t2,0xf46ce",
80000448,addi,t2:f46cd92c,,92c38393,,"addi	x7,x7,-1748","t2,t2,-1748",
8000044c,csrrw,a4:5a5a5a5a,,34039773,,"csrrw	x14,mscratch,x7","a4,mscratch,t2",
80000450,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000454,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
80000458,bne,,,70e39463,,"bne	x7,x14,80000b60","t2,a4,0x708",
8000045c,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
80000460,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
80000464,csrrs,a4:f46cd92c,,3403a773,,"csrrs	x14,mscratch,x7","a4,mscratch,t2",
80000468,lui,t2:f46ce000,,f46ce3b7,,"lui	x7,0xf46ce","t2,0xf46ce",
8000046c,addi,t2:f46cd92c,,92c38393,,"addi	x7,x7,-1748","t2,t2,-1748",
80000470,bne,,,6ee39863,,"bne	x7,x14,80000b60","t2,a4,0x6f0",
80000474,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
80000478,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
8000047c,csrrs,a4:f5edfdad,,3403a773,,"csrrs	x14,mscratch,x7","a4,mscratch,t2",
80000480,lui,t2:f5ee0000,,f5ee03b7,,"lui	x7,0xf5ee0","t2,0xf5ee0",
80000484,addi,t2:f5edfdad,,dad38393,,"addi	x7,x7,-595","t2,t2,-595",
80000488,bne,,,6ce39c63,,"bne	x7,x14,80000b60","t2,a4,0x6d8",
8000048c,lui,t2:84f46000,,84f463b7,,"lui	x7,0x84f46","t2,0x84f46",
80000490,addi,t2:84f464b5,,4b538393,,"addi	x7,x7,1205","t2,t2,1205",
80000494,csrrs,a4:ffffffff,,3403a773,,"csrrs	x14,mscratch,x7","a4,mscratch,t2",
80000498,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
8000049c,bne,,,6ce39263,,"bne	x7,x14,80000b60","t2,a4,0x6c4",
800004a0,lui,t2:a5a5a000,,a5a5a3b7,,"lui	x7,0xa5a5a","t2,0xa5a5a",
800004a4,addi,t2:a5a5a5a5,,5a538393,,"addi	x7,x7,1445","t2,t2,1445",
800004a8,csrrc,a4:ffffffff,,3403b773,,"csrrc	x14,mscratch,x7","a4,mscratch,t2",
800004ac,addi,t2:ffffffff,,fff00393,,"addi	x7,x0,-1","t2,zero,-1",
800004b0,bne,,,6ae39863,,"bne	x7,x14,80000b60","t2,a4,0x6b0",
800004b4,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
800004b8,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
800004bc,csrrc,a4:5a5a5a5a,,3403b773,,"csrrc	x14,mscratch,x7","a4,mscratch,t2",
800004c0,lui,t2:5a5a6000,,5a5a63b7,,"lui	x7,0x5a5a6","t2,0x5a5a6",
800004c4,addi,t2:5a5a5a5a,,a5a38393,,"addi	x7,x7,-1446","t2,t2,-1446",
800004c8,bne,,,68e39c63,,"bne	x7,x14,80000b60","t2,a4,0x698",
800004cc,lui,t2:7e5ee000,,7e5ee3b7,,"lui	x7,0x7e5ee","t2,0x7e5ee",
800004d0,addi,t2:7e5ed86c,,86c38393,,"addi	x7,x7,-1940","t2,t2,-1940",
800004d4,csrrc,a4:00000000,,3403b773,,"csrrc	x14,mscratch,x7","a4,mscratch,t2",
800004d8,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800004dc,bne,,,68e39263,,"bne	x7,x14,80000b60","t2,a4,0x684",
800004e0,csrrwi,a4:00000000,,3402d773,,"csrrwi	x14,mscratch,5","a4,mscratch,5",
800004e4,addi,t2:00000000,,00000393,,"addi	x7,x0,0","t2,zero,0",
800004e8,bne,,,66e39c63,,"bne	x7,x14,80000b60","t2,a4,0x678",
800004ec,csrrwi,a4:00000005,,340d5773,,"csrrwi	x14,mscratch,26","a4,mscratch,26",
800004f0,addi,t2:00000005,,00500393,,"addi	x7,x0,5","t2,zero,5",
800004f4,bne,,,66e39663,,"bne	x7,x14,80000b60","t2,a4,0x66c",
800004f8,csrrwi,a4:0000001a,,34055773,,"csrrwi	x14,mscratch,10","a4,mscratch,10",
800004fc,addi,t2:0000001a,,01a00393,,"addi	x7,x0,26","t2,zero,26",
80000500,bne,,,66e39063,,"bne	x7,x14,80000b60","t2,a4,0x660",
80000504,csrrsi,a4:0000000a,,3402e773,,"csrrsi	x14,mscratch,5","a4,mscratch,5",
80000508,addi,t2:0000000a,,00a00393,,"addi	x7,x0,10","t2,zero,10",
8000050c,bne,,,64e39a63,,"bne	x7,x14,80000b60","t2,a4,0x654",
80000510,csrrsi,a4:0000000f,,340d6773,,"csrrsi	x14,mscratch,26","a4,mscratch,26",
80000514,addi,t2:0000000f,,00f00393,,"addi	x7,x0,15","t2,zero,15",
