pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001b8,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
800001bc,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
800001c0,csrrw,tp:00000000,,34449273,,"csrrw	x4,mip,x9","tp,mip,s1",
800001c4,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800001c8,bne,,,184498e3,,"bne	x9,x4,80000b58","s1,tp,0x990",
800001cc,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
800001d0,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
800001d4,csrrw,tp:00000000,,34449273,,"csrrw	x4,mip,x9","tp,mip,s1",
800001d8,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800001dc,bne,,,16449ee3,,"bne	x9,x4,80000b58","s1,tp,0x97c",
800001e0,lui,s1:d63ff000,,d63ff4b7,,"lui	x9,0xd63ff","s1,0xd63ff",
800001e4,addi,s1:d63feaf9,,af948493,,"addi	x9,x9,-1287","s1,s1,-1287",
800001e8,csrrw,tp:00000000,,34449273,,"csrrw	x4,mip,x9","tp,mip,s1",
800001ec,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800001f0,bne,,,164494e3,,"bne	x9,x4,80000b58","s1,tp,0x968",
800001f4,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
800001f8,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
800001fc,csrrs,tp:00000000,,3444a273,,"csrrs	x4,mip,x9","tp,mip,s1",
80000200,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000204,bne,,,14449ae3,,"bne	x9,x4,80000b58","s1,tp,0x954",
80000208,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
8000020c,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000210,csrrs,tp:00000000,,3444a273,,"csrrs	x4,mip,x9","tp,mip,s1",
80000214,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000218,bne,,,144490e3,,"bne	x9,x4,80000b58","s1,tp,0x940",
8000021c,lui,s1:8134c000,,8134c4b7,,"lui	x9,0x8134c","s1,0x8134c",
80000220,addi,s1:8134c370,,37048493,,"addi	x9,x9,880","s1,s1,880",
80000224,csrrs,tp:00000000,,3444a273,,"csrrs	x4,mip,x9","tp,mip,s1",
80000228,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000022c,bne,,,124496e3,,"bne	x9,x4,80000b58","s1,tp,0x92c",
80000230,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000234,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
80000238,csrrc,tp:00000000,,3444b273,,"csrrc	x4,mip,x9","tp,mip,s1",
8000023c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000240,bne,,,10449ce3,,"bne	x9,x4,80000b58","s1,tp,0x918",
80000244,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000248,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
8000024c,csrrc,tp:00000000,,3444b273,,"csrrc	x4,mip,x9","tp,mip,s1",
80000250,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000254,bne,,,104492e3,,"bne	x9,x4,80000b58","s1,tp,0x904",
80000258,lui,s1:67f96000,,67f964b7,,"lui	x9,0x67f96","s1,0x67f96",
8000025c,addi,s1:67f9598c,,98c48493,,"addi	x9,x9,-1652","s1,s1,-1652",
80000260,csrrc,tp:00000000,,3444b273,,"csrrc	x4,mip,x9","tp,mip,s1",
80000264,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000268,bne,,,0e4498e3,,"bne	x9,x4,80000b58","s1,tp,0x8f0",
8000026c,csrrwi,tp:00000000,,3442d273,,"csrrwi	x4,mip,5","tp,mip,5",
80000270,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000274,bne,,,0e4492e3,,"bne	x9,x4,80000b58","s1,tp,0x8e4",
80000278,csrrwi,tp:00000000,,344d5273,,"csrrwi	x4,mip,26","tp,mip,26",
8000027c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000280,bne,,,0c449ce3,,"bne	x9,x4,80000b58","s1,tp,0x8d8",
80000284,csrrwi,tp:00000000,,3443d273,,"csrrwi	x4,mip,7","tp,mip,7",
80000288,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
8000028c,bne,,,0c4496e3,,"bne	x9,x4,80000b58","s1,tp,0x8cc",
80000290,csrrsi,tp:00000000,,3442e273,,"csrrsi	x4,mip,5","tp,mip,5",
80000294,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000298,bne,,,0c4490e3,,"bne	x9,x4,80000b58","s1,tp,0x8c0",
8000029c,csrrsi,tp:00000000,,344d6273,,"csrrsi	x4,mip,26","tp,mip,26",
800002a0,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800002a4,bne,,,0a449ae3,,"bne	x9,x4,80000b58","s1,tp,0x8b4",
800002a8,csrrsi,tp:00000000,,3443e273,,"csrrsi	x4,mip,7","tp,mip,7",
800002ac,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800002b0,bne,,,0a4494e3,,"bne	x9,x4,80000b58","s1,tp,0x8a8",
800002b4,csrrci,tp:00000000,,3442f273,,"csrrci	x4,mip,5","tp,mip,5",
800002b8,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800002bc,bne,,,08449ee3,,"bne	x9,x4,80000b58","s1,tp,0x89c",
800002c0,csrrci,tp:00000000,,344d7273,,"csrrci	x4,mip,26","tp,mip,26",
800002c4,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800002c8,bne,,,084498e3,,"bne	x9,x4,80000b58","s1,tp,0x890",
800002cc,csrrci,tp:00000000,,344e7273,,"csrrci	x4,mip,28","tp,mip,28",
800002d0,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800002d4,bne,,,084492e3,,"bne	x9,x4,80000b58","s1,tp,0x884",
800002d8,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
800002dc,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
800002e0,csrrw,tp:00000000,,30449273,,"csrrw	x4,mie,x9","tp,mie,s1",
800002e4,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800002e8,bne,,,064498e3,,"bne	x9,x4,80000b58","s1,tp,0x870",
800002ec,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
800002f0,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
800002f4,csrrw,tp:25a50080,,30449273,,"csrrw	x4,mie,x9","tp,mie,s1",
800002f8,lui,s1:25a50000,,25a504b7,,"lui	x9,0x25a50","s1,0x25a50",
800002fc,addi,s1:25a50080,,08048493,,"addi	x9,x9,128","s1,s1,128",
80000300,bne,,,04449ce3,,"bne	x9,x4,80000b58","s1,tp,0x858",
80000304,lui,s1:3aee6000,,3aee64b7,,"lui	x9,0x3aee6","s1,0x3aee6",
80000308,addi,s1:3aee5f6a,,f6a48493,,"addi	x9,x9,-150","s1,s1,-150",
8000030c,csrrw,tp:5a5a0808,,30449273,,"csrrw	x4,mie,x9","tp,mie,s1",
80000310,lui,s1:5a5a1000,,5a5a14b7,,"lui	x9,0x5a5a1","s1,0x5a5a1",
80000314,addi,s1:5a5a0808,,80848493,,"addi	x9,x9,-2040","s1,s1,-2040",
80000318,bne,,,044490e3,,"bne	x9,x4,80000b58","s1,tp,0x840",
8000031c,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000320,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
80000324,csrrs,tp:3aee0808,,3044a273,,"csrrs	x4,mie,x9","tp,mie,s1",
80000328,lui,s1:3aee1000,,3aee14b7,,"lui	x9,0x3aee1","s1,0x3aee1",
8000032c,addi,s1:3aee0808,,80848493,,"addi	x9,x9,-2040","s1,s1,-2040",
80000330,bne,,,024494e3,,"bne	x9,x4,80000b58","s1,tp,0x828",
80000334,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000338,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
8000033c,csrrs,tp:3fef0888,,3044a273,,"csrrs	x4,mie,x9","tp,mie,s1",
80000340,lui,s1:3fef1000,,3fef14b7,,"lui	x9,0x3fef1","s1,0x3fef1",
80000344,addi,s1:3fef0888,,88848493,,"addi	x9,x9,-1912","s1,s1,-1912",
80000348,bne,,,004498e3,,"bne	x9,x4,80000b58","s1,tp,0x810",
8000034c,lui,s1:e5d8e000,,e5d8e4b7,,"lui	x9,0xe5d8e","s1,0xe5d8e",
80000350,addi,s1:e5d8df4c,,f4c48493,,"addi	x9,x9,-180","s1,s1,-180",
80000354,csrrs,tp:7fff0888,,3044a273,,"csrrs	x4,mie,x9","tp,mie,s1",
80000358,lui,s1:7fff1000,,7fff14b7,,"lui	x9,0x7fff1","s1,0x7fff1",
8000035c,addi,s1:7fff0888,,88848493,,"addi	x9,x9,-1912","s1,s1,-1912",
80000360,bne,,,7e449c63,,"bne	x9,x4,80000b58","s1,tp,0x7f8",
80000364,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000368,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
8000036c,csrrc,tp:7fff0888,,3044b273,,"csrrc	x4,mie,x9","tp,mie,s1",
80000370,lui,s1:7fff1000,,7fff14b7,,"lui	x9,0x7fff1","s1,0x7fff1",
80000374,addi,s1:7fff0888,,88848493,,"addi	x9,x9,-1912","s1,s1,-1912",
80000378,bne,,,7e449063,,"bne	x9,x4,80000b58","s1,tp,0x7e0",
8000037c,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000380,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000384,csrrc,tp:5a5a0808,,3044b273,,"csrrc	x4,mie,x9","tp,mie,s1",
80000388,lui,s1:5a5a1000,,5a5a14b7,,"lui	x9,0x5a5a1","s1,0x5a5a1",
8000038c,addi,s1:5a5a0808,,80848493,,"addi	x9,x9,-2040","s1,s1,-2040",
80000390,bne,,,7c449463,,"bne	x9,x4,80000b58","s1,tp,0x7c8",
80000394,lui,s1:5d555000,,5d5554b7,,"lui	x9,0x5d555","s1,0x5d555",
80000398,addi,s1:5d554d63,,d6348493,,"addi	x9,x9,-669","s1,s1,-669",
8000039c,csrrc,tp:00000000,,3044b273,,"csrrc	x4,mie,x9","tp,mie,s1",
800003a0,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800003a4,bne,,,7a449a63,,"bne	x9,x4,80000b58","s1,tp,0x7b4",
800003a8,csrrwi,tp:00000000,,3042d273,,"csrrwi	x4,mie,5","tp,mie,5",
800003ac,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800003b0,bne,,,7a449463,,"bne	x9,x4,80000b58","s1,tp,0x7a8",
800003b4,csrrwi,tp:00000000,,304d5273,,"csrrwi	x4,mie,26","tp,mie,26",
800003b8,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800003bc,bne,,,78449e63,,"bne	x9,x4,80000b58","s1,tp,0x79c",
800003c0,csrrwi,tp:00000008,,3041d273,,"csrrwi	x4,mie,3","tp,mie,3",
800003c4,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800003c8,bne,,,78449863,,"bne	x9,x4,80000b58","s1,tp,0x790",
800003cc,csrrsi,tp:00000000,,3042e273,,"csrrsi	x4,mie,5","tp,mie,5",
800003d0,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800003d4,bne,,,78449263,,"bne	x9,x4,80000b58","s1,tp,0x784",
800003d8,csrrsi,tp:00000000,,304d6273,,"csrrsi	x4,mie,26","tp,mie,26",
800003dc,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800003e0,bne,,,76449c63,,"bne	x9,x4,80000b58","s1,tp,0x778",
800003e4,csrrsi,tp:00000008,,304d6273,,"csrrsi	x4,mie,26","tp,mie,26",
800003e8,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800003ec,bne,,,76449663,,"bne	x9,x4,80000b58","s1,tp,0x76c",
800003f0,csrrci,tp:00000008,,3042f273,,"csrrci	x4,mie,5","tp,mie,5",
800003f4,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
800003f8,bne,,,76449063,,"bne	x9,x4,80000b58","s1,tp,0x760",
800003fc,csrrci,tp:00000008,,304d7273,,"csrrci	x4,mie,26","tp,mie,26",
80000400,addi,s1:00000008,,00800493,,"addi	x9,x0,8","s1,zero,8",
80000404,bne,,,74449a63,,"bne	x9,x4,80000b58","s1,tp,0x754",
80000408,csrrci,tp:00000000,,304bf273,,"csrrci	x4,mie,23","tp,mie,23",
8000040c,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000410,bne,,,74449463,,"bne	x9,x4,80000b58","s1,tp,0x748",
80000414,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000418,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
8000041c,csrrw,tp:00000000,,34049273,,"csrrw	x4,mscratch,x9","tp,mscratch,s1",
80000420,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000424,bne,,,72449a63,,"bne	x9,x4,80000b58","s1,tp,0x734",
80000428,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
8000042c,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000430,csrrw,tp:a5a5a5a5,,34049273,,"csrrw	x4,mscratch,x9","tp,mscratch,s1",
80000434,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
80000438,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
8000043c,bne,,,70449e63,,"bne	x9,x4,80000b58","s1,tp,0x71c",
80000440,lui,s1:af4cd000,,af4cd4b7,,"lui	x9,0xaf4cd","s1,0xaf4cd",
80000444,addi,s1:af4ccaa6,,aa648493,,"addi	x9,x9,-1370","s1,s1,-1370",
80000448,csrrw,tp:5a5a5a5a,,34049273,,"csrrw	x4,mscratch,x9","tp,mscratch,s1",
8000044c,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000450,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000454,bne,,,70449263,,"bne	x9,x4,80000b58","s1,tp,0x704",
80000458,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
8000045c,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
80000460,csrrs,tp:af4ccaa6,,3404a273,,"csrrs	x4,mscratch,x9","tp,mscratch,s1",
80000464,lui,s1:af4cd000,,af4cd4b7,,"lui	x9,0xaf4cd","s1,0xaf4cd",
80000468,addi,s1:af4ccaa6,,aa648493,,"addi	x9,x9,-1370","s1,s1,-1370",
8000046c,bne,,,6e449663,,"bne	x9,x4,80000b58","s1,tp,0x6ec",
80000470,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
80000474,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
80000478,csrrs,tp:afedefa7,,3404a273,,"csrrs	x4,mscratch,x9","tp,mscratch,s1",
8000047c,lui,s1:afedf000,,afedf4b7,,"lui	x9,0xafedf","s1,0xafedf",
80000480,addi,s1:afedefa7,,fa748493,,"addi	x9,x9,-89","s1,s1,-89",
80000484,bne,,,6c449a63,,"bne	x9,x4,80000b58","s1,tp,0x6d4",
80000488,lui,s1:370f2000,,370f24b7,,"lui	x9,0x370f2","s1,0x370f2",
8000048c,addi,s1:370f25ee,,5ee48493,,"addi	x9,x9,1518","s1,s1,1518",
80000490,csrrs,tp:ffffffff,,3404a273,,"csrrs	x4,mscratch,x9","tp,mscratch,s1",
80000494,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
80000498,bne,,,6c449063,,"bne	x9,x4,80000b58","s1,tp,0x6c0",
8000049c,lui,s1:a5a5a000,,a5a5a4b7,,"lui	x9,0xa5a5a","s1,0xa5a5a",
800004a0,addi,s1:a5a5a5a5,,5a548493,,"addi	x9,x9,1445","s1,s1,1445",
800004a4,csrrc,tp:ffffffff,,3404b273,,"csrrc	x4,mscratch,x9","tp,mscratch,s1",
800004a8,addi,s1:ffffffff,,fff00493,,"addi	x9,x0,-1","s1,zero,-1",
800004ac,bne,,,6a449663,,"bne	x9,x4,80000b58","s1,tp,0x6ac",
800004b0,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
800004b4,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
800004b8,csrrc,tp:5a5a5a5a,,3404b273,,"csrrc	x4,mscratch,x9","tp,mscratch,s1",
800004bc,lui,s1:5a5a6000,,5a5a64b7,,"lui	x9,0x5a5a6","s1,0x5a5a6",
800004c0,addi,s1:5a5a5a5a,,a5a48493,,"addi	x9,x9,-1446","s1,s1,-1446",
800004c4,bne,,,68449a63,,"bne	x9,x4,80000b58","s1,tp,0x694",
800004c8,lui,s1:8e8d6000,,8e8d64b7,,"lui	x9,0x8e8d6","s1,0x8e8d6",
800004cc,addi,s1:8e8d61ad,,1ad48493,,"addi	x9,x9,429","s1,s1,429",
800004d0,csrrc,tp:00000000,,3404b273,,"csrrc	x4,mscratch,x9","tp,mscratch,s1",
800004d4,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800004d8,bne,,,68449063,,"bne	x9,x4,80000b58","s1,tp,0x680",
800004dc,csrrwi,tp:00000000,,3402d273,,"csrrwi	x4,mscratch,5","tp,mscratch,5",
800004e0,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
800004e4,bne,,,66449a63,,"bne	x9,x4,80000b58","s1,tp,0x674",
800004e8,csrrwi,tp:00000005,,340d5273,,"csrrwi	x4,mscratch,26","tp,mscratch,26",
800004ec,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
800004f0,bne,,,66449463,,"bne	x9,x4,80000b58","s1,tp,0x668",
800004f4,csrrwi,tp:0000001a,,34005273,,"csrrwi	x4,mscratch,0","tp,mscratch,0",
800004f8,addi,s1:0000001a,,01a00493,,"addi	x9,x0,26","s1,zero,26",
800004fc,bne,,,64449e63,,"bne	x9,x4,80000b58","s1,tp,0x65c",
80000500,csrrsi,tp:00000000,,3402e273,,"csrrsi	x4,mscratch,5","tp,mscratch,5",
80000504,addi,s1:00000000,,00000493,,"addi	x9,x0,0","s1,zero,0",
80000508,bne,,,64449863,,"bne	x9,x4,80000b58","s1,tp,0x650",
8000050c,csrrsi,tp:00000005,,340d6273,,"csrrsi	x4,mscratch,26","tp,mscratch,26",
80000510,addi,s1:00000005,,00500493,,"addi	x9,x0,5","s1,zero,5",
80000514,bne,,,64449263,,"bne	x9,x4,80000b58","s1,tp,0x644",
80000518,csrrsi,tp:0000001f,,340d6273,,"csrrsi	x4,mscratch,26","tp,mscratch,26",
