pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000319c,sb,,,068989a3,,"sb	x8,115(x19)","s0,s3,115",
800031a0,sh,,,34d21223,,"sh	x13,836(x4)","a3,tp,836",
800031a4,lbu,a5:00000000,,e8824783,,"lbu	x15,-376(x4)","a5,tp,-376",
800031a8,lhu,a3:00000000,,0209d683,,"lhu	x13,32(x19)","a3,s3,32",
800031ac,sh,,,0c799d23,,"sh	x7,218(x19)","t2,s3,218",
800031b0,sw,,,ff48a5a3,,"sw	x20,-21(x17)","s4,a7,-21",
800031b4,lb,a6:00000000,,fe188803,,"lb	x16,-31(x17)","a6,a7,-31",
800031b8,lh,t2:00000000,,35021383,,"lh	x7,848(x4)","t2,tp,848",
800031bc,lhu,s0:00000000,,bbb25403,,"lhu	x8,-1093(x4)","s0,tp,-1093",
800031c0,lhu,a4:00000000,,01d8d703,,"lhu	x14,29(x17)","a4,a7,29",
800031c4,lb,s1:00000000,,01888483,,"lb	x9,24(x17)","s1,a7,24",
800031c8,lw,s6:00000000,,0e222b03,,"lw	x22,226(x4)","s6,tp,226",
800031cc,sh,,,1cf21623,,"sh	x15,460(x4)","a5,tp,460",
800031d0,sb,,,ed6205a3,,"sb	x22,-309(x4)","s6,tp,-309",
800031d4,sw,,,fa49aaa3,,"sw	x4,-75(x19)","tp,s3,-75",
800031d8,lh,t3:00000000,,ff189e03,,"lh	x28,-15(x17)","t3,a7,-15",
800031dc,sb,,,06d98da3,,"sb	x13,123(x19)","a3,s3,123",
800031e0,lh,s1:00000000,,a3c21483,,"lh	x9,-1476(x4)","s1,tp,-1476",
800031e4,sw,,,db5224a3,,"sw	x21,-599(x4)","s5,tp,-599",
800031e8,auipc,t1:8001d1e8,,0001a317,,"auipc	x6,0x1a","t1,0x1a",
800031ec,addi,t1:8001d955,,76d30313,,"addi	x6,x6,1901","t1,t1,1901",
800031f0,sltu,a4:00000000,,01bdb733,,"sltu	x14,x27,x27","a4,s11,s11",
800031f4,csrrw,t4:00000000,,340e9ef3,,"csrrw	x29,mscratch,x29","t4,mscratch,t4",
800031f8,sh,,,f1d313a3,,"sh	x29,-249(x6)","t4,t1,-249",
800031fc,ori,s3:fffffbeb,,a8bde993,,"ori	x19,x27,-1397","s3,s11,-1397",
80003200,remu,s2:8000316a,,033df933,,"remu	x18,x27,x19","s2,s11,s3",
80003204,add,s3:00000000,,00a709b3,,"add	x19,x14,x10","s3,a4,a0",
80003208,lw,s3:00000000,,30f32983,,"lw	x19,783(x6)","s3,t1,783",
8000320c,slti,s2:00000000,,9f2ea913,,"slti	x18,x29,-1550","s2,t4,-1550",
80003210,lh,a0:00000000,,39831503,,"lh	x10,920(x6)","a0,t1,920",
80003214,sra,s3:00000000,,413ed9b3,,"sra	x19,x29,x19","s3,t4,s3",
80003218,mulh,s2:00000000,,03be9933,,"mulh	x18,x29,x27","s2,t4,s11",
8000321c,sw,,,36e32123,,"sw	x14,866(x6)","a4,t1,866",
80003220,rem,a0:00000000,,03bee533,,"rem	x10,x29,x27","a0,t4,s11",
80003224,lb,t4:00000000,,8db30e83,,"lb	x29,-1829(x6)","t4,t1,-1829",
80003228,lbu,s2:00000000,,2ef34903,,"lbu	x18,751(x6)","s2,t1,751",
8000322c,sb,,,a7b301a3,,"sb	x27,-1437(x6)","s11,t1,-1437",
80003230,sra,s11:00000000,,40e55db3,,"sra	x27,x10,x14","s11,a0,a4",
80003234,c.add,s2:00000000,,994a,,"c.add	x18,x18","s2,s2",
80003236,lhu,s3:00000000,,81635983,,"lhu	x19,-2026(x6)","s3,t1,-2026",
8000323a,sltu,a0:00000000,,01393533,,"sltu	x10,x18,x19","a0,s2,s3",
8000323e,divu,s3:ffffffff,,03d9d9b3,,"divu	x19,x19,x29","s3,s3,t4",
80003242,sb,,,772305a3,,"sb	x18,1899(x6)","s2,t1,1899",
80003246,sh,,,eb2312a3,,"sh	x18,-347(x6)","s2,t1,-347",
8000324a,lbu,s3:00000000,,88b34983,,"lbu	x19,-1909(x6)","s3,t1,-1909",
8000324e,auipc,t5:8001924e,,00016f17,,"auipc	x30,0x16","t5,0x16",
80003252,addi,t5:80019538,,2eaf0f13,,"addi	x30,x30,746","t5,t5,746",
80003256,auipc,tp:80014256,,00011217,,"auipc	x4,0x11","tp,0x11",
8000325a,addi,tp:80013ea9,,c5320213,,"addi	x4,x4,-941","tp,tp,-941",
8000325e,lb,a4:00000000,,ff2f0703,,"lb	x14,-14(x30)","a4,t5,-14",
80003262,lb,a1:00000000,,ffa20583,,"lb	x11,-6(x4)","a1,tp,-6",
80003266,lw,s8:00000000,,ffff2c03,,"lw	x24,-1(x30)","s8,t5,-1",
8000326a,lb,,,00320003,,"lb	x0,3(x4)","zero,tp,3",
8000326e,sw,,,fe622ca3,,"sw	x6,-7(x4)","t1,tp,-7",
80003272,lw,ra:00000000,,006f2083,,"lw	x1,6(x30)","ra,t5,6",
80003276,lhu,t3:00000000,,00c25e03,,"lhu	x28,12(x4)","t3,tp,12",
8000327a,lhu,s7:00000000,,ff2f5b83,,"lhu	x23,-14(x30)","s7,t5,-14",
8000327e,lw,ra:00000000,,ff9f2083,,"lw	x1,-7(x30)","ra,t5,-7",
80003282,lbu,t4:00000000,,00b24e83,,"lbu	x29,11(x4)","t4,tp,11",
80003286,lw,t1:00000000,,ff422303,,"lw	x6,-12(x4)","t1,tp,-12",
8000328a,lw,a0:00000000,,00422503,,"lw	x10,4(x4)","a0,tp,4",
8000328e,c.li,t6:fffffff9,,5fe5,,"c.li	x31,-7","t6,-7",
80003290,c.li,t5:0000000b,,4f2d,,"c.li	x30,11","t5,11",
80003292,c.add,ra:00000000,,90de,,"c.add	x1,x23","ra,s7",
80003294,div,s11:ffffffff,,02e4cdb3,,"div	x27,x9,x14","s11,s1,a4",
80003298,-->c.addi,,,0f99,,"-->c.addi	x0,6","zero,6",
80002500,jal,,,0800006f,,"jal	x0,80002580","zero,0x80",
80002580,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002582,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002586,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000258a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000258e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002592,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002596,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000259a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000259e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800025a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800025a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800025aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800025ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800025b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800025b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800025ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800025be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800025c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800025c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800025ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800025ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800025d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800025d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800025da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800025de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800025e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800025e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800025ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800025ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800025f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800025f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800025fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800025fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002602,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002606,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000260a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000260e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002612,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002614,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002616,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002618,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000261c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002620,csrrs,a0:80003298,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002624,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002628,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000262a,bne,,,01d51463,,"bne	x10,x29,80002632","a0,t4,0x8",
80002632,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002634,beq,,,05d50d63,,"beq	x10,x29,8000268e","a0,t4,0x5a",
80002638,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000263a,beq,,,05d50a63,,"beq	x10,x29,8000268e","a0,t4,0x54",
8000263e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002640,beq,,,05d50763,,"beq	x10,x29,8000268e","a0,t4,0x4e",
80002644,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002646,beq,,,1fd50363,,"beq	x10,x29,8000282c","a0,t4,0x1e6",
8000282c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002830,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002832,c.li,a0:00000009,,4525,,"c.li	x10,9","a0,9",
80002834,c.slli,a0:00000900,,0522,,"c.slli	x10,0x8","a0,0x8",
80002836,addi,a0:00000900,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000283a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000283e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002842,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002844,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80002848,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000284a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000284c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002850,csrrs,a0:00000001,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002854,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002858,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
8000285a,c.mv,a7:00000000,,88aa,,"c.mv	x17,x10","a7,a0",
8000285c,c.li,t2:00000000,,4381,,"c.li	x7,0","t2,0",
8000285e,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000000,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
800028c2,csrrs,t4:1fffffff,,3b002ef3,,"csrrs	x29,pmpaddr0,x0","t4,pmpaddr0,zero",
800028c6,csrrs,s6:0000001f,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
800028ca,c.j,,,a861,,c.j	80002962,0x98,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:1f000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:0000001f,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:f8000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000003,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
8000298a,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000298c,beq,,,04a10163,,"beq	x2,x10,800029ce","sp,a0,0x42",
80002990,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
80002992,beq,,,04a10c63,,"beq	x2,x10,800029ea","sp,a0,0x58",
80002996,c.li,a0:00000003,,450d,,"c.li	x10,3","a0,3",
80002998,beq,,,06a10363,,"beq	x2,x10,800029fe","sp,a0,0x66",
800029fe,csrrs,a0:80003298,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
80002a02,c.srli,a0:20000ca6,,8109,,"c.srli	x10,0x2","a0,0x2",
80002a04,srli,a0:20000ca6,,00055513,,"srli	x10,x10,0x0","a0,a0,0x0",
80002a08,slli,a0:20000ca6,,00051513,,"slli	x10,x10,0x0","a0,a0,0x0",
80002a0c,slli,sp:7ffffffc,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80002a10,srli,sp:1fffffff,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80002a14,srli,sp:1fffffff,,00015113,,"srli	x2,x2,0x0","sp,sp,0x0",
80002a18,slli,sp:1fffffff,,00011113,,"slli	x2,x2,0x0","sp,sp,0x0",
80002a1c,bne,,,f82516e3,,"bne	x10,x2,800029a8","a0,sp,0xffffff8c",
800029a8,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:1fffffff,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:00000001,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:00000001,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000001,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
80002868,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
8000286a,beq,,,06250163,,"beq	x10,x2,800028cc","a0,sp,0x62",
800028cc,csrrs,t4:00000000,,3b102ef3,,"csrrs	x29,pmpaddr1,x0","t4,pmpaddr1,zero",
800028d0,csrrs,s6:0000001f,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
800028d4,c.j,,,a079,,c.j	80002962,0x8e,
80002962,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
80002964,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
80002968,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
8000296a,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
8000296e,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
80002970,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
80002972,sll,s9:001f0000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
80002976,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
80002978,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
8000297a,srl,s9:00000000,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
8000297e,slli,sp:00000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
80002982,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
80002986,beq,,,04010363,,"beq	x2,x0,800029cc","sp,zero,0x46",
800029cc,c.j,,,bff1,,c.j	800029a8,0xffffffdc,
800029a8,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
800029aa,c.mv,t2:00000000,,83f6,,"c.mv	x7,x29","t2,t4",
800029ac,c.addi,a0:00000002,,0505,,"c.addi	x10,1","a0,1",
800029ae,c.mv,a7:00000002,,88aa,,"c.mv	x17,x10","a7,a0",
800029b0,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
800029b2,bge,,,01d55363,,"bge	x10,x29,800029b8","a0,t4,0x6",
800029b6,c.j,,,b565,,c.j	8000285e,0xfffffea8,
8000285e,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
80002860,c.mv,sp:00000002,,812a,,"c.mv	x2,x10","sp,a0",
80002862,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
80002864,beq,,,04250f63,,"beq	x10,x2,800028c2","a0,sp,0x5e",
