pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800000d6,auipc,sp:800030d6,,00003117,,"auipc	x2,0x3","sp,0x3",
800000da,addi,sp:80003358,,28210113,,"addi	x2,x2,642","sp,sp,642",
800000de,lui,a0:22222000,,22222537,,"lui	x10,0x22222","a0,0x22222",
800000e2,addi,a0:22222222,,22250513,,"addi	x10,x10,546","a0,a0,546",
800000e6,c.add,sp:a222557a,,912a,,"c.add	x2,x10","sp,a0",
800000e8,srli,sp:2888955e,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000ec,csrrw,,,3b211073,,"csrrw	x0,pmpaddr2,x2","zero,pmpaddr2,sp",
800000f0,auipc,sp:800030f0,,00003117,,"auipc	x2,0x3","sp,0x3",
800000f4,addi,sp:80003358,,26810113,,"addi	x2,x2,616","sp,sp,616",
800000f8,lui,a0:33333000,,33333537,,"lui	x10,0x33333","a0,0x33333",
800000fc,addi,a0:33333333,,33350513,,"addi	x10,x10,819","a0,a0,819",
80000100,c.add,sp:b333668b,,912a,,"c.add	x2,x10","sp,a0",
80000102,srli,sp:2cccd9a2,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000106,csrrw,,,3b311073,,"csrrw	x0,pmpaddr3,x2","zero,pmpaddr3,sp",
8000010a,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
8000010e,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
80000112,csrrw,,,3a011073,,"csrrw	x0,pmpcfg0,x2","zero,pmpcfg0,sp",
80000116,auipc,sp:80003116,,00003117,,"auipc	x2,0x3","sp,0x3",
8000011a,addi,sp:80003358,,24210113,,"addi	x2,x2,578","sp,sp,578",
8000011e,lui,a0:44444000,,44444537,,"lui	x10,0x44444","a0,0x44444",
80000122,addi,a0:44444444,,44450513,,"addi	x10,x10,1092","a0,a0,1092",
80000126,c.add,sp:c444779c,,912a,,"c.add	x2,x10","sp,a0",
80000128,srli,sp:31111de7,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000012c,csrrw,,,3b411073,,"csrrw	x0,pmpaddr4,x2","zero,pmpaddr4,sp",
80000130,auipc,sp:80003130,,00003117,,"auipc	x2,0x3","sp,0x3",
80000134,addi,sp:80003358,,22810113,,"addi	x2,x2,552","sp,sp,552",
80000138,lui,a0:55555000,,55555537,,"lui	x10,0x55555","a0,0x55555",
8000013c,addi,a0:55555555,,55550513,,"addi	x10,x10,1365","a0,a0,1365",
80000140,c.add,sp:d55588ad,,912a,,"c.add	x2,x10","sp,a0",
80000142,srli,sp:3555622b,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000146,csrrw,,,3b511073,,"csrrw	x0,pmpaddr5,x2","zero,pmpaddr5,sp",
8000014a,auipc,sp:8000314a,,00003117,,"auipc	x2,0x3","sp,0x3",
8000014e,addi,sp:80003358,,20e10113,,"addi	x2,x2,526","sp,sp,526",
80000152,lui,a0:66666000,,66666537,,"lui	x10,0x66666","a0,0x66666",
80000156,addi,a0:66666666,,66650513,,"addi	x10,x10,1638","a0,a0,1638",
8000015a,c.add,sp:e66699be,,912a,,"c.add	x2,x10","sp,a0",
8000015c,srli,sp:3999a66f,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000160,csrrw,,,3b611073,,"csrrw	x0,pmpaddr6,x2","zero,pmpaddr6,sp",
80000164,auipc,sp:80003164,,00003117,,"auipc	x2,0x3","sp,0x3",
80000168,addi,sp:80003358,,1f410113,,"addi	x2,x2,500","sp,sp,500",
8000016c,lui,a0:77777000,,77777537,,"lui	x10,0x77777","a0,0x77777",
80000170,addi,a0:77777777,,77750513,,"addi	x10,x10,1911","a0,a0,1911",
80000174,c.add,sp:f777aacf,,912a,,"c.add	x2,x10","sp,a0",
80000176,srli,sp:3dddeab3,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000017a,csrrw,,,3b711073,,"csrrw	x0,pmpaddr7,x2","zero,pmpaddr7,sp",
8000017e,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000182,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
80000186,csrrw,,,3a111073,,"csrrw	x0,pmpcfg1,x2","zero,pmpcfg1,sp",
8000018a,auipc,sp:8000318a,,00003117,,"auipc	x2,0x3","sp,0x3",
8000018e,addi,sp:80003358,,1ce10113,,"addi	x2,x2,462","sp,sp,462",
80000192,lui,a0:88889000,,88889537,,"lui	x10,0x88889","a0,0x88889",
80000196,addi,a0:88888888,,88850513,,"addi	x10,x10,-1912","a0,a0,-1912",
8000019a,c.add,sp:0888bbe0,,912a,,"c.add	x2,x10","sp,a0",
8000019c,srli,sp:02222ef8,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001a0,csrrw,,,3b811073,,"csrrw	x0,pmpaddr8,x2","zero,pmpaddr8,sp",
800001a4,auipc,sp:800031a4,,00003117,,"auipc	x2,0x3","sp,0x3",
800001a8,addi,sp:80003358,,1b410113,,"addi	x2,x2,436","sp,sp,436",
800001ac,lui,a0:9999a000,,9999a537,,"lui	x10,0x9999a","a0,0x9999a",
800001b0,addi,a0:99999999,,99950513,,"addi	x10,x10,-1639","a0,a0,-1639",
800001b4,c.add,sp:1999ccf1,,912a,,"c.add	x2,x10","sp,a0",
800001b6,srli,sp:0666733c,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001ba,csrrw,,,3b911073,,"csrrw	x0,pmpaddr9,x2","zero,pmpaddr9,sp",
800001be,auipc,sp:800031be,,00003117,,"auipc	x2,0x3","sp,0x3",
800001c2,addi,sp:80003358,,19a10113,,"addi	x2,x2,410","sp,sp,410",
800001c6,lui,a0:aaaab000,,aaaab537,,"lui	x10,0xaaaab","a0,0xaaaab",
800001ca,addi,a0:aaaaaaaa,,aaa50513,,"addi	x10,x10,-1366","a0,a0,-1366",
800001ce,c.add,sp:2aaade02,,912a,,"c.add	x2,x10","sp,a0",
800001d0,srli,sp:0aaab780,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001d4,csrrw,,,3ba11073,,"csrrw	x0,pmpaddr10,x2","zero,pmpaddr10,sp",
800001d8,auipc,sp:800031d8,,00003117,,"auipc	x2,0x3","sp,0x3",
800001dc,addi,sp:80003358,,18010113,,"addi	x2,x2,384","sp,sp,384",
800001e0,lui,a0:bbbbc000,,bbbbc537,,"lui	x10,0xbbbbc","a0,0xbbbbc",
800001e4,addi,a0:bbbbbbbb,,bbb50513,,"addi	x10,x10,-1093","a0,a0,-1093",
800001e8,c.add,sp:3bbbef13,,912a,,"c.add	x2,x10","sp,a0",
800001ea,srli,sp:0eeefbc4,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001ee,csrrw,,,3bb11073,,"csrrw	x0,pmpaddr11,x2","zero,pmpaddr11,sp",
800001f2,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
800001f6,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
800001fa,csrrw,,,3a211073,,"csrrw	x0,pmpcfg2,x2","zero,pmpcfg2,sp",
800001fe,auipc,sp:800031fe,,00003117,,"auipc	x2,0x3","sp,0x3",
80000202,addi,sp:80003358,,15a10113,,"addi	x2,x2,346","sp,sp,346",
80000206,lui,a0:ccccd000,,ccccd537,,"lui	x10,0xccccd","a0,0xccccd",
8000020a,addi,a0:cccccccc,,ccc50513,,"addi	x10,x10,-820","a0,a0,-820",
8000020e,c.add,sp:4ccd0024,,912a,,"c.add	x2,x10","sp,a0",
80000210,srli,sp:13334009,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000214,csrrw,,,3bc11073,,"csrrw	x0,pmpaddr12,x2","zero,pmpaddr12,sp",
80000218,auipc,sp:80003218,,00003117,,"auipc	x2,0x3","sp,0x3",
8000021c,addi,sp:80003358,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000220,lui,a0:dddde000,,dddde537,,"lui	x10,0xdddde","a0,0xdddde",
80000224,addi,a0:dddddddd,,ddd50513,,"addi	x10,x10,-547","a0,a0,-547",
80000228,c.add,sp:5dde1135,,912a,,"c.add	x2,x10","sp,a0",
8000022a,srli,sp:1777844d,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000022e,csrrw,,,3bd11073,,"csrrw	x0,pmpaddr13,x2","zero,pmpaddr13,sp",
80000232,auipc,sp:80003232,,00003117,,"auipc	x2,0x3","sp,0x3",
80000236,addi,sp:80003358,,12610113,,"addi	x2,x2,294","sp,sp,294",
8000023a,lui,a0:eeeef000,,eeeef537,,"lui	x10,0xeeeef","a0,0xeeeef",
8000023e,addi,a0:eeeeeeee,,eee50513,,"addi	x10,x10,-274","a0,a0,-274",
80000242,c.add,sp:6eef2246,,912a,,"c.add	x2,x10","sp,a0",
80000244,srli,sp:1bbbc891,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000248,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
8000024c,auipc,sp:8000324c,,00003117,,"auipc	x2,0x3","sp,0x3",
80000250,addi,sp:80003358,,10c10113,,"addi	x2,x2,268","sp,sp,268",
80000254,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000258,c.add,sp:80003357,,912a,,"c.add	x2,x10","sp,a0",
8000025a,srli,sp:20000cd5,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000025e,csrrw,,,3bf11073,,"csrrw	x0,pmpaddr15,x2","zero,pmpaddr15,sp",
80000262,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000266,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
8000026a,csrrw,,,3a311073,,"csrrw	x0,pmpcfg3,x2","zero,pmpcfg3,sp",
8000026e,auipc,a0:8000026e,,00000517,,"auipc	x10,0x0","a0,0x0",
80000272,addi,a0:800002ce,,06050513,,"addi	x10,x10,96","a0,a0,96",
80000276,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000027a,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
8000027e,lui,a0:01c02000,,01c02537,,"lui	x10,0x1c02","a0,0x1c02",
80000282,addi,a0:01c01840,,84050513,,"addi	x10,x10,-1984","a0,a0,-1984",
80000286,csrrw,,,30051073,,"csrrw	x0,mstatus,x10","zero,mstatus,a0",
8000028a,lui,a0:0c3a9000,,0c3a9537,,"lui	x10,0xc3a9","a0,0xc3a9",
8000028e,addi,a0:0c3a9404,,40450513,,"addi	x10,x10,1028","a0,a0,1028",
80000292,csrrw,,,30451073,,"csrrw	x0,mie,x10","zero,mie,a0",
80000296,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000029a,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000029c,addi,a0:00000300,,30000513,,"addi	x10,x0,768","a0,zero,768",
800002a0,c.slli,a0:00030000,,0522,,"c.slli	x10,0x8","a0,0x8",
800002a2,c.addi,a0:00030003,,050d,,"c.addi	x10,3","a0,3",
800002a4,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a8,csrrs,a0:00001800,,30002573,,"csrrs	x10,mstatus,x0","a0,mstatus,zero",
800002ac,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002b0,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800002b4,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800002b6,addi,a0:00000304,,30400513,,"addi	x10,x0,772","a0,zero,772",
800002ba,c.slli,a0:00030400,,0522,,"c.slli	x10,0x8","a0,0x8",
800002bc,c.addi,a0:00030403,,050d,,"c.addi	x10,3","a0,3",
800002be,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002c2,csrrs,a0:0c3a0000,,30402573,,"csrrs	x10,mie,x0","a0,mie,zero",
800002c6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002ce,lui,,,80000037,,"lui	x0,0x80000","zero,0x80000",
800002d2,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800002d4,lui,ra:f2a2a000,,f2a2a0b7,,"lui	x1,0xf2a2a","ra,0xf2a2a",
800002d8,addi,ra:f2a29fc8,,fc808093,,"addi	x1,x1,-56","ra,ra,-56",
800002dc,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800002de,c.li,gp:00000000,,4181,,"c.li	x3,0","gp,0",
800002e0,lui,tp:f55af000,,f55af237,,"lui	x4,0xf55af","tp,0xf55af",
800002e4,addi,tp:f55ae986,,98620213,,"addi	x4,x4,-1658","tp,tp,-1658",
800002e8,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800002ec,c.li,t1:00000006,,4319,,"c.li	x6,6","t1,6",
800002ee,c.li,t2:00000003,,438d,,"c.li	x7,3","t2,3",
800002f0,lui,s0:f4f78000,,f4f78437,,"lui	x8,0xf4f78","s0,0xf4f78",
800002f4,addi,s0:f4f77d4b,,d4b40413,,"addi	x8,x8,-693","s0,s0,-693",
800002f8,c.li,s1:0000000b,,44ad,,"c.li	x9,11","s1,11",
800002fa,lui,a0:02e3b000,,02e3b537,,"lui	x10,0x2e3b","a0,0x2e3b",
800002fe,addi,a0:02e3a97b,,97b50513,,"addi	x10,x10,-1669","a0,a0,-1669",
80000302,c.li,a1:00000002,,4589,,"c.li	x11,2","a1,2",
80000304,lui,a3:d3867000,,d38676b7,,"lui	x13,0xd3867","a3,0xd3867",
80000308,addi,a3:d3867231,,23168693,,"addi	x13,x13,561","a3,a3,561",
8000030c,lui,a4:304a5000,,304a5737,,"lui	x14,0x304a5","a4,0x304a5",
80000310,addi,a4:304a526d,,26d70713,,"addi	x14,x14,621","a4,a4,621",
80000314,lui,a5:0a4a8000,,0a4a87b7,,"lui	x15,0xa4a8","a5,0xa4a8",
80000318,addi,a5:0a4a7ca8,,ca878793,,"addi	x15,x15,-856","a5,a5,-856",
8000031c,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
8000031e,c.li,a7:00000000,,4881,,"c.li	x17,0","a7,0",
80000320,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
80000324,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000328,lui,s4:73c43000,,73c43a37,,"lui	x20,0x73c43","s4,0x73c43",
8000032c,addi,s4:73c42ca1,,ca1a0a13,,"addi	x20,x20,-863","s4,s4,-863",
80000330,c.li,s5:00000000,,4a81,,"c.li	x21,0","s5,0",
80000332,lui,s6:8cbc7000,,8cbc7b37,,"lui	x22,0x8cbc7","s6,0x8cbc7",
80000336,addi,s6:8cbc6cda,,cdab0b13,,"addi	x22,x22,-806","s6,s6,-806",
8000033a,c.li,s7:0000000c,,4bb1,,"c.li	x23,12","s7,12",
8000033c,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000340,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
80000342,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
80000344,c.li,t3:00000000,,4e01,,"c.li	x28,0","t3,0",
80000346,lui,t4:35fc0000,,35fc0eb7,,"lui	x29,0x35fc0","t4,0x35fc0",
8000034a,addi,t4:35fbfb61,,b61e8e93,,"addi	x29,x29,-1183","t4,t4,-1183",
8000034e,lui,t5:fcf46000,,fcf46f37,,"lui	x30,0xfcf46","t5,0xfcf46",
80000352,addi,t5:fcf45d11,,d11f0f13,,"addi	x30,x30,-751","t5,t5,-751",
80000356,c.li,t6:00000005,,4f95,,"c.li	x31,5","t6,5",
80000358,auipc,s10:8001f358,,0001fd17,,"auipc	x26,0x1f","s10,0x1f",
8000035c,addi,s10:8001ee64,,b0cd0d13,,"addi	x26,x26,-1268","s10,s10,-1268",
80000360,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80000364,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80000366,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80000368,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
8000036a,addi,a0:00000000,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000036e,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80000372,jal,,,7e70206f,,"jal	x0,80003358","zero,0x2fe6",
80003358,slti,a4:00000001,,012b2713,,"slti	x14,x22,18","a4,s6,18",
8000335c,srl,a1:000047ff,,01eed5b3,,"srl	x11,x29,x30","a1,t4,t5",
80003360,sra,t6:00000001,,41875fb3,,"sra	x31,x14,x24","t6,a4,s8",
80003364,c.xor,a5:0a4a7ca9,,8fb9,,"c.xor	x15,x14","a5,a4",
80003366,srai,s3:ffffff8c,,418b5993,,"srai	x19,x22,0x18","s3,s6,0x18",
8000336a,add,s11:73c42ca1,,01450db3,,"add	x27,x10,x20","s11,a0,s4",
8000336e,remu,s3:f2a29fc8,,0220f9b3,,"remu	x19,x1,x2","s3,ra,sp",
80003372,c.and,a1:000047ff,,8ded,,"c.and	x11,x11","a1,a1",
80003374,sll,s2:80000000,,01991933,,"sll	x18,x18,x25","s2,s2,s9",
80003378,c.slli,a7:00000000,,089a,,"c.slli	x17,0x6","a7,0x6",
8000337a,sltiu,gp:00000001,,82b7b193,,"sltiu	x3,x15,-2005","gp,a5,-2005",
8000337e,xor,s6:0e56c2d9,,001f4b33,,"xor	x22,x30,x1","s6,t5,ra",
80003382,mulh,a4:00000000,,03cd9733,,"mulh	x14,x27,x28","a4,s11,t3",
80003386,rem,t1:73c42ca1,,02ea6333,,"rem	x6,x20,x14","t1,s4,a4",
8000338a,andi,a5:00000003,,9073f793,,"andi	x15,x7,-1785","a5,t2,-1785",
8000338e,sub,t0:80022ce4,,402602b3,,"sub	x5,x12,x2","t0,a2,sp",
80003392,c.srai,a0:00000000,,8565,,"c.srai	x10,0x19","a0,0x19",
80003394,mulh,ra:00000000,,032110b3,,"mulh	x1,x2,x18","ra,sp,s2",
80003398,auipc,s11:e190c398,,61909d97,,"auipc	x27,0x61909","s11,0x61909",
80000000,jal,,,2b40806f,,"jal	x0,800082b4","zero,0x82b4",
800082b4,c.addi,a2:80022ce0,,1671,,"c.addi	x12,-4","a2,-4",
800082b6,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
800082ba,add,s10:80022ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
800082be,addi,s10:80022c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
800082c2,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
800082c6,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
800082ca,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
800082ce,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
800082d2,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800082d6,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800082da,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800082de,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800082e2,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800082e6,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800082ea,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800082ee,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800082f2,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800082f6,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800082fa,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800082fe,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
80008302,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
80008306,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
8000830a,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
8000830e,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
80008312,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
80008316,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
8000831a,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
8000831e,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
80008322,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
80008326,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
8000832a,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
8000832e,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
80008332,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80008336,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
8000833a,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000833e,add,a2:80022c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
80008342,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80008346,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80008348,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000834a,c.slli,a0:00000100,,0522,,"c.slli	x10,0x8","a0,0x8",
8000834c,addi,a0:00000100,,00050513,,"addi	x10,x10,0","a0,a0,0",
80008350,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80008354,csrrs,sp:400000c3,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
80008358,c.slli,sp:61800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000835a,srli,sp:00000003,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000835e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
80008360,bne,,,00a11763,,"bne	x2,x10,8000836e","sp,a0,0xe",
8000836e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80008370,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80008374,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80008376,addi,a0:000007b0,,7b000513,,"addi	x10,x0,1968","a0,zero,1968",
8000837a,c.slli,a0:0007b000,,0522,,"c.slli	x10,0x8","a0,0x8",
8000837c,c.addi,a0:0007b003,,050d,,"c.addi	x10,3","a0,3",
8000837e,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80008382,csrrs,a0:400000c3,,7b002573,,"csrrs	x10,dcsr,x0","a0,dcsr,zero",
80008386,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000838a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000838c,mul,t1:00000000,,03568333,,"mul	x6,x13,x21","t1,a3,s5",
80008390,sltu,s9:00000000,,0004bcb3,,"sltu	x25,x9,x0","s9,s1,zero",
80008394,sltu,s0:00000001,,01ae3433,,"sltu	x8,x28,x26","s0,t3,s10",
80008398,srai,s4:fff86430,,40adda13,,"srai	x20,x27,0xa","s4,s11,0xa",
8000839c,slti,t5:00000001,,7a26af13,,"slti	x30,x13,1954","t5,a3,1954",
800083a0,c.srai,a5:00000000,,87b9,,"c.srai	x15,0xe","a5,0xe",
800083a2,srl,a1:00000070,,016dd5b3,,"srl	x11,x27,x22","a1,s11,s6",
800083a6,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800083a8,c.add,s8:8000000c,,9c5e,,"c.add	x24,x23","s8,s7",
800083aa,c.addi,a3:d386724e,,06f5,,"c.addi	x13,29","a3,29",
800083ac,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800083ae,divu,,,025ad033,,"divu	x0,x21,x5","zero,s5,t0",
800083b2,mul,s2:00000000,,03c00933,,"mul	x18,x0,x28","s2,zero,t3",
800083b6,addi,s8:8000010e,,102c0c13,,"addi	x24,x24,258","s8,s8,258",
800083ba,c.add,s6:0e56c2da,,9b7e,,"c.add	x22,x31","s6,t6",
800083bc,c.slli,t3:00000000,,0e66,,"c.slli	x28,0x19","t3,0x19",
800083be,c.add,a3:d386724e,,96c6,,"c.add	x13,x17","a3,a7",
800083c0,c.srai,a5:00000000,,87f5,,"c.srai	x15,0x1d","a5,0x1d",
800083c2,sltu,t5:00000000,,011f3f33,,"sltu	x30,x30,x17","t5,t5,a7",
800083c6,c.and,a4:00000000,,8f65,,"c.and	x14,x9","a4,s1",
800083c8,c.li,a6:ffffffff,,587d,,"c.li	x16,-1","a6,-1",
800083ca,c.addi,s5:ffffffff,,1afd,,"c.addi	x21,-1","s5,-1",
800083cc,slli,t0:f8000000,,01ba9293,,"slli	x5,x21,0x1b","t0,s5,0x1b",
800083d0,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800083d2,c.lui,t6:0001b000,,6fed,,"c.lui	x31,0x1b","t6,0x1b",
800083d4,srl,t3:00000000,,00535e33,,"srl	x28,x6,x5","t3,t1,t0",
800083d8,xor,a5:00000000,,01ef47b3,,"xor	x15,x30,x30","a5,t5,t5",
800083dc,c.addi,s7:00000024,,0be1,,"c.addi	x23,24","s7,24",
800083de,rem,s6:8000010e,,021c6b33,,"rem	x22,x24,x1","s6,s8,ra",
800083e2,mulhu,tp:3e0000bc,,02553233,,"mulhu	x4,x10,x5","tp,a0,t0",
