pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000020e,c.add,sp:4ccd0174,,912a,,"c.add	x2,x10","sp,a0",
80000210,srli,sp:1333405d,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000214,csrrw,,,3bc11073,,"csrrw	x0,pmpaddr12,x2","zero,pmpaddr12,sp",
80000218,auipc,sp:80003218,,00003117,,"auipc	x2,0x3","sp,0x3",
8000021c,addi,sp:800034a8,,29010113,,"addi	x2,x2,656","sp,sp,656",
80000220,lui,a0:dddde000,,dddde537,,"lui	x10,0xdddde","a0,0xdddde",
80000224,addi,a0:dddddddd,,ddd50513,,"addi	x10,x10,-547","a0,a0,-547",
80000228,c.add,sp:5dde1285,,912a,,"c.add	x2,x10","sp,a0",
8000022a,srli,sp:177784a1,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000022e,csrrw,,,3bd11073,,"csrrw	x0,pmpaddr13,x2","zero,pmpaddr13,sp",
80000232,auipc,sp:80003232,,00003117,,"auipc	x2,0x3","sp,0x3",
80000236,addi,sp:800034a8,,27610113,,"addi	x2,x2,630","sp,sp,630",
8000023a,lui,a0:eeeef000,,eeeef537,,"lui	x10,0xeeeef","a0,0xeeeef",
8000023e,addi,a0:eeeeeeee,,eee50513,,"addi	x10,x10,-274","a0,a0,-274",
80000242,c.add,sp:6eef2396,,912a,,"c.add	x2,x10","sp,a0",
80000244,srli,sp:1bbbc8e5,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000248,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
8000024c,auipc,sp:8000324c,,00003117,,"auipc	x2,0x3","sp,0x3",
80000250,addi,sp:800034a8,,25c10113,,"addi	x2,x2,604","sp,sp,604",
80000254,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000258,c.add,sp:800034a7,,912a,,"c.add	x2,x10","sp,a0",
8000025a,srli,sp:20000d29,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000025e,csrrw,,,3bf11073,,"csrrw	x0,pmpaddr15,x2","zero,pmpaddr15,sp",
80000262,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000266,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
8000026a,csrrw,,,3a311073,,"csrrw	x0,pmpcfg3,x2","zero,pmpcfg3,sp",
8000026e,auipc,a0:8000026e,,00000517,,"auipc	x10,0x0","a0,0x0",
80000272,addi,a0:800002c6,,05850513,,"addi	x10,x10,88","a0,a0,88",
80000276,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000027a,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
8000027e,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
80000280,addi,a0:00001800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
80000284,csrrw,,,30051073,,"csrrw	x0,mstatus,x10","zero,mstatus,a0",
80000288,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
8000028a,csrrw,,,30451073,,"csrrw	x0,mie,x10","zero,mie,a0",
8000028e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80000292,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80000294,addi,a0:00000300,,30000513,,"addi	x10,x0,768","a0,zero,768",
80000298,c.slli,a0:00030000,,0522,,"c.slli	x10,0x8","a0,0x8",
8000029a,c.addi,a0:00030003,,050d,,"c.addi	x10,3","a0,3",
8000029c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a0,csrrs,a0:00001800,,30002573,,"csrrs	x10,mstatus,x0","a0,mstatus,zero",
800002a4,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a8,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800002ac,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800002ae,addi,a0:00000304,,30400513,,"addi	x10,x0,772","a0,zero,772",
800002b2,c.slli,a0:00030400,,0522,,"c.slli	x10,0x8","a0,0x8",
800002b4,c.addi,a0:00030403,,050d,,"c.addi	x10,3","a0,3",
800002b6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002ba,csrrs,a0:00000000,,30402573,,"csrrs	x10,mie,x0","a0,mie,zero",
800002be,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002c6,lui,,,80000037,,"lui	x0,0x80000","zero,0x80000",
800002ca,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800002cc,lui,ra:f2a2a000,,f2a2a0b7,,"lui	x1,0xf2a2a","ra,0xf2a2a",
800002d0,addi,ra:f2a29fc8,,fc808093,,"addi	x1,x1,-56","ra,ra,-56",
800002d4,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800002d6,c.li,gp:00000000,,4181,,"c.li	x3,0","gp,0",
800002d8,lui,tp:f55af000,,f55af237,,"lui	x4,0xf55af","tp,0xf55af",
800002dc,addi,tp:f55ae986,,98620213,,"addi	x4,x4,-1658","tp,tp,-1658",
800002e0,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800002e4,c.li,t1:00000006,,4319,,"c.li	x6,6","t1,6",
800002e6,c.li,t2:00000003,,438d,,"c.li	x7,3","t2,3",
800002e8,lui,s0:f4f78000,,f4f78437,,"lui	x8,0xf4f78","s0,0xf4f78",
800002ec,addi,s0:f4f77d4b,,d4b40413,,"addi	x8,x8,-693","s0,s0,-693",
800002f0,c.li,s1:0000000b,,44ad,,"c.li	x9,11","s1,11",
800002f2,lui,a0:02e3b000,,02e3b537,,"lui	x10,0x2e3b","a0,0x2e3b",
800002f6,addi,a0:02e3a97b,,97b50513,,"addi	x10,x10,-1669","a0,a0,-1669",
800002fa,c.li,a1:00000002,,4589,,"c.li	x11,2","a1,2",
800002fc,lui,a3:d3867000,,d38676b7,,"lui	x13,0xd3867","a3,0xd3867",
80000300,addi,a3:d3867231,,23168693,,"addi	x13,x13,561","a3,a3,561",
80000304,lui,a4:304a5000,,304a5737,,"lui	x14,0x304a5","a4,0x304a5",
80000308,addi,a4:304a526d,,26d70713,,"addi	x14,x14,621","a4,a4,621",
8000030c,lui,a5:0a4a8000,,0a4a87b7,,"lui	x15,0xa4a8","a5,0xa4a8",
80000310,addi,a5:0a4a7ca8,,ca878793,,"addi	x15,x15,-856","a5,a5,-856",
80000314,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
80000316,c.li,a7:00000000,,4881,,"c.li	x17,0","a7,0",
80000318,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
8000031c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000320,lui,s4:73c43000,,73c43a37,,"lui	x20,0x73c43","s4,0x73c43",
80000324,addi,s4:73c42ca1,,ca1a0a13,,"addi	x20,x20,-863","s4,s4,-863",
80000328,c.li,s5:00000000,,4a81,,"c.li	x21,0","s5,0",
8000032a,lui,s6:8cbc7000,,8cbc7b37,,"lui	x22,0x8cbc7","s6,0x8cbc7",
8000032e,addi,s6:8cbc6cda,,cdab0b13,,"addi	x22,x22,-806","s6,s6,-806",
80000332,c.li,s7:0000000c,,4bb1,,"c.li	x23,12","s7,12",
80000334,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000338,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
8000033a,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
8000033c,c.li,t3:00000000,,4e01,,"c.li	x28,0","t3,0",
8000033e,lui,t4:35fc0000,,35fc0eb7,,"lui	x29,0x35fc0","t4,0x35fc0",
80000342,addi,t4:35fbfb61,,b61e8e93,,"addi	x29,x29,-1183","t4,t4,-1183",
80000346,lui,t5:fcf46000,,fcf46f37,,"lui	x30,0xfcf46","t5,0xfcf46",
8000034a,addi,t5:fcf45d11,,d11f0f13,,"addi	x30,x30,-751","t5,t5,-751",
8000034e,c.li,t6:00000005,,4f95,,"c.li	x31,5","t6,5",
80000350,auipc,s10:80011350,,00011d17,,"auipc	x26,0x11","s10,0x11",
80000354,addi,s10:80010e64,,b14d0d13,,"addi	x26,x26,-1260","s10,s10,-1260",
80000358,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000035c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000035e,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80000360,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
80000362,addi,a0:00000000,,00050513,,"addi	x10,x10,0","a0,a0,0",
80000366,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000036a,jal,,,13e0306f,,"jal	x0,800034a8","zero,0x313e",
800034a8,csrrsi,s8:00000000,,340e6c73,,"csrrsi	x24,mscratch,28","s8,mscratch,28",
800034ac,andi,a7:304a5020,,92077893,,"andi	x17,x14,-1760","a7,a4,-1760",
800034b0,add,gp:74f88baf,,008d01b3,,"add	x3,x26,x8","gp,s10,s0",
800034b4,c.or,s0:f4f77d4b,,8c4d,,"c.or	x8,x11","s0,a1",
800034b6,c.and,a5:004a5028,,8ff9,,"c.and	x15,x14","a5,a4",
800034b8,c.li,a6:00000001,,4805,,"c.li	x16,1","a6,1",
800034ba,srl,a4:80010e64,,005d5733,,"srl	x14,x26,x5","a4,s10,t0",
800034be,srai,a4:fffff8cb,,414b5713,,"srai	x14,x22,0x14","a4,s6,0x14",
800034c2,mulhsu,a7:fffffcb4,,023728b3,,"mulhsu	x17,x14,x3","a7,a4,gp",
800034c6,csrrw,a0:0000001c,,340d9573,,"csrrw	x10,mscratch,x27","a0,mscratch,s11",
800034ca,c.sub,s1:0b0882c0,,8c81,,"c.sub	x9,x8","s1,s0",
800034cc,csrrw,a1:00000000,,340715f3,,"csrrw	x11,mscratch,x14","a1,mscratch,a4",
800034d0,csrrs,a5:fffff8cb,,340027f3,,"csrrs	x15,mscratch,x0","a5,mscratch,zero",
800034d4,rem,s4:00000000,,027aea33,,"rem	x20,x21,x7","s4,s5,t2",
800034d8,xor,a1:00000003,,007c45b3,,"xor	x11,x24,x7","a1,s8,t2",
800034dc,sll,t1:fc800000,,01109333,,"sll	x6,x1,x17","t1,ra,a7",
800034e0,rem,ra:00000000,,025a60b3,,"rem	x1,x20,x5","ra,s4,t0",
800034e4,sltiu,gp:00000001,,39bcb193,,"sltiu	x3,x25,923","gp,s9,923",
800034e8,c.slli,s9:00000000,,0cee,,"c.slli	x25,0x1b","s9,0x1b",
800034ea,or,s1:00000000,,01cc64b3,,"or	x9,x24,x28","s1,s8,t3",
800034ee,c.andi,a5:00000001,,8b95,,"c.andi	x15,5","a5,5",
800034f0,slti,t2:00000001,,e7162393,,"slti	x7,x12,-399","t2,a2,-399",
800034f4,csrrw,t3:fffff8cb,,340e1e73,,"csrrw	x28,mscratch,x28","t3,mscratch,t3",
800034f8,mulhu,a1:80010ac9,,03ae35b3,,"mulhu	x11,x28,x26","a1,t3,s10",
800034fc,c.xor,a1:74f67782,,8da1,,"c.xor	x11,x8","a1,s0",
800034fe,sub,a3:70000004,,41da06b3,,"sub	x13,x20,x29","a3,s4,t4",
80003502,auipc,s7:d3d95502,,53d92b97,,"auipc	x23,0x53d92","s7,0x53d92",
80003506,sub,a0:80014ce3,,40360533,,"sub	x10,x12,x3","a0,a2,gp",
8000350a,xor,s5:00000000,,0033cab3,,"xor	x21,x7,x3","s5,t2,gp",
8000350e,and,t6:80000000,,013e7fb3,,"and	x31,x28,x19","t6,t3,s3",
80003512,c.srai,a0:fffff000,,854d,,"c.srai	x10,0x13","a0,0x13",
80003514,csrrci,a7:00000000,,340078f3,,"csrrci	x17,mscratch,0","a7,mscratch,0",
80003518,csrrs,t5:00000000,,34082f73,,"csrrs	x30,mscratch,x16","t5,mscratch,a6",
8000351c,rem,a3:80010e64,,035d66b3,,"rem	x13,x26,x21","a3,s10,s5",
80003520,xor,t2:00000000,,015c43b3,,"xor	x7,x24,x21","t2,s8,s5",
80003524,c.add,a6:fc800001,,981a,,"c.add	x16,x6","a6,t1",
80003526,csrrsi,s7:00000001,,34026bf3,,"csrrsi	x23,mscratch,4","s7,mscratch,4",
8000352a,csrrs,a0:00000005,,34002573,,"csrrs	x10,mscratch,x0","a0,mscratch,zero",
8000352e,c.andi,a3:80010e64,,9afd,,"c.andi	x13,-1","a3,-1",
80003530,c.srai,a4:fffffff8,,8721,,"c.srai	x14,0x8","a4,0x8",
80003532,c.mv,a3:00000000,,868a,,"c.mv	x13,x2","a3,sp",
80003534,sltu,t0:00000000,,007a32b3,,"sltu	x5,x20,x7","t0,s4,t2",
80003538,c.slli,gp:08000000,,01ee,,"c.slli	x3,0x1b","gp,0x1b",
8000353a,slt,t6:00000000,,0146afb3,,"slt	x31,x13,x20","t6,a3,s4",
8000353e,csrrw,s2:00000005,,34029973,,"csrrw	x18,mscratch,x5","s2,mscratch,t0",
80003542,sltu,s3:00000000,,01eb39b3,,"sltu	x19,x22,x30","s3,s6,t5",
80003546,csrrs,s8:00000000,,3405ac73,,"csrrs	x24,mscratch,x11","s8,mscratch,a1",
8000354a,c.mv,a0:00000000,,8516,,"c.mv	x10,x5","a0,t0",
8000354c,c.slli,s8:00000000,,0c1a,,"c.slli	x24,0x6","s8,0x6",
8000354e,div,s11:00000020,,026ecdb3,,"div	x27,x29,x6","s11,t4,t1",
80003552,c.andi,a3:00000000,,8ae1,,"c.andi	x13,24","a3,24",
80003554,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003556,c.xor,s0:0b0882b3,,8c39,,"c.xor	x8,x14","s0,a4",
80003558,auipc,ra:225ad558,,a25aa097,,"auipc	x1,0xa25aa","ra,0xa25aa",
8000355c,c.addi,s0:0b0882b2,,147d,,"c.addi	x8,-1","s0,-1",
8000355e,c.add,ra:225ad559,,90de,,"c.add	x1,x23","ra,s7",
80003560,xor,s5:00000000,,00844ab3,,"xor	x21,x8,x8","s5,s0,s0",
80003564,sltiu,s3:00000001,,f9b3b993,,"sltiu	x19,x7,-101","s3,t2,-101",
80003568,xor,,,011bc033,,"xor	x0,x23,x17","zero,s7,a7",
8000356c,c.and,a0:00000000,,8d61,,"c.and	x10,x8","a0,s0",
8000356e,c.add,a1:74f67787,,95ca,,"c.add	x11,x18","a1,s2",
80003570,c.li,s3:ffffffff,,59fd,,"c.li	x19,-1","s3,-1",
80003572,slti,s8:00000001,,cc532c13,,"slti	x24,x6,-827","s8,t1,-827",
80003576,and,gp:00000000,,019cf1b3,,"and	x3,x25,x25","gp,s9,s9",
8000357a,c.and,a3:00000000,,8efd,,"c.and	x13,x15","a3,a5",
8000357c,xor,a4:fffff8ca,,01cbc733,,"xor	x14,x23,x28","a4,s7,t3",
80003580,c.li,t6:00000004,,4f91,,"c.li	x31,4","t6,4",
80003582,c.slli,a4:ffff8ca0,,0712,,"c.slli	x14,0x4","a4,0x4",
80003584,srli,gp:0fc80000,,00435193,,"srli	x3,x6,0x4","gp,t1,0x4",
80003588,slt,s5:00000000,,015c2ab3,,"slt	x21,x24,x21","s5,s8,s5",
8000358c,sll,t5:cbc6cda0,,01fb1f33,,"sll	x30,x22,x31","t5,s6,t6",
80003590,c.srli,a5:00000000,,8391,,"c.srli	x15,0x4","a5,0x4",
80003592,sltu,t0:00000000,,01b1b2b3,,"sltu	x5,x3,x27","t0,gp,s11",
80003596,csrrw,gp:74f67782,,340991f3,,"csrrw	x3,mscratch,x19","gp,mscratch,s3",
8000359a,and,s7:fc800000,,00e37bb3,,"and	x23,x6,x14","s7,t1,a4",
8000359e,ori,a6:fffffd2d,,d2d4e813,,"ori	x16,x9,-723","a6,s1,-723",
800035a2,csrrc,s4:ffffffff,,3403ba73,,"csrrc	x20,mscratch,x7","s4,mscratch,t2",
800035a6,c.srai,s0:0002c220,,8429,,"c.srai	x8,0xa","s0,0xa",
800035a8,c.li,a0:0000000b,,452d,,"c.li	x10,11","a0,11",
800035aa,sltu,t5:00000000,,004e3f33,,"sltu	x30,x28,x4","t5,t3,tp",
800035ae,ori,a5:0000061b,,61bc6793,,"ori	x15,x24,1563","a5,s8,1563",
800035b2,csrrs,s3:ffffffff,,340a29f3,,"csrrs	x19,mscratch,x20","s3,mscratch,s4",
800035b6,sub,a7:fffffff5,,40a888b3,,"sub	x17,x17,x10","a7,a7,a0",
800035ba,c.mv,s7:0000000b,,8baa,,"c.mv	x23,x10","s7,a0",
800035bc,add,s6:0002c22b,,008b8b33,,"add	x22,x23,x8","s6,s7,s0",
800035c0,slli,s8:fffd4000,,00e89c13,,"slli	x24,x17,0xe","s8,a7,0xe",
800035c4,xori,s7:8b098e37,,9b05cb93,,"xori	x23,x11,-1616","s7,a1,-1616",
800035c8,div,a3:ffffffff,,039546b3,,"div	x13,x10,x25","a3,a0,s9",
800035cc,ori,t2:74f677af,,22b5e393,,"ori	x7,x11,555","t2,a1,555",
800035d0,c.srai,a0:00000000,,8559,,"c.srai	x10,0x16","a0,0x16",
800035d2,csrrwi,t1:ffffffff,,340dd373,,"csrrwi	x6,mscratch,27","t1,mscratch,27",
800035d6,slli,s0:fffff800,,00b99413,,"slli	x8,x19,0xb","s0,s3,0xb",
800035da,csrrw,t1:0000001b,,34061373,,"csrrw	x6,mscratch,x12","t1,mscratch,a2",
800035de,srai,s7:00000000,,40b35b93,,"srai	x23,x6,0xb","s7,t1,0xb",
800035e2,c.srai,s1:00000000,,84b9,,"c.srai	x9,0xe","s1,0xe",
800035e4,divu,t6:00000001,,03dc5fb3,,"divu	x31,x24,x29","t6,s8,t4",
800035e8,sub,a4:ffffffe0,,41b00733,,"sub	x14,x0,x27","a4,zero,s11",
800035ec,or,s9:80014ce4,,00c06cb3,,"or	x25,x0,x12","s9,zero,a2",
