pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000020e,c.add,sp:4ccd0174,,912a,,"c.add	x2,x10","sp,a0",
80000210,srli,sp:1333405d,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000214,csrrw,,,3bc11073,,"csrrw	x0,pmpaddr12,x2","zero,pmpaddr12,sp",
80000218,auipc,sp:80003218,,00003117,,"auipc	x2,0x3","sp,0x3",
8000021c,addi,sp:800034a8,,29010113,,"addi	x2,x2,656","sp,sp,656",
80000220,lui,a0:dddde000,,dddde537,,"lui	x10,0xdddde","a0,0xdddde",
80000224,addi,a0:dddddddd,,ddd50513,,"addi	x10,x10,-547","a0,a0,-547",
80000228,c.add,sp:5dde1285,,912a,,"c.add	x2,x10","sp,a0",
8000022a,srli,sp:177784a1,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000022e,csrrw,,,3bd11073,,"csrrw	x0,pmpaddr13,x2","zero,pmpaddr13,sp",
80000232,auipc,sp:80003232,,00003117,,"auipc	x2,0x3","sp,0x3",
80000236,addi,sp:800034a8,,27610113,,"addi	x2,x2,630","sp,sp,630",
8000023a,lui,a0:eeeef000,,eeeef537,,"lui	x10,0xeeeef","a0,0xeeeef",
8000023e,addi,a0:eeeeeeee,,eee50513,,"addi	x10,x10,-274","a0,a0,-274",
80000242,c.add,sp:6eef2396,,912a,,"c.add	x2,x10","sp,a0",
80000244,srli,sp:1bbbc8e5,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000248,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
8000024c,auipc,sp:8000324c,,00003117,,"auipc	x2,0x3","sp,0x3",
80000250,addi,sp:800034a8,,25c10113,,"addi	x2,x2,604","sp,sp,604",
80000254,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000258,c.add,sp:800034a7,,912a,,"c.add	x2,x10","sp,a0",
8000025a,srli,sp:20000d29,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000025e,csrrw,,,3bf11073,,"csrrw	x0,pmpaddr15,x2","zero,pmpaddr15,sp",
80000262,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000266,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
8000026a,csrrw,,,3a311073,,"csrrw	x0,pmpcfg3,x2","zero,pmpcfg3,sp",
8000026e,auipc,a0:8000026e,,00000517,,"auipc	x10,0x0","a0,0x0",
80000272,addi,a0:800002c6,,05850513,,"addi	x10,x10,88","a0,a0,88",
80000276,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000027a,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
8000027e,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
80000280,addi,a0:00001800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
80000284,csrrw,,,30051073,,"csrrw	x0,mstatus,x10","zero,mstatus,a0",
80000288,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
8000028a,csrrw,,,30451073,,"csrrw	x0,mie,x10","zero,mie,a0",
8000028e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80000292,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80000294,addi,a0:00000300,,30000513,,"addi	x10,x0,768","a0,zero,768",
80000298,c.slli,a0:00030000,,0522,,"c.slli	x10,0x8","a0,0x8",
8000029a,c.addi,a0:00030003,,050d,,"c.addi	x10,3","a0,3",
8000029c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a0,csrrs,a0:00001800,,30002573,,"csrrs	x10,mstatus,x0","a0,mstatus,zero",
800002a4,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a8,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800002ac,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800002ae,addi,a0:00000304,,30400513,,"addi	x10,x0,772","a0,zero,772",
800002b2,c.slli,a0:00030400,,0522,,"c.slli	x10,0x8","a0,0x8",
800002b4,c.addi,a0:00030403,,050d,,"c.addi	x10,3","a0,3",
800002b6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002ba,csrrs,a0:00000000,,30402573,,"csrrs	x10,mie,x0","a0,mie,zero",
800002be,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002c6,lui,,,80000037,,"lui	x0,0x80000","zero,0x80000",
800002ca,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800002cc,lui,ra:f2a2a000,,f2a2a0b7,,"lui	x1,0xf2a2a","ra,0xf2a2a",
800002d0,addi,ra:f2a29fc8,,fc808093,,"addi	x1,x1,-56","ra,ra,-56",
800002d4,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800002d6,c.li,gp:00000000,,4181,,"c.li	x3,0","gp,0",
800002d8,lui,tp:f55af000,,f55af237,,"lui	x4,0xf55af","tp,0xf55af",
800002dc,addi,tp:f55ae986,,98620213,,"addi	x4,x4,-1658","tp,tp,-1658",
800002e0,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800002e4,c.li,t1:00000006,,4319,,"c.li	x6,6","t1,6",
800002e6,c.li,t2:00000003,,438d,,"c.li	x7,3","t2,3",
800002e8,lui,s0:f4f78000,,f4f78437,,"lui	x8,0xf4f78","s0,0xf4f78",
800002ec,addi,s0:f4f77d4b,,d4b40413,,"addi	x8,x8,-693","s0,s0,-693",
800002f0,c.li,s1:0000000b,,44ad,,"c.li	x9,11","s1,11",
800002f2,lui,a0:02e3b000,,02e3b537,,"lui	x10,0x2e3b","a0,0x2e3b",
800002f6,addi,a0:02e3a97b,,97b50513,,"addi	x10,x10,-1669","a0,a0,-1669",
800002fa,c.li,a1:00000002,,4589,,"c.li	x11,2","a1,2",
800002fc,lui,a3:d3867000,,d38676b7,,"lui	x13,0xd3867","a3,0xd3867",
80000300,addi,a3:d3867231,,23168693,,"addi	x13,x13,561","a3,a3,561",
80000304,lui,a4:304a5000,,304a5737,,"lui	x14,0x304a5","a4,0x304a5",
80000308,addi,a4:304a526d,,26d70713,,"addi	x14,x14,621","a4,a4,621",
8000030c,lui,a5:0a4a8000,,0a4a87b7,,"lui	x15,0xa4a8","a5,0xa4a8",
80000310,addi,a5:0a4a7ca8,,ca878793,,"addi	x15,x15,-856","a5,a5,-856",
80000314,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
80000316,c.li,a7:00000000,,4881,,"c.li	x17,0","a7,0",
80000318,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
8000031c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000320,lui,s4:73c43000,,73c43a37,,"lui	x20,0x73c43","s4,0x73c43",
80000324,addi,s4:73c42ca1,,ca1a0a13,,"addi	x20,x20,-863","s4,s4,-863",
80000328,c.li,s5:00000000,,4a81,,"c.li	x21,0","s5,0",
8000032a,lui,s6:8cbc7000,,8cbc7b37,,"lui	x22,0x8cbc7","s6,0x8cbc7",
8000032e,addi,s6:8cbc6cda,,cdab0b13,,"addi	x22,x22,-806","s6,s6,-806",
80000332,c.li,s7:0000000c,,4bb1,,"c.li	x23,12","s7,12",
80000334,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000338,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
8000033a,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
8000033c,c.li,t3:00000000,,4e01,,"c.li	x28,0","t3,0",
8000033e,lui,t4:35fc0000,,35fc0eb7,,"lui	x29,0x35fc0","t4,0x35fc0",
80000342,addi,t4:35fbfb61,,b61e8e93,,"addi	x29,x29,-1183","t4,t4,-1183",
80000346,lui,t5:fcf46000,,fcf46f37,,"lui	x30,0xfcf46","t5,0xfcf46",
8000034a,addi,t5:fcf45d11,,d11f0f13,,"addi	x30,x30,-751","t5,t5,-751",
8000034e,c.li,t6:00000005,,4f95,,"c.li	x31,5","t6,5",
80000350,auipc,s10:80049350,,00049d17,,"auipc	x26,0x49","s10,0x49",
80000354,addi,s10:80048e64,,b14d0d13,,"addi	x26,x26,-1260","s10,s10,-1260",
80000358,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000035c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000035e,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80000360,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
80000362,addi,a0:00000000,,00050513,,"addi	x10,x10,0","a0,a0,0",
80000366,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000036a,jal,,,13e0306f,,"jal	x0,800034a8","zero,0x313e",
800034a8,auipc,a3:800314a8,,0002e697,,"auipc	x13,0x2e","a3,0x2e",
800034ac,addi,a3:80031b08,,66068693,,"addi	x13,x13,1632","a3,a3,1632",
800034b0,lui,s9:3d305000,,3d305cb7,,"lui	x25,0x3d305","s9,0x3d305",
800034b4,add,s11:f55ae986,,01520db3,,"add	x27,x4,x21","s11,tp,s5",
800034b8,c.and,a5:00004ca0,,8ff1,,"c.and	x15,x12","a5,a2",
800034ba,mul,s7:00000000,,030b0bb3,,"mul	x23,x22,x16","s7,s6,a6",
800034be,c.lui,t5:0000d000,,6f35,,"c.lui	x30,0xd","t5,0xd",
800034c0,addi,a3:80031ec0,,3b868693,,"addi	x13,x13,952","a3,a3,952",
800034c4,andi,s11:0000d000,,95af7d93,,"andi	x27,x30,-1702","s11,t5,-1702",
800034c8,jalr,ra:800034cc,,c49680e7,,"jalr	x1,-951(x13)","ra,a3,-951",
80031b08,addi,s10:80048e2c,,fc8d0d13,,"addi	x26,x26,-56","s10,s10,-56",
80031b0c,c.and,a3:80000cc0,,8ef1,,"c.and	x13,x12","a3,a2",
80031b0e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80031b12,c.xor,s0:00000000,,8c21,,"c.xor	x8,x8","s0,s0",
80031b14,c.and,a0:00000000,,8d69,,"c.and	x10,x10","a0,a0",
80031b16,auipc,a1:8003db16,,0000c597,,"auipc	x11,0xc","a1,0xc",
80031b1a,addi,a1:8003e153,,63d58593,,"addi	x11,x11,1597","a1,a1,1597",
80031b1e,csrrw,gp:00000000,,340311f3,,"csrrw	x3,mscratch,x6","gp,mscratch,t1",
80031b22,xori,a5:00000448,,4434c793,,"xori	x15,x9,1091","a5,s1,1091",
80031b26,srl,s6:00000000,,00d85b33,,"srl	x22,x16,x13","s6,a6,a3",
80031b2a,csrrs,t1:00000006,,34012373,,"csrrs	x6,mscratch,x2","t1,mscratch,sp",
80031b2e,lb,s5:00000000,,d2458a83,,"lb	x21,-732(x11)","s5,a1,-732",
80031b32,sb,,,e3058b23,,"sb	x16,-458(x11)","a6,a1,-458",
80031b36,sb,,,ff758723,,"sb	x23,-18(x11)","s7,a1,-18",
80031b3a,lbu,t5:00000000,,ad65cf03,,"lbu	x30,-1322(x11)","t5,a1,-1322",
80031b3e,c.srai,s0:00000000,,8449,,"c.srai	x8,0x12","s0,0x12",
80031b40,lbu,t5:00000000,,7b65cf03,,"lbu	x30,1974(x11)","t5,a1,1974",
80031b44,remu,a5:00000134,,02fd77b3,,"remu	x15,x26,x15","a5,s10,a5",
80031b48,sb,,,d6258223,,"sb	x2,-668(x11)","sp,a1,-668",
80031b4c,lbu,s7:00000000,,6865cb83,,"lbu	x23,1670(x11)","s7,a1,1670",
80031b50,lb,s0:00000000,,f4e58403,,"lb	x8,-178(x11)","s0,a1,-178",
80031b54,lw,s0:00000000,,5f15a403,,"lw	x8,1521(x11)","s0,a1,1521",
80031b58,lhu,,,be75d003,,"lhu	x0,-1049(x11)","zero,a1,-1049",
80031b5c,lh,a4:00000000,,4c559703,,"lh	x14,1221(x11)","a4,a1,1221",
80031b60,addi,a3:80000b9a,,eda68693,,"addi	x13,x13,-294","a3,a3,-294",
80031b64,sb,,,f6a58323,,"sb	x10,-154(x11)","a0,a1,-154",
80031b68,sw,,,9715a8a3,,"sw	x17,-1679(x11)","a7,a1,-1679",
80031b6c,lh,,,eb959003,,"lh	x0,-327(x11)","zero,a1,-327",
80031b70,lb,s4:00000000,,5ee58a03,,"lb	x20,1518(x11)","s4,a1,1518",
80031b74,lbu,s5:00000000,,f6a5ca83,,"lbu	x21,-150(x11)","s5,a1,-150",
80031b78,sh,,,f5e591a3,,"sh	x30,-189(x11)","t5,a1,-189",
80031b7c,lhu,s0:00000000,,ac15d403,,"lhu	x8,-1343(x11)","s0,a1,-1343",
80031b80,lhu,t5:00000000,,3a35df03,,"lhu	x30,931(x11)","t5,a1,931",
80031b84,lb,s11:00000000,,86158d83,,"lb	x27,-1951(x11)","s11,a1,-1951",
80031b88,lbu,a3:00000000,,e765c683,,"lbu	x13,-394(x11)","a3,a1,-394",
80031b8c,lb,s11:00000000,,d9e58d83,,"lb	x27,-610(x11)","s11,a1,-610",
80031b90,lui,s4:b051c000,,b051ca37,,"lui	x20,0xb051c","s4,0xb051c",
80031b94,c.lui,s0:0000c000,,6431,,"c.lui	x8,0xc","s0,0xc",
80031b96,c.add,s1:0000000b,,94da,,"c.add	x9,x22","s1,s6",
80031b98,lhu,tp:00000000,,3455d203,,"lhu	x4,837(x11)","tp,a1,837",
80031b9c,c.or,s0:8003e153,,8c4d,,"c.or	x8,x11","s0,a1",
80031b9e,srai,s1:ff8004cc,,40865493,,"srai	x9,x12,0x8","s1,a2,0x8",
80031ba2,or,ra:80000000,,0119e0b3,,"or	x1,x19,x17","ra,s3,a7",
80031ba6,sb,,,7b658ea3,,"sb	x22,1981(x11)","s6,a1,1981",
80031baa,xor,s4:80000000,,0029ca33,,"xor	x20,x19,x2","s4,s3,sp",
80031bae,csrrsi,s0:00000006,,34006473,,"csrrsi	x8,mscratch,0","s0,mscratch,0",
80031bb2,lh,gp:00000000,,91f59183,,"lh	x3,-1761(x11)","gp,a1,-1761",
80031bb6,c.sub,s0:00000000,,8c01,,"c.sub	x8,x8","s0,s0",
80031bbc,sb,,,a4858a23,,"sb	x8,-1452(x11)","s0,a1,-1452",
80031bc0,sb,,,79c58ba3,,"sb	x28,1943(x11)","t3,a1,1943",
80031bc4,c.andi,s0:00000000,,987d,,"c.andi	x8,-1","s0,-1",
80031bc6,csrrwi,s1:00000006,,3403d4f3,,"csrrwi	x9,mscratch,7","s1,mscratch,7",
80031bca,xor,s0:00000000,,00404433,,"xor	x8,x0,x4","s0,zero,tp",
80031bce,lb,a7:00000000,,0e958883,,"lb	x17,233(x11)","a7,a1,233",
80031bd2,auipc,s2:8003abd2,,00009917,,"auipc	x18,0x9","s2,0x9",
80031bd6,addi,s2:8003b388,,7b690913,,"addi	x18,x18,1974","s2,s2,1974",
80031bda,lb,t5:00000000,,17390f03,,"lb	x30,371(x18)","t5,s2,371",
80031bde,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80031be0,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80031be4,lbu,ra:00000000,,6f394083,,"lbu	x1,1779(x18)","ra,s2,1779",
80031be8,sb,,,42c90623,,"sb	x12,1068(x18)","a2,s2,1068",
80031bec,sh,,,db191623,,"sh	x17,-596(x18)","a7,s2,-596",
80031bf0,c.add,t5:80000000,,9f16,,"c.add	x30,x5","t5,t0",
80031bf2,sb,,,93f90ba3,,"sb	x31,-1737(x18)","t6,s2,-1737",
80031bf6,csrrw,gp:00000007,,340a91f3,,"csrrw	x3,mscratch,x21","gp,mscratch,s5",
80031bfa,sb,,,b3d906a3,,"sb	x29,-1235(x18)","t4,s2,-1235",
80031bfe,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80031c02,lhu,t2:00000000,,c0495383,,"lhu	x7,-1020(x18)","t2,s2,-1020",
80031c06,lh,a3:00000000,,4dc91683,,"lh	x13,1244(x18)","a3,s2,1244",
80031c0a,lb,s9:00000000,,54090c83,,"lb	x25,1344(x18)","s9,s2,1344",
80031c0e,c.sub,a3:fffffffa,,8e85,,"c.sub	x13,x9","a3,s1",
80031c10,sb,,,944904a3,,"sb	x4,-1719(x18)","tp,s2,-1719",
80031c14,sb,,,3e1901a3,,"sb	x1,995(x18)","ra,s2,995",
80031c18,c.slli,s3:00000000,,09e2,,"c.slli	x19,0x18","s3,0x18",
80031c1a,sb,,,0aa90ea3,,"sb	x10,189(x18)","a0,s2,189",
80031c1e,lbu,t5:00000000,,0aa94f03,,"lbu	x30,170(x18)","t5,s2,170",
80031c22,lhu,t1:00000000,,3ac95303,,"lhu	x6,940(x18)","t1,s2,940",
80031c26,c.srai,a4:00000000,,8729,,"c.srai	x14,0xa","a4,0xa",
80031c28,c.srai,a4:00000000,,8715,,"c.srai	x14,0x5","a4,0x5",
80031c2a,lb,t4:00000000,,ad590e83,,"lb	x29,-1323(x18)","t4,s2,-1323",
80031c2e,lb,t6:00000000,,36d90f83,,"lb	x31,877(x18)","t6,s2,877",
80031c32,lhu,tp:00000000,,c7695203,,"lhu	x4,-906(x18)","tp,s2,-906",
80031c36,lb,s6:00000000,,48890b03,,"lb	x22,1160(x18)","s6,s2,1160",
80031c3a,lb,s8:00000000,,6eb90c03,,"lb	x24,1771(x18)","s8,s2,1771",
80031c3e,lhu,tp:00000000,,dee95203,,"lhu	x4,-530(x18)","tp,s2,-530",
80031c42,lhu,t5:00000000,,6fc95f03,,"lhu	x30,1788(x18)","t5,s2,1788",
80031c46,lbu,s3:00000000,,bb794983,,"lbu	x19,-1097(x18)","s3,s2,-1097",
80031c4a,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80031c4e,sb,,,f2a904a3,,"sb	x10,-215(x18)","a0,s2,-215",
80031c52,lbu,,,73394003,,"lbu	x0,1843(x18)","zero,s2,1843",
