pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800001f4,c.add,sp:8001dd0a,,912a,,"c.add	x2,x10","sp,a0",
800001f6,srli,sp:20007742,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001fa,csrrw,,,3bb11073,,"csrrw	x0,pmpaddr11,x2","zero,pmpaddr11,sp",
800001fe,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000202,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
80000206,csrrw,,,3a211073,,"csrrw	x0,pmpcfg2,x2","zero,pmpcfg2,sp",
8000020a,auipc,sp:8000320a,,00003117,,"auipc	x2,0x3","sp,0x3",
8000020e,addi,sp:800036a8,,49e10113,,"addi	x2,x2,1182","sp,sp,1182",
80000212,c.lui,a0:0001d000,,6575,,"c.lui	x10,0x1d","a0,0x1d",
80000214,addi,a0:0001ccc8,,cc850513,,"addi	x10,x10,-824","a0,a0,-824",
80000218,c.add,sp:80020370,,912a,,"c.add	x2,x10","sp,a0",
8000021a,srli,sp:200080dc,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000021e,csrrw,,,3bc11073,,"csrrw	x0,pmpaddr12,x2","zero,pmpaddr12,sp",
80000222,auipc,sp:80003222,,00003117,,"auipc	x2,0x3","sp,0x3",
80000226,addi,sp:800036a8,,48610113,,"addi	x2,x2,1158","sp,sp,1158",
8000022a,lui,a0:00024000,,00024537,,"lui	x10,0x24","a0,0x24",
8000022e,c.add,sp:800276a8,,912a,,"c.add	x2,x10","sp,a0",
80000230,srli,sp:20009daa,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000234,csrrw,,,3bd11073,,"csrrw	x0,pmpaddr13,x2","zero,pmpaddr13,sp",
80000238,lui,sp:1b0b1000,,1b0b1137,,"lui	x2,0x1b0b1","sp,0x1b0b1",
8000023c,addi,sp:1b0b0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
80000240,csrrw,,,3a311073,,"csrrw	x0,pmpcfg3,x2","zero,pmpcfg3,sp",
80000244,csrrwi,,,74715073,,"csrrwi	x0,0x747,2","zero,0x747,2",
80000248,lui,sp:60aa7000,,60aa7137,,"lui	x2,0x60aa7","sp,0x60aa7",
8000024c,addi,sp:60aa6bb6,,bb610113,,"addi	x2,x2,-1098","sp,sp,-1098",
80000250,auipc,t2:80003250,,00003397,,"auipc	x7,0x3","t2,0x3",
80000254,addi,t2:800036a8,,45838393,,"addi	x7,x7,1112","t2,t2,1112",
80000258,c.add,sp:e0aaa25e,,911e,,"c.add	x2,x7","sp,t2",
8000025a,csrrw,sp:20004a72,,3b011173,,"csrrw	x2,pmpaddr0,x2","sp,pmpaddr0,sp",
8000025e,csrrw,sp:e0aaa25e,,3b011173,,"csrrw	x2,pmpaddr0,x2","sp,pmpaddr0,sp",
80000262,lui,sp:4b333000,,4b333137,,"lui	x2,0x4b333","sp,0x4b333",
80000266,addi,sp:4b332c0f,,c0f10113,,"addi	x2,x2,-1009","sp,sp,-1009",
8000026a,csrrw,sp:0f0f0f0c,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
8000026e,csrrw,sp:0b130c0f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
80000272,lui,sp:54178000,,54178137,,"lui	x2,0x54178","sp,0x54178",
80000276,addi,sp:54177b42,,b4210113,,"addi	x2,x2,-1214","sp,sp,-1214",
8000027a,auipc,t2:8000327a,,00003397,,"auipc	x7,0x3","t2,0x3",
8000027e,addi,t2:800036a8,,42e38393,,"addi	x7,x7,1070","t2,t2,1070",
80000282,c.add,sp:d417b1ea,,911e,,"c.add	x2,x7","sp,t2",
80000284,csrrw,sp:20001743,,3b111173,,"csrrw	x2,pmpaddr1,x2","sp,pmpaddr1,sp",
80000288,csrrw,sp:d417b1ea,,3b111173,,"csrrw	x2,pmpaddr1,x2","sp,pmpaddr1,sp",
8000028c,lui,sp:08100000,,08100137,,"lui	x2,0x8100","sp,0x8100",
80000290,addi,sp:0810030f,,30f10113,,"addi	x2,x2,783","sp,sp,783",
80000294,csrrw,sp:0f0f0f0c,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
80000298,csrrw,sp:0810030f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
8000029c,lui,sp:6de94000,,6de94137,,"lui	x2,0x6de94","sp,0x6de94",
800002a0,addi,sp:6de94319,,31910113,,"addi	x2,x2,793","sp,sp,793",
800002a4,auipc,t2:800032a4,,00003397,,"auipc	x7,0x3","t2,0x3",
800002a8,addi,t2:800036a8,,40438393,,"addi	x7,x7,1028","t2,t2,1028",
800002ac,c.add,sp:ede979c1,,911e,,"c.add	x2,x7","sp,t2",
800002ae,csrrw,sp:200020dd,,3b211173,,"csrrw	x2,pmpaddr2,x2","sp,pmpaddr2,sp",
800002b2,csrrw,sp:ede979c1,,3b211173,,"csrrw	x2,pmpaddr2,x2","sp,pmpaddr2,sp",
800002b6,lui,sp:27046000,,27046137,,"lui	x2,0x27046","sp,0x27046",
800002ba,addi,sp:2704580f,,80f10113,,"addi	x2,x2,-2033","sp,sp,-2033",
800002be,csrrw,sp:0f0f0f0c,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002c2,csrrw,sp:0704180f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002c6,lui,sp:2db67000,,2db67137,,"lui	x2,0x2db67","sp,0x2db67",
800002ca,addi,sp:2db66d55,,d5510113,,"addi	x2,x2,-683","sp,sp,-683",
800002ce,auipc,t2:800032ce,,00003397,,"auipc	x7,0x3","t2,0x3",
800002d2,addi,t2:800036a8,,3da38393,,"addi	x7,x7,986","t2,t2,986",
800002d6,c.add,sp:adb6a3fd,,911e,,"c.add	x2,x7","sp,t2",
800002d8,csrrw,sp:20002a76,,3b311173,,"csrrw	x2,pmpaddr3,x2","sp,pmpaddr3,sp",
800002dc,csrrw,sp:adb6a3fd,,3b311173,,"csrrw	x2,pmpaddr3,x2","sp,pmpaddr3,sp",
800002e0,lui,sp:5f455000,,5f455137,,"lui	x2,0x5f455","sp,0x5f455",
800002e4,addi,sp:5f45480f,,80f10113,,"addi	x2,x2,-2033","sp,sp,-2033",
800002e8,csrrw,sp:0f0f0f0c,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002ec,csrrw,sp:1f05080f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002f0,lui,sp:455e5000,,455e5137,,"lui	x2,0x455e5","sp,0x455e5",
800002f4,addi,sp:455e53a8,,3a810113,,"addi	x2,x2,936","sp,sp,936",
800002f8,auipc,t2:800032f8,,00003397,,"auipc	x7,0x3","t2,0x3",
800002fc,addi,t2:800036a8,,3b038393,,"addi	x7,x7,944","t2,t2,944",
80000300,c.add,sp:c55e8a50,,911e,,"c.add	x2,x7","sp,t2",
80000302,csrrw,sp:20003410,,3b411173,,"csrrw	x2,pmpaddr4,x2","sp,pmpaddr4,sp",
80000306,csrrw,sp:c55e8a50,,3b411173,,"csrrw	x2,pmpaddr4,x2","sp,pmpaddr4,sp",
8000030a,lui,sp:137c7000,,137c7137,,"lui	x2,0x137c7","sp,0x137c7",
8000030e,c.addi16sp,sp:137c7130,,6155,,"c.addi16sp	x2,304","sp,304",
80000310,csrrw,sp:0f0f0f0f,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000314,csrrw,sp:131c1110,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000318,lui,sp:21728000,,21728137,,"lui	x2,0x21728","sp,0x21728",
8000031c,addi,sp:21727988,,98810113,,"addi	x2,x2,-1656","sp,sp,-1656",
80000320,auipc,t2:80003320,,00003397,,"auipc	x7,0x3","t2,0x3",
80000324,addi,t2:800036a8,,38838393,,"addi	x7,x7,904","t2,t2,904",
80000328,c.add,sp:a172b030,,911e,,"c.add	x2,x7","sp,t2",
8000032a,csrrw,sp:20003da9,,3b511173,,"csrrw	x2,pmpaddr5,x2","sp,pmpaddr5,sp",
8000032e,csrrw,sp:a172b030,,3b511173,,"csrrw	x2,pmpaddr5,x2","sp,pmpaddr5,sp",
80000332,lui,sp:6d176000,,6d176137,,"lui	x2,0x6d176","sp,0x6d176",
80000336,addi,sp:6d17582d,,82d10113,,"addi	x2,x2,-2003","sp,sp,-2003",
8000033a,csrrw,sp:0f0f0f0f,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
8000033e,csrrw,sp:0d17180d,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000342,lui,sp:3cfa7000,,3cfa7137,,"lui	x2,0x3cfa7","sp,0x3cfa7",
80000346,addi,sp:3cfa7666,,66610113,,"addi	x2,x2,1638","sp,sp,1638",
8000034a,auipc,t2:8000334a,,00003397,,"auipc	x7,0x3","t2,0x3",
8000034e,addi,t2:800036a8,,35e38393,,"addi	x7,x7,862","t2,t2,862",
80000352,c.add,sp:bcfaad0e,,911e,,"c.add	x2,x7","sp,t2",
80000354,csrrw,sp:20004743,,3b611173,,"csrrw	x2,pmpaddr6,x2","sp,pmpaddr6,sp",
80000358,csrrw,sp:bcfaad0e,,3b611173,,"csrrw	x2,pmpaddr6,x2","sp,pmpaddr6,sp",
8000035c,lui,sp:29353000,,29353137,,"lui	x2,0x29353","sp,0x29353",
80000360,addi,sp:29352b50,,b5010113,,"addi	x2,x2,-1200","sp,sp,-1200",
80000364,csrrw,sp:0f0f0f0f,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000368,csrrw,sp:09150b10,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
8000036c,lui,sp:6143e000,,6143e137,,"lui	x2,0x6143e","sp,0x6143e",
80000370,addi,sp:6143e378,,37810113,,"addi	x2,x2,888","sp,sp,888",
80000374,auipc,t2:80003374,,00003397,,"auipc	x7,0x3","t2,0x3",
80000378,addi,t2:800036a8,,33438393,,"addi	x7,x7,820","t2,t2,820",
8000037c,c.add,sp:e1441a20,,911e,,"c.add	x2,x7","sp,t2",
8000037e,csrrw,sp:200050dc,,3b711173,,"csrrw	x2,pmpaddr7,x2","sp,pmpaddr7,sp",
80000382,csrrw,sp:e1441a20,,3b711173,,"csrrw	x2,pmpaddr7,x2","sp,pmpaddr7,sp",
80000386,lui,sp:331d2000,,331d2137,,"lui	x2,0x331d2","sp,0x331d2",
8000038a,addi,sp:331d246d,,46d10113,,"addi	x2,x2,1133","sp,sp,1133",
8000038e,csrrw,sp:0f0f0f0f,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000392,csrrw,sp:131d040d,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000396,lui,sp:7f074000,,7f074137,,"lui	x2,0x7f074","sp,0x7f074",
8000039a,addi,sp:7f073991,,99110113,,"addi	x2,x2,-1647","sp,sp,-1647",
8000039e,auipc,t2:8000339e,,00003397,,"auipc	x7,0x3","t2,0x3",
800003a2,addi,t2:800036a8,,30a38393,,"addi	x7,x7,778","t2,t2,778",
800003a6,c.add,sp:ff077039,,911e,,"c.add	x2,x7","sp,t2",
800003a8,csrrw,sp:20005a76,,3b811173,,"csrrw	x2,pmpaddr8,x2","sp,pmpaddr8,sp",
800003ac,csrrw,sp:ff077039,,3b811173,,"csrrw	x2,pmpaddr8,x2","sp,pmpaddr8,sp",
800003b0,lui,sp:256b3000,,256b3137,,"lui	x2,0x256b3","sp,0x256b3",
800003b4,addi,sp:256b3770,,77010113,,"addi	x2,x2,1904","sp,sp,1904",
800003b8,csrrw,sp:0f0f0f0f,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003bc,csrrw,sp:050b1710,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003c0,lui,sp:57406000,,57406137,,"lui	x2,0x57406","sp,0x57406",
800003c4,addi,sp:5740580b,,80b10113,,"addi	x2,x2,-2037","sp,sp,-2037",
800003c8,auipc,t2:800033c8,,00003397,,"auipc	x7,0x3","t2,0x3",
800003cc,addi,t2:800036a8,,2e038393,,"addi	x7,x7,736","t2,t2,736",
800003d0,c.add,sp:d7408eb3,,911e,,"c.add	x2,x7","sp,t2",
800003d2,csrrw,sp:2000640f,,3b911173,,"csrrw	x2,pmpaddr9,x2","sp,pmpaddr9,sp",
800003d6,csrrw,sp:d7408eb3,,3b911173,,"csrrw	x2,pmpaddr9,x2","sp,pmpaddr9,sp",
800003da,lui,sp:61200000,,61200137,,"lui	x2,0x61200","sp,0x61200",
800003de,c.addi,sp:6120001b,,016d,,"c.addi	x2,27","sp,27",
800003e0,csrrw,sp:0f0f0f0f,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003e4,csrrw,sp:0100001b,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003e8,lui,sp:5de0d000,,5de0d137,,"lui	x2,0x5de0d","sp,0x5de0d",
800003ec,addi,sp:5de0d771,,77110113,,"addi	x2,x2,1905","sp,sp,1905",
800003f0,auipc,t2:800033f0,,00003397,,"auipc	x7,0x3","t2,0x3",
800003f4,addi,t2:800036a8,,2b838393,,"addi	x7,x7,696","t2,t2,696",
800003f8,c.add,sp:dde10e19,,911e,,"c.add	x2,x7","sp,t2",
800003fa,csrrw,sp:20006da9,,3ba11173,,"csrrw	x2,pmpaddr10,x2","sp,pmpaddr10,sp",
800003fe,csrrw,sp:dde10e19,,3ba11173,,"csrrw	x2,pmpaddr10,x2","sp,pmpaddr10,sp",
80000402,lui,sp:19484000,,19484137,,"lui	x2,0x19484","sp,0x19484",
80000406,addi,sp:19483c05,,c0510113,,"addi	x2,x2,-1019","sp,sp,-1019",
8000040a,csrrw,sp:0f0f0f0f,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
8000040e,csrrw,sp:19081c05,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
80000412,lui,sp:161ee000,,161ee137,,"lui	x2,0x161ee","sp,0x161ee",
80000416,addi,sp:161ee3ae,,3ae10113,,"addi	x2,x2,942","sp,sp,942",
8000041a,auipc,t2:8000341a,,00003397,,"auipc	x7,0x3","t2,0x3",
8000041e,addi,t2:800036a8,,28e38393,,"addi	x7,x7,654","t2,t2,654",
80000422,c.add,sp:961f1a56,,911e,,"c.add	x2,x7","sp,t2",
80000424,csrrw,sp:20007742,,3bb11173,,"csrrw	x2,pmpaddr11,x2","sp,pmpaddr11,sp",
80000428,csrrw,sp:961f1a56,,3bb11173,,"csrrw	x2,pmpaddr11,x2","sp,pmpaddr11,sp",
8000042c,lui,sp:385f4000,,385f4137,,"lui	x2,0x385f4","sp,0x385f4",
80000430,addi,sp:385f415d,,15d10113,,"addi	x2,x2,349","sp,sp,349",
80000434,csrrw,sp:0f0f0f0f,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
80000438,csrrw,sp:181f011d,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
8000043c,lui,sp:637fa000,,637fa137,,"lui	x2,0x637fa","sp,0x637fa",
80000440,addi,sp:637fa216,,21610113,,"addi	x2,x2,534","sp,sp,534",
80000444,auipc,t2:80003444,,00003397,,"auipc	x7,0x3","t2,0x3",
80000448,addi,t2:800036a8,,26438393,,"addi	x7,x7,612","t2,t2,612",
8000044c,c.add,sp:e37fd8be,,911e,,"c.add	x2,x7","sp,t2",
8000044e,csrrw,sp:200080dc,,3bc11173,,"csrrw	x2,pmpaddr12,x2","sp,pmpaddr12,sp",
80000452,csrrw,sp:e37fd8be,,3bc11173,,"csrrw	x2,pmpaddr12,x2","sp,pmpaddr12,sp",
80000456,lui,sp:58041000,,58041137,,"lui	x2,0x58041","sp,0x58041",
8000045a,addi,sp:58040b18,,b1810113,,"addi	x2,x2,-1256","sp,sp,-1256",
8000045e,csrrw,sp:1b0b0f0f,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
80000462,csrrw,sp:18040b18,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
80000466,lui,sp:4cd18000,,4cd18137,,"lui	x2,0x4cd18","sp,0x4cd18",
8000046a,addi,sp:4cd187dd,,7dd10113,,"addi	x2,x2,2013","sp,sp,2013",
8000046e,auipc,t2:8000346e,,00003397,,"auipc	x7,0x3","t2,0x3",
80000472,addi,t2:800036a8,,23a38393,,"addi	x7,x7,570","t2,t2,570",
80000476,c.add,sp:ccd1be85,,911e,,"c.add	x2,x7","sp,t2",
80000478,csrrw,sp:20009daa,,3bd11173,,"csrrw	x2,pmpaddr13,x2","sp,pmpaddr13,sp",
8000047c,csrrw,sp:ccd1be85,,3bd11173,,"csrrw	x2,pmpaddr13,x2","sp,pmpaddr13,sp",
80000480,lui,sp:48393000,,48393137,,"lui	x2,0x48393","sp,0x48393",
80000484,addi,sp:48393447,,44710113,,"addi	x2,x2,1095","sp,sp,1095",
80000488,csrrw,sp:1b0b0f0f,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
8000048c,csrrw,sp:08191407,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
80000490,lui,sp:2bccd000,,2bccd137,,"lui	x2,0x2bccd","sp,0x2bccd",
80000494,addi,sp:2bcccd87,,d8710113,,"addi	x2,x2,-633","sp,sp,-633",
80000498,auipc,t2:80003498,,00003397,,"auipc	x7,0x3","t2,0x3",
8000049c,addi,t2:800036a8,,21038393,,"addi	x7,x7,528","t2,t2,528",
800004a0,c.add,sp:abcd042f,,911e,,"c.add	x2,x7","sp,t2",
