pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000020e,c.add,sp:4ccd0174,,912a,,"c.add	x2,x10","sp,a0",
80000210,srli,sp:1333405d,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000214,csrrw,,,3bc11073,,"csrrw	x0,pmpaddr12,x2","zero,pmpaddr12,sp",
80000218,auipc,sp:80003218,,00003117,,"auipc	x2,0x3","sp,0x3",
8000021c,addi,sp:800034a8,,29010113,,"addi	x2,x2,656","sp,sp,656",
80000220,lui,a0:dddde000,,dddde537,,"lui	x10,0xdddde","a0,0xdddde",
80000224,addi,a0:dddddddd,,ddd50513,,"addi	x10,x10,-547","a0,a0,-547",
80000228,c.add,sp:5dde1285,,912a,,"c.add	x2,x10","sp,a0",
8000022a,srli,sp:177784a1,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000022e,csrrw,,,3bd11073,,"csrrw	x0,pmpaddr13,x2","zero,pmpaddr13,sp",
80000232,auipc,sp:80003232,,00003117,,"auipc	x2,0x3","sp,0x3",
80000236,addi,sp:800034a8,,27610113,,"addi	x2,x2,630","sp,sp,630",
8000023a,lui,a0:eeeef000,,eeeef537,,"lui	x10,0xeeeef","a0,0xeeeef",
8000023e,addi,a0:eeeeeeee,,eee50513,,"addi	x10,x10,-274","a0,a0,-274",
80000242,c.add,sp:6eef2396,,912a,,"c.add	x2,x10","sp,a0",
80000244,srli,sp:1bbbc8e5,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000248,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
8000024c,auipc,sp:8000324c,,00003117,,"auipc	x2,0x3","sp,0x3",
80000250,addi,sp:800034a8,,25c10113,,"addi	x2,x2,604","sp,sp,604",
80000254,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000258,c.add,sp:800034a7,,912a,,"c.add	x2,x10","sp,a0",
8000025a,srli,sp:20000d29,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000025e,csrrw,,,3bf11073,,"csrrw	x0,pmpaddr15,x2","zero,pmpaddr15,sp",
80000262,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000266,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
8000026a,csrrw,,,3a311073,,"csrrw	x0,pmpcfg3,x2","zero,pmpcfg3,sp",
8000026e,auipc,a0:8000026e,,00000517,,"auipc	x10,0x0","a0,0x0",
80000272,addi,a0:800002c6,,05850513,,"addi	x10,x10,88","a0,a0,88",
80000276,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000027a,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
8000027e,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
80000280,addi,a0:00001800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
80000284,csrrw,,,30051073,,"csrrw	x0,mstatus,x10","zero,mstatus,a0",
80000288,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
8000028a,csrrw,,,30451073,,"csrrw	x0,mie,x10","zero,mie,a0",
8000028e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80000292,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80000294,addi,a0:00000300,,30000513,,"addi	x10,x0,768","a0,zero,768",
80000298,c.slli,a0:00030000,,0522,,"c.slli	x10,0x8","a0,0x8",
8000029a,c.addi,a0:00030003,,050d,,"c.addi	x10,3","a0,3",
8000029c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a0,csrrs,a0:00001800,,30002573,,"csrrs	x10,mstatus,x0","a0,mstatus,zero",
800002a4,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a8,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800002ac,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800002ae,addi,a0:00000304,,30400513,,"addi	x10,x0,772","a0,zero,772",
800002b2,c.slli,a0:00030400,,0522,,"c.slli	x10,0x8","a0,0x8",
800002b4,c.addi,a0:00030403,,050d,,"c.addi	x10,3","a0,3",
800002b6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002ba,csrrs,a0:00000000,,30402573,,"csrrs	x10,mie,x0","a0,mie,zero",
800002be,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002c6,lui,,,80000037,,"lui	x0,0x80000","zero,0x80000",
800002ca,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800002cc,lui,ra:f2a2a000,,f2a2a0b7,,"lui	x1,0xf2a2a","ra,0xf2a2a",
800002d0,addi,ra:f2a29fc8,,fc808093,,"addi	x1,x1,-56","ra,ra,-56",
800002d4,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800002d6,c.li,gp:00000000,,4181,,"c.li	x3,0","gp,0",
800002d8,lui,tp:f55af000,,f55af237,,"lui	x4,0xf55af","tp,0xf55af",
800002dc,addi,tp:f55ae986,,98620213,,"addi	x4,x4,-1658","tp,tp,-1658",
800002e0,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800002e4,c.li,t1:00000006,,4319,,"c.li	x6,6","t1,6",
800002e6,c.li,t2:00000003,,438d,,"c.li	x7,3","t2,3",
800002e8,lui,s0:f4f78000,,f4f78437,,"lui	x8,0xf4f78","s0,0xf4f78",
800002ec,addi,s0:f4f77d4b,,d4b40413,,"addi	x8,x8,-693","s0,s0,-693",
800002f0,c.li,s1:0000000b,,44ad,,"c.li	x9,11","s1,11",
800002f2,lui,a0:02e3b000,,02e3b537,,"lui	x10,0x2e3b","a0,0x2e3b",
800002f6,addi,a0:02e3a97b,,97b50513,,"addi	x10,x10,-1669","a0,a0,-1669",
800002fa,c.li,a1:00000002,,4589,,"c.li	x11,2","a1,2",
800002fc,lui,a3:d3867000,,d38676b7,,"lui	x13,0xd3867","a3,0xd3867",
80000300,addi,a3:d3867231,,23168693,,"addi	x13,x13,561","a3,a3,561",
80000304,lui,a4:304a5000,,304a5737,,"lui	x14,0x304a5","a4,0x304a5",
80000308,addi,a4:304a526d,,26d70713,,"addi	x14,x14,621","a4,a4,621",
8000030c,lui,a5:0a4a8000,,0a4a87b7,,"lui	x15,0xa4a8","a5,0xa4a8",
80000310,addi,a5:0a4a7ca8,,ca878793,,"addi	x15,x15,-856","a5,a5,-856",
80000314,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
80000316,c.li,a7:00000000,,4881,,"c.li	x17,0","a7,0",
80000318,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
8000031c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000320,lui,s4:73c43000,,73c43a37,,"lui	x20,0x73c43","s4,0x73c43",
80000324,addi,s4:73c42ca1,,ca1a0a13,,"addi	x20,x20,-863","s4,s4,-863",
80000328,c.li,s5:00000000,,4a81,,"c.li	x21,0","s5,0",
8000032a,lui,s6:8cbc7000,,8cbc7b37,,"lui	x22,0x8cbc7","s6,0x8cbc7",
8000032e,addi,s6:8cbc6cda,,cdab0b13,,"addi	x22,x22,-806","s6,s6,-806",
80000332,c.li,s7:0000000c,,4bb1,,"c.li	x23,12","s7,12",
80000334,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000338,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
8000033a,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
8000033c,c.li,t3:00000000,,4e01,,"c.li	x28,0","t3,0",
8000033e,lui,t4:35fc0000,,35fc0eb7,,"lui	x29,0x35fc0","t4,0x35fc0",
80000342,addi,t4:35fbfb61,,b61e8e93,,"addi	x29,x29,-1183","t4,t4,-1183",
80000346,lui,t5:fcf46000,,fcf46f37,,"lui	x30,0xfcf46","t5,0xfcf46",
8000034a,addi,t5:fcf45d11,,d11f0f13,,"addi	x30,x30,-751","t5,t5,-751",
8000034e,c.li,t6:00000005,,4f95,,"c.li	x31,5","t6,5",
80000350,auipc,s10:80029350,,00029d17,,"auipc	x26,0x29","s10,0x29",
80000354,addi,s10:80028e64,,b14d0d13,,"addi	x26,x26,-1260","s10,s10,-1260",
80000358,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000035c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000035e,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80000360,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
80000362,addi,a0:00000000,,00050513,,"addi	x10,x10,0","a0,a0,0",
80000366,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000036a,jal,,,13e0306f,,"jal	x0,800034a8","zero,0x313e",
800034a8,jal,ra:800034ac,,00e000ef,,"jal	x1,800034b6","ra,0xe",
800034b6,jal,s11:800034ba,,00400def,,"jal	x27,800034ba","s11,0x4",
800034ba,c.j,,,bfdd,,c.j	800034b0,0xfffffff6,
800034b0,jal,ra:800034b4,,018000ef,,"jal	x1,800034c8","ra,0x18",
800034c8,c.jal,ra:800034ca,,37dd,,c.jal	800034ae,0xffffffe6,
800034ae,c.j,,,a821,,c.j	800034c6,0x18,
800034c6,c.j,,,bfdd,,c.j	800034bc,0xfffffff6,
800034bc,c.j,,,a019,,c.j	800034c2,0x6,
800034c2,c.jal,ra:800034c4,,3fcd,,c.jal	800034b4,0xfffffff2,
800034b4,c.j,,,a029,,c.j	800034be,0xa,
800034be,c.jal,ra:800034c0,,37fd,,c.jal	800034ac,0xffffffee,
800034ac,c.j,,,a821,,c.j	800034c4,0x18,
800034c4,c.j,,,bff5,,c.j	800034c0,0xfffffffc,
800034c0,c.j,,,a029,,c.j	800034ca,0xa,
800034ca,c.or,a3:f3ce727d,,8ed9,,"c.or	x13,x14","a3,a4",
800034cc,auipc,a7:800224cc,,0001f897,,"auipc	x17,0x1f","a7,0x1f",
800034d0,addi,a7:80021db5,,8e988893,,"addi	x17,x17,-1815","a7,a7,-1815",
800034d4,lbu,t3:00000000,,fd68ce03,,"lbu	x28,-42(x17)","t3,a7,-42",
800034d8,auipc,tp:800144d8,,00011217,,"auipc	x4,0x11","tp,0x11",
800034dc,addi,tp:80014ac1,,5e920213,,"addi	x4,x4,1513","tp,tp,1513",
800034e0,lb,s4:00000000,,fd088a03,,"lb	x20,-48(x17)","s4,a7,-48",
800034e4,auipc,s3:800234e4,,00020997,,"auipc	x19,0x20","s3,0x20",
800034e8,addi,s3:80022fef,,b0b98993,,"addi	x19,x19,-1269","s3,s3,-1269",
800034ec,sb,,,068989a3,,"sb	x8,115(x19)","s0,s3,115",
800034f0,sb,,,34d20223,,"sb	x13,836(x4)","a3,tp,836",
800034f4,sb,,,e8a20423,,"sb	x10,-376(x4)","a0,tp,-376",
800034f8,lbu,a3:00000000,,0209c683,,"lbu	x13,32(x19)","a3,s3,32",
800034fc,sb,,,0c798d23,,"sb	x7,218(x19)","t2,s3,218",
80003500,sw,,,ff48a5a3,,"sw	x20,-21(x17)","s4,a7,-21",
80003504,lhu,a6:00000000,,fe18d803,,"lhu	x16,-31(x17)","a6,a7,-31",
80003508,sb,,,34020823,,"sb	x0,848(x4)","zero,tp,848",
8000350c,lhu,s0:00000000,,bbb25403,,"lhu	x8,-1093(x4)","s0,tp,-1093",
80003510,sb,,,00e88ea3,,"sb	x14,29(x17)","a4,a7,29",
80003514,sb,,,01688c23,,"sb	x22,24(x17)","s6,a7,24",
80003518,sb,,,0ec20123,,"sb	x12,226(x4)","a2,tp,226",
8000351c,lbu,t1:00000000,,1cc24303,,"lbu	x6,460(x4)","t1,tp,460",
80003520,sb,,,ed6205a3,,"sb	x22,-309(x4)","s6,tp,-309",
80003524,sw,,,fa49aaa3,,"sw	x4,-75(x19)","tp,s3,-75",
80003528,sh,,,ffb898a3,,"sh	x27,-15(x17)","s11,a7,-15",
8000352c,lhu,,,07b9d003,,"lhu	x0,123(x19)","zero,s3,123",
80003530,lb,s1:00000000,,a3c20483,,"lb	x9,-1476(x4)","s1,tp,-1476",
80003534,lhu,t6:00000000,,da925f83,,"lhu	x31,-599(x4)","t6,tp,-599",
80003538,auipc,t1:8001d538,,0001a317,,"auipc	x6,0x1a","t1,0x1a",
8000353c,addi,t1:8001d955,,41d30313,,"addi	x6,x6,1053","t1,t1,1053",
80003540,sltu,a4:00000000,,01bdb733,,"sltu	x14,x27,x27","a4,s11,s11",
80003544,csrrw,t4:00000000,,b84e9ef3,,"csrrw	x29,mhpmcounter4h,x29","t4,mhpmcounter4h,t4",
80003548,sh,,,f1d313a3,,"sh	x29,-249(x6)","t4,t1,-249",
8000354c,ori,s3:fffffebb,,a8bde993,,"ori	x19,x27,-1397","s3,s11,-1397",
80003550,remu,s2:800034ba,,033df933,,"remu	x18,x27,x19","s2,s11,s3",
80003554,add,s3:00000000,,00a709b3,,"add	x19,x14,x10","s3,a4,a0",
80003558,lw,s3:00000000,,30f32983,,"lw	x19,783(x6)","s3,t1,783",
8000355c,slti,s2:00000000,,9f2ea913,,"slti	x18,x29,-1550","s2,t4,-1550",
80003560,lbu,a0:00000000,,39834503,,"lbu	x10,920(x6)","a0,t1,920",
80003564,sra,s3:00000000,,413ed9b3,,"sra	x19,x29,x19","s3,t4,s3",
80003568,mulh,s2:00000000,,03be9933,,"mulh	x18,x29,x27","s2,t4,s11",
8000356c,sb,,,36e30123,,"sb	x14,866(x6)","a4,t1,866",
80003570,rem,a0:00000000,,03bee533,,"rem	x10,x29,x27","a0,t4,s11",
80003574,lb,t4:00000000,,8db30e83,,"lb	x29,-1829(x6)","t4,t1,-1829",
80003578,lbu,s2:00000000,,2ef34903,,"lbu	x18,751(x6)","s2,t1,751",
8000357c,sb,,,a7b301a3,,"sb	x27,-1437(x6)","s11,t1,-1437",
80003580,sra,s11:00000000,,40e55db3,,"sra	x27,x10,x14","s11,a0,a4",
80003584,c.add,s2:00000000,,994a,,"c.add	x18,x18","s2,s2",
80003586,sb,,,81230b23,,"sb	x18,-2026(x6)","s2,t1,-2026",
8000358a,sltu,a0:00000000,,01393533,,"sltu	x10,x18,x19","a0,s2,s3",
8000358e,divu,s3:ffffffff,,03d9d9b3,,"divu	x19,x19,x29","s3,s3,t4",
80003592,sb,,,772305a3,,"sb	x18,1899(x6)","s2,t1,1899",
80003596,lbu,t4:00000000,,ea534e83,,"lbu	x29,-347(x6)","t4,t1,-347",
8000359a,lbu,s3:00000000,,88b34983,,"lbu	x19,-1909(x6)","s3,t1,-1909",
8000359e,auipc,t5:8001959e,,00016f17,,"auipc	x30,0x16","t5,0x16",
800035a2,addi,t5:80019538,,f9af0f13,,"addi	x30,x30,-102","t5,t5,-102",
800035a6,auipc,tp:800145a6,,00011217,,"auipc	x4,0x11","tp,0x11",
800035aa,addi,tp:80013ea9,,90320213,,"addi	x4,x4,-1789","tp,tp,-1789",
800035ae,lhu,a4:00000000,,ff2f5703,,"lhu	x14,-14(x30)","a4,t5,-14",
800035b2,sb,,,ffe20d23,,"sb	x30,-6(x4)","t5,tp,-6",
