pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
80002900,-->jal,,,0800006f,,"-->jal	x0,80002904","zero,80002904",
