pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80002bf8,addi,s3:80021fef,,3fb98993,,"addi	x19,x19,1019","s3,s3,1019",
80002bfc,sb,,,068989a3,,"sb	x8,115(x19)","s0,s3,115",
80002c00,sh,,,34d21223,,"sh	x13,836(x4)","a3,tp,836",
80002c04,lbu,a5:00000000,,e8824783,,"lbu	x15,-376(x4)","a5,tp,-376",
80002c08,lhu,a3:00000000,,0209d683,,"lhu	x13,32(x19)","a3,s3,32",
80002c0c,sh,,,0c799d23,,"sh	x7,218(x19)","t2,s3,218",
80002c10,sw,,,ff48a5a3,,"sw	x20,-21(x17)","s4,a7,-21",
80002c14,lb,a6:00000000,,fe188803,,"lb	x16,-31(x17)","a6,a7,-31",
80002c18,lh,t2:00000000,,35021383,,"lh	x7,848(x4)","t2,tp,848",
80002c1c,lhu,s0:00000000,,bbb25403,,"lhu	x8,-1093(x4)","s0,tp,-1093",
80002c20,lhu,a4:00000000,,01d8d703,,"lhu	x14,29(x17)","a4,a7,29",
80002c24,lb,s1:00000000,,01888483,,"lb	x9,24(x17)","s1,a7,24",
80002c28,lw,s6:00000000,,0e222b03,,"lw	x22,226(x4)","s6,tp,226",
80002c2c,sh,,,1cf21623,,"sh	x15,460(x4)","a5,tp,460",
80002c30,sb,,,ed6205a3,,"sb	x22,-309(x4)","s6,tp,-309",
80002c34,sw,,,fa49aaa3,,"sw	x4,-75(x19)","tp,s3,-75",
80002c38,lh,t3:00000000,,ff189e03,,"lh	x28,-15(x17)","t3,a7,-15",
80002c3c,sb,,,06d98da3,,"sb	x13,123(x19)","a3,s3,123",
80002c40,lh,s1:00000000,,a3c21483,,"lh	x9,-1476(x4)","s1,tp,-1476",
80002c44,sw,,,db5224a3,,"sw	x21,-599(x4)","s5,tp,-599",
80002c48,auipc,t1:8001cc48,,0001a317,,"auipc	x6,0x1a","t1,0x1a",
80002c4c,addi,t1:8001c955,,d0d30313,,"addi	x6,x6,-755","t1,t1,-755",
80002c50,sltu,a4:00000000,,01bdb733,,"sltu	x14,x27,x27","a4,s11,s11",
80002c54,csrrw,t4:00000000,,b84e9ef3,,"csrrw	x29,mhpmcounter4h,x29","t4,mhpmcounter4h,t4",
80002c58,sh,,,f1d313a3,,"sh	x29,-249(x6)","t4,t1,-249",
80002c5c,ori,s3:fffffbcb,,a8bde993,,"ori	x19,x27,-1397","s3,s11,-1397",
80002c60,remu,s2:80002bca,,033df933,,"remu	x18,x27,x19","s2,s11,s3",
80002c64,add,s3:00000000,,00a709b3,,"add	x19,x14,x10","s3,a4,a0",
80002c68,lw,s3:00000000,,30f32983,,"lw	x19,783(x6)","s3,t1,783",
80002c6c,slti,s2:00000000,,9f2ea913,,"slti	x18,x29,-1550","s2,t4,-1550",
80002c70,lh,a0:00000000,,39831503,,"lh	x10,920(x6)","a0,t1,920",
80002c74,sra,s3:00000000,,413ed9b3,,"sra	x19,x29,x19","s3,t4,s3",
80002c78,mulh,s2:00000000,,03be9933,,"mulh	x18,x29,x27","s2,t4,s11",
80002c7c,sw,,,36e32123,,"sw	x14,866(x6)","a4,t1,866",
80002c80,rem,a0:00000000,,03bee533,,"rem	x10,x29,x27","a0,t4,s11",
80002c84,lb,t4:00000000,,8db30e83,,"lb	x29,-1829(x6)","t4,t1,-1829",
80002c88,lbu,s2:00000000,,2ef34903,,"lbu	x18,751(x6)","s2,t1,751",
80002c8c,sb,,,a7b301a3,,"sb	x27,-1437(x6)","s11,t1,-1437",
80002c90,sra,s11:00000000,,40e55db3,,"sra	x27,x10,x14","s11,a0,a4",
80002c94,c.add,s2:00000000,,994a,,"c.add	x18,x18","s2,s2",
80002c96,lhu,s3:00000000,,81635983,,"lhu	x19,-2026(x6)","s3,t1,-2026",
80002c9a,sltu,a0:00000000,,01393533,,"sltu	x10,x18,x19","a0,s2,s3",
80002c9e,divu,s3:ffffffff,,03d9d9b3,,"divu	x19,x19,x29","s3,s3,t4",
80002ca2,sb,,,772305a3,,"sb	x18,1899(x6)","s2,t1,1899",
80002ca6,sh,,,eb2312a3,,"sh	x18,-347(x6)","s2,t1,-347",
80002caa,lbu,s3:00000000,,88b34983,,"lbu	x19,-1909(x6)","s3,t1,-1909",
80002cae,auipc,t5:80018cae,,00016f17,,"auipc	x30,0x16","t5,0x16",
80002cb2,addi,t5:80018538,,88af0f13,,"addi	x30,x30,-1910","t5,t5,-1910",
80002cb6,auipc,tp:80012cb6,,00010217,,"auipc	x4,0x10","tp,0x10",
80002cba,addi,tp:80012ea9,,1f320213,,"addi	x4,x4,499","tp,tp,499",
80002cbe,lb,a4:00000000,,ff2f0703,,"lb	x14,-14(x30)","a4,t5,-14",
80002cc2,lb,a1:00000000,,ffa20583,,"lb	x11,-6(x4)","a1,tp,-6",
80002cc6,lw,s8:00000000,,ffff2c03,,"lw	x24,-1(x30)","s8,t5,-1",
80002cca,lb,,,00320003,,"lb	x0,3(x4)","zero,tp,3",
80002cce,sw,,,fe622ca3,,"sw	x6,-7(x4)","t1,tp,-7",
80002cd2,lw,ra:00000000,,006f2083,,"lw	x1,6(x30)","ra,t5,6",
80002cd6,lhu,t3:00000000,,00c25e03,,"lhu	x28,12(x4)","t3,tp,12",
80002cda,lhu,s7:00000000,,ff2f5b83,,"lhu	x23,-14(x30)","s7,t5,-14",
80002cde,lw,ra:00000000,,ff9f2083,,"lw	x1,-7(x30)","ra,t5,-7",
80002ce2,lbu,t4:00000000,,00b24e83,,"lbu	x29,11(x4)","t4,tp,11",
80002ce6,lw,t1:00000000,,ff422303,,"lw	x6,-12(x4)","t1,tp,-12",
80002cea,lw,a0:00000000,,00422503,,"lw	x10,4(x4)","a0,tp,4",
80002cee,c.li,t6:fffffff9,,5fe5,,"c.li	x31,-7","t6,-7",
80002cf0,c.li,t5:0000000b,,4f2d,,"c.li	x30,11","t5,11",
80002cf2,c.add,ra:00000000,,90de,,"c.add	x1,x23","ra,s7",
80002cf4,div,s11:ffffffff,,02e4cdb3,,"div	x27,x9,x14","s11,s1,a4",
80002cf8,c.addi,t6:ffffffff,,0f99,,"c.addi	x31,6","t6,6",
80002cfa,c.li,s0:ffffffff,,547d,,"c.li	x8,-1","s0,-1",
80002cfc,c.li,s7:00000005,,4b95,,"c.li	x23,5","s7,5",
80002cfe,c.mv,a1:8002bce4,,85b2,,"c.mv	x11,x12","a1,a2",
80002d00,c.addi,s0:00000009,,0429,,"c.addi	x8,10","s0,10",
80002d02,ori,s3:fffffccd,,ccdce993,,"ori	x19,x25,-819","s3,s9,-819",
80002d06,bltu,,,ff746ce3,,"bltu	x8,x23,80002cfe","s0,s7,0xfffffff8",
80002d0a,beq,,,ffef84e3,,"beq	x31,x30,80002cf2","t6,t5,0xffffffe8",
80002d0e,csrrwi,,,b85c5073,,"csrrwi	x0,mhpmcounter5h,24","zero,mhpmcounter5h,24",
80002d12,auipc,ra:80012d12,,00010097,,"auipc	x1,0x10","ra,0x10",
80002d16,addi,ra:80012f6f,,25d08093,,"addi	x1,x1,605","ra,ra,605",
80002d1a,lh,,,fa809003,,"lh	x0,-88(x1)","zero,ra,-88",
80002d1e,lw,a4:00000000,,fa80a703,,"lw	x14,-88(x1)","a4,ra,-88",
80002d22,lw,t0:00000000,,0990a283,,"lw	x5,153(x1)","t0,ra,153",
80002d26,lb,t2:00000000,,09908383,,"lb	x7,153(x1)","t2,ra,153",
80002d2a,sb,,,f63084a3,,"sb	x3,-151(x1)","gp,ra,-151",
80002d2e,c.lui,a1:0001f000,,65fd,,"c.lui	x11,0x1f","a1,0x1f",
80002d30,sh,,,f6e094a3,,"sh	x14,-151(x1)","a4,ra,-151",
80002d34,lw,s11:00000000,,f690ad83,,"lw	x27,-151(x1)","s11,ra,-151",
80002d38,sltu,a1:00000000,,00d7b5b3,,"sltu	x11,x15,x13","a1,a5,a3",
80002d3c,lw,s2:00000000,,f690a903,,"lw	x18,-151(x1)","s2,ra,-151",
80002d40,sw,,,f790a4a3,,"sw	x25,-151(x1)","s9,ra,-151",
80002d44,sh,,,f6c094a3,,"sh	x12,-151(x1)","a2,ra,-151",
80002d48,lb,t2:ffffffe4,,f6908383,,"lb	x7,-151(x1)","t2,ra,-151",
80002d4c,or,s11:ffffffff,,005fedb3,,"or	x27,x31,x5","s11,t6,t0",
80002d50,sh,,,f64094a3,,"sh	x4,-151(x1)","tp,ra,-151",
80002d54,xori,s6:0000069e,,97a3cb13,,"xori	x22,x7,-1670","s6,t2,-1670",
80002d58,slt,t1:00000000,,00eba333,,"slt	x6,x23,x14","t1,s7,a4",
80002d5c,lw,s3:00002ea9,,f690a983,,"lw	x19,-151(x1)","s3,ra,-151",
80002d60,lb,s8:ffffffa9,,f6908c03,,"lb	x24,-151(x1)","s8,ra,-151",
80002d64,sh,,,f71094a3,,"sh	x17,-151(x1)","a7,ra,-151",
80002d68,csrrci,s5:00000050,,b0c07af3,,"csrrci	x21,mhpmcounter12,0","s5,mhpmcounter12,0",
80002d6c,sw,,,f7c0a4a3,,"sw	x28,-151(x1)","t3,ra,-151",
80002d70,lhu,a7:00000000,,f690d883,,"lhu	x17,-151(x1)","a7,ra,-151",
80002d74,div,s9:00000000,,0352ccb3,,"div	x25,x5,x21","s9,t0,s5",
80002d78,c.and,s0:00000000,,8c75,,"c.and	x8,x13","s0,a3",
80002d7a,c.andi,s1:00000000,,88d5,,"c.andi	x9,21","s1,21",
80002d7c,sra,s6:00000050,,406adb33,,"sra	x22,x21,x6","s6,s5,t1",
80002d80,srai,t6:ffffffff,,40d3df93,,"srai	x31,x7,0xd","t6,t2,0xd",
80002d84,sltiu,t4:00000001,,a2a83e93,,"sltiu	x29,x16,-1494","t4,a6,-1494",
80002d88,c.xor,a1:00000000,,8db5,,"c.xor	x11,x13","a1,a3",
80002d8a,c.beqz,,,ca91,,"c.beqz	x13,80002d9e","a3,0x14",
80002d9e,c.srli,s0:00000000,,8031,,"c.srli	x8,0xc","s0,0xc",
80002da0,mulhsu,s3:00000000,,03fca9b3,,"mulhsu	x19,x25,x31","s3,s9,t6",
80002da4,addi,s9:73c428e3,,c42a0c93,,"addi	x25,x20,-958","s9,s4,-958",
80002da8,mulh,a5:00000000,,028617b3,,"mulh	x15,x12,x8","a5,a2,s0",
80002dac,csrrsi,a4:00000000,,b83ce773,,"csrrsi	x14,mhpmcounter3h,25","a4,mhpmcounter3h,25",
80002db0,ori,a4:ffffffff,,83cde713,,"ori	x14,x27,-1988","a4,s11,-1988",
80002db4,csrrsi,t2:00000000,,b85b63f3,,"csrrsi	x7,mhpmcounter5h,22","t2,mhpmcounter5h,22",
80002db8,ori,s2:000004d0,,480b6913,,"ori	x18,x22,1152","s2,s6,1152",
80002dbc,c.sub,a4:ffffffff,,8f09,,"c.sub	x14,x10","a4,a0",
80002dbe,sll,s9:00000000,,00281cb3,,"sll	x25,x16,x2","s9,a6,sp",
80002dc2,c.addi,t1:00000011,,0345,,"c.addi	x6,17","t1,17",
80002dc4,c.srli,a1:00000000,,81f9,,"c.srli	x11,0x1e","a1,0x1e",
80002dc6,mul,s4:00000000,,02790a33,,"mul	x20,x18,x7","s4,s2,t2",
80002dca,mulhu,t4:00000000,,023dbeb3,,"mulhu	x29,x27,x3","t4,s11,gp",
80002dce,c.mv,s5:00000000,,8a8a,,"c.mv	x21,x2","s5,sp",
80002dd0,csrrc,a5:00000000,,b808b7f3,,"csrrc	x15,mcycleh,x17","a5,mcycleh,a7",
80002dd4,sltu,s9:00000000,,013cbcb3,,"sltu	x25,x25,x19","s9,s9,s3",
80002dd8,srl,s8:80012ea9,,01525c33,,"srl	x24,x4,x21","s8,tp,s5",
80002ddc,c.xor,s0:00000000,,8c3d,,"c.xor	x8,x15","s0,a5",
80002dde,or,a3:80027e64,,01aee6b3,,"or	x13,x29,x26","a3,t4,s10",
80002de2,mul,a7:00000000,,03c408b3,,"mul	x17,x8,x28","a7,s0,t3",
80002de6,bge,,,0052de63,,"bge	x5,x5,80002e02","t0,t0,0x1c",
80002e02,ori,a1:000007ef,,7eff6593,,"ori	x11,x30,2031","a1,t5,2031",
80002e0a,xor,s7:00000011,,00034bb3,,"xor	x23,x6,x0","s7,t1,zero",
80002e0e,divu,a3:ffffffff,,033c56b3,,"divu	x13,x24,x19","a3,s8,s3",
80002e12,and,t3:00000000,,01f4fe33,,"and	x28,x9,x31","t3,s1,t6",
80002e16,addi,t1:fffffcb7,,cb7a0313,,"addi	x6,x20,-841","t1,s4,-841",
80002e1a,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002e1c,c.bnez,,,e791,,"c.bnez	x15,80002e28","a5,0xc",
80002e1e,mulhsu,s8:c0000001,,03822c33,,"mulhsu	x24,x4,x24","s8,tp,s8",
80002e22,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002e24,csrrc,s6:00000080,,30053b73,,"csrrc	x22,mstatus,x10","s6,mstatus,a0",
80002e28,mulhu,tp:00000000,,03943233,,"mulhu	x4,x8,x25","tp,s0,s9",
80002e2c,srli,t1:00000000,,00b05313,,"srli	x6,x0,0xb","t1,zero,0xb",
80002e30,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002e32,xori,s11:fffffd2d,,d2d1cd93,,"xori	x27,x3,-723","s11,gp,-723",
80002e36,divu,t3:01000579,,03665e33,,"divu	x28,x12,x22","t3,a2,s6",
80002e3a,c.mv,s5:ffffffff,,8aba,,"c.mv	x21,x14","s5,a4",
80002e3c,bne,,,00bd9263,,"bne	x27,x11,80002e40","s11,a1,0x4",
80002e40,srai,s6:00000000,,40acdb13,,"srai	x22,x25,0xa","s6,s9,0xa",
80002e44,csrrc,s4:00000040,,3292ba73,,"csrrc	x20,mhpmevent9,x5","s4,mhpmevent9,t0",
80002e48,c.bnez,,,e789,,"c.bnez	x15,80002e52","a5,0xa",
80002e4a,and,a0:00000000,,01d2f533,,"and	x10,x5,x29","a0,t0,t4",
80002e4e,ori,s7:ffffff7f,,d7b0eb93,,"ori	x23,x1,-645","s7,ra,-645",
80002e52,andi,s9:00000000,,c0ca7c93,,"andi	x25,x20,-1012","s9,s4,-1012",
80002e56,slti,a6:00000001,,7827a813,,"slti	x16,x15,1922","a6,a5,1922",
80002e5a,csrrwi,a1:0000001c,,b06055f3,,"csrrwi	x11,mhpmcounter6,0","a1,mhpmcounter6,0",
80002e5e,bne,,,01b81263,,"bne	x16,x27,80002e62","a6,s11,0x4",
80002e62,sll,s3:8002bce4,,01d619b3,,"sll	x19,x12,x29","s3,a2,t4",
80002e66,csrrs,t1:00000000,,342a2373,,"csrrs	x6,mcause,x20","t1,mcause,s4",
80002e6a,slt,ra:00000000,,019220b3,,"slt	x1,x4,x25","ra,tp,s9",
80002e6e,add,a0:00000000,,00610533,,"add	x10,x2,x6","a0,sp,t1",
80002e72,div,s6:00000000,,03c6cb33,,"div	x22,x13,x28","s6,a3,t3",
80002e76,mulhsu,t6:00000000,,021a2fb3,,"mulhsu	x31,x20,x1","t6,s4,ra",
80002e7a,c.or,a1:8002bcfc,,8dd1,,"c.or	x11,x12","a1,a2",
80002e7c,bgeu,,,0163f763,,"bgeu	x7,x22,80002e8a","t2,s6,0xe",
80002e8a,c.srai,a0:00000000,,8551,,"c.srai	x10,0x14","a0,0x14",
80002e8c,div,tp:00000000,,02b14233,,"div	x4,x2,x11","tp,sp,a1",
80002e90,slli,t6:15e72000,,00b99f93,,"slli	x31,x19,0xb","t6,s3,0xb",
80002e94,remu,a7:00000000,,022278b3,,"remu	x17,x4,x2","a7,tp,sp",
80002e98,c.mv,s4:000004d0,,8a4a,,"c.mv	x20,x18","s4,s2",
80002e9a,csrrwi,tp:00000000,,b885d273,,"csrrwi	x4,mhpmcounter8h,11","tp,mhpmcounter8h,11",
80002e9e,bge,,,01315c63,,"bge	x2,x19,80002eb6","sp,s3,0x18",
80002eb6,c.add,s1:80027e64,,94ea,,"c.add	x9,x26","s1,s10",
80002eb8,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002eba,srli,s9:00000000,,0052dc93,,"srli	x25,x5,0x5","s9,t0,0x5",
80002ebe,bgeu,,,080f7563,,"bgeu	x30,x0,80002f48","t5,zero,0x8a",
80002f48,divu,s0:ffffffff,,02485433,,"divu	x8,x16,x4","s0,a6,tp",
80002f4c,andi,ra:00000346,,34677093,,"andi	x1,x14,838","ra,a4,838",
80002f50,bne,,,01609e63,,"bne	x1,x22,80002f6c","ra,s6,0x1c",
80002f6c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80002f70,slli,s7:fff80000,,01371b93,,"slli	x23,x14,0x13","s7,a4,0x13",
80002f74,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80002f76,c.lui,s9:0001a000,,6ce9,,"c.lui	x25,0x1a","s9,0x1a",
80002f78,mul,t0:00000000,,031c02b3,,"mul	x5,x24,x17","t0,s8,a7",
80002f7c,srai,a5:ffffffff,,41e75793,,"srai	x15,x14,0x1e","a5,a4,0x1e",
80002f80,rem,tp:ffffffff,,0377e233,,"rem	x4,x15,x23","tp,a5,s7",
80002f84,c.add,t4:00000000,,9eda,,"c.add	x29,x22","t4,s6",
80002f86,bge,,,0435d763,,"bge	x11,x3,80002fd4","a1,gp,0x4e",
80002f8a,add,s4:15e72000,,00af8a33,,"add	x20,x31,x10","s4,t6,a0",
80002f8e,sltu,s4:00000001,,0048ba33,,"sltu	x20,x17,x4","s4,a7,tp",
80002f92,c.and,a1:8002bcfc,,8de1,,"c.and	x11,x8","a1,s0",
80002f94,div,a5:ffffffff,,0310c7b3,,"div	x15,x1,x17","a5,ra,a7",
80002f98,slt,s6:00000000,,017cab33,,"slt	x22,x25,x23","s6,s9,s7",
80002f9c,csrrc,a6:00000101,,7c0eb873,,"csrrc	x16,0x7c0,x29","a6,0x7c0,t4",
80002fa0,andi,t6:00000000,,5cd17f93,,"andi	x31,x2,1485","t6,sp,1485",
80002fa4,mulhu,s9:00000000,,02a6bcb3,,"mulhu	x25,x13,x10","s9,a3,a0",
80002fa8,slti,s3:00000001,,67a42993,,"slti	x19,x8,1658","s3,s0,1658",
