pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000188,bne,,,1c6198e3,,"bne	x3,x6,80000b58","gp,t1,0x9d0",
8000018c,csrrsi,t1:00000008,,30026373,,"csrrsi	x6,mstatus,4","t1,mstatus,4",
80000190,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80000194,bne,,,1c6192e3,,"bne	x3,x6,80000b58","gp,t1,0x9c4",
80000198,csrrci,t1:00000008,,3002f373,,"csrrci	x6,mstatus,5","t1,mstatus,5",
8000019c,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
800001a0,bne,,,1a619ce3,,"bne	x3,x6,80000b58","gp,t1,0x9b8",
800001a4,csrrci,t1:00000008,,300d7373,,"csrrci	x6,mstatus,26","t1,mstatus,26",
800001a8,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
800001ac,bne,,,1a6196e3,,"bne	x3,x6,80000b58","gp,t1,0x9ac",
800001b0,csrrci,t1:00000000,,3009f373,,"csrrci	x6,mstatus,19","t1,mstatus,19",
800001b4,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800001b8,bne,,,1a6190e3,,"bne	x3,x6,80000b58","gp,t1,0x9a0",
800001bc,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
800001c0,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
800001c4,csrrw,t1:00000000,,34419373,,"csrrw	x6,mip,x3","t1,mip,gp",
800001c8,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800001cc,bne,,,186196e3,,"bne	x3,x6,80000b58","gp,t1,0x98c",
800001d0,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
800001d4,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
800001d8,csrrw,t1:00000000,,34419373,,"csrrw	x6,mip,x3","t1,mip,gp",
800001dc,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800001e0,bne,,,16619ce3,,"bne	x3,x6,80000b58","gp,t1,0x978",
800001e4,lui,gp:27e72000,,27e721b7,,"lui	x3,0x27e72","gp,0x27e72",
800001e8,addi,gp:27e72306,,30618193,,"addi	x3,x3,774","gp,gp,774",
800001ec,csrrw,t1:00000000,,34419373,,"csrrw	x6,mip,x3","t1,mip,gp",
800001f0,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800001f4,bne,,,166192e3,,"bne	x3,x6,80000b58","gp,t1,0x964",
800001f8,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
800001fc,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
80000200,csrrs,t1:00000000,,3441a373,,"csrrs	x6,mip,x3","t1,mip,gp",
80000204,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000208,bne,,,146198e3,,"bne	x3,x6,80000b58","gp,t1,0x950",
8000020c,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000210,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000214,csrrs,t1:00000000,,3441a373,,"csrrs	x6,mip,x3","t1,mip,gp",
80000218,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000021c,bne,,,12619ee3,,"bne	x3,x6,80000b58","gp,t1,0x93c",
80000220,lui,gp:0b0d6000,,0b0d61b7,,"lui	x3,0xb0d6","gp,0xb0d6",
80000224,addi,gp:0b0d615a,,15a18193,,"addi	x3,x3,346","gp,gp,346",
80000228,csrrs,t1:00000000,,3441a373,,"csrrs	x6,mip,x3","t1,mip,gp",
8000022c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000230,bne,,,126194e3,,"bne	x3,x6,80000b58","gp,t1,0x928",
80000234,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000238,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
8000023c,csrrc,t1:00000000,,3441b373,,"csrrc	x6,mip,x3","t1,mip,gp",
80000240,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000244,bne,,,10619ae3,,"bne	x3,x6,80000b58","gp,t1,0x914",
80000248,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
8000024c,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000250,csrrc,t1:00000000,,3441b373,,"csrrc	x6,mip,x3","t1,mip,gp",
80000254,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000258,bne,,,106190e3,,"bne	x3,x6,80000b58","gp,t1,0x900",
8000025c,lui,gp:b16ef000,,b16ef1b7,,"lui	x3,0xb16ef","gp,0xb16ef",
80000260,addi,gp:b16eea13,,a1318193,,"addi	x3,x3,-1517","gp,gp,-1517",
80000264,csrrc,t1:00000000,,3441b373,,"csrrc	x6,mip,x3","t1,mip,gp",
80000268,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000026c,bne,,,0e6196e3,,"bne	x3,x6,80000b58","gp,t1,0x8ec",
80000270,csrrwi,t1:00000000,,3442d373,,"csrrwi	x6,mip,5","t1,mip,5",
80000274,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000278,bne,,,0e6190e3,,"bne	x3,x6,80000b58","gp,t1,0x8e0",
8000027c,csrrwi,t1:00000000,,344d5373,,"csrrwi	x6,mip,26","t1,mip,26",
80000280,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000284,bne,,,0c619ae3,,"bne	x3,x6,80000b58","gp,t1,0x8d4",
80000288,csrrwi,t1:00000000,,3447d373,,"csrrwi	x6,mip,15","t1,mip,15",
8000028c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000290,bne,,,0c6194e3,,"bne	x3,x6,80000b58","gp,t1,0x8c8",
80000294,csrrsi,t1:00000000,,3442e373,,"csrrsi	x6,mip,5","t1,mip,5",
80000298,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
8000029c,bne,,,0a619ee3,,"bne	x3,x6,80000b58","gp,t1,0x8bc",
800002a0,csrrsi,t1:00000000,,344d6373,,"csrrsi	x6,mip,26","t1,mip,26",
800002a4,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800002a8,bne,,,0a6198e3,,"bne	x3,x6,80000b58","gp,t1,0x8b0",
800002ac,csrrsi,t1:00000000,,34486373,,"csrrsi	x6,mip,16","t1,mip,16",
800002b0,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800002b4,bne,,,0a6192e3,,"bne	x3,x6,80000b58","gp,t1,0x8a4",
800002b8,csrrci,t1:00000000,,3442f373,,"csrrci	x6,mip,5","t1,mip,5",
800002bc,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800002c0,bne,,,08619ce3,,"bne	x3,x6,80000b58","gp,t1,0x898",
800002c4,csrrci,t1:00000000,,344d7373,,"csrrci	x6,mip,26","t1,mip,26",
800002c8,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800002cc,bne,,,086196e3,,"bne	x3,x6,80000b58","gp,t1,0x88c",
800002d0,csrrci,t1:00000000,,34477373,,"csrrci	x6,mip,14","t1,mip,14",
800002d4,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800002d8,bne,,,086190e3,,"bne	x3,x6,80000b58","gp,t1,0x880",
800002dc,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
800002e0,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
800002e4,csrrw,t1:00000000,,30419373,,"csrrw	x6,mie,x3","t1,mie,gp",
800002e8,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800002ec,bne,,,066196e3,,"bne	x3,x6,80000b58","gp,t1,0x86c",
800002f0,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
800002f4,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
800002f8,csrrw,t1:25a50080,,30419373,,"csrrw	x6,mie,x3","t1,mie,gp",
800002fc,lui,gp:25a50000,,25a501b7,,"lui	x3,0x25a50","gp,0x25a50",
80000300,addi,gp:25a50080,,08018193,,"addi	x3,x3,128","gp,gp,128",
80000304,bne,,,04619ae3,,"bne	x3,x6,80000b58","gp,t1,0x854",
80000308,lui,gp:4c990000,,4c9901b7,,"lui	x3,0x4c990","gp,0x4c990",
8000030c,addi,gp:4c990474,,47418193,,"addi	x3,x3,1140","gp,gp,1140",
80000310,csrrw,t1:5a5a0808,,30419373,,"csrrw	x6,mie,x3","t1,mie,gp",
80000314,lui,gp:5a5a1000,,5a5a11b7,,"lui	x3,0x5a5a1","gp,0x5a5a1",
80000318,addi,gp:5a5a0808,,80818193,,"addi	x3,x3,-2040","gp,gp,-2040",
8000031c,bne,,,02619ee3,,"bne	x3,x6,80000b58","gp,t1,0x83c",
80000320,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000324,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
80000328,csrrs,t1:4c990000,,3041a373,,"csrrs	x6,mie,x3","t1,mie,gp",
8000032c,lui,gp:4c990000,,4c9901b7,,"lui	x3,0x4c990","gp,0x4c990",
80000330,bne,,,026194e3,,"bne	x3,x6,80000b58","gp,t1,0x828",
80000334,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000338,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
8000033c,csrrs,t1:6dbd0080,,3041a373,,"csrrs	x6,mie,x3","t1,mie,gp",
80000340,lui,gp:6dbd0000,,6dbd01b7,,"lui	x3,0x6dbd0","gp,0x6dbd0",
80000344,addi,gp:6dbd0080,,08018193,,"addi	x3,x3,128","gp,gp,128",
80000348,bne,,,006198e3,,"bne	x3,x6,80000b58","gp,t1,0x810",
8000034c,lui,gp:5ae0d000,,5ae0d1b7,,"lui	x3,0x5ae0d","gp,0x5ae0d",
80000350,addi,gp:5ae0cba4,,ba418193,,"addi	x3,x3,-1116","gp,gp,-1116",
80000354,csrrs,t1:7fff0888,,3041a373,,"csrrs	x6,mie,x3","t1,mie,gp",
80000358,lui,gp:7fff1000,,7fff11b7,,"lui	x3,0x7fff1","gp,0x7fff1",
8000035c,addi,gp:7fff0888,,88818193,,"addi	x3,x3,-1912","gp,gp,-1912",
80000360,bne,,,7e619c63,,"bne	x3,x6,80000b58","gp,t1,0x7f8",
80000364,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000368,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
8000036c,csrrc,t1:7fff0888,,3041b373,,"csrrc	x6,mie,x3","t1,mie,gp",
80000370,lui,gp:7fff1000,,7fff11b7,,"lui	x3,0x7fff1","gp,0x7fff1",
80000374,addi,gp:7fff0888,,88818193,,"addi	x3,x3,-1912","gp,gp,-1912",
80000378,bne,,,7e619063,,"bne	x3,x6,80000b58","gp,t1,0x7e0",
8000037c,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000380,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000384,csrrc,t1:5a5a0808,,3041b373,,"csrrc	x6,mie,x3","t1,mie,gp",
80000388,lui,gp:5a5a1000,,5a5a11b7,,"lui	x3,0x5a5a1","gp,0x5a5a1",
8000038c,addi,gp:5a5a0808,,80818193,,"addi	x3,x3,-2040","gp,gp,-2040",
80000390,bne,,,7c619463,,"bne	x3,x6,80000b58","gp,t1,0x7c8",
80000394,lui,gp:f0cf9000,,f0cf91b7,,"lui	x3,0xf0cf9","gp,0xf0cf9",
80000398,addi,gp:f0cf96fd,,6fd18193,,"addi	x3,x3,1789","gp,gp,1789",
8000039c,csrrc,t1:00000000,,3041b373,,"csrrc	x6,mie,x3","t1,mie,gp",
800003a0,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800003a4,bne,,,7a619a63,,"bne	x3,x6,80000b58","gp,t1,0x7b4",
800003a8,csrrwi,t1:00000000,,3042d373,,"csrrwi	x6,mie,5","t1,mie,5",
800003ac,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800003b0,bne,,,7a619463,,"bne	x3,x6,80000b58","gp,t1,0x7a8",
800003b4,csrrwi,t1:00000000,,304d5373,,"csrrwi	x6,mie,26","t1,mie,26",
800003b8,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800003bc,bne,,,78619e63,,"bne	x3,x6,80000b58","gp,t1,0x79c",
800003c0,csrrwi,t1:00000008,,3048d373,,"csrrwi	x6,mie,17","t1,mie,17",
800003c4,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
800003c8,bne,,,78619863,,"bne	x3,x6,80000b58","gp,t1,0x790",
800003cc,csrrsi,t1:00000000,,3042e373,,"csrrsi	x6,mie,5","t1,mie,5",
800003d0,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800003d4,bne,,,78619263,,"bne	x3,x6,80000b58","gp,t1,0x784",
800003d8,csrrsi,t1:00000000,,304d6373,,"csrrsi	x6,mie,26","t1,mie,26",
800003dc,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800003e0,bne,,,76619c63,,"bne	x3,x6,80000b58","gp,t1,0x778",
800003e4,csrrsi,t1:00000008,,3041e373,,"csrrsi	x6,mie,3","t1,mie,3",
800003e8,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
800003ec,bne,,,76619663,,"bne	x3,x6,80000b58","gp,t1,0x76c",
800003f0,csrrci,t1:00000008,,3042f373,,"csrrci	x6,mie,5","t1,mie,5",
800003f4,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
800003f8,bne,,,76619063,,"bne	x3,x6,80000b58","gp,t1,0x760",
800003fc,csrrci,t1:00000008,,304d7373,,"csrrci	x6,mie,26","t1,mie,26",
80000400,addi,gp:00000008,,00800193,,"addi	x3,x0,8","gp,zero,8",
80000404,bne,,,74619a63,,"bne	x3,x6,80000b58","gp,t1,0x754",
80000408,csrrci,t1:00000000,,304af373,,"csrrci	x6,mie,21","t1,mie,21",
8000040c,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000410,bne,,,74619463,,"bne	x3,x6,80000b58","gp,t1,0x748",
80000414,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000418,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
8000041c,csrrw,t1:00000000,,34019373,,"csrrw	x6,mscratch,x3","t1,mscratch,gp",
80000420,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
80000424,bne,,,72619a63,,"bne	x3,x6,80000b58","gp,t1,0x734",
80000428,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
8000042c,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000430,csrrw,t1:a5a5a5a5,,34019373,,"csrrw	x6,mscratch,x3","t1,mscratch,gp",
80000434,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
80000438,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
8000043c,bne,,,70619e63,,"bne	x3,x6,80000b58","gp,t1,0x71c",
80000440,lui,gp:f4ba0000,,f4ba01b7,,"lui	x3,0xf4ba0","gp,0xf4ba0",
80000444,addi,gp:f4ba0363,,36318193,,"addi	x3,x3,867","gp,gp,867",
80000448,csrrw,t1:5a5a5a5a,,34019373,,"csrrw	x6,mscratch,x3","t1,mscratch,gp",
8000044c,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000450,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000454,bne,,,70619263,,"bne	x3,x6,80000b58","gp,t1,0x704",
80000458,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
8000045c,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
80000460,csrrs,t1:f4ba0363,,3401a373,,"csrrs	x6,mscratch,x3","t1,mscratch,gp",
80000464,lui,gp:f4ba0000,,f4ba01b7,,"lui	x3,0xf4ba0","gp,0xf4ba0",
80000468,addi,gp:f4ba0363,,36318193,,"addi	x3,x3,867","gp,gp,867",
8000046c,bne,,,6e619663,,"bne	x3,x6,80000b58","gp,t1,0x6ec",
80000470,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
80000474,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
80000478,csrrs,t1:f5bfa7e7,,3401a373,,"csrrs	x6,mscratch,x3","t1,mscratch,gp",
8000047c,lui,gp:f5bfa000,,f5bfa1b7,,"lui	x3,0xf5bfa","gp,0xf5bfa",
80000480,addi,gp:f5bfa7e7,,7e718193,,"addi	x3,x3,2023","gp,gp,2023",
80000484,bne,,,6c619a63,,"bne	x3,x6,80000b58","gp,t1,0x6d4",
80000488,lui,gp:536fd000,,536fd1b7,,"lui	x3,0x536fd","gp,0x536fd",
8000048c,addi,gp:536fc960,,96018193,,"addi	x3,x3,-1696","gp,gp,-1696",
80000490,csrrs,t1:ffffffff,,3401a373,,"csrrs	x6,mscratch,x3","t1,mscratch,gp",
80000494,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
80000498,bne,,,6c619063,,"bne	x3,x6,80000b58","gp,t1,0x6c0",
8000049c,lui,gp:a5a5a000,,a5a5a1b7,,"lui	x3,0xa5a5a","gp,0xa5a5a",
800004a0,addi,gp:a5a5a5a5,,5a518193,,"addi	x3,x3,1445","gp,gp,1445",
800004a4,csrrc,t1:ffffffff,,3401b373,,"csrrc	x6,mscratch,x3","t1,mscratch,gp",
800004a8,addi,gp:ffffffff,,fff00193,,"addi	x3,x0,-1","gp,zero,-1",
800004ac,bne,,,6a619663,,"bne	x3,x6,80000b58","gp,t1,0x6ac",
800004b0,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
800004b4,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
800004b8,csrrc,t1:5a5a5a5a,,3401b373,,"csrrc	x6,mscratch,x3","t1,mscratch,gp",
800004bc,lui,gp:5a5a6000,,5a5a61b7,,"lui	x3,0x5a5a6","gp,0x5a5a6",
800004c0,addi,gp:5a5a5a5a,,a5a18193,,"addi	x3,x3,-1446","gp,gp,-1446",
800004c4,bne,,,68619a63,,"bne	x3,x6,80000b58","gp,t1,0x694",
800004c8,lui,gp:65051000,,650511b7,,"lui	x3,0x65051","gp,0x65051",
800004cc,addi,gp:650509ed,,9ed18193,,"addi	x3,x3,-1555","gp,gp,-1555",
800004d0,csrrc,t1:00000000,,3401b373,,"csrrc	x6,mscratch,x3","t1,mscratch,gp",
800004d4,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800004d8,bne,,,68619063,,"bne	x3,x6,80000b58","gp,t1,0x680",
800004dc,csrrwi,t1:00000000,,3402d373,,"csrrwi	x6,mscratch,5","t1,mscratch,5",
800004e0,addi,gp:00000000,,00000193,,"addi	x3,x0,0","gp,zero,0",
800004e4,bne,,,66619a63,,"bne	x3,x6,80000b58","gp,t1,0x674",
800004e8,csrrwi,t1:00000005,,340d5373,,"csrrwi	x6,mscratch,26","t1,mscratch,26",
800004ec,addi,gp:00000005,,00500193,,"addi	x3,x0,5","gp,zero,5",
800004f0,bne,,,66619463,,"bne	x3,x6,80000b58","gp,t1,0x668",
800004f4,csrrwi,t1:0000001a,,3407d373,,"csrrwi	x6,mscratch,15","t1,mscratch,15",
800004f8,addi,gp:0000001a,,01a00193,,"addi	x3,x0,26","gp,zero,26",
800004fc,bne,,,64619e63,,"bne	x3,x6,80000b58","gp,t1,0x65c",
80000500,csrrsi,t1:0000000f,,3402e373,,"csrrsi	x6,mscratch,5","t1,mscratch,5",
80000504,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
80000508,bne,,,64619863,,"bne	x3,x6,80000b58","gp,t1,0x650",
8000050c,csrrsi,t1:0000000f,,340d6373,,"csrrsi	x6,mscratch,26","t1,mscratch,26",
80000510,addi,gp:0000000f,,00f00193,,"addi	x3,x0,15","gp,zero,15",
80000514,bne,,,64619263,,"bne	x3,x6,80000b58","gp,t1,0x644",
80000518,csrrsi,t1:0000001f,,34036373,,"csrrsi	x6,mscratch,6","t1,mscratch,6",
