pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000020e,c.add,sp:4ccd0024,,912a,,"c.add	x2,x10","sp,a0",
80000210,srli,sp:13334009,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000214,csrrw,,,3bc11073,,"csrrw	x0,pmpaddr12,x2","zero,pmpaddr12,sp",
80000218,auipc,sp:80003218,,00003117,,"auipc	x2,0x3","sp,0x3",
8000021c,addi,sp:80003358,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000220,lui,a0:dddde000,,dddde537,,"lui	x10,0xdddde","a0,0xdddde",
80000224,addi,a0:dddddddd,,ddd50513,,"addi	x10,x10,-547","a0,a0,-547",
80000228,c.add,sp:5dde1135,,912a,,"c.add	x2,x10","sp,a0",
8000022a,srli,sp:1777844d,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000022e,csrrw,,,3bd11073,,"csrrw	x0,pmpaddr13,x2","zero,pmpaddr13,sp",
80000232,auipc,sp:80003232,,00003117,,"auipc	x2,0x3","sp,0x3",
80000236,addi,sp:80003358,,12610113,,"addi	x2,x2,294","sp,sp,294",
8000023a,lui,a0:eeeef000,,eeeef537,,"lui	x10,0xeeeef","a0,0xeeeef",
8000023e,addi,a0:eeeeeeee,,eee50513,,"addi	x10,x10,-274","a0,a0,-274",
80000242,c.add,sp:6eef2246,,912a,,"c.add	x2,x10","sp,a0",
80000244,srli,sp:1bbbc891,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000248,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
8000024c,auipc,sp:8000324c,,00003117,,"auipc	x2,0x3","sp,0x3",
80000250,addi,sp:80003358,,10c10113,,"addi	x2,x2,268","sp,sp,268",
80000254,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000258,c.add,sp:80003357,,912a,,"c.add	x2,x10","sp,a0",
8000025a,srli,sp:20000cd5,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000025e,csrrw,,,3bf11073,,"csrrw	x0,pmpaddr15,x2","zero,pmpaddr15,sp",
80000262,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000266,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
8000026a,csrrw,,,3a311073,,"csrrw	x0,pmpcfg3,x2","zero,pmpcfg3,sp",
8000026e,auipc,a0:8000026e,,00000517,,"auipc	x10,0x0","a0,0x0",
80000272,addi,a0:800002c6,,05850513,,"addi	x10,x10,88","a0,a0,88",
80000276,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000027a,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
8000027e,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
80000280,addi,a0:00001800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
80000284,csrrw,,,30051073,,"csrrw	x0,mstatus,x10","zero,mstatus,a0",
80000288,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
8000028a,csrrw,,,30451073,,"csrrw	x0,mie,x10","zero,mie,a0",
8000028e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80000292,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80000294,addi,a0:00000300,,30000513,,"addi	x10,x0,768","a0,zero,768",
80000298,c.slli,a0:00030000,,0522,,"c.slli	x10,0x8","a0,0x8",
8000029a,c.addi,a0:00030003,,050d,,"c.addi	x10,3","a0,3",
8000029c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a0,csrrs,a0:00001800,,30002573,,"csrrs	x10,mstatus,x0","a0,mstatus,zero",
800002a4,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a8,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800002ac,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800002ae,addi,a0:00000304,,30400513,,"addi	x10,x0,772","a0,zero,772",
800002b2,c.slli,a0:00030400,,0522,,"c.slli	x10,0x8","a0,0x8",
800002b4,c.addi,a0:00030403,,050d,,"c.addi	x10,3","a0,3",
800002b6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002ba,csrrs,a0:00000000,,30402573,,"csrrs	x10,mie,x0","a0,mie,zero",
800002be,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002c6,lui,,,80000037,,"lui	x0,0x80000","zero,0x80000",
800002ca,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800002cc,lui,ra:f2a2a000,,f2a2a0b7,,"lui	x1,0xf2a2a","ra,0xf2a2a",
800002d0,addi,ra:f2a29fc8,,fc808093,,"addi	x1,x1,-56","ra,ra,-56",
800002d4,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800002d6,c.li,gp:00000000,,4181,,"c.li	x3,0","gp,0",
800002d8,lui,tp:f55af000,,f55af237,,"lui	x4,0xf55af","tp,0xf55af",
800002dc,addi,tp:f55ae986,,98620213,,"addi	x4,x4,-1658","tp,tp,-1658",
800002e0,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800002e4,c.li,t1:00000006,,4319,,"c.li	x6,6","t1,6",
800002e6,c.li,t2:00000003,,438d,,"c.li	x7,3","t2,3",
800002e8,lui,s0:f4f78000,,f4f78437,,"lui	x8,0xf4f78","s0,0xf4f78",
800002ec,addi,s0:f4f77d4b,,d4b40413,,"addi	x8,x8,-693","s0,s0,-693",
800002f0,c.li,s1:0000000b,,44ad,,"c.li	x9,11","s1,11",
800002f2,lui,a0:02e3b000,,02e3b537,,"lui	x10,0x2e3b","a0,0x2e3b",
800002f6,addi,a0:02e3a97b,,97b50513,,"addi	x10,x10,-1669","a0,a0,-1669",
800002fa,c.li,a1:00000002,,4589,,"c.li	x11,2","a1,2",
800002fc,lui,a3:d3867000,,d38676b7,,"lui	x13,0xd3867","a3,0xd3867",
80000300,addi,a3:d3867231,,23168693,,"addi	x13,x13,561","a3,a3,561",
80000304,lui,a4:304a5000,,304a5737,,"lui	x14,0x304a5","a4,0x304a5",
80000308,addi,a4:304a526d,,26d70713,,"addi	x14,x14,621","a4,a4,621",
8000030c,lui,a5:0a4a8000,,0a4a87b7,,"lui	x15,0xa4a8","a5,0xa4a8",
80000310,addi,a5:0a4a7ca8,,ca878793,,"addi	x15,x15,-856","a5,a5,-856",
80000314,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
80000316,c.li,a7:00000000,,4881,,"c.li	x17,0","a7,0",
80000318,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
8000031c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000320,lui,s4:73c43000,,73c43a37,,"lui	x20,0x73c43","s4,0x73c43",
80000324,addi,s4:73c42ca1,,ca1a0a13,,"addi	x20,x20,-863","s4,s4,-863",
80000328,c.li,s5:00000000,,4a81,,"c.li	x21,0","s5,0",
8000032a,lui,s6:8cbc7000,,8cbc7b37,,"lui	x22,0x8cbc7","s6,0x8cbc7",
8000032e,addi,s6:8cbc6cda,,cdab0b13,,"addi	x22,x22,-806","s6,s6,-806",
80000332,c.li,s7:0000000c,,4bb1,,"c.li	x23,12","s7,12",
80000334,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000338,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
8000033a,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
8000033c,c.li,t3:00000000,,4e01,,"c.li	x28,0","t3,0",
8000033e,lui,t4:35fc0000,,35fc0eb7,,"lui	x29,0x35fc0","t4,0x35fc0",
80000342,addi,t4:35fbfb61,,b61e8e93,,"addi	x29,x29,-1183","t4,t4,-1183",
80000346,lui,t5:fcf46000,,fcf46f37,,"lui	x30,0xfcf46","t5,0xfcf46",
8000034a,addi,t5:fcf45d11,,d11f0f13,,"addi	x30,x30,-751","t5,t5,-751",
8000034e,c.li,t6:00000005,,4f95,,"c.li	x31,5","t6,5",
80000350,auipc,s10:80024350,,00024d17,,"auipc	x26,0x24","s10,0x24",
80000354,addi,s10:80023e64,,b14d0d13,,"addi	x26,x26,-1260","s10,s10,-1260",
80000358,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000035c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000035e,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80000360,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
80000362,addi,a0:00000000,,00050513,,"addi	x10,x10,0","a0,a0,0",
80000366,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000036a,jal,,,7ef0206f,,"jal	x0,80003358","zero,0x2fee",
80003358,auipc,t4:80003358,,00000e97,,"auipc	x29,0x0","t4,0x0",
8000335c,addi,t4:80003382,,02ae8e93,,"addi	x29,x29,42","t4,t4,42",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:80027ce0,,1671,,"c.addi	x12,-4","a2,-4",
80000000,jal,,,5340d06f,,"jal	x0,8000d534","zero,0xd534",
8000d534,csrrs,sp:400000c3,,7b002173,,"csrrs	x2,dcsr,x0","sp,dcsr,zero",
8000d538,c.slli,sp:61800000,,015e,,"c.slli	x2,0x17","sp,0x17",
8000d53a,srli,sp:00000003,,01d15113,,"srli	x2,x2,0x1d","sp,sp,0x1d",
8000d53e,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
8000d540,beq,,,00a10863,,"beq	x2,x10,8000d550","sp,a0,0x10",
8000d544,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
8000d546,beq,,,02a10463,,"beq	x2,x10,8000d56e","sp,a0,0x28",
8000d54a,c.li,a0:00000003,,450d,,"c.li	x10,3","a0,3",
8000d54c,beq,,,02a10963,,"beq	x2,x10,8000d57e","sp,a0,0x32",
8000d57e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d580,lui,sp:00009000,,00009137,,"lui	x2,0x9","sp,0x9",
8000d584,csrrs,,,7b012073,,"csrrs	x0,dcsr,x2","zero,dcsr,sp",
8000d588,c.addi,,,0001,,"c.addi	x0,0","zero,0",
8000d58a,auipc,sp:8000d58a,,00000117,,"auipc	x2,0x0","sp,0x0",
8000d58e,addi,sp:8000d596,,00c10113,,"addi	x2,x2,12","sp,sp,12",
8000d592,jalr,,,00010067,,"jalr	x0,0(x2)","zero,sp,0",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:80027ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:80027c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:80027c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:80003360,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000003,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
8000282e,jal,,,57b0a06f,,"jal	x0,8000d5a8","zero,0xad7a",
8000d5a8,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d5ac,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d5ae,c.li,a0:0000000d,,4535,,"c.li	x10,13","a0,13",
8000d5b0,c.slli,a0:00000d00,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d5b2,addi,a0:00000d00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000d5b6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d5ba,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000d5be,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000d5c0,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
8000d5c4,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8000d5c6,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8000d5c8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d5cc,csrrs,a0:00000003,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
8000d5d0,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000d5d4,csrrs,a0:80003360,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8000d5d8,c.addi,a0:80003364,,0511,,"c.addi	x10,4","a0,4",
8000d5da,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000d5de,add,s10:80027c60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000d5e2,lw,ra:f2a29fc8,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
8000d5e6,lw,sp:8000d596,,008d2103,,"lw	x2,8(x26)","sp,s10,8",
8000d5ea,lw,gp:00000000,,00cd2183,,"lw	x3,12(x26)","gp,s10,12",
8000d5ee,lw,tp:f55ae986,,010d2203,,"lw	x4,16(x26)","tp,s10,16",
8000d5f2,lw,t0:80000000,,014d2283,,"lw	x5,20(x26)","t0,s10,20",
8000d5f6,lw,t1:00000006,,018d2303,,"lw	x6,24(x26)","t1,s10,24",
8000d5fa,lw,t2:00000003,,01cd2383,,"lw	x7,28(x26)","t2,s10,28",
8000d5fe,lw,s0:f4f77d4b,,020d2403,,"lw	x8,32(x26)","s0,s10,32",
8000d602,lw,s1:0000000b,,024d2483,,"lw	x9,36(x26)","s1,s10,36",
8000d606,lw,a0:00000003,,028d2503,,"lw	x10,40(x26)","a0,s10,40",
8000d60a,lw,a1:00000002,,02cd2583,,"lw	x11,44(x26)","a1,s10,44",
8000d60e,lw,a2:80027ce0,,030d2603,,"lw	x12,48(x26)","a2,s10,48",
8000d612,lw,a3:d3867231,,034d2683,,"lw	x13,52(x26)","a3,s10,52",
8000d616,lw,a4:304a526d,,038d2703,,"lw	x14,56(x26)","a4,s10,56",
8000d61a,lw,a5:0a4a7ca8,,03cd2783,,"lw	x15,60(x26)","a5,s10,60",
8000d61e,lw,a6:00000000,,040d2803,,"lw	x16,64(x26)","a6,s10,64",
8000d622,lw,a7:00000000,,044d2883,,"lw	x17,68(x26)","a7,s10,68",
8000d626,lw,s2:80000000,,048d2903,,"lw	x18,72(x26)","s2,s10,72",
8000d62a,lw,s3:80000000,,04cd2983,,"lw	x19,76(x26)","s3,s10,76",
8000d62e,lw,s4:73c42ca1,,050d2a03,,"lw	x20,80(x26)","s4,s10,80",
8000d632,lw,s5:00000000,,054d2a83,,"lw	x21,84(x26)","s5,s10,84",
8000d636,lw,s6:8cbc6cda,,058d2b03,,"lw	x22,88(x26)","s6,s10,88",
8000d63a,lw,s7:0000000c,,05cd2b83,,"lw	x23,92(x26)","s7,s10,92",
