pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800001f6,c.add,sp:8001dd0a,,912a,,"c.add	x2,x10","sp,a0",
800001f8,srli,sp:20007742,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001fc,csrrw,,,3bb11073,,"csrrw	x0,pmpaddr11,x2","zero,pmpaddr11,sp",
80000200,lui,sp:8a8a9000,,8a8a9137,,"lui	x2,0x8a8a9","sp,0x8a8a9",
80000204,addi,sp:8a8a8a8a,,a8a10113,,"addi	x2,x2,-1398","sp,sp,-1398",
80000208,csrrw,,,3a211073,,"csrrw	x0,pmpcfg2,x2","zero,pmpcfg2,sp",
8000020c,auipc,sp:8000320c,,00003117,,"auipc	x2,0x3","sp,0x3",
80000210,addi,sp:800036a8,,49c10113,,"addi	x2,x2,1180","sp,sp,1180",
80000214,c.lui,a0:0001d000,,6575,,"c.lui	x10,0x1d","a0,0x1d",
80000216,addi,a0:0001ccc8,,cc850513,,"addi	x10,x10,-824","a0,a0,-824",
8000021a,c.add,sp:80020370,,912a,,"c.add	x2,x10","sp,a0",
8000021c,srli,sp:200080dc,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000220,csrrw,,,3bc11073,,"csrrw	x0,pmpaddr12,x2","zero,pmpaddr12,sp",
80000224,auipc,sp:80003224,,00003117,,"auipc	x2,0x3","sp,0x3",
80000228,addi,sp:800036a8,,48410113,,"addi	x2,x2,1156","sp,sp,1156",
8000022c,lui,a0:00024000,,00024537,,"lui	x10,0x24","a0,0x24",
80000230,c.add,sp:800276a8,,912a,,"c.add	x2,x10","sp,a0",
80000232,srli,sp:20009daa,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000236,csrrw,,,3bd11073,,"csrrw	x0,pmpaddr13,x2","zero,pmpaddr13,sp",
8000023a,lui,sp:8a8a9000,,8a8a9137,,"lui	x2,0x8a8a9","sp,0x8a8a9",
8000023e,addi,sp:8a8a8a8a,,a8a10113,,"addi	x2,x2,-1398","sp,sp,-1398",
80000242,csrrw,,,3a311073,,"csrrw	x0,pmpcfg3,x2","zero,pmpcfg3,sp",
80000246,csrrwi,,,7470d073,,"csrrwi	x0,0x747,1","zero,0x747,1",
8000024a,lui,sp:60aa7000,,60aa7137,,"lui	x2,0x60aa7","sp,0x60aa7",
8000024e,addi,sp:60aa6bb6,,bb610113,,"addi	x2,x2,-1098","sp,sp,-1098",
80000252,auipc,t2:80003252,,00003397,,"auipc	x7,0x3","t2,0x3",
80000256,addi,t2:800036a8,,45638393,,"addi	x7,x7,1110","t2,t2,1110",
8000025a,c.add,sp:e0aaa25e,,911e,,"c.add	x2,x7","sp,t2",
8000025c,csrrw,sp:20004a72,,3b011173,,"csrrw	x2,pmpaddr0,x2","sp,pmpaddr0,sp",
80000260,csrrw,sp:20004a72,,3b011173,,"csrrw	x2,pmpaddr0,x2","sp,pmpaddr0,sp",
80000264,lui,sp:4b333000,,4b333137,,"lui	x2,0x4b333","sp,0x4b333",
80000268,addi,sp:4b332c8a,,c8a10113,,"addi	x2,x2,-886","sp,sp,-886",
8000026c,csrrw,sp:8a8a8a8a,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
80000270,csrrw,sp:8a8a8a8a,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
80000274,lui,sp:54178000,,54178137,,"lui	x2,0x54178","sp,0x54178",
80000278,addi,sp:54177b42,,b4210113,,"addi	x2,x2,-1214","sp,sp,-1214",
8000027c,auipc,t2:8000327c,,00003397,,"auipc	x7,0x3","t2,0x3",
80000280,addi,t2:800036a8,,42c38393,,"addi	x7,x7,1068","t2,t2,1068",
80000284,c.add,sp:d417b1ea,,911e,,"c.add	x2,x7","sp,t2",
80000286,csrrw,sp:20001743,,3b111173,,"csrrw	x2,pmpaddr1,x2","sp,pmpaddr1,sp",
8000028a,csrrw,sp:20001743,,3b111173,,"csrrw	x2,pmpaddr1,x2","sp,pmpaddr1,sp",
8000028e,lui,sp:08100000,,08100137,,"lui	x2,0x8100","sp,0x8100",
80000292,addi,sp:0810038a,,38a10113,,"addi	x2,x2,906","sp,sp,906",
80000296,csrrw,sp:8a8a8a8a,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
8000029a,csrrw,sp:8a8a8a8a,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
8000029e,lui,sp:6de94000,,6de94137,,"lui	x2,0x6de94","sp,0x6de94",
800002a2,addi,sp:6de94319,,31910113,,"addi	x2,x2,793","sp,sp,793",
800002a6,auipc,t2:800032a6,,00003397,,"auipc	x7,0x3","t2,0x3",
800002aa,addi,t2:800036a8,,40238393,,"addi	x7,x7,1026","t2,t2,1026",
800002ae,c.add,sp:ede979c1,,911e,,"c.add	x2,x7","sp,t2",
800002b0,csrrw,sp:200020dd,,3b211173,,"csrrw	x2,pmpaddr2,x2","sp,pmpaddr2,sp",
800002b4,csrrw,sp:200020dd,,3b211173,,"csrrw	x2,pmpaddr2,x2","sp,pmpaddr2,sp",
800002b8,lui,sp:27046000,,27046137,,"lui	x2,0x27046","sp,0x27046",
800002bc,addi,sp:2704588a,,88a10113,,"addi	x2,x2,-1910","sp,sp,-1910",
800002c0,csrrw,sp:8a8a8a8a,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002c4,csrrw,sp:8a8a8a8a,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002c8,lui,sp:2db67000,,2db67137,,"lui	x2,0x2db67","sp,0x2db67",
800002cc,addi,sp:2db66d55,,d5510113,,"addi	x2,x2,-683","sp,sp,-683",
800002d0,auipc,t2:800032d0,,00003397,,"auipc	x7,0x3","t2,0x3",
800002d4,addi,t2:800036a8,,3d838393,,"addi	x7,x7,984","t2,t2,984",
800002d8,c.add,sp:adb6a3fd,,911e,,"c.add	x2,x7","sp,t2",
800002da,csrrw,sp:20002a76,,3b311173,,"csrrw	x2,pmpaddr3,x2","sp,pmpaddr3,sp",
800002de,csrrw,sp:20002a76,,3b311173,,"csrrw	x2,pmpaddr3,x2","sp,pmpaddr3,sp",
800002e2,lui,sp:5f455000,,5f455137,,"lui	x2,0x5f455","sp,0x5f455",
800002e6,addi,sp:5f45488a,,88a10113,,"addi	x2,x2,-1910","sp,sp,-1910",
800002ea,csrrw,sp:8a8a8a8a,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002ee,csrrw,sp:8a8a8a8a,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002f2,lui,sp:455e5000,,455e5137,,"lui	x2,0x455e5","sp,0x455e5",
800002f6,addi,sp:455e53a8,,3a810113,,"addi	x2,x2,936","sp,sp,936",
800002fa,auipc,t2:800032fa,,00003397,,"auipc	x7,0x3","t2,0x3",
800002fe,addi,t2:800036a8,,3ae38393,,"addi	x7,x7,942","t2,t2,942",
80000302,c.add,sp:c55e8a50,,911e,,"c.add	x2,x7","sp,t2",
80000304,csrrw,sp:20003410,,3b411173,,"csrrw	x2,pmpaddr4,x2","sp,pmpaddr4,sp",
80000308,csrrw,sp:20003410,,3b411173,,"csrrw	x2,pmpaddr4,x2","sp,pmpaddr4,sp",
8000030c,lui,sp:137c7000,,137c7137,,"lui	x2,0x137c7","sp,0x137c7",
80000310,c.addi16sp,sp:137c7130,,6155,,"c.addi16sp	x2,304","sp,304",
80000312,csrrw,sp:8a8a8a8a,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000316,csrrw,sp:8a8a8a8a,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
8000031a,lui,sp:21728000,,21728137,,"lui	x2,0x21728","sp,0x21728",
8000031e,addi,sp:21727988,,98810113,,"addi	x2,x2,-1656","sp,sp,-1656",
80000322,auipc,t2:80003322,,00003397,,"auipc	x7,0x3","t2,0x3",
80000326,addi,t2:800036a8,,38638393,,"addi	x7,x7,902","t2,t2,902",
8000032a,c.add,sp:a172b030,,911e,,"c.add	x2,x7","sp,t2",
8000032c,csrrw,sp:20003da9,,3b511173,,"csrrw	x2,pmpaddr5,x2","sp,pmpaddr5,sp",
80000330,csrrw,sp:20003da9,,3b511173,,"csrrw	x2,pmpaddr5,x2","sp,pmpaddr5,sp",
80000334,lui,sp:6d176000,,6d176137,,"lui	x2,0x6d176","sp,0x6d176",
80000338,addi,sp:6d17582d,,82d10113,,"addi	x2,x2,-2003","sp,sp,-2003",
8000033c,csrrw,sp:8a8a8a8a,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000340,csrrw,sp:8a8a8a8a,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000344,lui,sp:3cfa7000,,3cfa7137,,"lui	x2,0x3cfa7","sp,0x3cfa7",
80000348,addi,sp:3cfa7666,,66610113,,"addi	x2,x2,1638","sp,sp,1638",
8000034c,auipc,t2:8000334c,,00003397,,"auipc	x7,0x3","t2,0x3",
80000350,addi,t2:800036a8,,35c38393,,"addi	x7,x7,860","t2,t2,860",
80000354,c.add,sp:bcfaad0e,,911e,,"c.add	x2,x7","sp,t2",
80000356,csrrw,sp:20004743,,3b611173,,"csrrw	x2,pmpaddr6,x2","sp,pmpaddr6,sp",
8000035a,csrrw,sp:20004743,,3b611173,,"csrrw	x2,pmpaddr6,x2","sp,pmpaddr6,sp",
8000035e,lui,sp:29353000,,29353137,,"lui	x2,0x29353","sp,0x29353",
80000362,addi,sp:29352b50,,b5010113,,"addi	x2,x2,-1200","sp,sp,-1200",
80000366,csrrw,sp:8a8a8a8a,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
8000036a,csrrw,sp:8a8a8a8a,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
8000036e,lui,sp:6143e000,,6143e137,,"lui	x2,0x6143e","sp,0x6143e",
80000372,addi,sp:6143e378,,37810113,,"addi	x2,x2,888","sp,sp,888",
80000376,auipc,t2:80003376,,00003397,,"auipc	x7,0x3","t2,0x3",
8000037a,addi,t2:800036a8,,33238393,,"addi	x7,x7,818","t2,t2,818",
8000037e,c.add,sp:e1441a20,,911e,,"c.add	x2,x7","sp,t2",
80000380,csrrw,sp:200050dc,,3b711173,,"csrrw	x2,pmpaddr7,x2","sp,pmpaddr7,sp",
80000384,csrrw,sp:200050dc,,3b711173,,"csrrw	x2,pmpaddr7,x2","sp,pmpaddr7,sp",
80000388,lui,sp:331d2000,,331d2137,,"lui	x2,0x331d2","sp,0x331d2",
8000038c,addi,sp:331d246d,,46d10113,,"addi	x2,x2,1133","sp,sp,1133",
80000390,csrrw,sp:8a8a8a8a,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000394,csrrw,sp:8a8a8a8a,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000398,lui,sp:7f074000,,7f074137,,"lui	x2,0x7f074","sp,0x7f074",
8000039c,addi,sp:7f073991,,99110113,,"addi	x2,x2,-1647","sp,sp,-1647",
800003a0,auipc,t2:800033a0,,00003397,,"auipc	x7,0x3","t2,0x3",
800003a4,addi,t2:800036a8,,30838393,,"addi	x7,x7,776","t2,t2,776",
800003a8,c.add,sp:ff077039,,911e,,"c.add	x2,x7","sp,t2",
800003aa,csrrw,sp:20005a76,,3b811173,,"csrrw	x2,pmpaddr8,x2","sp,pmpaddr8,sp",
800003ae,csrrw,sp:20005a76,,3b811173,,"csrrw	x2,pmpaddr8,x2","sp,pmpaddr8,sp",
800003b2,lui,sp:256b3000,,256b3137,,"lui	x2,0x256b3","sp,0x256b3",
800003b6,addi,sp:256b3770,,77010113,,"addi	x2,x2,1904","sp,sp,1904",
800003ba,csrrw,sp:8a8a8a8a,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003be,csrrw,sp:8a8a8a8a,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003c2,lui,sp:57406000,,57406137,,"lui	x2,0x57406","sp,0x57406",
800003c6,addi,sp:5740580b,,80b10113,,"addi	x2,x2,-2037","sp,sp,-2037",
800003ca,auipc,t2:800033ca,,00003397,,"auipc	x7,0x3","t2,0x3",
800003ce,addi,t2:800036a8,,2de38393,,"addi	x7,x7,734","t2,t2,734",
800003d2,c.add,sp:d7408eb3,,911e,,"c.add	x2,x7","sp,t2",
800003d4,csrrw,sp:2000640f,,3b911173,,"csrrw	x2,pmpaddr9,x2","sp,pmpaddr9,sp",
800003d8,csrrw,sp:2000640f,,3b911173,,"csrrw	x2,pmpaddr9,x2","sp,pmpaddr9,sp",
800003dc,lui,sp:61200000,,61200137,,"lui	x2,0x61200","sp,0x61200",
800003e0,c.addi,sp:6120001b,,016d,,"c.addi	x2,27","sp,27",
800003e2,csrrw,sp:8a8a8a8a,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003e6,csrrw,sp:8a8a8a8a,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003ea,lui,sp:5de0d000,,5de0d137,,"lui	x2,0x5de0d","sp,0x5de0d",
800003ee,addi,sp:5de0d771,,77110113,,"addi	x2,x2,1905","sp,sp,1905",
800003f2,auipc,t2:800033f2,,00003397,,"auipc	x7,0x3","t2,0x3",
800003f6,addi,t2:800036a8,,2b638393,,"addi	x7,x7,694","t2,t2,694",
800003fa,c.add,sp:dde10e19,,911e,,"c.add	x2,x7","sp,t2",
800003fc,csrrw,sp:20006da9,,3ba11173,,"csrrw	x2,pmpaddr10,x2","sp,pmpaddr10,sp",
80000400,csrrw,sp:20006da9,,3ba11173,,"csrrw	x2,pmpaddr10,x2","sp,pmpaddr10,sp",
80000404,lui,sp:19484000,,19484137,,"lui	x2,0x19484","sp,0x19484",
80000408,addi,sp:19483c05,,c0510113,,"addi	x2,x2,-1019","sp,sp,-1019",
8000040c,csrrw,sp:8a8a8a8a,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
80000410,csrrw,sp:8a8a8a8a,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
80000414,lui,sp:161ee000,,161ee137,,"lui	x2,0x161ee","sp,0x161ee",
80000418,addi,sp:161ee3ae,,3ae10113,,"addi	x2,x2,942","sp,sp,942",
8000041c,auipc,t2:8000341c,,00003397,,"auipc	x7,0x3","t2,0x3",
80000420,addi,t2:800036a8,,28c38393,,"addi	x7,x7,652","t2,t2,652",
80000424,c.add,sp:961f1a56,,911e,,"c.add	x2,x7","sp,t2",
80000426,csrrw,sp:20007742,,3bb11173,,"csrrw	x2,pmpaddr11,x2","sp,pmpaddr11,sp",
8000042a,csrrw,sp:20007742,,3bb11173,,"csrrw	x2,pmpaddr11,x2","sp,pmpaddr11,sp",
8000042e,lui,sp:385f4000,,385f4137,,"lui	x2,0x385f4","sp,0x385f4",
80000432,addi,sp:385f415d,,15d10113,,"addi	x2,x2,349","sp,sp,349",
80000436,csrrw,sp:8a8a8a8a,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
8000043a,csrrw,sp:8a8a8a8a,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
8000043e,lui,sp:637fa000,,637fa137,,"lui	x2,0x637fa","sp,0x637fa",
80000442,addi,sp:637fa216,,21610113,,"addi	x2,x2,534","sp,sp,534",
80000446,auipc,t2:80003446,,00003397,,"auipc	x7,0x3","t2,0x3",
8000044a,addi,t2:800036a8,,26238393,,"addi	x7,x7,610","t2,t2,610",
8000044e,c.add,sp:e37fd8be,,911e,,"c.add	x2,x7","sp,t2",
80000450,csrrw,sp:200080dc,,3bc11173,,"csrrw	x2,pmpaddr12,x2","sp,pmpaddr12,sp",
80000454,csrrw,sp:200080dc,,3bc11173,,"csrrw	x2,pmpaddr12,x2","sp,pmpaddr12,sp",
80000458,lui,sp:58041000,,58041137,,"lui	x2,0x58041","sp,0x58041",
8000045c,addi,sp:58040b18,,b1810113,,"addi	x2,x2,-1256","sp,sp,-1256",
80000460,csrrw,sp:8a8a8a8a,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
80000464,csrrw,sp:8a8a8a8a,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
80000468,lui,sp:4cd18000,,4cd18137,,"lui	x2,0x4cd18","sp,0x4cd18",
8000046c,addi,sp:4cd187dd,,7dd10113,,"addi	x2,x2,2013","sp,sp,2013",
80000470,auipc,t2:80003470,,00003397,,"auipc	x7,0x3","t2,0x3",
80000474,addi,t2:800036a8,,23838393,,"addi	x7,x7,568","t2,t2,568",
80000478,c.add,sp:ccd1be85,,911e,,"c.add	x2,x7","sp,t2",
8000047a,csrrw,sp:20009daa,,3bd11173,,"csrrw	x2,pmpaddr13,x2","sp,pmpaddr13,sp",
8000047e,csrrw,sp:20009daa,,3bd11173,,"csrrw	x2,pmpaddr13,x2","sp,pmpaddr13,sp",
80000482,lui,sp:48393000,,48393137,,"lui	x2,0x48393","sp,0x48393",
80000486,addi,sp:48393447,,44710113,,"addi	x2,x2,1095","sp,sp,1095",
8000048a,csrrw,sp:8a8a8a8a,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
8000048e,csrrw,sp:8a8a8a8a,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
80000492,lui,sp:2bccd000,,2bccd137,,"lui	x2,0x2bccd","sp,0x2bccd",
80000496,addi,sp:2bcccd87,,d8710113,,"addi	x2,x2,-633","sp,sp,-633",
8000049a,auipc,t2:8000349a,,00003397,,"auipc	x7,0x3","t2,0x3",
8000049e,addi,t2:800036a8,,20e38393,,"addi	x7,x7,526","t2,t2,526",
800004a2,c.add,sp:abcd042f,,911e,,"c.add	x2,x7","sp,t2",
