pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800000d6,auipc,sp:800030d6,,00003117,,"auipc	x2,0x3","sp,0x3",
800000da,addi,sp:80003358,,28210113,,"addi	x2,x2,642","sp,sp,642",
800000de,lui,a0:22222000,,22222537,,"lui	x10,0x22222","a0,0x22222",
800000e2,addi,a0:22222222,,22250513,,"addi	x10,x10,546","a0,a0,546",
800000e6,c.add,sp:a222557a,,912a,,"c.add	x2,x10","sp,a0",
800000e8,srli,sp:2888955e,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800000ec,csrrw,,,3b211073,,"csrrw	x0,pmpaddr2,x2","zero,pmpaddr2,sp",
800000f0,auipc,sp:800030f0,,00003117,,"auipc	x2,0x3","sp,0x3",
800000f4,addi,sp:80003358,,26810113,,"addi	x2,x2,616","sp,sp,616",
800000f8,lui,a0:33333000,,33333537,,"lui	x10,0x33333","a0,0x33333",
800000fc,addi,a0:33333333,,33350513,,"addi	x10,x10,819","a0,a0,819",
80000100,c.add,sp:b333668b,,912a,,"c.add	x2,x10","sp,a0",
80000102,srli,sp:2cccd9a2,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000106,csrrw,,,3b311073,,"csrrw	x0,pmpaddr3,x2","zero,pmpaddr3,sp",
8000010a,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
8000010e,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
80000112,csrrw,,,3a011073,,"csrrw	x0,pmpcfg0,x2","zero,pmpcfg0,sp",
80000116,auipc,sp:80003116,,00003117,,"auipc	x2,0x3","sp,0x3",
8000011a,addi,sp:80003358,,24210113,,"addi	x2,x2,578","sp,sp,578",
8000011e,lui,a0:44444000,,44444537,,"lui	x10,0x44444","a0,0x44444",
80000122,addi,a0:44444444,,44450513,,"addi	x10,x10,1092","a0,a0,1092",
80000126,c.add,sp:c444779c,,912a,,"c.add	x2,x10","sp,a0",
80000128,srli,sp:31111de7,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000012c,csrrw,,,3b411073,,"csrrw	x0,pmpaddr4,x2","zero,pmpaddr4,sp",
80000130,auipc,sp:80003130,,00003117,,"auipc	x2,0x3","sp,0x3",
80000134,addi,sp:80003358,,22810113,,"addi	x2,x2,552","sp,sp,552",
80000138,lui,a0:55555000,,55555537,,"lui	x10,0x55555","a0,0x55555",
8000013c,addi,a0:55555555,,55550513,,"addi	x10,x10,1365","a0,a0,1365",
80000140,c.add,sp:d55588ad,,912a,,"c.add	x2,x10","sp,a0",
80000142,srli,sp:3555622b,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000146,csrrw,,,3b511073,,"csrrw	x0,pmpaddr5,x2","zero,pmpaddr5,sp",
8000014a,auipc,sp:8000314a,,00003117,,"auipc	x2,0x3","sp,0x3",
8000014e,addi,sp:80003358,,20e10113,,"addi	x2,x2,526","sp,sp,526",
80000152,lui,a0:66666000,,66666537,,"lui	x10,0x66666","a0,0x66666",
80000156,addi,a0:66666666,,66650513,,"addi	x10,x10,1638","a0,a0,1638",
8000015a,c.add,sp:e66699be,,912a,,"c.add	x2,x10","sp,a0",
8000015c,srli,sp:3999a66f,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000160,csrrw,,,3b611073,,"csrrw	x0,pmpaddr6,x2","zero,pmpaddr6,sp",
80000164,auipc,sp:80003164,,00003117,,"auipc	x2,0x3","sp,0x3",
80000168,addi,sp:80003358,,1f410113,,"addi	x2,x2,500","sp,sp,500",
8000016c,lui,a0:77777000,,77777537,,"lui	x10,0x77777","a0,0x77777",
80000170,addi,a0:77777777,,77750513,,"addi	x10,x10,1911","a0,a0,1911",
80000174,c.add,sp:f777aacf,,912a,,"c.add	x2,x10","sp,a0",
80000176,srli,sp:3dddeab3,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000017a,csrrw,,,3b711073,,"csrrw	x0,pmpaddr7,x2","zero,pmpaddr7,sp",
8000017e,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000182,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
80000186,csrrw,,,3a111073,,"csrrw	x0,pmpcfg1,x2","zero,pmpcfg1,sp",
8000018a,auipc,sp:8000318a,,00003117,,"auipc	x2,0x3","sp,0x3",
8000018e,addi,sp:80003358,,1ce10113,,"addi	x2,x2,462","sp,sp,462",
80000192,lui,a0:88889000,,88889537,,"lui	x10,0x88889","a0,0x88889",
80000196,addi,a0:88888888,,88850513,,"addi	x10,x10,-1912","a0,a0,-1912",
8000019a,c.add,sp:0888bbe0,,912a,,"c.add	x2,x10","sp,a0",
8000019c,srli,sp:02222ef8,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001a0,csrrw,,,3b811073,,"csrrw	x0,pmpaddr8,x2","zero,pmpaddr8,sp",
800001a4,auipc,sp:800031a4,,00003117,,"auipc	x2,0x3","sp,0x3",
800001a8,addi,sp:80003358,,1b410113,,"addi	x2,x2,436","sp,sp,436",
800001ac,lui,a0:9999a000,,9999a537,,"lui	x10,0x9999a","a0,0x9999a",
800001b0,addi,a0:99999999,,99950513,,"addi	x10,x10,-1639","a0,a0,-1639",
800001b4,c.add,sp:1999ccf1,,912a,,"c.add	x2,x10","sp,a0",
800001b6,srli,sp:0666733c,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001ba,csrrw,,,3b911073,,"csrrw	x0,pmpaddr9,x2","zero,pmpaddr9,sp",
800001be,auipc,sp:800031be,,00003117,,"auipc	x2,0x3","sp,0x3",
800001c2,addi,sp:80003358,,19a10113,,"addi	x2,x2,410","sp,sp,410",
800001c6,lui,a0:aaaab000,,aaaab537,,"lui	x10,0xaaaab","a0,0xaaaab",
800001ca,addi,a0:aaaaaaaa,,aaa50513,,"addi	x10,x10,-1366","a0,a0,-1366",
800001ce,c.add,sp:2aaade02,,912a,,"c.add	x2,x10","sp,a0",
800001d0,srli,sp:0aaab780,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001d4,csrrw,,,3ba11073,,"csrrw	x0,pmpaddr10,x2","zero,pmpaddr10,sp",
800001d8,auipc,sp:800031d8,,00003117,,"auipc	x2,0x3","sp,0x3",
800001dc,addi,sp:80003358,,18010113,,"addi	x2,x2,384","sp,sp,384",
800001e0,lui,a0:bbbbc000,,bbbbc537,,"lui	x10,0xbbbbc","a0,0xbbbbc",
800001e4,addi,a0:bbbbbbbb,,bbb50513,,"addi	x10,x10,-1093","a0,a0,-1093",
800001e8,c.add,sp:3bbbef13,,912a,,"c.add	x2,x10","sp,a0",
800001ea,srli,sp:0eeefbc4,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001ee,csrrw,,,3bb11073,,"csrrw	x0,pmpaddr11,x2","zero,pmpaddr11,sp",
800001f2,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
800001f6,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
800001fa,csrrw,,,3a211073,,"csrrw	x0,pmpcfg2,x2","zero,pmpcfg2,sp",
800001fe,auipc,sp:800031fe,,00003117,,"auipc	x2,0x3","sp,0x3",
80000202,addi,sp:80003358,,15a10113,,"addi	x2,x2,346","sp,sp,346",
80000206,lui,a0:ccccd000,,ccccd537,,"lui	x10,0xccccd","a0,0xccccd",
8000020a,addi,a0:cccccccc,,ccc50513,,"addi	x10,x10,-820","a0,a0,-820",
8000020e,c.add,sp:4ccd0024,,912a,,"c.add	x2,x10","sp,a0",
80000210,srli,sp:13334009,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000214,csrrw,,,3bc11073,,"csrrw	x0,pmpaddr12,x2","zero,pmpaddr12,sp",
80000218,auipc,sp:80003218,,00003117,,"auipc	x2,0x3","sp,0x3",
8000021c,addi,sp:80003358,,14010113,,"addi	x2,x2,320","sp,sp,320",
80000220,lui,a0:dddde000,,dddde537,,"lui	x10,0xdddde","a0,0xdddde",
80000224,addi,a0:dddddddd,,ddd50513,,"addi	x10,x10,-547","a0,a0,-547",
80000228,c.add,sp:5dde1135,,912a,,"c.add	x2,x10","sp,a0",
8000022a,srli,sp:1777844d,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000022e,csrrw,,,3bd11073,,"csrrw	x0,pmpaddr13,x2","zero,pmpaddr13,sp",
80000232,auipc,sp:80003232,,00003117,,"auipc	x2,0x3","sp,0x3",
80000236,addi,sp:80003358,,12610113,,"addi	x2,x2,294","sp,sp,294",
8000023a,lui,a0:eeeef000,,eeeef537,,"lui	x10,0xeeeef","a0,0xeeeef",
8000023e,addi,a0:eeeeeeee,,eee50513,,"addi	x10,x10,-274","a0,a0,-274",
80000242,c.add,sp:6eef2246,,912a,,"c.add	x2,x10","sp,a0",
80000244,srli,sp:1bbbc891,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000248,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
8000024c,auipc,sp:8000324c,,00003117,,"auipc	x2,0x3","sp,0x3",
80000250,addi,sp:80003358,,10c10113,,"addi	x2,x2,268","sp,sp,268",
80000254,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000258,c.add,sp:80003357,,912a,,"c.add	x2,x10","sp,a0",
8000025a,srli,sp:20000cd5,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000025e,csrrw,,,3bf11073,,"csrrw	x0,pmpaddr15,x2","zero,pmpaddr15,sp",
80000262,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000266,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
8000026a,csrrw,,,3a311073,,"csrrw	x0,pmpcfg3,x2","zero,pmpcfg3,sp",
8000026e,auipc,a0:8000026e,,00000517,,"auipc	x10,0x0","a0,0x0",
80000272,addi,a0:800002c6,,05850513,,"addi	x10,x10,88","a0,a0,88",
80000276,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000027a,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
8000027e,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
80000280,addi,a0:00001800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
80000284,csrrw,,,30051073,,"csrrw	x0,mstatus,x10","zero,mstatus,a0",
80000288,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
8000028a,csrrw,,,30451073,,"csrrw	x0,mie,x10","zero,mie,a0",
8000028e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80000292,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80000294,addi,a0:00000300,,30000513,,"addi	x10,x0,768","a0,zero,768",
80000298,c.slli,a0:00030000,,0522,,"c.slli	x10,0x8","a0,0x8",
8000029a,c.addi,a0:00030003,,050d,,"c.addi	x10,3","a0,3",
8000029c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a0,csrrs,a0:00001800,,30002573,,"csrrs	x10,mstatus,x0","a0,mstatus,zero",
800002a4,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a8,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800002ac,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800002ae,addi,a0:00000304,,30400513,,"addi	x10,x0,772","a0,zero,772",
800002b2,c.slli,a0:00030400,,0522,,"c.slli	x10,0x8","a0,0x8",
800002b4,c.addi,a0:00030403,,050d,,"c.addi	x10,3","a0,3",
800002b6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002ba,csrrs,a0:00000000,,30402573,,"csrrs	x10,mie,x0","a0,mie,zero",
800002be,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002c6,lui,,,80000037,,"lui	x0,0x80000","zero,0x80000",
800002ca,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800002cc,lui,ra:f2a2a000,,f2a2a0b7,,"lui	x1,0xf2a2a","ra,0xf2a2a",
800002d0,addi,ra:f2a29fc8,,fc808093,,"addi	x1,x1,-56","ra,ra,-56",
800002d4,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800002d6,c.li,gp:00000000,,4181,,"c.li	x3,0","gp,0",
800002d8,lui,tp:f55af000,,f55af237,,"lui	x4,0xf55af","tp,0xf55af",
800002dc,addi,tp:f55ae986,,98620213,,"addi	x4,x4,-1658","tp,tp,-1658",
800002e0,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800002e4,c.li,t1:00000006,,4319,,"c.li	x6,6","t1,6",
800002e6,c.li,t2:00000003,,438d,,"c.li	x7,3","t2,3",
800002e8,lui,s0:f4f78000,,f4f78437,,"lui	x8,0xf4f78","s0,0xf4f78",
800002ec,addi,s0:f4f77d4b,,d4b40413,,"addi	x8,x8,-693","s0,s0,-693",
800002f0,c.li,s1:0000000b,,44ad,,"c.li	x9,11","s1,11",
800002f2,lui,a0:02e3b000,,02e3b537,,"lui	x10,0x2e3b","a0,0x2e3b",
800002f6,addi,a0:02e3a97b,,97b50513,,"addi	x10,x10,-1669","a0,a0,-1669",
800002fa,c.li,a1:00000002,,4589,,"c.li	x11,2","a1,2",
800002fc,lui,a3:d3867000,,d38676b7,,"lui	x13,0xd3867","a3,0xd3867",
80000300,addi,a3:d3867231,,23168693,,"addi	x13,x13,561","a3,a3,561",
80000304,lui,a4:304a5000,,304a5737,,"lui	x14,0x304a5","a4,0x304a5",
80000308,addi,a4:304a526d,,26d70713,,"addi	x14,x14,621","a4,a4,621",
8000030c,lui,a5:0a4a8000,,0a4a87b7,,"lui	x15,0xa4a8","a5,0xa4a8",
80000310,addi,a5:0a4a7ca8,,ca878793,,"addi	x15,x15,-856","a5,a5,-856",
80000314,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
80000316,c.li,a7:00000000,,4881,,"c.li	x17,0","a7,0",
80000318,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
8000031c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000320,lui,s4:73c43000,,73c43a37,,"lui	x20,0x73c43","s4,0x73c43",
80000324,addi,s4:73c42ca1,,ca1a0a13,,"addi	x20,x20,-863","s4,s4,-863",
80000328,c.li,s5:00000000,,4a81,,"c.li	x21,0","s5,0",
8000032a,lui,s6:8cbc7000,,8cbc7b37,,"lui	x22,0x8cbc7","s6,0x8cbc7",
8000032e,addi,s6:8cbc6cda,,cdab0b13,,"addi	x22,x22,-806","s6,s6,-806",
80000332,c.li,s7:0000000c,,4bb1,,"c.li	x23,12","s7,12",
80000334,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000338,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
8000033a,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
8000033c,c.li,t3:00000000,,4e01,,"c.li	x28,0","t3,0",
8000033e,lui,t4:35fc0000,,35fc0eb7,,"lui	x29,0x35fc0","t4,0x35fc0",
80000342,addi,t4:35fbfb61,,b61e8e93,,"addi	x29,x29,-1183","t4,t4,-1183",
80000346,lui,t5:fcf46000,,fcf46f37,,"lui	x30,0xfcf46","t5,0xfcf46",
8000034a,addi,t5:fcf45d11,,d11f0f13,,"addi	x30,x30,-751","t5,t5,-751",
8000034e,c.li,t6:00000005,,4f95,,"c.li	x31,5","t6,5",
80000350,auipc,s10:80029350,,00029d17,,"auipc	x26,0x29","s10,0x29",
80000354,addi,s10:80028e64,,b14d0d13,,"addi	x26,x26,-1260","s10,s10,-1260",
80000358,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000035c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000035e,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80000360,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
80000362,addi,a0:00000000,,00050513,,"addi	x10,x10,0","a0,a0,0",
80000366,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000036a,jal,,,7ef0206f,,"jal	x0,80003358","zero,0x2fee",
80003358,jal,ra:8000335c,,00e000ef,,"jal	x1,80003366","ra,0xe",
80003366,jal,s11:8000336a,,00400def,,"jal	x27,8000336a","s11,0x4",
8000336a,c.j,,,bfdd,,c.j	80003360,0xfffffff6,
80003360,jal,ra:80003364,,018000ef,,"jal	x1,80003378","ra,0x18",
80003378,c.jal,ra:8000337a,,37dd,,c.jal	8000335e,0xffffffe6,
8000335e,c.j,,,a821,,c.j	80003376,0x18,
80003376,c.j,,,bfdd,,c.j	8000336c,0xfffffff6,
8000336c,c.j,,,a019,,c.j	80003372,0x6,
80003372,c.jal,ra:80003374,,3fcd,,c.jal	80003364,0xfffffff2,
80003364,c.j,,,a029,,c.j	8000336e,0xa,
8000336e,c.jal,ra:80003370,,37fd,,c.jal	8000335c,0xffffffee,
8000335c,c.j,,,a821,,c.j	80003374,0x18,
80003374,c.j,,,bff5,,c.j	80003370,0xfffffffc,
80003370,c.j,,,a029,,c.j	8000337a,0xa,
8000337a,c.or,a3:f3ce727d,,8ed9,,"c.or	x13,x14","a3,a4",
8000337c,auipc,a7:8002237c,,0001f897,,"auipc	x17,0x1f","a7,0x1f",
80003380,addi,a7:80021db5,,a3988893,,"addi	x17,x17,-1479","a7,a7,-1479",
80003384,lbu,t3:00000000,,fd68ce03,,"lbu	x28,-42(x17)","t3,a7,-42",
80003388,auipc,tp:80014388,,00011217,,"auipc	x4,0x11","tp,0x11",
8000338c,addi,tp:80014ac1,,73920213,,"addi	x4,x4,1849","tp,tp,1849",
80003390,lb,s4:00000000,,fd088a03,,"lb	x20,-48(x17)","s4,a7,-48",
80003394,auipc,s3:80023394,,00020997,,"auipc	x19,0x20","s3,0x20",
80003398,addi,s3:80022fef,,c5b98993,,"addi	x19,x19,-933","s3,s3,-933",
8000339c,sb,,,068989a3,,"sb	x8,115(x19)","s0,s3,115",
800033a0,sb,,,34d20223,,"sb	x13,836(x4)","a3,tp,836",
800033a4,sb,,,e8a20423,,"sb	x10,-376(x4)","a0,tp,-376",
800033a8,-->csrrw,,,70431273,,"-->csrrw	x0,0x704,x0","zero,0x704,zero",
80002700,jal,,,0800006f,,"jal	x0,80002780","zero,0x80",
80002780,c.addi,a2:8002cce0,,1671,,"c.addi	x12,-4","a2,-4",
80002782,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002786,add,s10:8002cce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000278a,addi,s10:8002cc60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000278e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002792,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002796,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000279a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000279e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800027a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800027a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800027aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800027ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800027b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800027b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800027ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800027be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800027c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800027c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800027ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800027ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800027d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800027d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800027da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800027de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800027e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800027e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800027ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800027ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800027f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800027f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800027fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800027fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002802,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002806,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000280a,add,a2:8002cc60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000280e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002812,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002814,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002816,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002818,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000281c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002820,csrrs,a0:800033a8,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002824,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002828,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000282a,bne,,,01d51463,,"bne	x10,x29,80002832","a0,t4,0x8",
80002832,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002834,beq,,,05d50d63,,"beq	x10,x29,8000288e","a0,t4,0x5a",
80002838,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000283a,beq,,,05d50a63,,"beq	x10,x29,8000288e","a0,t4,0x54",
8000283e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002840,beq,,,05d50763,,"beq	x10,x29,8000288e","a0,t4,0x4e",
80002844,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002846,beq,,,1fd50363,,"beq	x10,x29,80002a2c","a0,t4,0x1e6",
8000284a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000284c,beq,,,4dd50a63,,"beq	x10,x29,80002d20","a0,t4,0x4d4",
80002850,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002852,beq,,,7fd50b63,,"beq	x10,x29,80003048","a0,t4,0x7f6",
80002856,c.li,t4:0000000c,,4eb1,,"c.li	x29,12","t4,12",
80002858,bne,,,01d51463,,"bne	x10,x29,80002860","a0,t4,0x8",
80002860,c.li,t4:0000000d,,4eb5,,"c.li	x29,13","t4,13",
80002862,bne,,,01d51463,,"bne	x10,x29,8000286a","a0,t4,0x8",
8000286a,c.li,t4:0000000f,,4ebd,,"c.li	x29,15","t4,15",
8000286c,bne,,,01d51463,,"bne	x10,x29,80002874","a0,t4,0x8",
80002874,c.li,t4:00000002,,4e89,,"c.li	x29,2","t4,2",
80002876,bne,,,01d51463,,"bne	x10,x29,8000287e","a0,t4,0x8",
8000287a,jal,,,5a30f06f,,"jal	x0,8001261c","zero,0xfda2",
8001261c,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012620,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012622,c.li,a0:0000000a,,4529,,"c.li	x10,10","a0,10",
80012624,c.slli,a0:00000a00,,0522,,"c.slli	x10,0x8","a0,0x8",
80012626,addi,a0:00000a00,,00050513,,"addi	x10,x10,0","a0,a0,0",
8001262a,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8001262e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80012632,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80012634,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
80012638,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
8001263a,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
8001263c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012640,csrrs,a0:00000002,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80012644,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80012648,csrrs,a0:800033a8,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
8001264c,c.addi,a0:800033ac,,0511,,"c.addi	x10,4","a0,4",
8001264e,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
80012652,add,s10:8002cc60,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
80012656,lw,ra:80003370,,004d2083,,"lw	x1,4(x26)","ra,s10,4",
