pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
8000020e,c.add,sp:4ccd0174,,912a,,"c.add	x2,x10","sp,a0",
80000210,srli,sp:1333405d,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000214,csrrw,,,3bc11073,,"csrrw	x0,pmpaddr12,x2","zero,pmpaddr12,sp",
80000218,auipc,sp:80003218,,00003117,,"auipc	x2,0x3","sp,0x3",
8000021c,addi,sp:800034a8,,29010113,,"addi	x2,x2,656","sp,sp,656",
80000220,lui,a0:dddde000,,dddde537,,"lui	x10,0xdddde","a0,0xdddde",
80000224,addi,a0:dddddddd,,ddd50513,,"addi	x10,x10,-547","a0,a0,-547",
80000228,c.add,sp:5dde1285,,912a,,"c.add	x2,x10","sp,a0",
8000022a,srli,sp:177784a1,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000022e,csrrw,,,3bd11073,,"csrrw	x0,pmpaddr13,x2","zero,pmpaddr13,sp",
80000232,auipc,sp:80003232,,00003117,,"auipc	x2,0x3","sp,0x3",
80000236,addi,sp:800034a8,,27610113,,"addi	x2,x2,630","sp,sp,630",
8000023a,lui,a0:eeeef000,,eeeef537,,"lui	x10,0xeeeef","a0,0xeeeef",
8000023e,addi,a0:eeeeeeee,,eee50513,,"addi	x10,x10,-274","a0,a0,-274",
80000242,c.add,sp:6eef2396,,912a,,"c.add	x2,x10","sp,a0",
80000244,srli,sp:1bbbc8e5,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000248,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
8000024c,auipc,sp:8000324c,,00003117,,"auipc	x2,0x3","sp,0x3",
80000250,addi,sp:800034a8,,25c10113,,"addi	x2,x2,604","sp,sp,604",
80000254,addi,a0:ffffffff,,fff00513,,"addi	x10,x0,-1","a0,zero,-1",
80000258,c.add,sp:800034a7,,912a,,"c.add	x2,x10","sp,a0",
8000025a,srli,sp:20000d29,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000025e,csrrw,,,3bf11073,,"csrrw	x0,pmpaddr15,x2","zero,pmpaddr15,sp",
80000262,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
80000266,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
8000026a,csrrw,,,3a311073,,"csrrw	x0,pmpcfg3,x2","zero,pmpcfg3,sp",
8000026e,auipc,a0:8000026e,,00000517,,"auipc	x10,0x0","a0,0x0",
80000272,addi,a0:800002c6,,05850513,,"addi	x10,x10,88","a0,a0,88",
80000276,csrrw,,,34151073,,"csrrw	x0,mepc,x10","zero,mepc,a0",
8000027a,csrrwi,,,7c00d073,,"csrrwi	x0,0x7c0,1","zero,0x7c0,1",
8000027e,c.lui,a0:00002000,,6509,,"c.lui	x10,0x2","a0,0x2",
80000280,addi,a0:00001800,,80050513,,"addi	x10,x10,-2048","a0,a0,-2048",
80000284,csrrw,,,30051073,,"csrrw	x0,mstatus,x10","zero,mstatus,a0",
80000288,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
8000028a,csrrw,,,30451073,,"csrrw	x0,mie,x10","zero,mie,a0",
8000028e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80000292,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80000294,addi,a0:00000300,,30000513,,"addi	x10,x0,768","a0,zero,768",
80000298,c.slli,a0:00030000,,0522,,"c.slli	x10,0x8","a0,0x8",
8000029a,c.addi,a0:00030003,,050d,,"c.addi	x10,3","a0,3",
8000029c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a0,csrrs,a0:00001800,,30002573,,"csrrs	x10,mstatus,x0","a0,mstatus,zero",
800002a4,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002a8,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800002ac,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800002ae,addi,a0:00000304,,30400513,,"addi	x10,x0,772","a0,zero,772",
800002b2,c.slli,a0:00030400,,0522,,"c.slli	x10,0x8","a0,0x8",
800002b4,c.addi,a0:00030403,,050d,,"c.addi	x10,3","a0,3",
800002b6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002ba,csrrs,a0:00000000,,30402573,,"csrrs	x10,mie,x0","a0,mie,zero",
800002be,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002c6,lui,,,80000037,,"lui	x0,0x80000","zero,0x80000",
800002ca,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800002cc,lui,ra:f2a2a000,,f2a2a0b7,,"lui	x1,0xf2a2a","ra,0xf2a2a",
800002d0,addi,ra:f2a29fc8,,fc808093,,"addi	x1,x1,-56","ra,ra,-56",
800002d4,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800002d6,c.li,gp:00000000,,4181,,"c.li	x3,0","gp,0",
800002d8,lui,tp:f55af000,,f55af237,,"lui	x4,0xf55af","tp,0xf55af",
800002dc,addi,tp:f55ae986,,98620213,,"addi	x4,x4,-1658","tp,tp,-1658",
800002e0,lui,t0:80000000,,800002b7,,"lui	x5,0x80000","t0,0x80000",
800002e4,c.li,t1:00000006,,4319,,"c.li	x6,6","t1,6",
800002e6,c.li,t2:00000003,,438d,,"c.li	x7,3","t2,3",
800002e8,lui,s0:f4f78000,,f4f78437,,"lui	x8,0xf4f78","s0,0xf4f78",
800002ec,addi,s0:f4f77d4b,,d4b40413,,"addi	x8,x8,-693","s0,s0,-693",
800002f0,c.li,s1:0000000b,,44ad,,"c.li	x9,11","s1,11",
800002f2,lui,a0:02e3b000,,02e3b537,,"lui	x10,0x2e3b","a0,0x2e3b",
800002f6,addi,a0:02e3a97b,,97b50513,,"addi	x10,x10,-1669","a0,a0,-1669",
800002fa,c.li,a1:00000002,,4589,,"c.li	x11,2","a1,2",
800002fc,lui,a3:d3867000,,d38676b7,,"lui	x13,0xd3867","a3,0xd3867",
80000300,addi,a3:d3867231,,23168693,,"addi	x13,x13,561","a3,a3,561",
80000304,lui,a4:304a5000,,304a5737,,"lui	x14,0x304a5","a4,0x304a5",
80000308,addi,a4:304a526d,,26d70713,,"addi	x14,x14,621","a4,a4,621",
8000030c,lui,a5:0a4a8000,,0a4a87b7,,"lui	x15,0xa4a8","a5,0xa4a8",
80000310,addi,a5:0a4a7ca8,,ca878793,,"addi	x15,x15,-856","a5,a5,-856",
80000314,c.li,a6:00000000,,4801,,"c.li	x16,0","a6,0",
80000316,c.li,a7:00000000,,4881,,"c.li	x17,0","a7,0",
80000318,lui,s2:80000000,,80000937,,"lui	x18,0x80000","s2,0x80000",
8000031c,lui,s3:80000000,,800009b7,,"lui	x19,0x80000","s3,0x80000",
80000320,lui,s4:73c43000,,73c43a37,,"lui	x20,0x73c43","s4,0x73c43",
80000324,addi,s4:73c42ca1,,ca1a0a13,,"addi	x20,x20,-863","s4,s4,-863",
80000328,c.li,s5:00000000,,4a81,,"c.li	x21,0","s5,0",
8000032a,lui,s6:8cbc7000,,8cbc7b37,,"lui	x22,0x8cbc7","s6,0x8cbc7",
8000032e,addi,s6:8cbc6cda,,cdab0b13,,"addi	x22,x22,-806","s6,s6,-806",
80000332,c.li,s7:0000000c,,4bb1,,"c.li	x23,12","s7,12",
80000334,lui,s8:80000000,,80000c37,,"lui	x24,0x80000","s8,0x80000",
80000338,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
8000033a,c.li,s11:00000000,,4d81,,"c.li	x27,0","s11,0",
8000033c,c.li,t3:00000000,,4e01,,"c.li	x28,0","t3,0",
8000033e,lui,t4:35fc0000,,35fc0eb7,,"lui	x29,0x35fc0","t4,0x35fc0",
80000342,addi,t4:35fbfb61,,b61e8e93,,"addi	x29,x29,-1183","t4,t4,-1183",
80000346,lui,t5:fcf46000,,fcf46f37,,"lui	x30,0xfcf46","t5,0xfcf46",
8000034a,addi,t5:fcf45d11,,d11f0f13,,"addi	x30,x30,-751","t5,t5,-751",
8000034e,c.li,t6:00000005,,4f95,,"c.li	x31,5","t6,5",
80000350,auipc,s10:80020350,,00020d17,,"auipc	x26,0x20","s10,0x20",
80000354,addi,s10:8001fe64,,b14d0d13,,"addi	x26,x26,-1260","s10,s10,-1260",
80000358,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000035c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000035e,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
80000360,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
80000362,addi,a0:00000000,,00050513,,"addi	x10,x10,0","a0,a0,0",
80000366,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000036a,jal,,,13e0306f,,"jal	x0,800034a8","zero,0x313e",
800034a8,mulh,a3:00000000,,037896b3,,"mulh	x13,x17,x23","a3,a7,s7",
800034ac,auipc,a5:800034ac,,00000797,,"auipc	x15,0x0","a5,0x0",
800034b0,addi,a5:8000366e,,1c278793,,"addi	x15,x15,450","a5,a5,450",
800034b4,andi,s11:00000000,,e8317d93,,"andi	x27,x2,-381","s11,sp,-381",
800034b8,addi,a5:800034d6,,e6878793,,"addi	x15,x15,-408","a5,a5,-408",
800034bc,mulhsu,,,03572033,,"mulhsu	x0,x14,x21","zero,a4,s5",
800034c0,sltiu,t5:00000001,,9b3fbf13,,"sltiu	x30,x31,-1613","t5,t6,-1613",
800034c4,c.addi,,,0001,,"c.addi	x0,0","zero,0",
800034c6,bne,,,01519363,,"bne	x3,x21,800034cc","gp,s5,0x6",
800034ca,c.mv,t1:80000000,,834a,,"c.mv	x6,x18","t1,s2",
800034cc,jalr,ra:800034d0,,198780e7,,"jalr	x1,408(x15)","ra,a5,408",
8000366e,c.addi,s10:8001fe5c,,1d61,,"c.addi	x26,-8","s10,-8",
80003674,srl,,,019dd033,,"srl	x0,x27,x25","zero,s11,s9",
80003678,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
8000367c,sra,s11:800034d0,,4100ddb3,,"sra	x27,x1,x16","s11,ra,a6",
80003680,c.addi,s8:7fffffff,,1c7d,,"c.addi	x24,-1","s8,-1",
80003682,sll,s0:00000000,,00c81433,,"sll	x8,x16,x12","s0,a6,a2",
80003686,srl,t6:00000000,,0141dfb3,,"srl	x31,x3,x20","t6,gp,s4",
8000368a,andi,t4:00000009,,66d4fe93,,"andi	x29,x9,1645","t4,s1,1645",
8000368e,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80003690,xori,a1:f55aef52,,6d424593,,"xori	x11,x4,1748","a1,tp,1748",
80003694,auipc,tp:80007694,,00004217,,"auipc	x4,0x4","tp,0x4",
80003698,addi,tp:80007c14,,58020213,,"addi	x4,x4,1408","tp,tp,1408",
8000369c,addi,tp:80007c14,,00020213,,"addi	x4,x4,0","tp,tp,0",
800036a0,csrrw,t0:00000000,,340212f3,,"csrrw	x5,mscratch,x4","t0,mscratch,tp",
800036a4,lui,s3:b1106000,,b11069b7,,"lui	x19,0xb1106","s3,0xb1106",
800036a8,bne,,,01ca1463,,"bne	x20,x28,800036b0","s4,t3,0x8",
800036b0,c.jalr,ra:800036b2,,9202,,c.jalr	x4,tp,
80007c14,c.beqz,,,c889,,"c.beqz	x9,80007c26","s1,0x12",
80007c16,c.slli,s0:00000000,,046e,,"c.slli	x8,0x1b","s0,0x1b",
80007c18,rem,a3:00000000,,02b6e6b3,,"rem	x13,x13,x11","a3,a3,a1",
80007c1c,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007c1e,andi,a4:00000000,,3986f713,,"andi	x14,x13,920","a4,a3,920",
80007c22,auipc,s9:ae96cc22,,2e965c97,,"auipc	x25,0x2e965","s9,0x2e965",
80007c26,c.addi,s10:8001fe40,,1d11,,"c.addi	x26,-28","s10,-28",
80007c28,sltiu,s11:00000001,,934b3d93,,"sltiu	x27,x22,-1740","s11,s6,-1740",
80007c2c,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
80007c30,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80007c34,mulhu,s9:00000000,,030f3cb3,,"mulhu	x25,x30,x16","s9,t5,a6",
80007c38,sub,a1:00000000,,400285b3,,"sub	x11,x5,x0","a1,t0,zero",
80007c3c,c.or,a3:00000000,,8ecd,,"c.or	x13,x11","a3,a1",
80007c3e,jal,ra:80007c42,,026000ef,,"jal	x1,80007c64","ra,0x26",
80007c64,jal,t1:80007c68,,ff5ff36f,,"jal	x6,80007c58","t1,0xfffffff4",
80007c58,c.jal,ra:80007c5a,,2811,,c.jal	80007c6c,0x14,
80007c6c,c.j,,,bfe1,,c.j	80007c44,0xffffffd8,
80007c44,jal,ra:80007c48,,032000ef,,"jal	x1,80007c76","ra,0x32",
80007c76,jal,a1:80007c7a,,fffff5ef,,"jal	x11,80007c74","a1,0xfffffffe",
80007c74,c.jal,ra:80007c76,,37f5,,c.jal	80007c60,0xffffffec,
80007c60,jal,ra:80007c64,,010000ef,,"jal	x1,80007c70","ra,0x10",
80007c70,jal,ra:80007c74,,fe7ff0ef,,"jal	x1,80007c56","ra,0xffffffe6",
80007c56,c.j,,,bfdd,,c.j	80007c4c,0xfffffff6,
80007c4c,c.jal,ra:80007c4e,,3ffd,,c.jal	80007c4a,0xfffffffe,
80007c4a,c.jal,ra:80007c4c,,3fe5,,c.jal	80007c42,0xfffffff8,
80007c42,c.j,,,a031,,c.j	80007c4e,0xc,
80007c4e,jal,t1:80007c52,,01a0036f,,"jal	x6,80007c68","t1,0x1a",
80007c68,jal,t0:80007c6c,,ff3ff2ef,,"jal	x5,80007c5a","t0,0xfffffff2",
80007c5a,c.jal,ra:80007c5c,,2009,,c.jal	80007c5c,0x2,
80007c5c,c.j,,,a009,,c.j	80007c5e,0x2,
80007c5e,c.jal,ra:80007c60,,2801,,c.jal	80007c6e,0x10,
80007c6e,c.j,,,b7d5,,c.j	80007c52,0xffffffe4,
80007c52,jal,a5:80007c56,,ff7ff7ef,,"jal	x15,80007c48","a5,0xfffffff6",
80007c48,c.jal,ra:80007c4a,,280d,,c.jal	80007c7a,0x32,
80007c7a,c.and,a0:00000000,,8d69,,"c.and	x10,x10","a0,a0",
80007c7c,lui,s2:3295f000,,3295f937,,"lui	x18,0x3295f","s2,0x3295f",
80007c80,sll,s8:00000000,,007f9c33,,"sll	x24,x31,x7","s8,t6,t2",
80007c84,slt,t0:00000001,,00a622b3,,"slt	x5,x12,x10","t0,a2,a0",
80007c88,andi,a0:8001f800,,899d7513,,"andi	x10,x26,-1895","a0,s10,-1895",
80007c8c,c.srai,a0:ffffffff,,857d,,"c.srai	x10,0x1f","a0,0x1f",
80007c8e,srli,a3:00008000,,01035693,,"srli	x13,x6,0x10","a3,t1,0x10",
80007c92,addi,a0:80020430,,5f0d0513,,"addi	x10,x26,1520","a0,s10,1520",
80007c96,or,ra:80007c5e,,0017e0b3,,"or	x1,x15,x1","ra,a5,ra",
80007c9a,xori,s7:00000696,,6961cb93,,"xori	x23,x3,1686","s7,gp,1686",
80007c9e,remu,s2:b1106000,,03c9f933,,"remu	x18,x19,x28","s2,s3,t3",
80007ca2,bne,,,01b99d63,,"bne	x19,x27,80007cbc","s3,s11,0x1a",
80007cbc,c.or,s0:80007c56,,8c5d,,"c.or	x8,x15","s0,a5",
80007cbe,c.xor,a5:00027866,,8fa9,,"c.xor	x15,x10","a5,a0",
80007cc0,mul,t3:b1106000,,03e98e33,,"mul	x28,x19,x30","t3,s3,t5",
80007cc4,csrrc,,,340cb073,,"csrrc	x0,mscratch,x25","zero,mscratch,s9",
80007cc8,divu,t2:ffffffff,,039453b3,,"divu	x7,x8,x25","t2,s0,s9",
80007ccc,or,a0:00000000,,019ce533,,"or	x10,x25,x25","a0,s9,s9",
80007cd0,lui,a4:7aad2000,,7aad2737,,"lui	x14,0x7aad2","a4,0x7aad2",
80007cd4,mulhu,a0:00000000,,038eb533,,"mulhu	x10,x29,x24","a0,t4,s8",
80007cd8,slti,s5:00000001,,1a6aaa93,,"slti	x21,x21,422","s5,s5,422",
80007cdc,lui,,,ea970037,,"lui	x0,0xea970","zero,0xea970",
80007ce0,c.slli,s4:cf10b284,,0a0a,,"c.slli	x20,0x2","s4,0x2",
80007ce2,c.li,tp:ffffffff,,527d,,"c.li	x4,-1","tp,-1",
80007ce4,slli,t3:00000000,,01b69e13,,"slli	x28,x13,0x1b","t3,a3,0x1b",
80007ce8,sll,s7:80023ce4,,00a61bb3,,"sll	x23,x12,x10","s7,a2,a0",
80007cec,srli,a3:00000000,,00a55693,,"srli	x13,x10,0xa","a3,a0,0xa",
80007cf0,sra,a0:ffffe32f,,406b5533,,"sra	x10,x22,x6","a0,s6,t1",
80007cf4,or,s9:80007c7a,,00b8ecb3,,"or	x25,x17,x11","s9,a7,a1",
80007cf8,beq,,,02af8663,,"beq	x31,x10,80007d24","t6,a0,0x2c",
80007cfc,and,a5:00000000,,013e77b3,,"and	x15,x28,x19","a5,t3,s3",
80007d00,c.and,s1:0000000a,,8ced,,"c.and	x9,x11","s1,a1",
80007d02,c.srai,a5:00000000,,87b5,,"c.srai	x15,0xd","a5,0xd",
80007d04,c.addi,,,0001,,"c.addi	x0,0","zero,0",
80007d06,divu,t1:ffffffff,,03085333,,"divu	x6,x16,x16","t1,a6,a6",
80007d0a,addi,s3:ffffff9c,,f9c10993,,"addi	x19,x2,-100","s3,sp,-100",
80007d0e,ori,a3:000003bb,,3bbc6693,,"ori	x13,x24,955","a3,s8,955",
80007d12,sltu,s9:00000000,,00053cb3,,"sltu	x25,x10,x0","s9,a0,zero",
80007d16,sltiu,a4:00000001,,be31b713,,"sltiu	x14,x3,-1053","a4,gp,-1053",
80007d1a,sltu,s9:00000001,,004b3cb3,,"sltu	x25,x22,x4","s9,s6,tp",
