pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
800001f2,c.add,sp:80020370,,912a,,"c.add	x2,x10","sp,a0",
800001f4,srli,sp:200080dc,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
800001f8,csrrw,,,3bc11073,,"csrrw	x0,pmpaddr12,x2","zero,pmpaddr12,sp",
800001fc,auipc,sp:800031fc,,00003117,,"auipc	x2,0x3","sp,0x3",
80000200,addi,sp:800036a8,,4ac10113,,"addi	x2,x2,1196","sp,sp,1196",
80000204,c.lui,a0:0001f000,,657d,,"c.lui	x10,0x1f","a0,0x1f",
80000206,addi,a0:0001f32e,,32e50513,,"addi	x10,x10,814","a0,a0,814",
8000020a,c.add,sp:800229d6,,912a,,"c.add	x2,x10","sp,a0",
8000020c,srli,sp:20008a75,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000210,csrrw,,,3bd11073,,"csrrw	x0,pmpaddr13,x2","zero,pmpaddr13,sp",
80000214,auipc,sp:80003214,,00003117,,"auipc	x2,0x3","sp,0x3",
80000218,addi,sp:800036a8,,49410113,,"addi	x2,x2,1172","sp,sp,1172",
8000021c,lui,a0:00022000,,00022537,,"lui	x10,0x22","a0,0x22",
80000220,addi,a0:00021994,,99450513,,"addi	x10,x10,-1644","a0,a0,-1644",
80000224,c.add,sp:8002503c,,912a,,"c.add	x2,x10","sp,a0",
80000226,srli,sp:2000940f,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
8000022a,csrrw,,,3be11073,,"csrrw	x0,pmpaddr14,x2","zero,pmpaddr14,sp",
8000022e,auipc,sp:8000322e,,00003117,,"auipc	x2,0x3","sp,0x3",
80000232,addi,sp:800036a8,,47a10113,,"addi	x2,x2,1146","sp,sp,1146",
80000236,lui,a0:00024000,,00024537,,"lui	x10,0x24","a0,0x24",
8000023a,c.addi,a0:00023ffa,,1569,,"c.addi	x10,-6","a0,-6",
8000023c,c.add,sp:800276a2,,912a,,"c.add	x2,x10","sp,a0",
8000023e,srli,sp:20009da8,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80000242,csrrw,,,3bf11073,,"csrrw	x0,pmpaddr15,x2","zero,pmpaddr15,sp",
80000246,lui,sp:0f0f1000,,0f0f1137,,"lui	x2,0xf0f1","sp,0xf0f1",
8000024a,addi,sp:0f0f0f0f,,f0f10113,,"addi	x2,x2,-241","sp,sp,-241",
8000024e,csrrw,,,3a311073,,"csrrw	x0,pmpcfg3,x2","zero,pmpcfg3,sp",
80000252,csrrwi,,,74705073,,"csrrwi	x0,0x747,0","zero,0x747,0",
80000256,lui,sp:60aa7000,,60aa7137,,"lui	x2,0x60aa7","sp,0x60aa7",
8000025a,addi,sp:60aa6bb6,,bb610113,,"addi	x2,x2,-1098","sp,sp,-1098",
8000025e,auipc,t2:8000325e,,00003397,,"auipc	x7,0x3","t2,0x3",
80000262,addi,t2:800036a8,,44a38393,,"addi	x7,x7,1098","t2,t2,1098",
80000266,c.add,sp:e0aaa25e,,911e,,"c.add	x2,x7","sp,t2",
80000268,csrrw,sp:20000daa,,3b011173,,"csrrw	x2,pmpaddr0,x2","sp,pmpaddr0,sp",
8000026c,csrrw,sp:e0aaa25e,,3b011173,,"csrrw	x2,pmpaddr0,x2","sp,pmpaddr0,sp",
80000270,lui,sp:4b333000,,4b333137,,"lui	x2,0x4b333","sp,0x4b333",
80000274,addi,sp:4b332c0f,,c0f10113,,"addi	x2,x2,-1009","sp,sp,-1009",
80000278,csrrw,sp:0f0f0f0f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
8000027c,csrrw,sp:0b130c0f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
80000280,lui,sp:54178000,,54178137,,"lui	x2,0x54178","sp,0x54178",
80000284,addi,sp:54177b42,,b4210113,,"addi	x2,x2,-1214","sp,sp,-1214",
80000288,auipc,t2:80003288,,00003397,,"auipc	x7,0x3","t2,0x3",
8000028c,addi,t2:800036a8,,42038393,,"addi	x7,x7,1056","t2,t2,1056",
80000290,c.add,sp:d417b1ea,,911e,,"c.add	x2,x7","sp,t2",
80000292,csrrw,sp:20001743,,3b111173,,"csrrw	x2,pmpaddr1,x2","sp,pmpaddr1,sp",
80000296,csrrw,sp:d417b1ea,,3b111173,,"csrrw	x2,pmpaddr1,x2","sp,pmpaddr1,sp",
8000029a,lui,sp:08100000,,08100137,,"lui	x2,0x8100","sp,0x8100",
8000029e,addi,sp:0810030f,,30f10113,,"addi	x2,x2,783","sp,sp,783",
800002a2,csrrw,sp:0f0f0f0f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002a6,csrrw,sp:0810030f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002aa,lui,sp:6de94000,,6de94137,,"lui	x2,0x6de94","sp,0x6de94",
800002ae,addi,sp:6de94319,,31910113,,"addi	x2,x2,793","sp,sp,793",
800002b2,auipc,t2:800032b2,,00003397,,"auipc	x7,0x3","t2,0x3",
800002b6,addi,t2:800036a8,,3f638393,,"addi	x7,x7,1014","t2,t2,1014",
800002ba,c.add,sp:ede979c1,,911e,,"c.add	x2,x7","sp,t2",
800002bc,csrrw,sp:200020dd,,3b211173,,"csrrw	x2,pmpaddr2,x2","sp,pmpaddr2,sp",
800002c0,csrrw,sp:ede979c1,,3b211173,,"csrrw	x2,pmpaddr2,x2","sp,pmpaddr2,sp",
800002c4,lui,sp:27046000,,27046137,,"lui	x2,0x27046","sp,0x27046",
800002c8,addi,sp:2704580f,,80f10113,,"addi	x2,x2,-2033","sp,sp,-2033",
800002cc,csrrw,sp:0f0f0f0f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002d0,csrrw,sp:0704180f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002d4,lui,sp:2db67000,,2db67137,,"lui	x2,0x2db67","sp,0x2db67",
800002d8,addi,sp:2db66d55,,d5510113,,"addi	x2,x2,-683","sp,sp,-683",
800002dc,auipc,t2:800032dc,,00003397,,"auipc	x7,0x3","t2,0x3",
800002e0,addi,t2:800036a8,,3cc38393,,"addi	x7,x7,972","t2,t2,972",
800002e4,c.add,sp:adb6a3fd,,911e,,"c.add	x2,x7","sp,t2",
800002e6,csrrw,sp:20002a76,,3b311173,,"csrrw	x2,pmpaddr3,x2","sp,pmpaddr3,sp",
800002ea,csrrw,sp:adb6a3fd,,3b311173,,"csrrw	x2,pmpaddr3,x2","sp,pmpaddr3,sp",
800002ee,lui,sp:5f455000,,5f455137,,"lui	x2,0x5f455","sp,0x5f455",
800002f2,addi,sp:5f45480f,,80f10113,,"addi	x2,x2,-2033","sp,sp,-2033",
800002f6,csrrw,sp:0f0f0f0f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002fa,csrrw,sp:1f05080f,,3a011173,,"csrrw	x2,pmpcfg0,x2","sp,pmpcfg0,sp",
800002fe,lui,sp:455e5000,,455e5137,,"lui	x2,0x455e5","sp,0x455e5",
80000302,addi,sp:455e53a8,,3a810113,,"addi	x2,x2,936","sp,sp,936",
80000306,auipc,t2:80003306,,00003397,,"auipc	x7,0x3","t2,0x3",
8000030a,addi,t2:800036a8,,3a238393,,"addi	x7,x7,930","t2,t2,930",
8000030e,c.add,sp:c55e8a50,,911e,,"c.add	x2,x7","sp,t2",
80000310,csrrw,sp:20003410,,3b411173,,"csrrw	x2,pmpaddr4,x2","sp,pmpaddr4,sp",
80000314,csrrw,sp:c55e8a50,,3b411173,,"csrrw	x2,pmpaddr4,x2","sp,pmpaddr4,sp",
80000318,lui,sp:137c7000,,137c7137,,"lui	x2,0x137c7","sp,0x137c7",
8000031c,c.addi16sp,sp:137c7130,,6155,,"c.addi16sp	x2,304","sp,304",
8000031e,csrrw,sp:0f0f0f0f,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000322,csrrw,sp:131c1110,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000326,lui,sp:21728000,,21728137,,"lui	x2,0x21728","sp,0x21728",
8000032a,addi,sp:21727988,,98810113,,"addi	x2,x2,-1656","sp,sp,-1656",
8000032e,auipc,t2:8000332e,,00003397,,"auipc	x7,0x3","t2,0x3",
80000332,addi,t2:800036a8,,37a38393,,"addi	x7,x7,890","t2,t2,890",
80000336,c.add,sp:a172b030,,911e,,"c.add	x2,x7","sp,t2",
80000338,csrrw,sp:20003da9,,3b511173,,"csrrw	x2,pmpaddr5,x2","sp,pmpaddr5,sp",
8000033c,csrrw,sp:a172b030,,3b511173,,"csrrw	x2,pmpaddr5,x2","sp,pmpaddr5,sp",
80000340,lui,sp:6d176000,,6d176137,,"lui	x2,0x6d176","sp,0x6d176",
80000344,addi,sp:6d17582d,,82d10113,,"addi	x2,x2,-2003","sp,sp,-2003",
80000348,csrrw,sp:0f0f0f0f,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
8000034c,csrrw,sp:0d17180d,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000350,lui,sp:3cfa7000,,3cfa7137,,"lui	x2,0x3cfa7","sp,0x3cfa7",
80000354,addi,sp:3cfa7666,,66610113,,"addi	x2,x2,1638","sp,sp,1638",
80000358,auipc,t2:80003358,,00003397,,"auipc	x7,0x3","t2,0x3",
8000035c,addi,t2:800036a8,,35038393,,"addi	x7,x7,848","t2,t2,848",
80000360,c.add,sp:bcfaad0e,,911e,,"c.add	x2,x7","sp,t2",
80000362,csrrw,sp:20004743,,3b611173,,"csrrw	x2,pmpaddr6,x2","sp,pmpaddr6,sp",
80000366,csrrw,sp:bcfaad0e,,3b611173,,"csrrw	x2,pmpaddr6,x2","sp,pmpaddr6,sp",
8000036a,lui,sp:29353000,,29353137,,"lui	x2,0x29353","sp,0x29353",
8000036e,addi,sp:29352b50,,b5010113,,"addi	x2,x2,-1200","sp,sp,-1200",
80000372,csrrw,sp:0f0f0f0f,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
80000376,csrrw,sp:09150b10,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
8000037a,lui,sp:6143e000,,6143e137,,"lui	x2,0x6143e","sp,0x6143e",
8000037e,addi,sp:6143e378,,37810113,,"addi	x2,x2,888","sp,sp,888",
80000382,auipc,t2:80003382,,00003397,,"auipc	x7,0x3","t2,0x3",
80000386,addi,t2:800036a8,,32638393,,"addi	x7,x7,806","t2,t2,806",
8000038a,c.add,sp:e1441a20,,911e,,"c.add	x2,x7","sp,t2",
8000038c,csrrw,sp:200050dc,,3b711173,,"csrrw	x2,pmpaddr7,x2","sp,pmpaddr7,sp",
80000390,csrrw,sp:e1441a20,,3b711173,,"csrrw	x2,pmpaddr7,x2","sp,pmpaddr7,sp",
80000394,lui,sp:331d2000,,331d2137,,"lui	x2,0x331d2","sp,0x331d2",
80000398,addi,sp:331d246d,,46d10113,,"addi	x2,x2,1133","sp,sp,1133",
8000039c,csrrw,sp:0f0f0f0f,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
800003a0,csrrw,sp:131d040d,,3a111173,,"csrrw	x2,pmpcfg1,x2","sp,pmpcfg1,sp",
800003a4,lui,sp:7f074000,,7f074137,,"lui	x2,0x7f074","sp,0x7f074",
800003a8,addi,sp:7f073991,,99110113,,"addi	x2,x2,-1647","sp,sp,-1647",
800003ac,auipc,t2:800033ac,,00003397,,"auipc	x7,0x3","t2,0x3",
800003b0,addi,t2:800036a8,,2fc38393,,"addi	x7,x7,764","t2,t2,764",
800003b4,c.add,sp:ff077039,,911e,,"c.add	x2,x7","sp,t2",
800003b6,csrrw,sp:20005a76,,3b811173,,"csrrw	x2,pmpaddr8,x2","sp,pmpaddr8,sp",
800003ba,csrrw,sp:ff077039,,3b811173,,"csrrw	x2,pmpaddr8,x2","sp,pmpaddr8,sp",
800003be,lui,sp:256b3000,,256b3137,,"lui	x2,0x256b3","sp,0x256b3",
800003c2,addi,sp:256b3770,,77010113,,"addi	x2,x2,1904","sp,sp,1904",
800003c6,csrrw,sp:0f0f0f0f,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003ca,csrrw,sp:050b1710,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003ce,lui,sp:57406000,,57406137,,"lui	x2,0x57406","sp,0x57406",
800003d2,addi,sp:5740580b,,80b10113,,"addi	x2,x2,-2037","sp,sp,-2037",
800003d6,auipc,t2:800033d6,,00003397,,"auipc	x7,0x3","t2,0x3",
800003da,addi,t2:800036a8,,2d238393,,"addi	x7,x7,722","t2,t2,722",
800003de,c.add,sp:d7408eb3,,911e,,"c.add	x2,x7","sp,t2",
800003e0,csrrw,sp:2000640f,,3b911173,,"csrrw	x2,pmpaddr9,x2","sp,pmpaddr9,sp",
800003e4,csrrw,sp:d7408eb3,,3b911173,,"csrrw	x2,pmpaddr9,x2","sp,pmpaddr9,sp",
800003e8,lui,sp:61200000,,61200137,,"lui	x2,0x61200","sp,0x61200",
800003ec,c.addi,sp:6120001b,,016d,,"c.addi	x2,27","sp,27",
800003ee,csrrw,sp:0f0f0f0f,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003f2,csrrw,sp:0100001b,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
800003f6,lui,sp:5de0d000,,5de0d137,,"lui	x2,0x5de0d","sp,0x5de0d",
800003fa,addi,sp:5de0d771,,77110113,,"addi	x2,x2,1905","sp,sp,1905",
800003fe,auipc,t2:800033fe,,00003397,,"auipc	x7,0x3","t2,0x3",
80000402,addi,t2:800036a8,,2aa38393,,"addi	x7,x7,682","t2,t2,682",
80000406,c.add,sp:dde10e19,,911e,,"c.add	x2,x7","sp,t2",
80000408,csrrw,sp:20006da9,,3ba11173,,"csrrw	x2,pmpaddr10,x2","sp,pmpaddr10,sp",
8000040c,csrrw,sp:dde10e19,,3ba11173,,"csrrw	x2,pmpaddr10,x2","sp,pmpaddr10,sp",
80000410,lui,sp:19484000,,19484137,,"lui	x2,0x19484","sp,0x19484",
80000414,addi,sp:19483c05,,c0510113,,"addi	x2,x2,-1019","sp,sp,-1019",
80000418,csrrw,sp:0f0f0f0f,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
8000041c,csrrw,sp:19081c05,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
80000420,lui,sp:161ee000,,161ee137,,"lui	x2,0x161ee","sp,0x161ee",
80000424,addi,sp:161ee3ae,,3ae10113,,"addi	x2,x2,942","sp,sp,942",
80000428,auipc,t2:80003428,,00003397,,"auipc	x7,0x3","t2,0x3",
8000042c,addi,t2:800036a8,,28038393,,"addi	x7,x7,640","t2,t2,640",
80000430,c.add,sp:961f1a56,,911e,,"c.add	x2,x7","sp,t2",
80000432,csrrw,sp:20007742,,3bb11173,,"csrrw	x2,pmpaddr11,x2","sp,pmpaddr11,sp",
80000436,csrrw,sp:961f1a56,,3bb11173,,"csrrw	x2,pmpaddr11,x2","sp,pmpaddr11,sp",
8000043a,lui,sp:385f4000,,385f4137,,"lui	x2,0x385f4","sp,0x385f4",
8000043e,addi,sp:385f415d,,15d10113,,"addi	x2,x2,349","sp,sp,349",
80000442,csrrw,sp:0f0f0f0f,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
80000446,csrrw,sp:181f011d,,3a211173,,"csrrw	x2,pmpcfg2,x2","sp,pmpcfg2,sp",
8000044a,lui,sp:637fa000,,637fa137,,"lui	x2,0x637fa","sp,0x637fa",
8000044e,addi,sp:637fa216,,21610113,,"addi	x2,x2,534","sp,sp,534",
80000452,auipc,t2:80003452,,00003397,,"auipc	x7,0x3","t2,0x3",
80000456,addi,t2:800036a8,,25638393,,"addi	x7,x7,598","t2,t2,598",
8000045a,c.add,sp:e37fd8be,,911e,,"c.add	x2,x7","sp,t2",
8000045c,csrrw,sp:200080dc,,3bc11173,,"csrrw	x2,pmpaddr12,x2","sp,pmpaddr12,sp",
80000460,csrrw,sp:e37fd8be,,3bc11173,,"csrrw	x2,pmpaddr12,x2","sp,pmpaddr12,sp",
80000464,lui,sp:58041000,,58041137,,"lui	x2,0x58041","sp,0x58041",
80000468,addi,sp:58040b18,,b1810113,,"addi	x2,x2,-1256","sp,sp,-1256",
8000046c,csrrw,sp:0f0f0f0f,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
80000470,csrrw,sp:18040b18,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
80000474,lui,sp:4cd18000,,4cd18137,,"lui	x2,0x4cd18","sp,0x4cd18",
80000478,addi,sp:4cd187dd,,7dd10113,,"addi	x2,x2,2013","sp,sp,2013",
8000047c,auipc,t2:8000347c,,00003397,,"auipc	x7,0x3","t2,0x3",
80000480,addi,t2:800036a8,,22c38393,,"addi	x7,x7,556","t2,t2,556",
80000484,c.add,sp:ccd1be85,,911e,,"c.add	x2,x7","sp,t2",
80000486,csrrw,sp:20008a75,,3bd11173,,"csrrw	x2,pmpaddr13,x2","sp,pmpaddr13,sp",
8000048a,csrrw,sp:ccd1be85,,3bd11173,,"csrrw	x2,pmpaddr13,x2","sp,pmpaddr13,sp",
8000048e,lui,sp:48393000,,48393137,,"lui	x2,0x48393","sp,0x48393",
80000492,addi,sp:48393447,,44710113,,"addi	x2,x2,1095","sp,sp,1095",
80000496,csrrw,sp:0f0f0f0f,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
8000049a,csrrw,sp:08191407,,3a311173,,"csrrw	x2,pmpcfg3,x2","sp,pmpcfg3,sp",
8000049e,lui,sp:2bccd000,,2bccd137,,"lui	x2,0x2bccd","sp,0x2bccd",
