pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80000206,c.addi,a0:00030403,,050d,,"c.addi	x10,3","a0,3",
80000208,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000020c,csrrs,a0:00000000,,30402573,,"csrrs	x10,mie,x0","a0,mie,zero",
80000210,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80000218,addi,,,00000013,,"addi	x0,x0,0","zero,zero,0",
8000021c,c.li,ra:00000000,,4081,,"c.li	x1,0","ra,0",
8000021e,lui,sp:f55af000,,f55af137,,"lui	x2,0xf55af","sp,0xf55af",
80000222,addi,sp:f55ae986,,98610113,,"addi	x2,x2,-1658","sp,sp,-1658",
80000226,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
8000022a,c.li,tp:00000006,,4219,,"c.li	x4,6","tp,6",
8000022c,c.li,t0:00000003,,428d,,"c.li	x5,3","t0,3",
8000022e,lui,t1:f4f78000,,f4f78337,,"lui	x6,0xf4f78","t1,0xf4f78",
80000232,addi,t1:f4f77d4b,,d4b30313,,"addi	x6,x6,-693","t1,t1,-693",
80000236,c.li,t2:0000000b,,43ad,,"c.li	x7,11","t2,11",
80000238,lui,s0:02e3b000,,02e3b437,,"lui	x8,0x2e3b","s0,0x2e3b",
8000023c,addi,s0:02e3a97b,,97b40413,,"addi	x8,x8,-1669","s0,s0,-1669",
80000240,c.li,s1:00000002,,4489,,"c.li	x9,2","s1,2",
80000242,lui,a0:d3867000,,d3867537,,"lui	x10,0xd3867","a0,0xd3867",
80000246,addi,a0:d3867231,,23150513,,"addi	x10,x10,561","a0,a0,561",
8000024a,lui,a1:304a5000,,304a55b7,,"lui	x11,0x304a5","a1,0x304a5",
8000024e,addi,a1:304a526d,,26d58593,,"addi	x11,x11,621","a1,a1,621",
80000252,lui,a3:0a4a8000,,0a4a86b7,,"lui	x13,0xa4a8","a3,0xa4a8",
80000256,addi,a3:0a4a7ca8,,ca868693,,"addi	x13,x13,-856","a3,a3,-856",
8000025a,c.li,a4:00000000,,4701,,"c.li	x14,0","a4,0",
8000025c,c.li,a5:00000000,,4781,,"c.li	x15,0","a5,0",
8000025e,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
80000262,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
80000266,lui,s2:73c43000,,73c43937,,"lui	x18,0x73c43","s2,0x73c43",
8000026a,addi,s2:73c42ca1,,ca190913,,"addi	x18,x18,-863","s2,s2,-863",
8000026e,c.li,s3:00000000,,4981,,"c.li	x19,0","s3,0",
80000270,lui,s4:8cbc7000,,8cbc7a37,,"lui	x20,0x8cbc7","s4,0x8cbc7",
80000274,addi,s4:8cbc6cda,,cdaa0a13,,"addi	x20,x20,-806","s4,s4,-806",
80000278,c.li,s5:0000000c,,4ab1,,"c.li	x21,12","s5,12",
8000027a,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
8000027e,c.li,s7:00000000,,4b81,,"c.li	x23,0","s7,0",
80000280,c.li,s8:00000000,,4c01,,"c.li	x24,0","s8,0",
80000282,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
80000284,lui,s11:35fc0000,,35fc0db7,,"lui	x27,0x35fc0","s11,0x35fc0",
80000288,addi,s11:35fbfb61,,b61d8d93,,"addi	x27,x27,-1183","s11,s11,-1183",
8000028c,lui,t3:fcf46000,,fcf46e37,,"lui	x28,0xfcf46","t3,0xfcf46",
80000290,addi,t3:fcf45d11,,d11e0e13,,"addi	x28,x28,-751","t3,t3,-751",
80000294,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
80000296,c.li,t5:0000000d,,4f35,,"c.li	x30,13","t5,13",
80000298,lui,t6:fd54d000,,fd54dfb7,,"lui	x31,0xfd54d","t6,0xfd54d",
8000029c,addi,t6:fd54d360,,360f8f93,,"addi	x31,x31,864","t6,t6,864",
800002a0,auipc,s10:800332a0,,00033d17,,"auipc	x26,0x33","s10,0x33",
800002a4,addi,s10:80032e64,,bc4d0d13,,"addi	x26,x26,-1084","s10,s10,-1084",
800002a8,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800002ac,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800002ae,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
800002b0,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
800002b2,addi,a0:00000000,,00050513,,"addi	x10,x10,0","a0,a0,0",
800002b6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002ba,jal,,,0ee0306f,,"jal	x0,800033a8","zero,0x30ee",
800033a8,auipc,gp:8001e3a8,,0001b197,,"auipc	x3,0x1b","gp,0x1b",
800033ac,addi,gp:8001e048,,ca018193,,"addi	x3,x3,-864","gp,gp,-864",
800033b0,lui,s6:06558000,,06558b37,,"lui	x22,0x6558","s6,0x6558",
800033b4,c.add,gp:86576048,,91da,,"c.add	x3,x22","gp,s6",
800033b6,-->sw,,,e421a8a3,,"-->sw	x2,-431(x3)","sp,gp,-431",
80002600,jal,,,0800006f,,"jal	x0,80002680","zero,0x80",
80002680,c.addi,a2:80036ce0,,1671,,"c.addi	x12,-4","a2,-4",
80002682,sw,,,01a62023,,"sw	x26,0(x12)","s10,a2,0",
80002686,add,s10:80036ce0,,00060d33,,"add	x26,x12,x0","s10,a2,zero",
8000268a,addi,s10:80036c60,,f80d0d13,,"addi	x26,x26,-128","s10,s10,-128",
8000268e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80002692,sw,,,002d2423,,"sw	x2,8(x26)","sp,s10,8",
80002696,sw,,,003d2623,,"sw	x3,12(x26)","gp,s10,12",
8000269a,sw,,,004d2823,,"sw	x4,16(x26)","tp,s10,16",
8000269e,sw,,,005d2a23,,"sw	x5,20(x26)","t0,s10,20",
800026a2,sw,,,006d2c23,,"sw	x6,24(x26)","t1,s10,24",
800026a6,sw,,,007d2e23,,"sw	x7,28(x26)","t2,s10,28",
800026aa,sw,,,028d2023,,"sw	x8,32(x26)","s0,s10,32",
800026ae,sw,,,029d2223,,"sw	x9,36(x26)","s1,s10,36",
800026b2,sw,,,02ad2423,,"sw	x10,40(x26)","a0,s10,40",
800026b6,sw,,,02bd2623,,"sw	x11,44(x26)","a1,s10,44",
800026ba,sw,,,02cd2823,,"sw	x12,48(x26)","a2,s10,48",
800026be,sw,,,02dd2a23,,"sw	x13,52(x26)","a3,s10,52",
800026c2,sw,,,02ed2c23,,"sw	x14,56(x26)","a4,s10,56",
800026c6,sw,,,02fd2e23,,"sw	x15,60(x26)","a5,s10,60",
800026ca,sw,,,050d2023,,"sw	x16,64(x26)","a6,s10,64",
800026ce,sw,,,051d2223,,"sw	x17,68(x26)","a7,s10,68",
800026d2,sw,,,052d2423,,"sw	x18,72(x26)","s2,s10,72",
800026d6,sw,,,053d2623,,"sw	x19,76(x26)","s3,s10,76",
800026da,sw,,,054d2823,,"sw	x20,80(x26)","s4,s10,80",
800026de,sw,,,055d2a23,,"sw	x21,84(x26)","s5,s10,84",
800026e2,sw,,,056d2c23,,"sw	x22,88(x26)","s6,s10,88",
800026e6,sw,,,057d2e23,,"sw	x23,92(x26)","s7,s10,92",
800026ea,sw,,,078d2023,,"sw	x24,96(x26)","s8,s10,96",
800026ee,sw,,,079d2223,,"sw	x25,100(x26)","s9,s10,100",
800026f2,sw,,,07ad2423,,"sw	x26,104(x26)","s10,s10,104",
800026f6,sw,,,07bd2623,,"sw	x27,108(x26)","s11,s10,108",
800026fa,sw,,,07cd2823,,"sw	x28,112(x26)","t3,s10,112",
800026fe,sw,,,07dd2a23,,"sw	x29,116(x26)","t4,s10,116",
80002702,sw,,,07ed2c23,,"sw	x30,120(x26)","t5,s10,120",
80002706,sw,,,07fd2e23,,"sw	x31,124(x26)","t6,s10,124",
8000270a,add,a2:80036c60,,000d0633,,"add	x12,x26,x0","a2,s10,zero",
8000270e,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
80002712,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
80002714,c.li,a0:00000008,,4521,,"c.li	x10,8","a0,8",
80002716,c.slli,a0:00000800,,0522,,"c.slli	x10,0x8","a0,0x8",
80002718,addi,a0:00000800,,00050513,,"addi	x10,x10,0","a0,a0,0",
8000271c,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80002720,csrrs,a0:800033b6,,34102573,,"csrrs	x10,mepc,x0","a0,mepc,zero",
80002724,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
80002728,c.li,t4:00000003,,4e8d,,"c.li	x29,3","t4,3",
8000272a,bne,,,01d51463,,"bne	x10,x29,80002732","a0,t4,0x8",
80002732,c.li,t4:00000008,,4ea1,,"c.li	x29,8","t4,8",
80002734,beq,,,05d50d63,,"beq	x10,x29,8000278e","a0,t4,0x5a",
80002738,c.li,t4:00000009,,4ea5,,"c.li	x29,9","t4,9",
8000273a,beq,,,05d50a63,,"beq	x10,x29,8000278e","a0,t4,0x54",
8000273e,c.li,t4:0000000b,,4ead,,"c.li	x29,11","t4,11",
80002740,beq,,,05d50763,,"beq	x10,x29,8000278e","a0,t4,0x4e",
80002744,c.li,t4:00000001,,4e85,,"c.li	x29,1","t4,1",
80002746,beq,,,33d50b63,,"beq	x10,x29,80002a7c","a0,t4,0x336",
8000274a,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
8000274c,beq,,,63d50263,,"beq	x10,x29,80002d70","a0,t4,0x624",
80002750,c.li,t4:00000007,,4e9d,,"c.li	x29,7","t4,7",
80002752,beq,,,15d503e3,,"beq	x10,x29,80003098","a0,t4,0x946",
80003098,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
8000309c,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
8000309e,c.li,a0:0000000c,,4531,,"c.li	x10,12","a0,12",
800030a0,c.slli,a0:00000c00,,0522,,"c.slli	x10,0x8","a0,0x8",
800030a2,addi,a0:00000c00,,00050513,,"addi	x10,x10,0","a0,a0,0",
800030a6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800030aa,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800030ae,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800030b0,addi,a0:00000342,,34200513,,"addi	x10,x0,834","a0,zero,834",
800030b4,c.slli,a0:00034200,,0522,,"c.slli	x10,0x8","a0,0x8",
800030b6,c.addi,a0:00034203,,050d,,"c.addi	x10,3","a0,3",
800030b8,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800030bc,csrrs,a0:00000007,,34202573,,"csrrs	x10,mcause,x0","a0,mcause,zero",
800030c0,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800030c4,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
800030c6,c.mv,a7:00000000,,88aa,,"c.mv	x17,x10","a7,a0",
800030c8,c.li,t2:00000000,,4381,,"c.li	x7,0","t2,0",
800030ca,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
800030cc,c.mv,sp:00000000,,812a,,"c.mv	x2,x10","sp,a0",
800030ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800030d0,beq,,,04250f63,,"beq	x10,x2,8000312e","a0,sp,0x5e",
8000312e,csrrs,t4:01d04ba5,,3b002ef3,,"csrrs	x29,pmpaddr0,x0","t4,pmpaddr0,zero",
80003132,csrrs,s6:140f0313,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80003136,c.j,,,a861,,c.j	800031ce,0x98,
800031ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800031d0,slli,a0:00000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800031d4,c.srli,a0:00000000,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800031d6,sub,sp:00000004,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800031da,c.addi,sp:00000003,,117d,,"c.addi	x2,-1","sp,-1",
800031dc,c.slli,sp:00000018,,010e,,"c.slli	x2,0x3","sp,0x3",
800031de,sll,s9:13000000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800031e2,c.slli,a0:00000000,,050e,,"c.slli	x10,0x3","a0,0x3",
800031e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800031e6,srl,s9:00000013,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800031ea,slli,sp:98000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800031ee,srli,sp:00000002,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800031f2,beq,,,04010363,,"beq	x2,x0,80003238","sp,zero,0x46",
800031f6,c.li,a0:00000001,,4505,,"c.li	x10,1","a0,1",
800031f8,beq,,,04a10163,,"beq	x2,x10,8000323a","sp,a0,0x42",
800031fc,c.li,a0:00000002,,4509,,"c.li	x10,2","a0,2",
800031fe,beq,,,04a10c63,,"beq	x2,x10,80003256","sp,a0,0x58",
80003256,csrrs,a0:86575e99,,34302573,,"csrrs	x10,mtval,x0","a0,mtval,zero",
8000325a,c.srli,a0:2195d7a6,,8109,,"c.srli	x10,0x2","a0,0x2",
8000325c,slli,sp:07412e94,,002e9113,,"slli	x2,x29,0x2","sp,t4,0x2",
80003260,srli,sp:01d04ba5,,00215113,,"srli	x2,x2,0x2","sp,sp,0x2",
80003264,bne,,,fa2518e3,,"bne	x10,x2,80003214","a0,sp,0xffffffb0",
80003214,c.mv,a0:00000000,,8546,,"c.mv	x10,x17","a0,a7",
80003216,c.mv,t2:01d04ba5,,83f6,,"c.mv	x7,x29","t2,t4",
80003218,c.addi,a0:00000001,,0505,,"c.addi	x10,1","a0,1",
8000321a,c.mv,a7:00000001,,88aa,,"c.mv	x17,x10","a7,a0",
8000321c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000321e,bge,,,01d55363,,"bge	x10,x29,80003224","a0,t4,0x6",
80003222,c.j,,,b565,,c.j	800030ca,0xfffffea8,
800030ca,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
800030cc,c.mv,sp:00000001,,812a,,"c.mv	x2,x10","sp,a0",
800030ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800030d0,beq,,,04250f63,,"beq	x10,x2,8000312e","a0,sp,0x5e",
800030d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800030d6,beq,,,06250163,,"beq	x10,x2,80003138","a0,sp,0x62",
80003138,csrrs,t4:00b192ff,,3b102ef3,,"csrrs	x29,pmpaddr1,x0","t4,pmpaddr1,zero",
8000313c,csrrs,s6:140f0313,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
80003140,c.j,,,a079,,c.j	800031ce,0x8e,
800031ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800031d0,slli,a0:40000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800031d4,c.srli,a0:00000001,,8179,,"c.srli	x10,0x1e","a0,0x1e",
800031d6,sub,sp:00000003,,40ac8133,,"sub	x2,x25,x10","sp,s9,a0",
800031da,c.addi,sp:00000002,,117d,,"c.addi	x2,-1","sp,-1",
800031dc,c.slli,sp:00000010,,010e,,"c.slli	x2,0x3","sp,0x3",
800031de,sll,s9:03130000,,002b1cb3,,"sll	x25,x22,x2","s9,s6,sp",
800031e2,c.slli,a0:00000008,,050e,,"c.slli	x10,0x3","a0,0x3",
800031e4,c.add,sp:00000018,,912a,,"c.add	x2,x10","sp,a0",
800031e6,srl,s9:00000003,,002cdcb3,,"srl	x25,x25,x2","s9,s9,sp",
800031ea,slli,sp:18000000,,01bc9113,,"slli	x2,x25,0x1b","sp,s9,0x1b",
800031ee,srli,sp:00000000,,01e15113,,"srli	x2,x2,0x1e","sp,sp,0x1e",
800031f2,beq,,,04010363,,"beq	x2,x0,80003238","sp,zero,0x46",
80003238,c.j,,,bff1,,c.j	80003214,0xffffffdc,
80003214,c.mv,a0:00000001,,8546,,"c.mv	x10,x17","a0,a7",
80003216,c.mv,t2:00b192ff,,83f6,,"c.mv	x7,x29","t2,t4",
80003218,c.addi,a0:00000002,,0505,,"c.addi	x10,1","a0,1",
8000321a,c.mv,a7:00000002,,88aa,,"c.mv	x17,x10","a7,a0",
8000321c,c.li,t4:00000010,,4ec1,,"c.li	x29,16","t4,16",
8000321e,bge,,,01d55363,,"bge	x10,x29,80003224","a0,t4,0x6",
80003222,c.j,,,b565,,c.j	800030ca,0xfffffea8,
800030ca,c.mv,a0:00000002,,8546,,"c.mv	x10,x17","a0,a7",
800030cc,c.mv,sp:00000002,,812a,,"c.mv	x2,x10","sp,a0",
800030ce,c.li,sp:00000000,,4101,,"c.li	x2,0","sp,0",
800030d0,beq,,,04250f63,,"beq	x10,x2,8000312e","a0,sp,0x5e",
800030d4,c.li,sp:00000001,,4105,,"c.li	x2,1","sp,1",
800030d6,beq,,,06250163,,"beq	x10,x2,80003138","a0,sp,0x62",
800030da,c.li,sp:00000002,,4109,,"c.li	x2,2","sp,2",
800030dc,beq,,,06250363,,"beq	x10,x2,80003142","a0,sp,0x66",
80003142,csrrs,t4:0c0a8d58,,3b202ef3,,"csrrs	x29,pmpaddr2,x0","t4,pmpaddr2,zero",
80003146,csrrs,s6:140f0313,,3a002b73,,"csrrs	x22,pmpcfg0,x0","s6,pmpcfg0,zero",
8000314a,c.j,,,a051,,c.j	800031ce,0x84,
800031ce,c.li,s9:00000004,,4c91,,"c.li	x25,4","s9,4",
800031d0,slli,a0:80000000,,01e89513,,"slli	x10,x17,0x1e","a0,a7,0x1e",
800031d4,c.srli,a0:00000002,,8179,,"c.srli	x10,0x1e","a0,0x1e",
