pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000080,lui,a0:40001000,,40001537,,"lui	x10,0x40001","a0,0x40001",
80000206,c.addi,a0:00030403,,050d,,"c.addi	x10,3","a0,3",
80000208,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
8000020c,csrrs,a0:00000000,,30402573,,"csrrs	x10,mie,x0","a0,mie,zero",
80000210,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
80000218,addi,,,00000013,,"addi	x0,x0,0","zero,zero,0",
8000021c,c.li,ra:00000000,,4081,,"c.li	x1,0","ra,0",
8000021e,lui,sp:f55af000,,f55af137,,"lui	x2,0xf55af","sp,0xf55af",
80000222,addi,sp:f55ae986,,98610113,,"addi	x2,x2,-1658","sp,sp,-1658",
80000226,lui,gp:80000000,,800001b7,,"lui	x3,0x80000","gp,0x80000",
8000022a,c.li,tp:00000006,,4219,,"c.li	x4,6","tp,6",
8000022c,c.li,t0:00000003,,428d,,"c.li	x5,3","t0,3",
8000022e,lui,t1:f4f78000,,f4f78337,,"lui	x6,0xf4f78","t1,0xf4f78",
80000232,addi,t1:f4f77d4b,,d4b30313,,"addi	x6,x6,-693","t1,t1,-693",
80000236,c.li,t2:0000000b,,43ad,,"c.li	x7,11","t2,11",
80000238,lui,s0:02e3b000,,02e3b437,,"lui	x8,0x2e3b","s0,0x2e3b",
8000023c,addi,s0:02e3a97b,,97b40413,,"addi	x8,x8,-1669","s0,s0,-1669",
80000240,c.li,s1:00000002,,4489,,"c.li	x9,2","s1,2",
80000242,lui,a0:d3867000,,d3867537,,"lui	x10,0xd3867","a0,0xd3867",
80000246,addi,a0:d3867231,,23150513,,"addi	x10,x10,561","a0,a0,561",
8000024a,lui,a1:304a5000,,304a55b7,,"lui	x11,0x304a5","a1,0x304a5",
8000024e,addi,a1:304a526d,,26d58593,,"addi	x11,x11,621","a1,a1,621",
80000252,lui,a3:0a4a8000,,0a4a86b7,,"lui	x13,0xa4a8","a3,0xa4a8",
80000256,addi,a3:0a4a7ca8,,ca868693,,"addi	x13,x13,-856","a3,a3,-856",
8000025a,c.li,a4:00000000,,4701,,"c.li	x14,0","a4,0",
8000025c,c.li,a5:00000000,,4781,,"c.li	x15,0","a5,0",
8000025e,lui,a6:80000000,,80000837,,"lui	x16,0x80000","a6,0x80000",
80000262,lui,a7:80000000,,800008b7,,"lui	x17,0x80000","a7,0x80000",
80000266,lui,s2:73c43000,,73c43937,,"lui	x18,0x73c43","s2,0x73c43",
8000026a,addi,s2:73c42ca1,,ca190913,,"addi	x18,x18,-863","s2,s2,-863",
8000026e,c.li,s3:00000000,,4981,,"c.li	x19,0","s3,0",
80000270,lui,s4:8cbc7000,,8cbc7a37,,"lui	x20,0x8cbc7","s4,0x8cbc7",
80000274,addi,s4:8cbc6cda,,cdaa0a13,,"addi	x20,x20,-806","s4,s4,-806",
80000278,c.li,s5:0000000c,,4ab1,,"c.li	x21,12","s5,12",
8000027a,lui,s6:80000000,,80000b37,,"lui	x22,0x80000","s6,0x80000",
8000027e,c.li,s7:00000000,,4b81,,"c.li	x23,0","s7,0",
80000280,c.li,s8:00000000,,4c01,,"c.li	x24,0","s8,0",
80000282,c.li,s9:00000000,,4c81,,"c.li	x25,0","s9,0",
80000284,lui,s11:35fc0000,,35fc0db7,,"lui	x27,0x35fc0","s11,0x35fc0",
80000288,addi,s11:35fbfb61,,b61d8d93,,"addi	x27,x27,-1183","s11,s11,-1183",
8000028c,lui,t3:fcf46000,,fcf46e37,,"lui	x28,0xfcf46","t3,0xfcf46",
80000290,addi,t3:fcf45d11,,d11e0e13,,"addi	x28,x28,-751","t3,t3,-751",
80000294,c.li,t4:00000005,,4e95,,"c.li	x29,5","t4,5",
80000296,c.li,t5:0000000d,,4f35,,"c.li	x30,13","t5,13",
80000298,lui,t6:fd54d000,,fd54dfb7,,"lui	x31,0xfd54d","t6,0xfd54d",
8000029c,addi,t6:fd54d360,,360f8f93,,"addi	x31,x31,864","t6,t6,864",
800002a0,auipc,s10:800292a0,,00029d17,,"auipc	x26,0x29","s10,0x29",
800002a4,addi,s10:80028e64,,bc4d0d13,,"addi	x26,x26,-1084","s10,s10,-1084",
800002a8,lui,t4:90000000,,90000eb7,,"lui	x29,0x90000","t4,0x90000",
800002ac,c.addi,t4:8ffffffc,,1ef1,,"c.addi	x29,-4","t4,-4",
800002ae,c.li,a0:00000000,,4501,,"c.li	x10,0","a0,0",
800002b0,c.slli,a0:00000000,,0522,,"c.slli	x10,0x8","a0,0x8",
800002b2,addi,a0:00000000,,00050513,,"addi	x10,x10,0","a0,a0,0",
800002b6,sw,,,00aea023,,"sw	x10,0(x29)","a0,t4,0",
800002ba,jal,,,79f0206f,,"jal	x0,80003258","zero,0x2f9e",
80003258,c.andi,s0:02e3a97b,,987d,,"c.andi	x8,-1","s0,-1",
8000325a,addi,a0:304a57c4,,55758513,,"addi	x10,x11,1367","a0,a1,1367",
8000325e,slti,s3:00000001,,48822993,,"slti	x19,x4,1160","s3,tp,1160",
80003262,lui,t1:e66ac000,,e66ac337,,"lui	x6,0xe66ac","t1,0xe66ac",
80003266,rem,a4:00000000,,03f06733,,"rem	x14,x0,x31","a4,zero,t6",
8000326a,c.addi,s1:00000001,,14fd,,"c.addi	x9,-1","s1,-1",
8000326c,lui,a1:9b9b7000,,9b9b75b7,,"lui	x11,0x9b9b7","a1,0x9b9b7",
80003270,auipc,s7:80007270,,00004b97,,"auipc	x23,0x4","s7,0x4",
80003274,addi,s7:8000753c,,2ccb8b93,,"addi	x23,x23,716","s7,s7,716",
80003278,addi,s7:8000781f,,2e3b8b93,,"addi	x23,x23,739","s7,s7,739",
8000327c,c.srai,s0:0000005c,,844d,,"c.srai	x8,0x13","s0,0x13",
8000327e,c.xor,a3:8a48b04c,,8eb1,,"c.xor	x13,x12","a3,a2",
80003280,and,s0:000244c4,,00a67433,,"and	x8,x12,x10","s0,a2,a0",
80003284,jalr,ra:80003288,,d1db80e7,,"jalr	x1,-739(x23)","ra,s7,-739",
8000753c,c.sub,a4:00000000,,8f19,,"c.sub	x14,x14","a4,a4",
8000753e,beq,,,01938463,,"beq	x7,x25,80007546","t2,s9,0x8",
80007542,and,a1:00000000,,0164f5b3,,"and	x11,x9,x22","a1,s1,s6",
80007546,addi,s10:80028e28,,fc4d0d13,,"addi	x26,x26,-60","s10,s10,-60",
8000754a,sub,t3:73c42c94,,41e90e33,,"sub	x28,x18,x30","t3,s2,t5",
8000754e,sw,,,001d2223,,"sw	x1,4(x26)","ra,s10,4",
80007552,c.andi,a1:00000000,,99fd,,"c.andi	x11,-1","a1,-1",
80007554,auipc,s1:80015554,,0000e497,,"auipc	x9,0xe","s1,0xe",
80007558,addi,s1:8001523a,,ce648493,,"addi	x9,x9,-794","s1,s1,-794",
8000755c,auipc,s0:8001355c,,0000c417,,"auipc	x8,0xc","s0,0xc",
80007560,addi,s0:80013352,,df640413,,"addi	x8,x8,-522","s0,s0,-522",
80007564,lbu,t5:00000000,,f264cf03,,"lbu	x30,-218(x9)","t5,s1,-218",
80007568,lb,t3:00000000,,f5440e03,,"lb	x28,-172(x8)","t3,s0,-172",
8000756c,lhu,s9:00000000,,03a4dc83,,"lhu	x25,58(x9)","s9,s1,58",
80007570,lh,a6:00000000,,fef41803,,"lh	x16,-17(x8)","a6,s0,-17",
80007574,lb,a1:00000000,,09948583,,"lb	x11,153(x9)","a1,s1,153",
80007578,lbu,a6:00000000,,04f4c803,,"lbu	x16,79(x9)","a6,s1,79",
8000757c,lb,s11:00000000,,0fb40d83,,"lb	x27,251(x8)","s11,s0,251",
80007580,lw,a4:00000000,,f0e4a703,,"lw	x14,-242(x9)","a4,s1,-242",
80007584,lb,s7:00000000,,fa440b83,,"lb	x23,-92(x8)","s7,s0,-92",
80007588,lw,,,02642003,,"lw	x0,38(x8)","zero,s0,38",
8000758c,lhu,s7:00000000,,fc24db83,,"lhu	x23,-62(x9)","s7,s1,-62",
80007590,sw,,,f1f42423,,"sw	x31,-248(x8)","t6,s0,-248",
80007594,lh,t6:00000000,,fb149f83,,"lh	x31,-79(x9)","t6,s1,-79",
80007598,sw,,,fa442823,,"sw	x4,-80(x8)","tp,s0,-80",
8000759c,sh,,,03d49a23,,"sh	x29,52(x9)","t4,s1,52",
800075a0,lb,a1:00000000,,f6748583,,"lb	x11,-153(x9)","a1,s1,-153",
800075a4,sw,,,02f42b23,,"sw	x15,54(x8)","a5,s0,54",
800075a8,auipc,a6:800135a8,,0000c817,,"auipc	x16,0xc","a6,0xc",
800075ac,addi,a6:80013332,,d8a80813,,"addi	x16,x16,-630","a6,a6,-630",
800075b0,auipc,s8:800135b0,,0000cc17,,"auipc	x24,0xc","s8,0xc",
800075b4,addi,s8:80013b3c,,58cc0c13,,"addi	x24,x24,1420","s8,s8,1420",
800075b8,auipc,t2:800135b8,,0000c397,,"auipc	x7,0xc","t2,0xc",
800075bc,addi,t2:80013c2e,,67638393,,"addi	x7,x7,1654","t2,t2,1654",
800075c0,lw,a4:00000000,,3123a703,,"lw	x14,786(x7)","a4,t2,786",
800075c4,lhu,s5:00000000,,7ab85a83,,"lhu	x21,1963(x16)","s5,a6,1963",
800075c8,sw,,,eb782623,,"sw	x23,-340(x16)","s7,a6,-340",
800075cc,lbu,s1:00000000,,000c4483,,"lbu	x9,0(x24)","s1,s8,0",
800075d0,sh,,,85239c23,,"sh	x18,-1960(x7)","s2,t2,-1960",
800075d4,lw,gp:00000000,,d483a183,,"lw	x3,-696(x7)","gp,t2,-696",
800075d8,sb,,,f6d80ca3,,"sb	x13,-135(x16)","a3,a6,-135",
800075dc,lb,a4:00000000,,1c480703,,"lb	x14,452(x16)","a4,a6,452",
800075e0,lb,t4:00000000,,ffdc0e83,,"lb	x29,-3(x24)","t4,s8,-3",
800075e4,lb,t5:00000000,,d4c80f03,,"lb	x30,-692(x16)","t5,a6,-692",
800075e8,lb,a1:00000000,,fd0c0583,,"lb	x11,-48(x24)","a1,s8,-48",
800075ec,sw,,,026c21a3,,"sw	x6,35(x24)","t1,s8,35",
800075f0,lb,s4:00000000,,1a280a03,,"lb	x20,418(x16)","s4,a6,418",
800075f4,sb,,,fc0c04a3,,"sb	x0,-55(x24)","zero,s8,-55",
800075f8,lw,t3:00000000,,006c2e03,,"lw	x28,6(x24)","t3,s8,6",
800075fc,lb,a5:00000000,,66780783,,"lb	x15,1639(x16)","a5,a6,1639",
80007600,lw,gp:00000000,,31e3a183,,"lw	x3,798(x7)","gp,t2,798",
80007604,lh,t3:00000000,,ff3c1e03,,"lh	x28,-13(x24)","t3,s8,-13",
80007608,sb,,,382380a3,,"sb	x2,897(x7)","sp,t2,897",
8000760c,sw,,,2f582023,,"sw	x21,736(x16)","s5,a6,736",
80007610,sb,,,1c038ca3,,"sb	x0,473(x7)","zero,t2,473",
80007614,lb,s4:00000000,,038c0a03,,"lb	x20,56(x24)","s4,s8,56",
80007618,sw,,,31e82d23,,"sw	x30,794(x16)","t5,a6,794",
8000761c,auipc,s2:8002161c,,0001a917,,"auipc	x18,0x1a","s2,0x1a",
80007620,addi,s2:80021db2,,79690913,,"addi	x18,x18,1942","s2,s2,1942",
80007624,lw,ra:00000000,,fb192083,,"lw	x1,-79(x18)","ra,s2,-79",
80007628,c.srai,a4:00000000,,8725,,"c.srai	x14,0x9","a4,0x9",
8000762a,lb,s1:00000000,,02990483,,"lb	x9,41(x18)","s1,s2,41",
8000762e,remu,s1:80013332,,029874b3,,"remu	x9,x16,x9","s1,a6,s1",
80007632,lui,s1:7f00b000,,7f00b4b7,,"lui	x9,0x7f00b","s1,0x7f00b",
80007636,c.mv,ra:00000000,,80ba,,"c.mv	x1,x14","ra,a4",
80007638,mulhu,s1:00000000,,02e4b4b3,,"mulhu	x9,x9,x14","s1,s1,a4",
8000763c,xor,a4:80013332,,00e84733,,"xor	x14,x16,x14","a4,a6,a4",
80007640,lhu,a6:00000000,,faa95803,,"lhu	x16,-86(x18)","a6,s2,-86",
80007644,ori,ra:8000026c,,26c8e093,,"ori	x1,x17,620","ra,a7,620",
80007648,lh,a3:00000000,,02e91683,,"lh	x13,46(x18)","a3,s2,46",
8000764c,c.li,ra:ffffffff,,50fd,,"c.li	x1,-1","ra,-1",
8000764e,sb,,,f4d90423,,"sb	x13,-184(x18)","a3,s2,-184",
80007652,addi,a6:7ffffdfc,,dfc88813,,"addi	x16,x17,-516","a6,a7,-516",
80007656,csrrwi,a4:00000000,,340d5773,,"csrrwi	x14,mscratch,26","a4,mscratch,26",
8000765a,srl,a7:00000000,,0106d8b3,,"srl	x17,x13,x16","a7,a3,a6",
8000765e,csrrc,a6:0000001a,,3404b873,,"csrrc	x16,mscratch,x9","a6,mscratch,s1",
80007662,lw,ra:00000000,,fba92083,,"lw	x1,-70(x18)","ra,s2,-70",
80007666,lw,ra:00000000,,f4a92083,,"lw	x1,-182(x18)","ra,s2,-182",
8000766a,lw,a6:00000000,,fd192803,,"lw	x16,-47(x18)","a6,s2,-47",
8000766e,sltu,a6:00000000,,0096b833,,"sltu	x16,x13,x9","a6,a3,s1",
80007672,lh,a4:00000000,,08c91703,,"lh	x14,140(x18)","a4,s2,140",
80007676,csrrw,a3:0000001a,,340696f3,,"csrrw	x13,mscratch,x13","a3,mscratch,a3",
8000767a,csrrc,s1:00000000,,3408b4f3,,"csrrc	x9,mscratch,x17","s1,mscratch,a7",
8000767e,csrrc,s1:00000000,,3406b4f3,,"csrrc	x9,mscratch,x13","s1,mscratch,a3",
80007682,c.or,s1:0000001a,,8cd5,,"c.or	x9,x13","s1,a3",
80007684,mulhu,s1:00000000,,02d8b4b3,,"mulhu	x9,x17,x13","s1,a7,a3",
80007688,lhu,a4:00000000,,f3595703,,"lhu	x14,-203(x18)","a4,s2,-203",
8000768c,sb,,,ff190523,,"sb	x17,-22(x18)","a7,s2,-22",
80007690,sltu,ra:00000000,,010830b3,,"sltu	x1,x16,x16","ra,a6,a6",
80007694,srl,a6:00000000,,00e75833,,"srl	x16,x14,x14","a6,a4,a4",
80007698,mulh,ra:00000000,,030890b3,,"mulh	x1,x17,x16","ra,a7,a6",
8000769c,lw,a4:00000000,,0b792703,,"lw	x14,183(x18)","a4,s2,183",
800076a0,sltiu,a4:00000001,,c978b713,,"sltiu	x14,x17,-873","a4,a7,-873",
800076a4,fence,,,0ff0000f,,"fence	iorw,iorw","iorw,iorw",
800076a8,csrrs,a7:00000000,,3408a8f3,,"csrrs	x17,mscratch,x17","a7,mscratch,a7",
800076ac,srli,ra:00000003,,0036d093,,"srli	x1,x13,0x3","ra,a3,0x3",
800076b0,srai,a3:00000000,,4004d693,,"srai	x13,x9,0x0","a3,s1,0x0",
800076b4,lhu,a7:00000000,,f2495883,,"lhu	x17,-220(x18)","a7,s2,-220",
800076b8,lh,a3:00000000,,09091683,,"lh	x13,144(x18)","a3,s2,144",
800076bc,lw,ra:00000000,,f0092083,,"lw	x1,-256(x18)","ra,s2,-256",
800076c0,c.and,a4:00000001,,8f79,,"c.and	x14,x14","a4,a4",
800076c2,mulhsu,ra:00000000,,02e8a0b3,,"mulhsu	x1,x17,x14","ra,a7,a4",
800076ca,lb,a3:00000000,,0e190683,,"lb	x13,225(x18)","a3,s2,225",
800076ce,lbu,s1:00000000,,04194483,,"lbu	x9,65(x18)","s1,s2,65",
800076d2,lbu,s1:00000000,,f0894483,,"lbu	x9,-248(x18)","s1,s2,-248",
800076d6,lb,a4:00000000,,0fc90703,,"lb	x14,252(x18)","a4,s2,252",
800076da,auipc,s8:800136da,,0000cc17,,"auipc	x24,0xc","s8,0xc",
800076de,addi,s8:80013c48,,56ec0c13,,"addi	x24,x24,1390","s8,s8,1390",
800076e2,sb,,,805c09a3,,"sb	x5,-2029(x24)","t0,s8,-2029",
800076e6,lbu,s6:00000003,,813c4b03,,"lbu	x22,-2029(x24)","s6,s8,-2029",
800076ea,lh,a5:00000003,,813c1783,,"lh	x15,-2029(x24)","a5,s8,-2029",
800076ee,sb,,,819c09a3,,"sb	x25,-2029(x24)","s9,s8,-2029",
800076f2,lbu,t3:00000000,,813c4e03,,"lbu	x28,-2029(x24)","t3,s8,-2029",
800076f6,c.mv,a0:f55ae986,,850a,,"c.mv	x10,x2","a0,sp",
800076f8,sw,,,819c29a3,,"sw	x25,-2029(x24)","s9,s8,-2029",
800076fc,lbu,a6:00000000,,813c4803,,"lbu	x16,-2029(x24)","a6,s8,-2029",
80007700,sh,,,802c19a3,,"sh	x2,-2029(x24)","sp,s8,-2029",
80007704,sw,,,afcc22a3,,"sw	x28,-1307(x24)","t3,s8,-1307",
80007708,sw,,,af1c22a3,,"sw	x17,-1307(x24)","a7,s8,-1307",
8000770c,lbu,s5:00000000,,ae5c4a83,,"lbu	x21,-1307(x24)","s5,s8,-1307",
80007710,lh,t6:00000000,,ae5c1f83,,"lh	x31,-1307(x24)","t6,s8,-1307",
80007714,sw,,,ba1c2223,,"sw	x1,-1116(x24)","ra,s8,-1116",
80007718,lhu,s3:00000000,,ba4c5983,,"lhu	x19,-1116(x24)","s3,s8,-1116",
8000771c,csrrci,a1:00000000,,340d75f3,,"csrrci	x11,mscratch,26","a1,mscratch,26",
80007720,lw,ra:00000000,,ba4c2083,,"lw	x1,-1116(x24)","ra,s8,-1116",
80007724,sh,,,a58c1fa3,,"sh	x24,-1441(x24)","s8,s8,-1441",
80007728,lh,s6:00003c48,,a5fc1b03,,"lh	x22,-1441(x24)","s6,s8,-1441",
8000772c,addi,s6:f55aefde,,65850b13,,"addi	x22,x10,1624","s6,a0,1624",
80007730,lh,a5:00003c48,,a5fc1783,,"lh	x15,-1441(x24)","a5,s8,-1441",
80007734,and,a4:00000000,,00967733,,"and	x14,x12,x9","a4,a2,s1",
80007738,lhu,t1:00003c48,,a5fc5303,,"lhu	x6,-1441(x24)","t1,s8,-1441",
8000773c,lui,a0:05000000,,05000537,,"lui	x10,0x5000","a0,0x5000",
80007740,lui,t4:79000000,,79000eb7,,"lui	x29,0x79000","t4,0x79000",
80007744,c.addi,t4:78ffffff,,1efd,,"c.addi	x29,-1","t4,-1",
